video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"ieMlqZIRjUw","بلمعلم يطمئن الجماهير عن حالته الصحية و يتقدم بالشكر لعائلته و زملائه السابقين","2020-09-14T20:22:16Z","UCeOK-Kblp7K-M9xbAPSL7VQ","Elbotola","17","20.21.09","elbotola|el botola|Elbotola.com|elbotolatv|البطولة|helala boys|جمهور الوداد|winners|الوداد|المنتخب المغربي|جماهير الوداد|الرجاء|جمهور الرجاء|جمهور الوداد البيضاوي|المغرب|جماهير الرجاء|raja|الوداد البيضاوي|wac|الرجاء البيضاوي|wydad|elbotola مباريات اليوم|elbotola tv|botola maroc|elbotola cha3biya|el botola chaabia|البطولة المغربية|البطولة tv|كورة|UCeOK|بلمعلم","110878","1631","36","169","https://i.ytimg.com/vi/ieMlqZIRjUw/default.jpg","False","False","إشترك في قناة البطولة الرسمية: http://bit.ly/ElbotolaYTشاهد المزيد على موقع البطولة: http://www.Elbotola.comالبطولة | بلمعلم يطمئن الجماهير عن حالته الصحية و يتقدم بالشكر لعائلته و زملائه السابقينالبطولة ... الموقع الرياضي المغربي الأول______Official Website | http://www.Elbotola.comAndroid App | http://bit.ly/ElbotolaAndroidiOS App | http://bit.ly/ElbotolaIOSOfficial Facebook | https://facebook.com/ElbotolaOfficial Instagram | https://instagram.com/ElbotolaOfficial Twitter | https://twitter.com/Elbotola#elbotola #البطولة","PT1M13S"
"UTAgEY27YKE","صاحبة السعادة - ومن الحب ما قتل ، من كتر حب حلمى للكلاب.. حاول يعالج كلب فــ ريحه خالص من الدنيا 🥺💔","2020-09-15T22:00:06Z","UC9pd5VvcJETJaNGz9_K3Pow","WATCH iT!","24","20.21.09","[none]","291158","5418","155","170","https://i.ytimg.com/vi/UTAgEY27YKE/default.jpg","False","False","ومن الحب ما قتل ... من كتر حب (حلمى) للكلاب .. حاول يعالج كلب فــ ريحه خالص من الدنيا 🥺💔اتفرج على اجدد حلقات برنامج #صاحبة_السعادة حصرياً على #WATCHiT من هنا: https://bit.ly/sahbetelsaada1نزل أبلكيشن !WATCH iT   Android:  http://bit.ly/2kuSlycIOS:  https://apple.co/2mcoLhiيمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام  والبرامج الحصرية علىwatchit.com Follow Watchit on:Website | http://watchit.com/Facebook | http://bit.ly/2WlDXWqTwitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOpYoutube |http://bit.ly/2VA9JC9","PT4M23S"
"X-uJtV8ScYk","Stray Kids Back Door M/V","2020-09-14T08:59:57Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.21.09","JYP|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|LEE KNOW|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|YANGJEONGIN|stray kids comeback|stray kids music video|skz back door|스트레이 키즈 back door|스트레이 키즈 백도어|스키즈 백도어|스키즈 back door|back door 뮤비|back door 뮤직비디오|백도어 뮤비|백도어 뮤직비디오|back door music video|back door mv|스트레이 키즈 뮤비|스키즈 뮤비|in life|stray kids in life|skz mv|스트레이 키즈 인생","40615307","2104192","24352","739717","https://i.ytimg.com/vi/X-uJtV8ScYk/default.jpg","False","False","Stray Kids(스트레이 키즈) Back Door M/VStray Kids THE 1ST ALBUM IN生iTunes & Apple Music: https://apple.co/2Fz8NaMSpotify: https://spoti.fi/2Frc0cGStray Kids Official YouTube: https://www.youtube.com/c/StrayKidsStray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/Stray Kids Official Instagram: https://www.instagram.com/realstraykids/Stray Kids Official Twitter: https://twitter.com/Stray_KidsStray Kids Official Fan's: https://fans.jype.com/StrayKids#StrayKids #IN生 #BackDoor #백도어#스트레이키즈 #INLIFE#StrayKidsComeback#YouMakeStrayKidsStayCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved.","PT3M38S"
"AjlF9H_1PzM","صاحبة السعادة - شوفوا ازاى أحمد حلمى صمم يتقدم لمنى زكى وهو مش معاه ولا مليم  😍❤️","2020-09-14T21:23:06Z","UC9pd5VvcJETJaNGz9_K3Pow","WATCH iT!","24","20.21.09","[none]","1127089","18636","696","838","https://i.ytimg.com/vi/AjlF9H_1PzM/default.jpg","False","False","شوفوا ازاى أحمد حلمى صمم يتقدم لمنى زكى وهو مش معاه ولا مليم  😍❤️( يا ريت البنات متكتبلناش فى التعليقات سلملى على الحجج والاعذار عشان مش وقته ) 😂✋  اتفرج على اجدد حلقات برنامج #صاحبة_السعادة حصرياً على #WATCHiT من هنا: https://bit.ly/sahbetelsaada1نزل أبلكيشن !WATCH iT   Android:  http://bit.ly/2kuSlycIOS:  https://apple.co/2mcoLhiيمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام  والبرامج الحصرية علىwatchit.com Follow Watchit on:Website | http://watchit.com/Facebook | http://bit.ly/2WlDXWqTwitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOpYoutube |http://bit.ly/2VA9JC9","PT4M22S"
"yAcQ_M8SwD8","تحدي اكل طواجن الكوارع بورق العنب..🍲فريق الجنينه🌳ضد فريق الريسبشن🥴العقاب(فله في المنفله💥)😱","2020-09-17T09:00:39Z","UC7hzdUkoRB-wmsDfLfPOSAA","حوارات - 7warat","24","20.21.09","[none]","809576","63722","1218","5512","https://i.ytimg.com/vi/yAcQ_M8SwD8/default.jpg","False","False","تحدي اكل طواجن الكوارع بورق العنب..🍲فريق الجنينه🌳ضد فريق الريسبشن🥴العقاب(فله في المنفله💥)😱لتحميل تطبيق يو دكشنرى من اللينك ده👇هيفيدكم كتيرhttps://go.onelink.me/p35d/7waratللدعايا والاعلان : 7warat.ads@gmail.comبنحاول نقدم محتوي يكون ترفيهي مع الجو الاسري الي يخليك واحد من ضمن #عائلة_حوارات فلو عايز تدعم عيلتنا اضغط لايك للفيديو واشترك في القناة .. وشكراًاشتركوا في قناتنا الثانيه https://www.youtube.com/channel/UCTEJx2LCE09k7Yv30UpraBw?sub_confirmation=1حساباتنا الشخصية لمتابعة حياتنا الشخصية ( حاجة فخامة )https://www.instagram.com/mohamed_7warathttps://www.instagram.com/abooali207https://www.instagram.com/yahiajaber22","PT11M12S"
"b13xnFp_LJs","Apple Event — September 15","2020-09-15T18:14:08Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.21.09","Apple|iOS|iPhone|Mac|Apple Watch|Series 5|Series 6|iPad|iPad Air|Macbook|iMac|MacBook Pro|Fitness|Wellness|Illustration|Apple TV|Digital Art|AirPods|Apple Event|Apple Keynote|WWDC|September|Apple Special Event|Apple Launch","13298254","448659","42324","0","https://i.ytimg.com/vi/b13xnFp_LJs/default.jpg","True","False","Watch the Apple Special Event and learn about the latest updates for Apple Watch, iPad Air, and more.To watch the event interpreted in American Sign Language ASL please click here: https://youtu.be/1oUbl7a6i0QIntroduction  00:00 Apple WATCH   02:15Apple Fitness+  28:42Apple One   36:28iPad   38:26“Rise Up” by The Freedom Affair http://apple.co/TheFreedomAffair“Hey bb!” by binki http://apple.co/binki“Swim” by Young Echoes http://apple.co/YoungEchoes“Go Time” by TYPO.S http://apple.co/TYPOS“Bass Brain” by Dresage x Hark Madley http://apple.co/DresageHarkMadleyPossibility Bells” by Ryan Lott http://apple.co/RyanLott“Crocodile” by Melt Yourself Down http://apple.co/MeltYourselfDown“On” by Kelly Lee Owens http://apple.co/KellyLeeOwens“Yret” by Para One http://apple.co/ParaOne“Pale Blue Dot” by Big Wild http://apple.co/BigWild","PT1H4M13S"
"vZ621-e7Y3c","الآن | السيسي لرئيس مجلس النواب: هل أنا ضيعتكوا يا دكتور علي؟","2020-09-16T13:07:45Z","UCGyS7uRX_tmdfAgf-4tsUlg","eXtra news","25","20.21.09","extra news tv|اكسترا نيوز|eXtraNewsTV|#eXtranews|eXtraNews|Extra News TV|قناة إخبارية|قناة أخبارية مصرية|Extra News|٢٠٢٠قضايا واتش اتسياسية|أخبار إقتصادية|الأزمة السورية|الأزمة الليبية|الأزمة اليمنية|ترامب|السيسي|مجلس النواب|الأزمة العراقية|تركيا|إرهاب|إيران|يحدث الآن|الآن|عاجل الآن|أخبارالآن|عاجل|شاهدwatch|it","602470","6074","3588","4413","https://i.ytimg.com/vi/vZ621-e7Y3c/default.jpg","False","False","الآن |السيسي لرئيس مجلس النواب  هل أنا ضيعتكوا يا دكتور علي؟16 سبتمبر 2020لمشاهدة البث المباشر لقناة اكسترا نيوز : http://bit.ly/2lIAKDsشاركنا برأيك عبر موقعنا www.extranews.tvاشترك في قناتنا عبر اليوتيوب هنا https://goo.gl/BtMVSCJoin and Follow us on :Website : http://www.eXtraNews.tvFacebook : http://www.facebook.com/eXtraNewTVInstagram : http://www.instagram.com/eXtraNews.TVTwitter : http://www.twitter.com/eXtraNewsTV#eXtraNews","PT3M54S"
"C6UUsJwZR80","والد عدنان: تأثرت بتعزية الملك وهذه رسالتي للمتهم","2020-09-15T12:09:49Z","UC9ZzYa0P1bvA-gvwShrannQ","9avril ma","22","20.21.09","أخبار|maroc|9avril|المغرب|أبريل|tanger|tanja|طنجة|استاذ الطفل عدنان|مدرب الطفل عدنان|مدرب عدنان|عدنان بوشوف|عدنان|الطفل عدنان|الطفل عدنان بوشوف|شوف تيفي|9أبريل|المحكمة|اصدقاء عدنان|حي عدنان|مجتمع|عدنان المغربي|بوشوف|طنجة المدينة|القاضي|adnan bouchouf|tribunal|Lbenj|Cb4|Rofix|Maya|Tanger|Rap|Moro|عدنان طنجة|تفاصيل|استاذ عدنان|اب عدنان|والد عدنان|حصري|Rap|راب|اتحاد طنجة|برشلونة|Barcelona|BarcelonaMadrid|مدريد|رونالدو|كريستيانو رونالدو|Cristiano ronaldo","1082633","17378","846","2667","https://i.ytimg.com/vi/C6UUsJwZR80/default.jpg","False","False","Site Web Officiel: www.9avril.ma/Page Facebook: https://www.facebook.com/9avril.ma/Compte Twitter: https://twitter.com/9avril_maPage Google+: https://plus.google.com/u/0/106433637767902810190Chaine Youtube: https://www.youtube.com/channel/UC9ZzYa0P1bvA-gvwShrannQkexe jojo walu vero xano lez موقع 9 أبريل جريدة إلكترونية وطنية","PT1M20S"
"jrVmGew1ztk","What's In My Bag","2020-09-15T19:59:14Z","UCWkYXtnAuu7VTLPwUcRSB6A","Kylie Jenner","22","20.21.09","Kylie Jenner|what's in my bag|vlog|kylie|kylie cosmetics|kylie skin","3876941","0","0","20759","https://i.ytimg.com/vi/jrVmGew1ztk/default.jpg","False","True","It’s been almost two years since I did my last “What’s In My Bag” video and I’ve seen you guys requesting this video for a while, so I wanted to take you guys inside my closet to show you the must haves I take everywhere with me!","PT8M2S"
"TDiXxsQ0w2Q","Why I Haven’t Been Uploading","2020-09-17T20:00:05Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.21.09","[none]","19294947","1667986","14586","94793","https://i.ytimg.com/vi/TDiXxsQ0w2Q/default.jpg","False","False","This took way too long...Buy Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------","PT6M22S"
"WiNH-aJMuLg","صاحبة السعادة -  قصة هجرة (أحمد حلمى) الغير شرعية لإيطاليا من ورا أهله وهو صغير 🤣 🤣","2020-09-14T22:36:57Z","UC9pd5VvcJETJaNGz9_K3Pow","WATCH iT!","24","20.21.09","[none]","662807","12623","784","620","https://i.ytimg.com/vi/WiNH-aJMuLg/default.jpg","False","False","قصة هجرة (أحمد حلمى) الغير شرعية لإيطاليا من ورا أهله بعد ما سقط  فى الثانوية العامة 🤣 🤣 اتفرج على اجدد حلقات برنامج #صاحبة_السعادة حصرياً على #WATCHiT من هنا: https://bit.ly/sahbetelsaada1نزل أبلكيشن !WATCH iT   Android:  http://bit.ly/2kuSlycIOS:  https://apple.co/2mcoLhiيمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام  والبرامج الحصرية علىwatchit.com Follow Watchit on:Website | http://watchit.com/Facebook | http://bit.ly/2WlDXWqTwitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOpYoutube |http://bit.ly/2VA9JC9","PT4M40S"
"WpAaI5mkVI0","كاميرا ميدي1تيفي رسمت المسار من بيت المشتبه فيه إلى مكان دفن الضحية","2020-09-12T12:23:11Z","UCfXlL8avQjg74WbRyksr9bQ","Medi1TV","25","20.21.09","[none]","673835","8373","594","1046","https://i.ytimg.com/vi/WpAaI5mkVI0/default.jpg","False","False","","PT3M41S"
"XbK2sNM4sI0","فاجأتها يوم ميلادها!!! (اخر يوم في دبي)","2020-09-15T17:07:59Z","UCqJNTGwKmgMCwfYDbnz514Q","anasala family I أنس و أصالة","24","20.21.09","اصالة|اصاله|انس مروة|تسبح|اصالة و انس|انس و اصالة|سيارة|انس واصالة|اصالة مالح|انس|انس مروة و اصالة|اصالة و انس مروة|anasmarwah|anas marwah|ميلا مروة|anasala|عائلة انس و اصالة|anasala family|أنس مروة|اصالة وانس مروة|انس و اصاله|مع اصالة و انس مروة|عائلة انصالة|حامل|اصالة حامل|الجنين|برج|خليفة|اكير|حفلة معرفة|جنس جنين|في|العالم|يوم ميلادها","5786489","597504","9074","64415","https://i.ytimg.com/vi/XbK2sNM4sI0/default.jpg","False","False","اصالة انس مروة و اصالة | انس و اصاله | فاجأتها يوم ميلادها!!! (اخر يوم في دبي) !!  ( متجر هواوي: https://bit.ly/3h3j7ol سناب انس: https://www.snapchat.com/add/anasmarwahسناب اصالة: https://www.snapchat.com/add/asalasaltyحسابنا في تيك توك: https://vm.tiktok.com/QJ1Xvo/حساب انس عالانستجرام: https://www.instagram.com/anasmarwah/ حساب اصالة عالانستجرام: https://www.instagram.com/asalamaleh/حساب ميلا عالانستجرام: https://www.instagram.com/milamarwah/ انستجرام اسامة: https://www.instagram.com/ossymarwah/انستجرام ماما: https://www.instagram.com/hudadama67/ قناة اصالة: https://www.youtube.com/channel/UCV84...قناة انس: https://www.youtube.com/user/AnasHMarwahكونو جزء من عيلتنا، سبسكرايب: https://bit.ly/2tXml6EFOR BUSINESS/ADVERTISING: info@anasmarwah.com","PT10M40S"
"ILJEQTE4zfc","لا تطيح من جهاز السير على المسبح | اصعب تحدي !! فلوق#107","2020-09-15T11:30:19Z","UCVaVRP646r6YQblXpfYWasw","ماوكلي","24","20.21.09","parkour|swimming|pool|treadmill last to fall|vlog|challenge|ماوكلي|اخوان ماوكلي|موكلي|باركور|مسبح|فلوق|تحدي|لا تطيح|تحديات|محمد ماوكلي|فلوقات","1399843","85272","2219","1632","https://i.ytimg.com/vi/ILJEQTE4zfc/default.jpg","False","False","انستقرامي:https://www.instagram.com/mah_96سناب شات:https://snapchat.com/add/mah_9696تحذير:الحركات المعروضه بالفيديو مقدمه من رياضيين او تحت اشراف مختص والرجاء عدم تقليد ماهو معروض بالفيديو.للإعلانات والدعايات (business contact) :Mah.9682@gmail.comقناة القيمنق:  @ماوكلي قيمنق انستقرام: mah_96epic ID:مااوكلي(دعمكم و تفاعلكم يخليني استمر للآفضل)ارسلوا مقاطعكم على:الايميل: mah.9682@gmail.comانستقرام mah_96سبحان الله وبحمده سبحان الله العظيم#اخوان_ماوكلي 4.238.000","PT10M7S"
"ZgtMezz-730","جريمة الطفل عدنان.. سيدة : مول الدار  لي كاري للمجرم ولد خالتي وها شنو كطالب فحقو","2020-09-13T14:02:17Z","UC1h-UpRTv2qvo52V8YBQyMw","akher khabar","25","20.21.09","طفل عدنان|عائلة الطفل عدنان|إغتصاب طفل عدنان|قتل طفل عدنان","292166","3160","310","974","https://i.ytimg.com/vi/ZgtMezz-730/default.jpg","False","False","Akherkhabar.ma : آخر خبر المغربصفحتنا على فيسبوكhttps://www.facebook.com/akherkhabar.maصفحتنا على تويترhttps://twitter.com/Akherkhabar01صفحتنا على انستغرامhttps://www.instagram.com/akherkhabar.ma/زورو موقع آخر خبرhttps://akherkhabar.ma#Akherkhabar #Maroc #Kenitra","PT2M55S"
"gj3sEnn5FrM","iOS 14 | نظام الايفون 14 وصل | نصائح مهمة واهم خمس ميزات للنظام الجديد","2020-09-16T19:43:45Z","UCN_mW5VCFDbs9q3qRBiH00Q","Tech Master I سالم البادي","28","20.21.09","نظام ابل الجديد|نظام ابل ١٤|ios 14|ايفون 12|ايفون 11|ابل|التحديث الجديد للايفون|التحديث الجديد|الايفون الجديد|مؤتمر ابل|مؤتمر الايفون|سالم البادي|مؤتمر ابل 2020|مؤتمر ابل القادم","203077","7452","362","788","https://i.ytimg.com/vi/gj3sEnn5FrM/default.jpg","False","False","نزل تطبيق ري ايبوت لحل معظم مشاكل الايفون your iPhone/iPad/iPod:  https://bit.ly/30yTCqaGet it with 70% OFF discount:  https://bit.ly/33bJLqbiOS 14 | نظام الايفون 14 وصل | نصائح مهمة واهم خمس ميزات للنظام الجديد أعلنت ابل رسمياً عن تحديث iOS 14 الجديد المخصص لأجل هواتف الايفون، ويحتوي التحديث على الكثير من المميزات الجديدة والتحسينات الملفتة بالإضافة إلى الكثير من التغييرات الجمالية في الواجهة. وهنا في هذا المقال سوف نستعرض تحديث iOS 14 بشكل مفصل وفقاً لما كشفت عنه ابل خلال الحدث الرئيسي في مؤتمر المطورين WWDC 2020.تحديث iOS 14 - المميزات الكاملة، هواتف الايفون المدعومة، وكل ما تود معرفته!تحديث iOS 14 – المميزات الكاملةالشاشة الرئيسية Home Screenمكتبة التطبيقات App Library : أضافت ابل ميزة مكتبة التطبيقات App Library وهي طريقة جديدة لعرض التطبيقات في شكل مجلدات مصنفة تلقائياً: التطبيقات الاجتماعية Social، المضافة حديثاً Recently Added، التطبيقات المقترحة Suggestions وهي التطبيقات الأكثر استخداماً، الألعاب، وهكذا. أيضاً يمكنك البحث عن التطبيقات وعرضها مرتبة أبجدياً.تحديث iOS 14 - مكتبة التطبيقات App Library تحديث iOS 14 - مكتبة التطبيقات App Libraryالتطبيقات المصغرة “الويدجت” : يمكن التحكم بحجم التطبيقات المصغرة “الويدجت” وإضافتها للشاشة الرئيسية جنباً إلى جنب مع التطبيقات الأخرى المثبتة على النظام. وهناك أيضاً مكتبة خاصة بالويدجت المتاحة للاستخدام.تحديث iOS 14 - الويدجتمكتبة الويدجتتحديث iOS 14 - الويدجتالويدجت بجانب التطبيقاتالويدجت مع التطبيقات في الشاشة الرئيسيةالويدجت مع التطبيقات في الشاشة الرئيسيةمقطع فيديو دعائي عن تحديث iOS 14 الجديد:ميزة صورة في صورة Picture in Pictureالآن باتت تحديث iOS 14 يدعم ميزة صورة في صورة بحيث أنه عند تشغيل مقطع فيديو ثم الانتقال إلى تطبيق آخر أو الشاشة الرئيسية سوف يظهر الفيديو في شكل شاشة صغيرة عائمة يمكن التحكم بحجمها وموقعها على الشاشة بينما يعمل المستخدم على تطبيق آخر، أيضاً يمكنك عرض مكالمات الفيديو في شكل صورة عائمة.iOS 14 - ميزة صورة في صورة Picture in Picture iOS 14 - ميزة صورة في صورة Picture in Pictureإشعار المكالمات الواردةأحد أهم المزايا المهمة في تحديث iOS 14 والمطلوبة بشدة، فالمكالمات الواردة عبر الهاتف أو FaceTime أو أي من التطبيقات الأخرى سوف تظهر أعلى الشاشة على هيئة شريط مع زر القبول أو الرفض دون أن تحتل كامل مساحة الشاشة أو تعطلك عن استكمال مهامك الأخرى على الايفون أثناء ورود المكالمة.ios 14 - إشعار المكالمات الواردةتطبيق الترجمةأحد التطبيقات الجديدة في تحديث iOS 14 وهو في غاية الأهمية.التطبيق يدعم الترجمة من وإلى 11 لغة مختلفة من بينها العربية.ترجمة الصوت حيث يتعرف على اللغة المنطوقة ويقوم بعملية الترجمة.الترجمة النصية بين اللغات المدعومة في التطبيق.وضع المحادثة لمساعدتك على إجراء حوار صوتي مترجم مع شخض آخر.قاموس لغوي، وتاريخ العبارات المترجمة، وإمكانية الإضافة للمفضلة.iOS 14 - تطبيق الترجمةiOS 14 – تطبيق الترجمةiOS 14 - تطبيق الترجمةالمساعد الشخصي Siriالمساعد الشخصي سيري Siri حصل على واجهة مستخدم جديدة حيث ستقوم بالإجابة عن الاستفسارات وتنفيذ المهام في نافذة تحتل جزء بسيط من الشاشة وليس كامل الشاشة حتى لا تفقد تركيزك عما تقوم به.ميزة إرسال الرسائل الصوتية عبر سيري.سيري متوافق مع تطبيق الترجمة لإجراء محادثات بلغات مختلفة وترجمة الحواراتالمساعد الشخصي Siri في iOS 14متصفح سفاريميزة ترجمة صفحات الإنترنت.سرعة تصفح أكبر (تدعى ابل أن سفاري على iOS 14 هو متصفح الإنترنت الأسرع على أجهزة الموبايل).تنبيهك عندما تكون كلمات المرور التي تستخدمها غير آمنة.ميزة تقرير الخصوصية التي يساعدك على معرفة كيف تتبعك المواقع التي تقوم بزيارتها.متصفح سفاري - الترجمةمتصفح سفاري – الترجمةتطبيق الرسائلإمكانية تثبيت الرسائل المهمة أعلى شاشة المحادثة حتى 9 محادثات مختلفة.إمكانية الرد على رسالة بعينها أو ذكر شخص محدد في الرسالة لتسهيل المحادثة في مجموعات الدردشة.أكثر من 20 وجه تعبيري وملصق جديد مع خيارات للتحكم بالعمر وغطاءات الوجه.تطبيق الرسائل - iOS 14السحب لليمين من أجل تثبيت المحادثةiOS 14 - المحادثات المثبتة في تطبيق الرسائلالمحادثات المثبتة في تطبيق الرسائلوجوه تعبيرية وملصقات جديدةتطبيق الخرائطعرض مناطق الازدحام والطرق البديلة.عرض إرشادات للأماكن والطرق يقوم بوضعها شركات مختصة متعاونة مع ابل داخل التطبيق لتحسين تجربة السفر والتنقل والحصول على ترشيحات مناسبة لك للمطاعم والمنتزهات وأماكن التسوق.عرض محطات الشحن الكهربي للسيارات الكهربية.iOS 14 - تطبيق الخرائطتطبيق الخرائط - عرض إرشادات للأماكن والطرق* رغم تحديثات تطبيق خرائط ابل إلا أنه لا يزال بعيداً عن المناطق العربية، ولا يزال تطبيق خرائط جوجل هو الخيار الأول والأفضل للمستخدم العربي.الخصوصيةإمكانية عرض بيانات الخصوصية الخاصة بكل تطبيق قبل تحميله من متجر الآب ستور.تنبيهك في حال استخدام أي تطبيق للمايكروفون أو الكاميرا عبر مؤشر في شريط الحالة.تحسينات على ميزة تسجيل الدخول بحساب ابل Sign in with Apple.إعطاء بيانات موقع تقريبية وليست كما هي بالضبط لبعض التطبيقات مثل الطقس والأخبار.تتبع التطبيقات التي تقوم بالوصول إلى حافظة النسخ واللصق وتنبيه المستخدم بذلك.المزيد: كيف يحمي iOS 14 خصوصية المستخدمين؟الخصوصية في تحديث iOS 14إعادة تعيين التطبيقات الافتراضيةيمكن إعادة تعيين التطبيقات الافتراضية في تحديث iPadOS 14 لكن تلك الميزة مقتصرة فقط على تطبيق البريد والمتصفح حالياً، بحيث يمكن للمستخدم جعل أي تطبيق بريد أو متصفح آخر يريده هو الأساسي عوضاً عن تطبيقات النظام. مستقبلاً سوف يتم إتاحة هذا الخيار للمزيد من التطبيقات.","PT6M52S"
"WKl8ineApqM","Brighton 1-3 Chelsea | Reece James & Kurt Zouma Goals Sink Brighton | Highlights","2020-09-14T23:00:09Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.21.09","Chelsea TV (TV Network)|Chelsea F.C. (Football Team)|goal|chelsea highlights|chelsea fc|chelsea|brighton v chelsea|brighton 1-3 chelsea|reece james|chelsea vs brighton|reece james goal vs brighton|reece james goal|hakim ziyech|ziyech|chelsea vs brighton live|pulisic|Premier League|werner|Kai havertz|havertz|willian|soccer|London|training|chelsea football club news|kante|lampard|hudson-odoi|abraham|timo werner|chilwell|ben chilwell|Jorginho","2833673","45551","1570","2239","https://i.ytimg.com/vi/WKl8ineApqM/default.jpg","False","False","The Blues are back for the 2020/21 season with their first Premier League match of the season. Watch the highlights from Chelsea's Premier League trip to Brighton.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard.","PT2M18S"
"uvsGTs2rSSI","لأول مرة عصومي يختارلي مشتريات المدرسة في تركيا !! 🇹🇷","2020-09-14T14:19:03Z","UCHouTXUwafrD9mQfU3GBUvw","عالم جنى - Jana's World","24","20.21.09","[none]","1247372","58594","3392","5133","https://i.ytimg.com/vi/uvsGTs2rSSI/default.jpg","False","False","- اشتركوا معنا .. وكونوا أول المشاهدين :https://goo.gl/d6EpzI - فيس بوك : https://m.facebook.com/Janakhalidmekdad- انستجرام : http://instagram.com/janamekdad- سناب شات : https://snapchat.com/add/jana_mekdad#جنى_مقداد #طيور_الجنة #المقاديد","PT12M48S"
"MlmBpQJXzAA","مين قصدنا بأغنية انسان مجنون | فقرة الاسئلة 😄","2020-09-17T13:03:22Z","UCTJVtpJqQpn2ggpuL_hocIg","Redar Tube","22","20.21.09","redar|yasoo|redar tube|yasoo tv|مين قصدنا بأغنية انسان مجنون | فقرة الاسئلة 😄|inasan mgnon|انسان مجنون|ريدار|ياسو|ياسو تي في|انسان مجنون دس|مين قصدنا|أغنية انسان مجنون|فقرة الاسئلة|قصدنا باغنية انسان جنون|ياسو و رايدر|رايدر و ياسمين|رايدر و ياسو|اغنية ياسو و ريدار|yaso & redar - انسان مجنون|اغنية انسان مجنون|فيديو كليب انسان مجنون|قناة ريدار|redar channel|دس على مين","304393","44390","792","2271","https://i.ytimg.com/vi/MlmBpQJXzAA/default.jpg","False","False","لا تنسون الاشتراك باالقناة و تفعيل الجرس https://www.youtube.com/channel/UCTJVtpJqQpn2ggpuL_hocIg/videos?view_as=subscriberردة فعلنا على رياكشن انسان مجنون https://www.youtube.com/watch?v=WMAYn97Agcc&ab_channel=Yasooتابعوني على الانستكرام https://www.instagram.com/redar.music/","PT8M13S"
