video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"VoyXom7YI4w","مسلسل قوت القلوب - جنة فاجئت خالد بزيارتها ليه في المكتب..يا ترى هيعترفلها بحبه ليها","2020-09-19T20:06:33Z","UCWuj6cpZL_T1U508Y082u3g","AlHayah TV Network","24","20.23.09","مسلسل قوت القلوب - جنة فاجأت خالد بزيارتها ليه في المكتب..يا ترى هيعترفلها بحبه ليها|قوت القلوب|مسلسل قوت القلوب|مسلسل ماجدة زكي|ماجدة ذكى|قوت القلوب 1|قوت القلوب الخلقة الاولى|مسلسل قوت القلوب حلقة 1|واتش ات|watchit|قناة الحياة|مشاهدة قناة الحياة|قناة الحياة بث مباشر|قناة الحياة اون لاين|قناة الحياة لايف استريم|برامج قناة الحياة|شبكة تليفزيون قنوات الحياة|قناة الحياة 1|قناة الحياة 2|قناة الحياة الحمرا|Alhayah tv network|alhayah channel","138002","1945","80","69","https://i.ytimg.com/vi/VoyXom7YI4w/default.jpg","False","False","مسلسل قوت القلوب - جنة فاجأت خالد بزيارتها ليه في المكتب..يا ترى هيعترفلها بحبه ليهامسلسل قوت القلوب يتضمن إثارة وتشويق من خلال جريمة قتل تتهم فيها ماجدة زكى خلال الأحداث، المسلسل بطولة ماجدة زكي، محمد أنور، خالد زكى، إسلام جمال، سهرالصايغ، رانيا فريد شوقى، وهو من إنتاج شركة سينرجى، تأليف محمد الحناوى، وإخراج مجدى أبو عميرةلمشاهدة المزيد من مقاطع مسلسل قوت القلوب:https://www.youtube.com/playlist?list=PLEywN28C5m6qdfE7s_6jI9GntIT869zI1شوف الحلقة الكاملة لمسلسل #قوت_القلوب بدون اعلانات على واتش ات www.watchit.com نزل أبلكيشن !WATCH iT Android: http://bit.ly/2kuSlyc IOS: https://apple.co/2mcoLhi  يمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام والبرامج الحصرية على watchit.com  Follow Watchit on: Website | http://watchit.com/ Facebook | http://bit.ly/2WlDXWq Twitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOp Youtube |http://bit.ly/2VA9JC9اشترك في قناة الرسمية: http://bit.ly/AlHayahTVNetwork :تابعونا علىـــــــــــــــــــــــــــــــــــــــــــــــFacebook | https://www.facebook.com/AlHayah1TVTwitter | https://twitter.com/AlHayah1TVInstagram | https://instagram.com/AlhayahtvnetworkGoogle Plus| https://plus.google.com/u/2/+AlHayahT","PT5M4S"
"Nxs3uobMK2A","أستاذ عدنان: لا أستطيع النوم فقد مر من أمامي","2020-09-13T15:28:08Z","UC9ZzYa0P1bvA-gvwShrannQ","9avril ma","22","20.23.09","أخبار|maroc|9avril|المغرب|أبريل|tanger|tanja|طنجة|استاذ الطفل عدنان|مدرب الطفل عدنان|مدرب عدنان|عدنان بوشوف|عدنان|الطفل عدنان|الطفل عدنان بوشوف|شوف تيفي|9أبريل|المحكمة|محكمة الاستيناف|محكمة الاستيناف طنجة|اصدقاء عدنان|حي عدنان|مجتمع|عدنان المغربي|بوشوف|طنجة المدينة|القاضي|adnan bouchouf|tribunal","3233595","69069","2000","8199","https://i.ytimg.com/vi/Nxs3uobMK2A/default.jpg","False","False","أستاذ عدنان: لا أستطيع النوم فقد مر من أمامي قبل مقتلهSite Web Officiel: www.9avril.ma/Page Facebook: https://www.facebook.com/9avril.ma/Compte Twitter: https://twitter.com/9avril_maPage Google+: https://plus.google.com/u/0/106433637767902810190Chaine Youtube: https://www.youtube.com/channel/UC9ZzYa0P1bvA-gvwShrannQkexe jojo walu vero xano lez موقع 9 أبريل جريدة إلكترونية وطنية","PT8M26S"
"nFj6ovu8BQY","فرق السن مالوش دعوه بالحب.. العوضي عن زواجه من ياسمين عبد العزيز| مع منى الشاذلي ","2020-09-17T20:45:00Z","UCcucB5aJ0xmv5OEKQwzAUjw","معكم منى الشاذلي","24","20.23.09","معكم منى الشاذلى|برنامج معكم|دراما رمضان|منى الشاذلى|نجوم رمضان|نجوم رمضان مع مني الشاذلي|نجوم معكم|cbc|احنا ال bcb|socialmedia|website|عيد ميلاد سي بي سي|سوشيال ميديا|CBCEgypt|cbcpromo|قنوات سي بي سي|احتفالات سي بي سي|حفلات سي بي سي|حفلات|عيد ميلاد|facebook|cbc channel|cbcyoutube|Ma3komMona|برنامج منى الشاذلي|Mona Elshazely|برنامج منى الشاذلي على CBC|حلقات منى الشاذلى يوتيوب|monalshazly.com|2019|mona el shazly 2019|cbc 2019","940205","19051","425","1126","https://i.ytimg.com/vi/nFj6ovu8BQY/default.jpg","False","False","معكم منى الشاذلي | اشترك في قناتنا عبر يوتيوب هنا http://cbc.eg/XCpSNrيمكنك متابعة احدث الاخبار من هنا http://cbc.eg/C5HbZQ Join and Follow us on :website : http://www.cbc-eg.com/cbcYouTube : http://www.youtube.com/cbcegyptFacebook : http://www.facebook.com/cbcegyptInstagram :  http://www.instagram.com/cbcegyptGoogle+: http://www.google.com/+cbcegyptTwitter : http://www.twitter.com/cbcegypt #cbc#CBCEgy | #إحنا_cbc | #معكم_منى_الشاذلي","PT5M1S"
"hV-ewHVMTrw","43 ميزة جديدة في نظام iOS 14","2020-09-16T20:09:42Z","UCfwd2zCw_ubOAo1gOfUz0qg","ElZeeR","28","20.23.09","ستاي فولش|stayfoolish|q8iphone|nawaf alsuwaiyed|نواف السويد|stayfoolish network|Apple|Samsung|Google|Iphone|Ipad|ايفون|Tech|تقنية|Apps|Programs|جوجل|سامسونج|نت فليكس|netflix|الزير|ElZeeR|ios 14|نظام أبل|اي او اس|تحديث|النظام|النظام ios 14|ios 14 features|مميزات ios 14|43 ميزة جديدة|ايفون 11 برو ماكس|ios 14 تحديث|نظام تشغيل ios 14|شرح تحديث ios 14","813260","27369","675","1839","https://i.ytimg.com/vi/hV-ewHVMTrw/default.jpg","False","False","السلام عليكمهذا مقطع شامل لأبرز الميزات الجديدة في نظام الـ iOS 14 أتمنى أن يكون مفيد لكم. وأتمنى مشاركتكم ونشركم للمقطع.#ios14 #ميزات_iOS14 #iPhone #appleالميزات حسب الوقت:0:00 المقدمة0:39 إشعار المكالمات1:28 الصورة العائمة2:36  الودجتس4:23  مكتبة التطبيقات5:36  إخفاء الصفحات5:57  البحث في الإيموجي6:32  طريقة حفظ التطبيقات7:11  المتصفح والبريد الإفتراضي7:35  تغيير تحديد المواقع الدقيق 9:13  واجهة سيري الجديدة9:49  مؤشر تنبيه استخدام الكاميرا والمايكروفون10:44  العودة السريعة بين القوائم11:21  QuickTake11:55  التصوير التتابعي12:52  تحديثات ألبوم الصور13:41 العنوان الخفي في الواي فاي14:27  تقرير الخصوصية في سفاري 15:02  التعرف على الأصوات16:08  الضغط من الخلف على الجهاز16:55  تعديل صورة جهة الإتصال17:23  الميزات في تطبيق الرسائل18:40  طريقة عرض تطبيق الملاحظات19:12  تطبيق الترجمة20:28  أشكال جديدة للميموجي20:59  توصيات الأمن لكلمات السر21:35  التعبئة التلقائية لكلمات السر22:16  تحديث سماعات الإيربودز23:13  دعم عرض 4k على يوتوب23:33  تحديثات متجر التطبيقات24:28  تحديثات تطبيق الساعة24:51  نمط النوم25:58  تحديث تطبيق الموسيقى26:38  ميزات لم تعمل بعد26:57  الختامTo subscribe | للاشتراك في القناةhttps://www.youtube.com/c/ElZeeRSocial media links | مواقع التواصل الاجتماعيTwitter: https://twitter.com/elzeernInstagram: https://www.instagram.com/elzeerhttps://www.snapchat.com/add/elzeerللإعلان من خلال برامجنا:http://www.stayfoolish.netOfficial website | الموقع الرسميcontact@stayfoolish.net","PT27M59S"
"OWwR_UPU-_Q","يوم خطوبتي 💍❤️ها  فين غدي نكمل حياتي🔐🖤","2020-09-14T17:11:27Z","UCKObHjWgWF5CBjlpjeWjDHg","Zineb Family","22","20.23.09","[none]","358913","35710","3830","3323","https://i.ytimg.com/vi/OWwR_UPU-_Q/default.jpg","False","False","instagram : https://www.younow.com/mobile/zinebelidrissi01younow : https://www.younow.com/mobile/zinebelidrissi01abonnez-vous chaine de rachid : https://www.youtube.com/channel/UC9-MhtwbgTn3vn1CYsTysYw","PT13M37S"
"jrVknoTp0Ro","العثور على الطفلة خولة المختفية بتلمسان في صحة جيدة","2020-09-17T13:18:44Z","UCoAqxtPwSGstLWHo4ANgujQ","المؤسسة العمومية للتلفزيون الجزائري","25","20.23.09","entv|eptv|canal|algérie|yt:stretch=16:9","594348","6999","439","3025","https://i.ytimg.com/vi/jrVknoTp0Ro/default.jpg","False","False","instagram :https://www.instagram.com/entvofficiel/facebook : https://www.facebook.com/eptv.dz/Etablissement Public de Télévisionالمؤسسة العمومية للتلفزيون       www.entv.dz","PT1M42S"
"W86XQhsqZ20","فلوج الولادة | وأخيراً إلتقينا ب سيليا (مؤثر) 😍","2020-09-18T14:45:21Z","UCFgZBEk81--4w7RHyZADaPg","Shadi & Haya Family","24","20.23.09","شادي العشي|هيا سويد|عائلة شادي وهيا|عائلة هيا وشادي|مقالب|تحديات|فلوجات|Siamand & Shahad|فلوج الولاده كامل من داخل المستشفى .. اول ظهور ل بنتنا|اول فلوق .. في غرفة الولادة | جربت احساس الولادة؟ شوف و حس لحظة بلحظة (مؤثر)|ولادة هيا سويد|ولا هيا|فلوج الولادة|فلوق الولادة | وأخيرًا التقينا ب بنتنا😍| مؤثر|فلوق الولادة👶 ( سالي عاشت تجربة صعبه🥺) جدا مؤثر( emotional ) Birth vlog|ولادة سيليا|الولادة|موعد الولادة|شادي وهيا|هيا وشادي|هيا وشادي العشي|ابنة شادي وهيا|سيليا","1643286","136773","2297","14157","https://i.ytimg.com/vi/W86XQhsqZ20/default.jpg","False","False","شادي العشي وهيا سويد | شادي وهيا  | فلوج الولادة , وأخيراً عيلتنا كبرت وإلتقينا في بيبي سيليا 😍حسابنا في تيك توك: https://vm.tiktok.com/J8QukVr/حساب شادي عالانستجرام: https://www.instagram.com/Shadi.ashi/حساب هيا عالانستجرام: https://www.instagram.com/haya.sweid/قناة شادي : https://bit.ly/3iLk6eVكونو جزء من عيلتنا، سبسكرايب:https://bit.ly/2W2fdUYFOR BUSINESS/ADVERTISING: Business@shadiashi.com","PT16M10S"
"8lyjr-VKphY","حنان وحسين - اول كروز في العالم يصل الى نيوووم !!","2020-09-18T11:00:02Z","UCC7He8sx60tQyV7Gaw81c2Q","حنان وحسين Hanan & Hussein","22","20.23.09","حنان وحسين|حسين بن محفوظ|حنان الريمي|حسين وحنان|حسين حنان|حسن وحسين وحنان|حسن وحنان|قناة حنان وحسين|حنان حسين|hanan and hussein|قناة حسين وحنان|حسين بن محفوظ وحنان|تحدي حنان وحسين|حسن بن محفوظ|حسن بن محفوظ وزوجته|حسن بن محفوظ يعلن عن خطيبته|التوام حسن وحسين|حنان وحسين مقلب|حنان وحسين سناب|حنان وحسين وحسن|حنان وحسين بن محفوظ|حسين بن محفوظ في ارب قوت تالنت|حسن وحسين تحديات|التوام حسن وحسين محفوظ|تحديات حسن وحسين|حسن و حسين|قناه حسن وحسين","459383","26105","2044","2200","https://i.ytimg.com/vi/8lyjr-VKphY/default.jpg","False","False","اهليننننننننن  رجعنا يوتيوب شكرا لك على المشاهده شاهد المزيد من الفيديوهات  من هنا : https://bit.ly/2CM1x7fلا تنسوا الاشتراك في القناة من هنا https://bit.ly/2COk2Ys شغلوا زر الاشعارات لتصلكم فيديوهاتنا اول بأول ♡حسين وحنان ♡♡احساس جميل مرررا حلو غيرنا جو وانبسطنا وبخصوص السحبه جانا ظرف خارج اردتنا وان شالله بس نخلص البيت وراح تشوفو كل اسبوع مقطع  ومرا وحشتونا موووت  احبكم ومشاهدة ممتعه ان شاء الله ❤ يشرفنا متابعتكم لنا على الانستجرام و سنابشات:Hussein Instagram: hussein_smHanan Instagram: hanan_alraimiحنان سنابشات: Hanan_alraimi حسين سنابشات: Hussein_sm","PT12M54S"
"4AKEa6FJR0g","مصريون يردون على تساؤلات السيسي وتحذيراته","2020-09-17T16:19:56Z","UCelk6aHijZq-GJBBB9YpReA","BBC News عربي","25","20.23.09","بي بي سي|بي بي سي عربي|بي بي سي العربية|بي بي سي اخبار|اخبار البي بي سي|السيسي|السيسى|مصر|الجامعه اليابانيه|عمرو اديب|محمد علي|محمد على|مظاهرات 20 سبتمبر|طارق شوقى|وزير التعليم|تصالح|مخالفات البناء|افتتاح السيسي للجامعة اليابانية|افتتاح السيسي للمساجد","834898","13280","1505","3302","https://i.ytimg.com/vi/4AKEa6FJR0g/default.jpg","False","False","مصريون يردون على تساؤلات السيسي وتحذيراتهجدل على مواقع التواصل الاجتماعي في مصر حول تصريحات الرئيس السيسي حول محاولات دول تدمير مصر وأسباب المصاعب الاقتصادية التي تواجهها البلاد#بي_بي_سي_ترندينغللمزيد من الفيديوهات زوروا صفحتنا http://www.bbc.com/arabic/mediaاشترك في بي بي سي http://bit.ly/BBCNewsArabic","PT4M17S"
"dyGOoJzqBLo","أغنيتي لـ فيصل يجي ( بنت الطيارة ❤🔥!)","2020-09-18T16:26:44Z","UCPYeL6s_S8UJbPAPVtS3GtQ","زيد / Skelyy","20","20.23.09","[none]","919944","105100","1389","7258","https://i.ytimg.com/vi/dyGOoJzqBLo/default.jpg","False","False","قناة ممنتج المقطع على اليوتيوب , فجروه اشتراكات : https://www.youtube.com/channel/UCIcrgUA_JTwDcGGVVORKitwحسابي انستقرام https://www.instagram.com/imskelyy ( انزل فيه راب )قناتي بالتويتش https://www.twitch.tv/imskelyy2 ( ابث كل يوم )حسابي سناب https://www.snapchat.com/add/skelyy1حسابي تويتر https://twitter.com/ImSkelyy","PT1M2S"
"Ujdp-z9JdNg","تحدي المصارعة اليابانية🇯🇵 لايوجد رحمة😂","2020-09-16T10:02:03Z","UCVXFRM2jUeYyrp2Y9laB8WA","Saud Brothers","22","20.23.09","تحدي|تحديات|سعود|قناة سعود|المصارعة|تحدي المصارعة|اليابان|ضحك|saud|saud channel|saud brothers|challenge|japan","2379340","132724","5251","0","https://i.ytimg.com/vi/Ujdp-z9JdNg/default.jpg","True","False","رابط تحميل تطبيقنا فورلي لمشاهدة فيديوهاتنا : http://smarturl.it/fourlyرابط الإنستقرام حقنا : https://www.instagram.com/saud4brothersسنابشات سعودhttps://www.snapchat.com/add/saudalhomudإنستقرام سعودhttps://www.instagram.com/saudalhomudتويتر سعودhttps://twitter.com/saudalhomudللتواصل والإعلان : ads@thinkley.com","PT10M29S"
"fMJZn5QeCoc","صنعت لبسة كاملة من أثاث Ikea فقط ! ( طلعت بيها 🤦‍♀️)","2020-09-14T15:31:25Z","UCIH4yr8k49cL67ctHSM-ALQ","سكينة Soukaina","24","20.23.09","صنعت|صنعت أكبر|صنعت لبسة|صنعت فستان|صنعت لبسة كاملة من أثاث Ikea|صنعت لبس من أثاث ايكيا|ايكيا|إيكيا|Ikea|IKEA|Ikea Challenge|تحدي صنعت|طلبت لبسة كاملة|تحدي|أقوى تحدي|تحديات|تحدي اللبس|تحدي الأكل|فيديو ترفيهي|فيديوهات ترفيهية|سكينة|نور ستارز|أنس و أصالة|نارين بيوتي|Soukaina|Ayatee|Noor Stars|Anasala Family|Narins beauty|Challenge|Beauty|Haul|Fashion|تنسيق|تنسيقات|مقلب|جربت|خدع|جربت خدع|تحدي سكينة|تحديات سكينة|السعودية|الكويت|المغرب|الأردن|سكينه|فيديو","2350522","212830","5324","19454","https://i.ytimg.com/vi/fMJZn5QeCoc/default.jpg","False","False","اشتركوا في قناتي: https://goo.gl/jrtKb2تابعوني على الانستقرام: https://www.instagram.com/souky_s_life/_________________________أنا سكينة، أحب أشارك معكم فيديوهات ترفيهية، تحديات، مشتريات ، حيل شخصية و تجميلية و أشياء أخرى كثيرة _________________________فيديوهات تانية حتحبوها:اشتريت قميص ضد الماء 🚿 و جربت أبللو بكل الطرق | مستحيل .....https://www.youtube.com/watch?v=_8QH-...صنعت أكبر برغر في العالم ... 🍔| وزنه صادم:https://www.youtube.com/watch?v=fjjHE...جربت أصنع أكبر شكلاتة Raffaello في العالمhttps://youtu.be/76zt_xgFNOEاشتريت أغرب الأحذية من موقع Wish | طحت على وجهي ...https://www.youtube.com/watch?v=kHRIU...عملت 100 طبقة من البان كيك | الطول صادم ....https://www.youtube.com/watch?v=GOchQ...حطيت 100 طبقة من الأظافر الاصطناعية | و رحت أطلب بيهم أكلhttps://www.youtube.com/watch?v=v0Wpvpvs4bAصنعت أكبر حبة سوشي في العالم | حطمت الرقم القياسي العالمي ....https://www.youtube.com/watch?v=-74qO...حطيت 100 طبقة من الفاونديشن و الباودر | بشرتي احترقت ....https://www.youtube.com/watch?v=lFliv...__________________________Music in the video:Wake Up by MBB https://soundcloud.com/mbbofficialCreative Commons — Attribution-ShareAlike 3.0 Unported  — CC BY-SA 3.0 Free Download / Stream: http://bit.ly/2CDshIlMusic promoted by Audio Library https://youtu.be/6lqS34C4DCgSong: Dj Quads - It Just Makes Me HappyMusic promoted by Beyond. [Free Copyright Music]Video Link: https://youtu.be/whGCTxuFOCgFree Download : http://bit.ly/djsquadsSneaky Snitch by Kevin MacLeod http://incompetech.comCreative Commons — Attribution 3.0 Unported — CC BY 3.0Free Download / Stream: http://bit.ly/sneaky-snitchMusic promoted by Audio Library https://youtu.be/7-rXQALDv-4__________________________For Business Inquiriesabsoukaina0@gmail.com__________________________صنعت لبسة كاملة من أثاثتحدي اللبسIkea Challenge","PT11M3S"
"LXw_g_QUZ8U","Elissa vs Cheba Warda Charlomanti | شابة وردة تلتقي إليسا #SCHOOL","2020-09-18T21:00:25Z","UCwDnfbgrm37h8DE8V9jwB1w","Youcef Bardahm","22","20.23.09","elissa|Warda Charlomanti|cheba warda|cartoon|youcef bardahm|dessin animé|dz|maroc|algerie|rai|rai 2020|وردة|شارلومانتي|اليسا|راي|شرقي|كرتون|illisa|ilisa|warda elissa|warda elisa|وردة اليسا|إليسا|وردة كلاش اليسا|وردة هاراي|warda harai|warda beb tv|jdid warda 2020|jdid warda cartoon|SCHOOL","601002","25310","885","1611","https://i.ytimg.com/vi/LXw_g_QUZ8U/default.jpg","False","False","Mamidou & Marsaoui(Feat Dj Adel Pyramid) قالو ماميدو مات ► Artist: Cheba Warda & Elissa  وردة إليسا► Titre: وردة ضد اليسا► Subscribe to Youtube: https://bit.ly/35J8ogI►Disponible sur Story Facebook&Instagram: bientôt► Rejoignez moi sur les réseaux sociaux :Page Facebook Officielle Youcef Bardahm : https://www.facebook.com/ybardahm=======================================================================► Tag : #warda              #elissa=======================================================================Tous droits réservés All rights reservedALFADDM © كل حقوق الطبع و النشر محفوظة لشركة©2020 ALFADDM","PT2M31S"
"wNdQphD0M4w","واخيرا جاء اليوم المنتظر عيني دمعو 😪","2020-09-14T17:03:37Z","UC4pnNCA5AIsqVSIg7F-7Yeg","يوميااات نواره & مهند","1","20.23.09","8-16-20","525299","33487","547","12504","https://i.ytimg.com/vi/wNdQphD0M4w/default.jpg","False","False","- [ ] رابط قناة نواره&مهندhttps://www.youtube.com/channel/UC4pnNCA5AIsqVSIg7F-7Yeg------------------رابط انستغرام نواره مهند https://instagram.com/nwrh.mhnd?igshid=1rmm3q7e9i00m------------------                                                     رابط انستغرام مهند https://instagram.com/mohannad4713?igshid=1mf9ybyhhqkmm------------------رابط قناة نوارة في الامارات                                 https://youtu.be/3hx5ozMHHT0","PT14M48S"
"p8WvVNSiqsQ","مسلسل إلا أنا - مافيش أخت تهين أختها كده.. لو جوز اختك مدمن هتعملي كده في أختك ولا هتبطبي عليها ؟","2020-09-19T21:12:49Z","UCDn_1sFCZdX9oAmGBEAzXiQ","dmc دراما","24","20.23.09","مسلسل إلا أنا - مافيش أخت تهين أختها كده.. لو جوز إختك مدمن هتعملي كده في أختك ولا هتبطبي عليها ؟|الا انا|حلقة جديدة من الا انا|مسلسلات واتش ات|كل حلقات الا انا|أمر شخصي|محمد عادل|شيري عادل|اغنية مسلسل الا انا|مسلسل الا انا الحلقة 1|مسلسل الا انا أمر شخصي|مسلسل الا انا الحلقه الاولى|مسلسل الا انا|أغنية هنعيش ونشوف - لينا شاماميان - مسلسل إلا أنا|حكاية أمر شخصي|dmc drama|dmc|dmc tv|dmc hd|شيري عادل الا انا|حكاية امر شخصي|نهال عنبر|حكايات الا انا","183611","2377","109","134","https://i.ytimg.com/vi/p8WvVNSiqsQ/default.jpg","False","False","مسلسل إلا أنا - مافيش أخت تهين أختها كده.. لو جوز إختك مدمن هتعملي كده في أختك ولا هتبطبي عليها ؟مسلسل إلا أنا  عبارة عن دراما مستوحاة من قصص حياتية وفكرتها للكاتب  يسرى الفخرانى، تدورأحداثه في 60 حلقة، وهو عبارة عن مجموعة من القصص المستقلة، كل قصة منها تدور فى 10 حلقات، وتسرد تلك القصص وقائع وأحداث حقيقية فى معظمها تتعرض لموضوعات تهم المجتمع بصفة عامة والمرأة بصفة خاصة . لمشاهدة افضل مشاهد مسلسل إلا أنا : https://bit.ly/3gKGS4hشوف الحلقة الكاملة لمسلسل #إلا_أنا بدون اعلانات على واتش ات www.watchit.comنزل أبلكيشن !WATCH iT   Android:  http://bit.ly/2kuSlycIOS:  https://apple.co/2mcoLhiيمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام  والبرامج الحصرية علىwatchit.com Follow Watchit on:Website | http://watchit.com/Facebook | http://bit.ly/2WlDXWqTwitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOpYoutube |http://bit.ly/2VA9JC9Follow Dmc on : اشترك الآن:  https://goo.gl/NQkcZ5فيسبوك:  https://www.facebook.com/dmctvegتويتر: https://twitter.com/dmctvegإنستاجرام:  https://www.instagram.com/dmctv.eg#dmcTV #dmctveg #dmcHD","PT2M34S"
"NubPqjN5pak","Assala ... Eshtagt lak - 2020 | أصالة ... إشتقت لك - بالكلمات","2020-09-16T18:34:50Z","UCNhqvQMXIgRfjAGmxQqdNRw","Rotana","10","20.23.09","Arabic|Arab|Tarab|Music|Song|Rotana|روتانا|عربي|أغنيه|طرب|مزيكا|كليب|فيديو|اسمع|اصالة|اصاله|اشتقتلك|اشتقلك|assala|assalah|eshtagtilak|esht2talak|اشتقت|اشتجت|لك|لاك","2356343","50931","1826","3597","https://i.ytimg.com/vi/NubPqjN5pak/default.jpg","False","False","كلمات : العاليه ( شموخ العقلا ) , ألحان : ياسر بوعلي , توزيع : خالد عزايقاعات : ابراهيم حسنمكس وماستر : جاسم محمدإشترك علي قناة روتانا | Subscribe To Rotana Channel https://bit.ly/2NjviPhكلمات الأغنيةاشتقت لك تحت المطر .. حنيت لك غصبٍ عليقلبي معا صوت الرعد .. كانوا ينادونك..مرّيت في بالي مثل .. ومض البروق اللي تمرّبالله وش معنى العمر؟ لو كان من دونك؟كل ماذكرتك تبتسم .. امسح دموعي .. وابتسمحظ اللي انتا بينهم .. واللي يشوفونككاسرني بُعدك واعترف .. مانيب قد فراقناعندك سنيني واقفة .. عيّوا يعَدّونكالشوق يوجع، والألم .. يعصر قلوبٍ تحتضركان الله بعون القلوب .. اللي يحبونكياصدري اللي مابقى .. فيه الا شوقي والألمكمّل جميلك بالصبر .. واكون ممنونك!","PT4M27S"
