video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"SlPYxY-xKYA","AFRICAN HOME: THREE (3) DANGEROUS HABITS","2020-09-11T15:00:44Z","UCUocOQtoaHPuT0K8lME559A","SamSpedy","23","20.21.09","samspedy|samspedy comedy|mama ojo and ojo|ojo comedy|african parents|african home|nigerian movies|nigerian parents|funny nigerian movies|ojo and mom|dangerous actions|dangerous habits|african home pandemonium|samspedy song|ojo song","934944","42445","616","3319","https://i.ytimg.com/vi/SlPYxY-xKYA/default.jpg","False","False","In This Episode, Ojo Exhibited Three (3) Dangerous Habits, Which Led To Some Dangerous Outcomes. Find Out What He Did!Song Store LinksiTunes: http://itunes.apple.com/album/id1530382366?ls=1&app=itunesApple Music: http://itunes.apple.com/album/id/1530382366Spotify: https://open.spotify.com/album/0nJNPynLV5OCZ0ZIREVc8OSECOND CHANNEL - https://www.youtube.com/channel/UCEuMxZxgHqrVXzwd5julx8QFollow me on Instagram: https://www.instagram.com/samspedy/Thanks For Watching!Thumbs Up, Share And Subscribe!#samspedy #samspedycomedy #ojo","PT11M14S"
"gdZLi9oWNZg","BTS (방탄소년단) 'Dynamite' Official MV","2020-08-21T03:58:10Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.21.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","381914256","18013654","897064","7293420","https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV","PT3M44S"
"PHiGEasa198","Call of Duty®: Black Ops Cold War Multiplayer Reveal","2020-09-09T22:20:07Z","UC9YydG57epLqxA9cTzZXSeQ","Call of Duty","20","20.21.09","[none]","3386562","128055","9638","2805","https://i.ytimg.com/vi/PHiGEasa198/default.jpg","False","False","Be among the first to see the next generation of Black Ops Multiplayer. The biggest streamers in the world come together with Call of Duty® developers to give you a deep dive into the latest Call of Duty Multiplayer experience across new maps and modes. 📅 September 9🕙 10:00am PT#BlackOpsColdWar","PT4H16M47S"
"KJleHLMJbhs","6 Funny Ways to Sneak Food into the Hospital || Edible DIY Tips and Hacks With Friends by RATATA!","2020-09-10T15:00:08Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.21.09","4 ways|food into the hospital|sneak food into the hospital|sneak food|how to|how to sneak food|weird ideas|foot at hospital|food pranks|food hacks|funny ideas|tips|crazy tricks|useful hacks|ratata channel","2697463","17248","3125","425","https://i.ytimg.com/vi/KJleHLMJbhs/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=112 Ways to Sneak Food into the Pool or Water Park: https://youtu.be/y_UjmhkSgWcDo you want to please your friend in the hospital and bring him delicious food, but this is impossible? Then check out some fun ways, tips and hacks on how to get food to the hospital and go unnoticed! Congratulations, now you know how to make your friend happy!Do not forget to share this video with a friend, subscribe to the RATATA channel and like it!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgTall vs short people - https://youtu.be/_GOsVtO873QSneak food into class - https://youtu.be/LsMR71luxuIBlack vs white challenge -  https://youtu.be/ZPiKEH7W7XwPopular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #sneakFood #HospitalMusic by Epidemic Sound: https://www.epidemicsound.com/","PT10M15S"
"3AiDa3ZD20Y","A$AP Rocky Answers 18 Questions From Rihanna | GQ","2020-08-26T16:00:08Z","UCsEukrAd64fqA7FjwkmZ_Dw","GQ","24","20.21.09","rihanna|rihanna 2020|rihanna interview|rihanna gq|rihanna vogue|rihanna a$ap rocky|rihanna and a$ap rocky|rihanna asks a$ap rocky|rihanna interviews a$ap rocky|a$ap rocky rihanna|rhianna|asap rocky|rocky|a$ap|a$ap rocky interview|a$ap rocky gq|face to face|a$ap rocky vogue|a$ap rocky 2020|asap rocky interview|asap rocky rihanna|rihanna interviews asap rocky|rihanna ask asap rocky|asap rocky gq|gq asap rocky|asap rocky and rihanna|gq|gq magazine","5549258","269345","3220","12195","https://i.ytimg.com/vi/3AiDa3ZD20Y/default.jpg","False","False","Watch Rihanna answer 15 questions from A$AP Rocky on Vogue: https://youtu.be/EpGCCKB3OagRihanna and A$AP Rocky may be good friends, but that doesn't mean they know everything about each other. We brought them together so Rihanna could ask A$AP Rocky 18 questions, from what his self-care routine is to what his favorite Fenty product isStill haven’t subscribed to GQ on YouTube? ►► http://bit.ly/2iij5wtSubscribe to GQ magazine and get rare swag: https://bit.ly/2xNBH3iABOUT GQFor more than 50 years, GQ has been the premier men’s magazine, providing definitive coverage of style, culture, politics and more. In that tradition, GQ’s video channel covers every part of a man’s life, from entertainment and sports to fashion and grooming advice. So join celebrities from 2 Chainz, Stephen Curry and Channing Tatum to Amy Schumer, Kendall Jenner and Kate Upton for a look at the best in pop culture. Welcome to the modern man’s guide to style advice, dating tips, celebrity videos, music, sports and more.https://www.youtube.com/user/GQVideosA$AP Rocky Answers 18 Questions From Rihanna | GQ","PT11M19S"
"dX4TRokw78E","Elaine - Risky (Official Video)","2020-08-19T16:00:10Z","UCMCHXp3iFYct6BA2AkWsOjQ","ElaineVEVO","10","20.21.09","ElaineRiskyVideo|Risky Elaine|South Africa|Summer Walker|Ari Lennox|Kaash Paige|SZA|Jhene Aiko|Kehlani|R&BSoul|Soul Music|R&B Soul|Black Music|Singer-Songwriter|Elements|South Africa R&B|Elaine Risky Video|Elaine New Video|ElaineRisky|Elaine Elements|Cry all you need|Enter at your own risk|Neo Soul|Burna Boy|Odunsi|Nao|Columbia|Elaine|R&B|Risky","907450","50070","350","2730","https://i.ytimg.com/vi/dX4TRokw78E/default.jpg","False","False","Official video for Risky by Elaine. Listen & Download 'Elements' out now: https://Elaine.lnk.to/ElementsAmazon Music - https://Elaine.lnk.to/Elements/amazonmusicApple Music - https://Elaine.lnk.to/Elements/applemusiciTunes - https://Elaine.lnk.to/Elements/itunesSpotify - https://Elaine.lnk.to/Elements/spotifyYouTube Music - https://Elaine.lnk.to/Elements/youtubeA Blacksmith Collective ProductionDirector - Nape PhashaCreative Director - Wandisa ZwaneExecutive Producer - Diogo MendoncaProducer - Irene KoukouzellisDOP - Rick JoaquimFocus Puller - Graham ClarkeLoader - Richard SwartDIT & VT – Jarred SmithGrip - Zwelonke “Shooz” MafanyaGrip - Lukambo MasikidiGaffer - Brent SaulsBest Boy Lighting – Xolani MncwangoArt Director – SHALATHEUNICORNMakeup – Natasha MookoHair – April DonnellyWardrobe – Julienne M’PokoBTS – Kurt Saucenburg Post ProductionExecutive Producer - Joe ErasmusOffline Editor – Nape PhashaOnline Editor – Michael NaidooColourist – Kyle Stroebel CastMoe Allam - LoverNaledi Mogadime - “Mistress” LabelVideo Commissioner - Jill KaplanVideo Coordinator – Alexa ZeligerMarketing – Chris WilliamsDigital Marketing - Touré Ali ShiverFollow ElaineFacebook - https://www.facebook.com/ElaineMusicOfficialInstagram - https://www.instagram.com/elaineofficial_/Twitter - https://twitter.com/elaineofficial_#Elaine #Risky #Elements","PT3M24S"
"5D4vjndnB0w","Lady Gaga Performs a Medley of Chromatica II, Rain On Me (ft. Ariana Grande), & More","2020-08-31T01:14:46Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.21.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|lady gaga medley|lady gaga ariana grande","21366344","675028","35431","47344","https://i.ytimg.com/vi/5D4vjndnB0w/default.jpg","False","False","Lady Gaga performs a medley of Enigma, Chromatica II, 911, Rain on Me ft. Ariana Grande, and Stupid Love at the 2020 Video Music Awards. Chromatica album: https://smarturl.it/Chromatica US store with MTV co-branded merch: https://shop.ladygaga.com   Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!","PT9M18S"
"zDCXdLfNZCI","Chadwick Boseman And Wife Taylor Simone Ledward’s Love Story","2020-09-05T14:06:45Z","UC1Ydgfp2x8oLYG66KZHXs1g","TheTalko","24","20.21.09","Chadwick Boseman|Chadwick Boseman wife|Chadwick Boseman and Taylor Simone Ledward|Chadwick Boseman cancer|black panther|marvel black panther|Taylor Simone Ledward|Chadwick Boseman passing|Da 5 Bloods|marvel movies|mcu|mcu movies|marvel universe|Brie Larson|Marvel Cinematic Universe|celebrity relationship|celebrity lifestyle|health|celebrity marriage|wakanda forever|wakanda|the talko|thetalko","907891","16916","537","1019","https://i.ytimg.com/vi/zDCXdLfNZCI/default.jpg","False","False","This Video Is Dedicated To Their Love Story. Wakanda ForeverSubscribe: http://bit.ly/Subscribe-to-Talko-------------------------------------------------------------------------The tragic passing of the beloved actor, Chadwick Boseman has affected everyone. We will remember his role as King T’Challa in Marvel’s Black Panther. We will also remember him as an inspirational person. He was very vocal about his passions. During his last moments, he spent his time at home, with his family and his wife. Unbeknownst to the world, Chadwick had married his finance, Taylor Simone Ledward after a long-lasting relationship. They were both very private people but showed their love for each other publicly. We will never forget the moment Chadwick declared his love for his future wife at the NAACP Awards. We will also never forget the beautiful photos of them smiling on red carpets and sitting courtside at basketball games. Many of their precious moments happened in California, the state is where Simone was born and raised. The couple spent much of their time in Los Angeles, California but Chadwick had also spent time in the U.K, Washington, and Brooklyn. When he settled down in California to pursue his acting career, he found his love, Simone. He started off with biopics of prominent figures and reached superstardom with his role as King T’Challa in Black Panther, with Simone always by his side. Behind all the flashing lights, there was his private life. He had a very loving relationship with Simone. She was with him in his final moments. How will you remember Chadwick Boseman? Let us know in the comments below. For more pop culture videos, subscribe to The Talko and don’t forget to turn on notifications.Our Social Media:Facebook: https://www.facebook.com/TheTalkoTwitter: https://twitter.com/thetalkoInstagram: https://instagram.com/the_talkoTikTok: https://www.tiktok.com/@thetalkoFor more videos and articles visit:http://www.thetalko.com/Written by: Maria L.Narrated by: Carmen S.Edited by: Ajay DannyFor copyright matters please contact us at: legal@valnetinc.com","PT10M20S"
"V0TMHRijVDw","Ty Dolla $ign - Expensive (feat. Nicki Minaj) [Official Music Video]","2020-08-28T04:00:28Z","UClVY6MdQxTZUaMDL-dLQDcw","Ty Dolla $ign","10","20.21.09","nicki minaj|ty dolla $ign|expensive nicki|expensive ty dolla|ty dolla sign paranoid|ty dolla sign expensive ft nicki minaj|ty dolla sign ego death|expensive ty dolla sign|ty dolla sign ft nicki minaj|ty dolla $ign - ego death|hip hop beats|hip hop song|ty dolla sign|hip hop|expensive nicki minaj|ty dolla sign something new|ty dolla $ign paranoid|ty dolla $ign type beat|nicki minaj trollz|Official Video|Music Video|expensive ty dolla sign nicki minaj","9169159","234158","8857","15399","https://i.ytimg.com/vi/V0TMHRijVDw/default.jpg","False","False","Ty Dolla $ign - Expensive (feat. Nicki Minaj) [Official Music Video]Stream/Download: https://dollasign.lnk.to/ExpensiveIDShop “Expensive” merch drop: https://shop.dollasignworld.comEnter to win a shopping spree + Expensive merch: https://dollasign.lnk.to/ExpensiveSweepsIDSign up for email updates from Ty Dolla $ign: https://dollasign.lnk.to/MailingList LABELAtlantic RecordsSVP Marketing: Brian Busy DackowskiCommissioner: Mildred Delamota PRODUCTION Director: Romain Laurent Prod Co: OperatorProducer: Daniel Kalette1st AD: Erik E-Class MateoDP: Patrick Jones PD: Matt SokolerEditor: Antony LangdonEditor: Sebastian ZotoffVFX: Romain Laurent, Johan Sarbia, Clement MorinVFX: FrenderSound Design: Brandon KimColor: Loren WhiteTy Dolla $ign Styling: Chloe & Chenelle Delgadillo Ty Dolla $ign Styling Assistant: Pixie Hadley Lyrics: Damn James She’s so expensive okShe’s so expensive ok Beamer or the Benzes ok Diamond tennis necklace ok Lambo or the double R truck yea yea She gonna let a super star fuck yea yea She’s so expensive okShe’s so expensive ok  She got expensive taste ayeShe got a slim thick waist ayeGirl it’s not your face it’s your ass haha I mean girl it’s not your ass it’s your face aye Your bitch in the nosebleed My girl in the court side floor seatsYour bitch a 4 to me I’ma take my girl to Dior this week  All my bitches slim thick and athletic She ain’t my girl if she ain’t got a PatekAll my bitches gotta fit my aesthetic She ain’t your girl she’s right here in my section  She’s so expensive okShe’s so expensive ok Beamer or the Benzes ok Diamond tennis necklace ok Lambo or the double R truck yea yea She gonna let a super star fuck yea yea She’s so expensive okShe’s so expensive ok  I got a shopping problemGot expensive tasteBust down Patek with the expensive faceGotta get me ice if he tryin’ to skateGotta swipe the Amex if we go on a dateIf we go on a date gotta blow on my cakeBut don’t hit me if it’s tiny, girl from xscape Need studs for my earsLouis scarf for my hairs New bag from Chanel and I ain’t tryin’ to wait uh uhI’m tryna meet the plug no socket uhPussy deep so is my pockets uhTom Ford heels with the locket uhA nigga get me he better lock it uh She’s so expensive okShe’s so expensive ok Beamer or the Benzes ok Diamond tennis necklace ok Lambo or the double R truck yea yea She gonna let a super star fuck yea yea She’s so expensive okShe’s so expensive ok Follow Ty Dolla $ign: Website: http://dollasignworld.com  Instagram: https://dollasign.lnk.to/Instagram Facebook: https://dollasign.lnk.to/FacebookTwitter: https://dollasign.lnk.to/TwitterFollow Nicki Minaj: Website: https://mypinkfriday.comInstagram: https://instagram.com/nickiminajFacebook: https://facebook.com/nickiminajTwitter: https://twitter.com/nickiminajListen to Ty Dolla $ign:YouTube: https://dollasign.lnk.to/YouTubeSpotify: https://dollasign.lnk.to/SpotifyApple: https://dollasign.lnk.to/AppleSoundCloud: https://dollasign.lnk.to/SoundcloudThe official YouTube channel of Atlantic Records artist Ty Dolla $ign.Subscribe for the latest official music videos, official audio videos, performances, behind the scenes and more. Subscribe to Ty Dolla $ign's YouTube: https://dollasign.lnk.to/Subscribe#TyDollaSign #NickiMinaj #Expensive #OfficialVideo #MusicVideo #AtlanticRecords","PT2M54S"
"_KbFNKWdnvE","Doja Cat Performs Say So & Like That | 2020 MTV VMAs","2020-08-31T01:34:18Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.21.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year","9553010","328650","16544","16014","https://i.ytimg.com/vi/_KbFNKWdnvE/default.jpg","False","False","Doja Cat performs Say So and Like That at the 2020 Video Music Awards. Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!","PT4M"
"FI0XJT2PS00","Chloe x Halle - Do It (Remix - Official Audio) ft. Doja Cat, City Girls & Mulatto","2020-09-04T04:00:03Z","UCFhhbIItPkfh4pckWIeOraA","ChloexHalleVEVO","10","20.21.09","Chloe x Halle new video|ChloexHalle|Solange|Beyonce|Parkwood|Ungodly Hour|DoIt|Catch Up|Grownish|R&B Singer|Black Girls Rock|Black Girl Magic|Chloe x Halle Do It|Chloe x Halle new song|ChloexHalle DoIt|Chloe|Halle|Doja Cat|Doja|Cat|City Girls|Yung Miami|CityGirls|DojaCat|Mulatto|Nicki Minaj|Flo Milli|Megan Thee Stallion|Cardi B|Do It Remix|That's Just How We Do It|Doja Cat Do It|City Girls Do It","2916206","136952","4920","14900","https://i.ytimg.com/vi/FI0XJT2PS00/default.jpg","False","False","Official audio for Do It (Remix) by Chloe X Halle featuring Doja Cat, City Girls & Mulatto. Listen & Download “Do It (Remix)” out now: https://chloexhalle.lnk.to/DoItRemix Amazon Music - https://chloexhalle.lnk.to/DoItRemix/amazonmusicApple Music - https://chloexhalle.lnk.to/DoItRemix/applemusiciTunes - https://chloexhalle.lnk.to/DoItRemix/itunesSpotify - https://chloexhalle.lnk.to/DoItRemix/spotifySoundcloud - https://chloexhalle.lnk.to/DoItRemix/soundcloudTidal - https://chloexhalle.lnk.to/DoItRemix/tidalYouTube Music - https://chloexhalle.lnk.to/DoItRemix/youtubemusic Follow Chloe X HalleFacebook - https://www.facebook.com/chloexhalle/Instagram - https://www.instagram.com/chloexhalle/Twitter - https://twitter.com/chloexhalle/ Follow City GirlsFacebook - https://www.facebook.com/citygirlsQC/Instagram - https://www.instagram.com/citygirls/Twitter - https://twitter.com/citygirls/  Follow Doja CatFacebook - https://www.facebook.com/dojacat/Instagram - https://www.instagram.com/dojacat/Twitter - https://twitter.com/dojacat/  Follow MulattoFacebook - https://www.facebook.com/mulatto/Instagram - https://www.instagram.com/mulatto/Twitter - https://twitter.com/mulatto/ www.chloexhalle.com/#ChloexHalle #DojaCat #CityGirls #Mulatto","PT4M17S"
"WnQgiLYZEd0","Nomcebo - Njabulo [Feat. Master KG] (Official Audio)","2020-08-20T22:00:11Z","UCzMzPGGVKpjZAJy1aOAUieA","Openmic Productions","10","20.21.09","[none]","564435","6694","202","347","https://i.ytimg.com/vi/WnQgiLYZEd0/default.jpg","False","False","Welcome to the debut Album of Nomcebo  Zikode, better known as the golden Voice of the world renounce hit Jerusalem featured by Master Kg and also known for blessing DJ Ganyani with sweet vocals for his smash hit Emazulwini.Available Worldwide Via: http://africori.to/xolamoyawam.oydCheck out Nomcebo & Master KG's hit single Jerusalema below: http://africori.to/jerusalema.oydDigital distribution by Africori: http://www.africori.com Subscribe here: - http://smarturl.it/YouTube_Subscribe#NomceboZikode #MasterKG #XolaMoyaWami #Jerusalema","PT4M41S"
"g_lAm3Oaz_o","Nasty C, T.I. - All In (Visualizer)","2020-08-28T04:00:18Z","UCbhR0oGTFSh2_JYar28HdRQ","NastyCVEVO","10","20.21.09","Nasty|T.I.|All|(Visualizer)|Universal|Music|(Pty)|Ltd.|Hip|Hop","252317","9119","114","666","https://i.ytimg.com/vi/g_lAm3Oaz_o/default.jpg","False","False","Stream/Download Zulu Man With Some Power: https://nastyc.lnk.to/ZMWSPJoin the Nasty C Fan List:  https://umusic.digital/nastycfanlist Follow Nasty C:Instagram: https://www.instagram.com/nasty_csa/ Facebook: https://www.facebook.com/nastyczzle Twitter: https://twitter.com/Nasty_CSA#NastyC #ZuluManWithSomePower #ZMWSPMusic video by Nasty C, T.I. performing All In (Visualizer). © 2020 Universal Music (Pty) Ltd South Africahttp://vevo.ly/xxhXJk","PT3M55S"
"EpGCCKB3Oag","Rihanna Answers 15 Questions From A$AP Rocky | Vogue","2020-08-26T16:00:10Z","UCRXiA3h1no_PFkb1JCP0yMA","Vogue","24","20.21.09","a$ap rocky|rihanna|fenty|asap rocky interview|rihanna interview|asap rocky interview rihanna|rihanna vogue|asap rocky vogue|rihanna fenty|vogue rihanna|rihanna interview asap rocky|rihanna and asap rocky interview|asap rocky asks rihanna questions|asap rocky asks rihanna|rihanna asks asap rocky|rihanna beauty tips|asap rocky|a$ap rocky and a$ap rocky|rihanna and a$ap rocky|a$ap rocky rihanna|asap rocky a$ap rocky|rihanna a$ap rocky|vogue","3497109","179567","1586","6306","https://i.ytimg.com/vi/EpGCCKB3Oag/default.jpg","False","False","Watch A$AP Rocky answer 18 questions from Rihanna on GQ: https://youtu.be/3AiDa3ZD20YWatch Rihanna and A$AP Rocky Talk Fenty Skin, Men’s Beauty, and MoreRihanna goes tête-à-tête with A$AP Rocky as he interviews the Barbadian singer and beauty disrupter—and leaves no subject unturned.Director: Anna Page NadinProducer: Gabrielle Reich DP: Cole Evelev Editor: Victoria MortatiStill haven’t subscribed to Vogue on YouTube? ►► http://bit.ly/vogueyoutubesubWant to hear more from our editors? Subscribe to the magazine ►► http://bit.ly/2wXh1VW ABOUT VOGUEVogue is the authority on fashion news, culture trends, beauty coverage, videos, celebrity style, and fashion week updates. Rihanna Answers 15 Questions From A$AP Rocky | Vogue","PT10M20S"
"B-FdrJTaKTs","G-Eazy - Down (Official Video) ft. Mulatto","2020-09-04T04:00:09Z","UCjjC1Jk_1o1VWpLalgo21XQ","GEazyMusicVEVO","10","20.21.09","GEazy|Geasy|G Eazy|G Eazy VEVO|g easy youtube|g easy music|g-eazy lyrics|g-eazy new music|g-eazy|back to what you knew|down|g-eazy mulatto|g eazy mulatto|g easy mulatto|geasy mulatto|mulatto geazy|mulatto g-eazy|mulatto geasy|geazy down|g eazy down|g eazy down mulatto|g eazy down feat mulatto|g eazy down music video|g eazy down video|g eazy down mulatto video|g eazy down video mulatto|g eazy mulatto video|eazy|music","3631799","164667","3697","42905","https://i.ytimg.com/vi/B-FdrJTaKTs/default.jpg","False","False","G-Eazy’s “Down” feat. Mulatto out now! http://smarturl.it/xDown With Special Appearances by: Rob Schneider, Flo Milli, Jordyn Woods and Saucy Santana Check out more G-Eazy official videos: http://bit.ly/2b1rjqy Production Company: Reel GoatsDirector: Mike Marasco Creative Director: Kasandra BaruchExecutive Producer: James Rico  Producer: Spicy Rico  PM: Shaq GonzoeProduction Coordinator: Elizabeth Gomez Label: RCA Records  Management: The Revels Group, Matt Bauerschmidt, Jamil DavisAd: Jacob Russell2nd AD: Amber DP: Joshua Hill1st AC: Celeste BarbosaGaffer: Daniel KagleBBE: Zach PerezElectric: Benjamin PerezKey Grip: Stu BrumbaughBBG: Cory AndersonDolly Grip: Anthony SandelenaDriver Grip: Daymon ScottGrip: Jeff BarnesDIT/Color: Daniel WoiwodeSound Mixer: Max LoskoutnikovWardrobe: Anastasia WalkerWardrobe Assistant: Nicole AzerG-Eazy Grooming: Kata BaronMake-up: Sasha Glasser Hair: Alex ThaoHair Assistant: Naomi Casting Director: April RiveraEditor: Taylor Ross Production Designer: Dylan BocanegraArt Director: Evan WelchArt Coordinator: Sarah WittArt Dept PA: Magdiel CarrenzaProp master: Mat Walker Covid Officer: MarshallLocation Manager: Poleng Hong Follow G-Eazy:G-Eazy Official Site: http://g-eazy.comG-Eazy On Twitter: https://twitter.com/G_EazyG-Eazy On Facebook: https://www.facebook.com/G.EazyG-Eazy on Instagram: https://www.instagram.com/g_eazy/ Follow Mulatto: Mulatto on Instagram: https://www.instagram.com/mulattoMulatto On Twitter https://twitter.com/mulattoMulatto On Facebook https://www.facebook.com/mulatto #GEazy #Mulatto #MusicVideo #HipHop #ClubDown","PT3M51S"
