video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Ad84d7g0UkE","JD Pantoja - Idiota (Official Video)","2020-09-11T00:00:00Z","UC8PbMEcwPUPXXaDp04DV-Ag","JDPantojaVEVO","10","20.18.09","JDPantoja|Idiota|MPM|Productions|LLC|Latin|Urban|LoNuevo|NewMusic","4643718","603940","26239","42243","https://i.ytimg.com/vi/Ad84d7g0UkE/default.jpg","False","False","Stream “Idiota” on your favorite streaming platform: https://JDPantoja.lnk.to/Idiota!YDSubscribe to my YouTube channel here: https://smarturl.it/SubscribeJDPantoja?IQid=youtube Connect with JD Pantoja on socials: - Instagram: https://instagram.com/JuandediosPantoja- Twitter: https://twitter.com/JUANDEDIOS_P- Facebook: https://www.facebook.com/JuanDeDiosPantojaCorona Lyrics:Yeah Ooh Oh Oh (Tiempos)Hasta cuando me tendrás así Muriendo por ti (muriendo por ti)Con estas ganas que quedaron de comernos desde que te vi Si no fue suficiente lo que yo ofrecí al menos lo acepté, por eso te perdí Quiero remediarlo y esto aquí escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por no tener una respuesta concreta escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por favor contestaEy Baby dime que tu quieres Estar conmigo o con otro que prefieres Que yo te llevo a otros nivelesA otros niveles de placeres tuyos Dime si no te molesta que te escriba a las 3 de la mañana pensando en ti Borracho y loco me tienes Dime si no te molesta que te escriba por la noche desvelado pensando en ti Borracho y loco me tienes Aquí escribiéndote como un idiota sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por no tener una respuesta concreta escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca por favor contestaEy Te digo que quiero, me dejas en visto Vamos a ver que pasa si yo te desvisto No me respondas simplemente llégale Que estoy esperándote Te digo que quiero, me dejas en visto Vamos a ver qué pasa si yo te desvisto No me respondas simplemente llégale Aquí escribiéndote como un idiota sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por no tener una respuesta concreta escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por favor contestaEy Ooh Oh Ooh Oh Ey Ey JD Para ti baby Space Music Dimelo Yuta Mantix De Mexico pal’ mundoEl de la O MK en el beat (Tiempos)#JDPantoja #Idiota #NewMusic #LoNuevoMusic video by JD Pantoja performing Idiota. Universal Music Latino / MPM Latin; © 2020 UMG Recordings, Inc.http://vevo.ly/jutWEV","PT3M7S"
"bZMPz5lzb2U","Daddy Yankee, Anuel AA & Kendo Kaponi - Don Don (Video Oficial)","2020-09-11T03:58:52Z","UC9TO_oo4c_LrOiKNaY6aysA","Daddy Yankee","10","20.18.09","daddy yankee en vivo|con calma|dura|shaky shaky|lo mejor de daddy yankee|daddy yankee en gira|dy adictiva|daddy yankee gasolina|daddy y yankee|desde que te vi supe que eras pa mi|don don|nueva cancion daddy yankee|anuel aa y daddy yankee|anuel aa|kendo kaponi|daddy yankee anuel aa kendo kaponi|daddy yankee|daddy yankee oficial|don don daddy yankee|raymnon ayala|don don don don don don|despacito|despacito daddy yankee|despacito joe biden|fonsi","26233674","445795","38672","38597","https://i.ytimg.com/vi/bZMPz5lzb2U/default.jpg","False","False","Daddy Yankee, Anuel AA & Kendo KaponiDon Don (Video Oficial)Suscríbete al canal: https://goo.gl/yypZyaEscucha Don Don en tu plataforma digital favorita: https://umusic.digital/dondon/Más vídeos de DY: More music videos from DY:Con Calma: https://youtu.be/DiItGE3eAyQQue Tire Pa' 'Lante: https://youtu.be/fAgvmh1jaCEFollow DY:Facebook-http://goo.gl/QYZ53a | Twitter-http://goo.gl/AzaR8o Instagram-http://goo.gl/a6F7gz | www.daddyyankee.comLetra/Lyrics:KENDOBurberry, Fendi, se prende el amorRojo, sangre, el aventadorA gorilla glue huele el interiorY la medusa se enculebra en la 22ANUELRichard Miller, en mi mano de cazadorLa pinta completa de Christian DiorEsta noche no quiero un errorHacemos una porno y yo voy a ser el directorKENDOContigo no me pongo necioBaby ese toto lo aprecioPorque tú tienes valorPero muchas solo tienen precioANUELSe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivelBaby don don don don donDADDY YANKEETe llevo conmigo a viajar en el jetMi aerolínea tú la tienes de UBEREso está temblando cómo San Andrés WO!Ojitos verdes como moña de VancouverDale ma oh!Sigo pasando por el GOBatman en el MurciélagoTengo las pacas TOA ALTAEllos las tienen TOA BAJADate un shot de tequila te está invitando el PatrónSi quieres jugar con Jordan ven y caileTe voy a dar el último baileHay fuego en el 23Las botellas toa’ llegan via expressY síguelo no le bajamosA este nivel donde estamosSi mueves el bote ma’ te lo anclamosNadie nos quita el sueño por eso roncamosANUELSe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivel,Baby don don don don donKENDOEl amor no se nos caeCómo la tarjeta que no da decline20,000 en la Montclair y pedales Off-WhiteLos Benjamin soy el Dios del rapEl odin, yo no uso Louis Vuitton si no es con la SupremeANUELSe te mojaron los labiosLos de la boca y los de abajoMami te quiero ver estoy en Ibiza bebeYo te viajoKENDOSolo disfruta de la vistaQue voy a llevarte pa broncearte las playas nudistasPa' que nos tiren fotos imprevistasY nos vamos viral en portadas de revistasDADDY YANKEESe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivel,Baby don don don don donANUELEl Lambo rojo como hell boyAmarillo bumble bee el Rolls RoyceLos AKA y R en mi convoyY la baby es rubia Marylin MonroeBaby yo te rompo la tangaReal Hasta La muerte Mi gangaDe Kylie Jenner el maquillajeY la crema Versace pa' los masajeChampaña y sexo, yeMarijuanaEl momento es perfectoPara perdernos y matar las ganasChampaña y sexo, yeMarijuanaEl momento es perfectoPara perdernos y matar las ganasKENDOSe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivel,Baby don don don don don#DaddyYankee #AnuelAA #KendoKaponi","PT4M39S"
"IJ742PLVaBY","Necaxa 1-2 Chivas | Resumen y goles | Guardianes 2020 de la Liga MX","2020-09-12T03:59:32Z","UCe3Ev4a4Sm9L5aO9sJJ_WXw","TV Azteca Deportes","17","20.18.09","futbol mexicano|Fut Azteca|Azteca Deportes|Liga MX|Luis García|Christian Martinoli|Jorge Campos|Carlos Guerrero|TV Azteca|e liga mx|noticias deportivas|noticias deportes|azteca deportes|Chivas|Necaxa|Necaxa vs Chivas|Rebaño Sagrado|Alexis Vega|Uriel Antuna|Ian|Rey Midas|Vucetich|Voltereta|Necaxa 1-2 Chivas|resumen chivas vs necaxa 2020","229409","2993","146","302","https://i.ytimg.com/vi/IJ742PLVaBY/default.jpg","False","False","Con goles de Uriel Antuna y Alex Vega, las Chivas le dieron la vuelta a los Rayos del Necaxa para conseguir los tres puntos en el Estadio Victoria en el marco de la Jornada 10 de Guardianes 2020 de la Liga MX. -------------------------------Encuentra más información en:Sitio oficial: https://www.tvazteca.com/aztecadeportesSíguenos en: Facebook: https://www.facebook.com/aztecadeportes/Twitter: https://twitter.com/AztecaDeportesInstagram: https://www.instagram.com/aztecadeportes","PT9M1S"
"KT-m6qTJyN0","Los Inquietos Del Norte - Ahora Que Puedo (Video Oficial)","2020-09-11T22:00:26Z","UC1_forwlUo6KSzVUD1lCtpw","Inquietos del Norte","10","20.18.09","los inquietos del norte|agradecido con el de arriba|ya me harto|tik tok|video oficial|eagle music|rancho humilde|del records|zona records|caiga quien caiga|corridos|2020|2021|jaripeos|michoacan|guerrero|jalisco|mexico|en vivo","568369","16092","423","990","https://i.ytimg.com/vi/KT-m6qTJyN0/default.jpg","False","False","Los Inquietos del Norte - Ahora Que Puedo Link de Este Album - https://clnz.us/adrenalinaEscucha a Los Inquietos ▶ http://clnz.us/LosInquietosDelNorteConectate con Los Inquietos Del Norte▽ Sigue A Los Inquietos del Norte➤Instagram → https://goo.gl/CShKc5➤Facebook → https://goo.gl/KFw4bU➤Twitter → https://goo.gl/779MUy© EAGLE MUSIC, INC#LosInquietosDelNorte #Corridos #RegionalMexicano #InquietosDelNorte #LosMejoresCorridos-----------------Suscribete a este canal.------------------------------Regional Mexicano (Favor de omitir).Hombre De AccionesMartin CastilloEquipo Del AguilaAriel Camacho Alfrdo Olivas 3BallMTY Adictos A La Enfermedad Adictos A Los Corridos Alacranes Musical Alex Rivera Ak7 América Sierra Bandamax Banda y Corridos Banda Agua dela Llave Banda Astilleros Banda Bucanera Banda Carnaval Los Hijos De GarciaHijos De GarciaBanda Cuisillos Banda Culianacito Banda El Recodo Banda El Mexicano Banda Fresa Banda Ilusión Banda Imperio Banda Jerez Banda La Alterada Banda La Arrolladora Banda La Ejecutiva Banda La Guasaveña Banda La Trakalosa de Monterrey Banda Los Recoditos Banda Los Sebastianes Banda El Limón Banda Machos Banda Maguey Banda Ms Banda Pelillos Banda Rancho Viejo Banda Sinaloense Banda Tierra Sagrada Buknas de Culiacan Beto Sierra Cumbias Corridos y Banda Calibre 50 Conjunto Primavera Conjunto Atardecer Chuy Lizarraga Colmillo Norteño Códice Cheyo Carrillo Diego Herrera Doble EslabonEden Muñoz El Bebeto El Komander El Poder del Norte El Trono de Mexico Espinoza Paz Escolta de Guerra Erik Estrada Enigma NorteñoEstilo Italiano Fidel Rueda (Feat.) Ft. (ft) Gerardo Ortiz Gerardo Coronel Germán Montero Grupo Duelo Grupo Exterminador Grupo La Estructura Grupo Laberinto Grupo Pesado Grupo La Firma Grupo Escolta Hnos. Vega Jr. Horacio Palencia Horóscopos de Durango Intocable Invasores de Nuevo León Javier Rosas Jesus Ojeda Joan Sebastian Jorge SantacruzJoss favela Kevin Ortiz Larry Hernandez La Adictiva Banda San José de MesillasLas CuerdasLos de la G#TrendingTrendingCorridos2018","PT3M1S"
"Xu-kHKCP3dk","Christian Nodal - Mi Ex (Audio)","2020-09-11T04:00:03Z","UC8BcjeZ5Iz5hgmb_QgLRapQ","ChristianNodalVEVO","10","20.18.09","Christian|Nodal|(Audio)|Universal|Music|Mexico|Latin|Regional|Mexican","1319701","40376","597","925","https://i.ytimg.com/vi/Xu-kHKCP3dk/default.jpg","False","False","Music video by Christian Nodal performing Mi Ex (Audio). Fonovisa; © 2020 Universal Music Mexico S.A. de C.V.http://vevo.ly/8uQd1j","PT2M29S"
"uLauRw_Kgxw","🇷🇺PADRES RUSOS PROBANDO DULCES MEXICANOS POR PRIMERA VEZ 🇲🇽 | RUSOS REACCIONAN a DULCES de MÉXICO","2020-09-11T23:15:41Z","UCmsElbFaHyw8P_hKOMA-MJA","Rusos Reaccionan","24","20.18.09","Padres rusos|Probando Dulces de méxico|rusos|probando|dulces|mexicanos|rusos probando dulces mexicanos|rusas|rusas probando|dulces mexicanos|probando dulces mexicanos|dulces de México|probando dulces|probando comida mexicana|comida mexicana|badabun|rusos probando|prueban dulces|reacción dulces mexicanos|JuegaGerman|méxico|picantes|dulce mexicano|dulce|mexicano|comida picante|probamos dulces|chicas rusas|chile|salsas mexicanas|probando salsas mexicanas|mexico","396332","36212","293","4998","https://i.ytimg.com/vi/uLauRw_Kgxw/default.jpg","False","False","REACCIONES de los RUSOS que AMAN a MÉXICO 🇷🇺💗🇲🇽❗Nuevos videos TODOS LOS DIAS a las 18:00! Suscríbete a nuestro canal y no olvides a hacer clic al icono de la campana 🔔 Gracias, amigos! 🙏▶ Canal principal: https://www.youtube.com/channel/UCmsElbFaHyw8P_hKOMA-MJA▶ Segundo canal: https://www.youtube.com/channel/UC1vxzw7KFJXMXfEK8vP0HhA▶ Instagram:RUSO https://www.instagram.com/iliaflipRUSA https://www.instagram.com/kiseleva.kate▶ Paypal Donaciones (NO es Obligatorio, solo a voluntad): https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=93J75LMMBKADS&source=url▶ Quieres enviar algún regalo? Escribe aquí: ilyaflip@mail.ru▶ Facebook:https://www.facebook.com/rusosreaccionanoficial▶ Más REACCIONES:RUSOS PROBANDO DULCES MEXICANOS - https://youtu.be/Qxy2TTo7_SkRUSOS PROBANDO SALSAS MEXICANAS - https://youtu.be/4rK0T_JEXFkRUSA PREPARA y PRUEBA MICHELADA MEXICANA - https://youtu.be/ItAVEis3qHs50 COSAS RARAS QUE SÓLO PASAN EN MÉXICO - https://youtu.be/Qg6fKeUr-RcLOS 32 ESTADOS de MÉXICO - https://youtu.be/lOnlie_GxQUGRITO de INDEPENDENCIA de AMLO 2019 - https://youtu.be/HXqCRvRJgosQUE MANERA DE BAILAR: CUMBIA NORTEÑA y CUMBIA TEXANA - https://youtu.be/XD0vbaLg15EUN SUPERMERCADO LUJOSO en MÉXICO  - https://youtu.be/4N7sz6m392010 COSAS que NO debes HACER en MÉXICO - https://youtu.be/IlC3b0L9jl020 COSAS que ODIO y AMO de MÉXICO - https://youtu.be/uA-miqE3uTQPURO HUMOR MEXICANO 2020 - https://youtu.be/qEvWXUQIxvgLas 20 COSAS que NO debes HACER o DECIR en RUSIA - https://youtu.be/19Hf-nY39UsRUSO reacciona a Probando dulces mexicanos | Reaccionando a Probando dulces mexicanosAlimentos Probando dulces mexicanos | Reacción ruso con subtítulos en españolRussian reacts to Probando dulces mexicanosRussians react to Probando dulces mexicanosRusos reaccionan a Probando dulces mexicanosProbando dulces mexicanos reactionProbando dulces mexicanos reacciónReaccion a Probando dulces mexicanosReaccion a Probando dulces mexicanos#rusosreaccionan #hijosdeputin #dulcesmexicanos #méxicoLos rusos reaccionan a la música mexicana.Russians react to Mexican music.Los rusos escuchan a la música mexicana.Reaction to Mexican music.Reaccion a la música mexicana.Rusos escuchan musica mexicana.Los rusos reaccionan a Mexico.Russians react to Mexico.Reaccion a México.Padres rusos,Probando Dulces de méxico,RUSOS PROBANDO DULCES MEXICANOS POR PRIMERA VEZ,rusos,probando,dulces,mexicanos,por,primera,vez,rusos probando dulces mexicanos,rusas,rusas probando,dulces mexicanos,probando dulces mexicanos,dulces de México,probando dulces,probando comida mexicana,comida mexicana,comida de México,badabun,rusos probando,prueban dulces,reacción dulces mexicanos,probar,JuegaGerman,méxico,picantes,muy picantes,PROBANDO DULCES MEXICANOS 2020,dulce mexicano,dulce,mexicano,comida picante,probamos dulces,vlog México,viajes a méxico,hoteles méxico,rusia,chica rusa,chicas rusas,mujer rusa,vlog rusia,cdmx,reaccion a México,méxico reacción,mexicana,reaccionando,reaccion,rusos reaccionan,reaccion a Mexico,reaccionando a México,reaccionan,reaction to Mexico,rusos reaccionan a México,russians react to Mexico,probando pimiento,probando habanero,chile,chile habanero,pimiento habanero,probando chile,chile mas picante,chile picante,hot pepper challenge 2020,PROBANDO CHILE MAS PICANTE,probando chile mexicano,salsa mexicana,salsas mexicanas,probando salsas mexicanas,probando chiles mexicanos,chile mas picante de mexico,picante,pimiento,reacción,habanero,come chile,reto chile,MEXICANO come CHILES,picante méxico,comida mexico,comida callejera,picante extremo,hamburguesa picante,reto picoso,salsa picante,chile méxico,retando chile,chiles,Wismichu,Videos virales de méxico,memes 2020,videos de humor,memes chistosos,tik tok mexico,humor viral mexicano,memes virales,memes virales 2020,comedia,comedia 2020,viral,viral 2020,tik tok méxico 2020,Memes random,memes de México,memes mexicanos 2020,mexican memes,memes random de mexico,puro humor,puro humor mexicano,puro humor mexicano 2020,humor mexicano,humor mexicano 2020,puro humor mexicano recopilacion,recopilacion puro humor mexicano,franco escamilla,LOS MEJORES VIDEOS DE RISA MEXICANOS,humor,puro,hijos de putin","PT23M56S"
"FVJpAWYM230","¿Nos van a regalar muestritas? | Shark Tank México","2020-09-12T14:00:06Z","UCe1hlvtryjtpNL7b0C3c_iA","Shark Tank México","24","20.18.09","Shark Tank Mexico|Shark Tank Mexico Cast|Shark Tank Mexico full episodes|Rodrigo Alonso Herrera Aspra|Arturo Elias Ayub|Carlos Bremer|Patricia Armedariz|Luis Harvey|Marcus Dantus|Emmanuel cantante|Ideas de Negocio|Proyectos increibles|Negocios exitosos","750794","21186","319","1628","https://i.ytimg.com/vi/FVJpAWYM230/default.jpg","False","False","Elena Reyes y Manuel Legorreta presentan Tonas Wood, una serie de relojes artesanales que combinan funcionalidad con la cultura alebrije mexicana. Sin duda un pitch jugoso para los Tiburones, pero ¿cuál de ellos se quedará con el negocio? ¡No se pierdan después del pitch la entrevista especial con #HSBCFusion ! TODOS LOS VIERNES A LAS 10 PM MEX/COL NUEVOS EPISODIOS EN SONY CHANNELBienvenido al canal oficial de SHARK TANK MÉXICO, el reality de emprendimiento y negocios que otorga a sus participantes la oportunidad de presentar proyectos de inversión, con la esperanza de asegurar el respaldo económico para su emprendimiento; además de aprovechar la experiencia que tienen los inversionistas –“tiburones”- para lograr llevar su negocio a un crecimiento exponencial. Con cinco temporadas, SHARK TANK MÉXICO ha logrado convertirse en un referente del emprendimiento en el país; el programa ha recibido más de 20,000 registros de proyectos para inversión, de los cuales apenas un 4% ha logrado presentar su “pitch” a los ‘tiburones’. SHARK TANK MÉXICO es una adaptación del reconocido reality Dragons’ Den, creado por Nippon TV en Japón. Este formato, distribuido por Sony Pictures Television, ha sido adaptado exitosamente en más de 40 países. Para más información, visita: https://la.sonychannel.com/series/shark-tank-mexicohttps://www.instagram.com/sharktankmex/¡Acompáñanos a revivir algunos de los mejores momentos de las diferentes temporadas que se han emitido por Sony Channel!Las negociaciones entre inversionistas y emprendedores son reales. Los tiburones invierten su propio dinero, a su discreción. Cualquier acuerdo ante las cámaras está sujeto al correspondiente proceso de debida diligencia por parte de los inversionistas y a que se suscriba un contrato vinculante entre emprendedor y tiburón(es). Toda referencia a la unidad monetaria dólar tiene un propósito meramente informativo, y corresponde a la realidad del momento en que se realizaron las grabaciones.#SharkTankMx #Emprendedores #Inversionistas #México #PrimerRelojAlebrije #TonasWood #MejoresPitches #HSBC #CulturaNacional","PT10M4S"
"Gke4mZxvKcQ","KAROL G - Ay, DiOs Mío! | Coreografía por Emir Abdul Gani💃","2020-09-11T23:30:09Z","UCeKoSVLoLWJobkpbUNQ4zFQ","Emir Abdul Gani","10","20.18.09","emir abdul gani|best dances|dance|choreography|tiktok dances|ayman|ayman crew|KAROL|DiOs|Mío!|Latino|karol g nuevo tema|nuevo tema karol g|ay dios mio karol g|karol g ay dios mio|karolg ay dios mio!|karol g ai dios mio!|ai dios mio karol g|karol g new song|new song karol g|karol g nueva cancion|nueva cancion karol g|DiOs Mío! Karol G|Karol G Ay|DiOs Mío!|tusa|tusa karol g|ay dios mio que rico dios mio|ay dios mio letra|ay dios mio karol g karaoke|emir","1902863","84153","1942","4715","https://i.ytimg.com/vi/Gke4mZxvKcQ/default.jpg","False","False","Ésta es mi coreografía de Ay, DiOs Mío! de Karol G festejando los DOS AÑOS de aniversario de Ayman Crew😜¿Que te pareció? Comentá tu parte preferida abajo en los comentarios!👇👇👇 Siganme para ser los primeros en ver los videos a mi cuenta oficial de Instagram:https://www.instagram.com/emirabdulganiMash-up por DJ GLOW: https://www.instagram.com/nahuel_0_30/Mi página de Facebook:https://www.facebook.com/emirabdulgani2/🎥 by  instafilms:https://www.instagram.com/instafilms_uyEscuela de Baile EA:https://www.instagram.com/e.a.dancestudio/CONTRATACIONES: contratacionesemirabdulgani@gmail.com#AyDiosMio #KarolG #Dance #EmirAbdulGani #AymanCrew","PT11M21S"
"QnVJLZMnzQY","NO TE PARO BOLA - GRECIA (Video Oficial)","2020-09-11T22:00:10Z","UC1-xqbCfb8RX9vuXxt73TuA","Grecia Gonzalez","10","20.18.09","itgrecia|grecia|grecia gonzalez|venezuela|maracay|aragua|ocumare de la costa|mexico|miami|risas|diversion|influencer|video|musica|covers|venezolana|cantante|debryanshow|rayo|rayito|zeus|rayo y grecia|rayito y grecia|debryanshow y grecia|novios|quedate|quedategrecia|noteparobola|no te paro bola|note paro bola grecia|grecia cantante|yo no te paro bola|music|regueton|regga|reggaeton","232306","22929","1664","1266","https://i.ytimg.com/vi/QnVJLZMnzQY/default.jpg","False","False","►Activa las notificaciones y entérate de todos los estrenos.►Dale me gusta y guarda el video en tus Playlist de YoutubeInstagram ► https://www.instagram.com/greciaTikTok ►https://www.tiktok.com/aygreciaTwitter ► https://twitter.com/aygreciaaFacebook ► https://www.facebook.com/grecia/Spotify ►  https://open.spotify.com/artist/38R1c...CONTACTO / PRENSA / BUSINESS: ✉greciateresponde@gmail.com #Quedate #Grecia #Noteparobola #NewMusic #reggaeton2020 #reggaeton #ayGreciaLETRANo te paro BolaComposición Aldrin Martinez (ANDY PARADISE)Omar Pulido (OJAY)Intro. Papacito tu que pensaste,Que eras la última Pepsi cola,Tanta bomba que te tiraste,Y ahora yo no te paro bola.Coro.Baby, No te paro bolaAhora,No te paro bolaTanta bomba que te tirasteY ahora yo no te paro bola.Post Coro.Yo no, no, Nononononono,Nononononono,Nononono, su...(Bis)Chanteo (1)Te salió de carambolaTú Jugaste con mi cora Me engañabas pero yo era la pu...Pura coincidencia,Porque a muy mala hora,Tú viniste a dejarme desnu.Estribillo.Desnudita sin calzones,Y Pa’ ese tiempo era más sana Yo contigo usaba condones Y hora no toy usando nada (Bis)Coro.Baby,No te paro bolaAhora,No te paro bolaTanta bomba que te tirasteY ahora yo no te paro bola.Post Coro.Yo no, no, Nononononono,Nononononono,Nonono, su...(Bis)Chanteo (2)Tú que qué pensaste,Que qué seguiría en el desgaste,De amarte , cabronearte,Sorry el que ama no comparte.Estribillo.No... no,No... no,No comparte sorry,No... no,No... no,Hmm...Chanteo final.Ahora soy de la realeza,Tú no tienes vida pa tar con la doña,Tengo rubíes,No te desvíes,Porque te vamo a quema como moña,Ya no retoña,Soy la ponzoña,Más rica que quedó en la pasta BolognaHace tiempó me pediste volver pero como ya no como carroña.Intro.Papacito tu que pensasteQue Eras la última Pepsi colaTanta bomba que te tirasteY ahora yo no te paro bola Coro.Baby,No te paro bolaAhoraYo No te paro bolaTanta bomba que te tirasteY ahora yo no te paro bola.Post Coro.Yo no, no, Nononononono,Nononononono,Nonono, su...(Bis)Fin.Producción:Sebastian Bautistahttps://www.instagram.com/bastiandatiger/Stylist:Stephanie Diorellahttps://www.instagram.com/stephaniediorella/CompositoresAndy Paradisehttps://www.instagram.com/realandyparadise/Omar Pulidohttps://www.instagram.com/ojayflow/","PT2M37S"
"umfhduWXCCc","PlayStation 5 Showcase – Wednesday, September 16","2020-09-13T00:40:16Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.18.09","PlayStation|Announement|Stream|Games|Developers|Reveal","3678151","178526","5478","18171","https://i.ytimg.com/vi/umfhduWXCCc/default.jpg","False","False","Before PlayStation 5 launches this holiday, we wanted to give you one more look at some of the great games coming to PS5 at launch (and beyond!).Our next digital showcase will weigh in at around 40 minutes, and feature updates on the latest titles from Worldwide Studios and our world-class development partners. Tune in live on Twitch or YouTube this Wednesday, September 16 at 1pm PDT / 9pm BST / 10pm CEST to see what’s next for PS5","PT43S"
"2tu4lGjfQVw","Ventajas y Desventajas de ser Mexicano","2020-09-12T15:45:14Z","UC8hiDnhwE7ieY1atgDE_yUg","GONZOK","24","20.18.09","gonzok|gonzork|comedia|chiste|vlog|videoblog|humor|chistoso|vlogger","449791","57540","926","4865","https://i.ytimg.com/vi/2tu4lGjfQVw/default.jpg","False","False","Pesan más los PROS o los CONTRAS? 🇲🇽 VE EL VIDEO Y AVERÍGUALO AHORA EN ESTE INSTANTE YA VELO YAAAAAACONTACTO: Gonzok@DogmaCreators.comHoy en día ya nadie lee las descripciones de los videos, así que si tú estás leyendo esto te quiero decir que te quiero mucho ❤️ Tómale screenshot a esto y mándamela por Instagram para que te de mucho amor, comprensión y ternura.Facebook 👉 https://www.facebook.com/ElGonzokTwitter 👉 https://twitter.com/ElGonzokInstagram 👉 http://instagram.com/ElGonzokSi sigues leyendo esto de verdad eres la mejor persona del mundo, eso quiere decir que eres un/una flan de verdad!! 🍮🍮 #GonzokoFlan TE LO AGRADEZCO UN MONTÓN!! 😭😭 En este canal así nos llamamos, los flanes jejeje y somos la #Flanmilia porque somos una FAMILIA de FLANES! 🥳 Ya de paso si estás leyendo esto y no te has suscrito al canal pues no se qué estás haciendo con tu vida, suscríbete y activa la campanita plox para que formes parte de esta gran flanmilia que la está rompiendo en internet https://www.youtube.com/channel/UC8hiDnhwE7ieY1atgDE_yUgOkey ahora sí ya me voy adiosillo!","PT6M26S"
"AMNVxAeN9cM","AMONG US: el IMPOSTOR 🕹 | Draw My Life en Español","2020-09-11T17:00:01Z","UChmLIRBQh3-bRJp3d6Dnnog","DRAW MY LIFE en Español","24","20.18.09","draw my life|tik tak draw|tiktak draw|draw my life español|draw|tiktak|dibujos|draw club|creepypasta|drawing about|tiktakdraw|tik tak|draw my life en español|tiktak draw my life|among us|among us game play|among us gameplay ibai|among us gameplay rubius|among us draw my life|among us impostor|among us lmdshow|among us willyrex|videojuego|videojuego among us|app among us|among us ios|among us android|among us auronplay","1612780","85674","1860","13732","https://i.ytimg.com/vi/AMNVxAeN9cM/default.jpg","False","False","Hoy en Draw My Life te lo contamos todo sobre el videojuego de moda en todo internet, Among Us. ¿Eres tú el impostor?#AmongUs #Videojuego #DrawMyLifeSuscríbete para seguir disfrutando de nuestros vídeos: http://bit.ly/DrawMyLifeES_SubOtros vídeos que no debes perderte en #DrawMyLife :La FUNDACIÓN SCP: https://youtu.be/KnOgOZ3NyM4EL CUERVO de EDGAR ALLAN POE (Resumen): https://youtu.be/BqDuBFGgEhAY NO QUEDÓ NINGUNO (10 negritos) AGATHA CHRISTIE: https://youtu.be/WmZf6-BODbQLas 10 CÁRCELES MÁS PELIGROSAS del MUNDO: https://youtu.be/94ErzPmwBIcLa CAÍDA del MURO de BERLÍN: https://youtu.be/nOyZ5XJq80kLa GUERRA CIVIL ESPAÑOLA: https://youtu.be/44pIk2jk-ZkY si lo que te gustan son los vídeos creepy, no lo dudes y sigue nuestro canal más creepypasta, Creepy Club: http://bit.ly/CreepyClubChannelDescubre los vídeos de Draw My Life más creepy del canal: https://bit.ly/38hQelz☟ ¡SÍGUENOS AQUÍ! ☟☛ Facebook (@DrawMyLifeES): http://bit.ly/2C5kW2F☛ Twitter (@DrawMyLife_ES): http://bit.ly/2EOlNq4 ☛ Instagram(@DrawMyLife_ES): http://bit.ly/2XB6hFmProducido por 2btubeContacto para consultas, peticiones o licencias: dml@2btalent.comY si te gusta el fútbol suscríbete a CAMPEONES: http://bit.ly/1zVZfXcAMONG US: el IMPOSTOR 🕹 | Draw My Life en Españolhttps://youtu.be/AMNVxAeN9cM","PT2M51S"
