video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"BKs1RV9tpdw","HOME OFFICE- FALTOU AGUA","2020-09-16T13:59:56Z","UCdAvLhcUpPO8VvzJpX6I6qQ","Keké Isso na TV","24","20.21.09","Keké Isso na TV Aulas da Irene|Keké|humor|videos engraçados de dona irene|maria dos punhos|maria e as gemeas|maria barraqueira|coisas de pobre|dona irene|todo mundo odeia maria|salvando as sobrinhas|gemeas em apuros","84337","7937","121","416","https://i.ytimg.com/vi/BKs1RV9tpdw/default.jpg","False","False","Gostou do vídeo? Se inscreva no canal e deixe seu like! Ative o sininho para não perder nenhum vídeo! E comentem muuuuuuito.Vídeo novo toda Segunda, Quarta e Sexta aqui no canal. Mais um dia normal quando de repente faltou água o que era pra ser uma ligação simples se transformou numa treta kkkkToda honra e toda glória seja dada ao SenhorNos procure no insta! Maria dos punhos: https://www.instagram.com/kekedentaooficial/Jurema: https://www.instagram.com/donaireneoficial/Doutora Rayane: https://www.instagram.com/yraianny/DIREÇÃO E REVISÃO DE ROTEIRO:Keké DentãoParticipações especiais:Doutora Ana Paula: @eduarda_bessa14Boy Paulin: @boypaulinBoy Tico: @aalissongomesClodoneide : @rafa.ella_karisiaClodovalda: @brunagemeaClodoalda: @brenanogImagens: Thiago MessiasProdução: @kekedentaooficialEdição: @FelipeMoju","PT9M9S"
"yTuU2HUlJOg","Parrerito, do Trio Parada Dura, morre em BH vítima da covid-19","2020-09-14T12:10:43Z","UCwVmZjJwkCUCOes5_eAIebg","Fala Brasil","25","20.21.09","Roberta Piza|Carla Cecato|Rede Record|Jornalismo|Record|Fala Brasil|Notícias|Salcy Lima|Lidiane Shayuri","515770","3961","373","403","https://i.ytimg.com/vi/yTuU2HUlJOg/default.jpg","False","False","Será enterrado nesta segunda-feira (14) o cantor Parrerito, do Trio Parada Dura, em Belo Horizonte. Aos 67 anos e diabético, ele passou os últimos 16 dias internado com covid-19 e não resistiu as complicações da doença. O Trio Parada Dura é um dos grupos mais conhecidos da música sertaneja no Brasil.Nosso Whatsapp: https://falabrasil.r7.com/whatsappInscreva-se no canal Fala Brasil:   http://r7.com/ZOTLAssista às íntegras no PlayPlus:   https://www.playplus.comFacebook:    https://www.facebook.com/falabrasil/Instagram:    https://www.instagram.com/fala_brasil/Twitter:   https://twitter.com/fala_brasilSite oficial:    https://recordtv.r7.com/fala-brasil#FalaBrasil #SalcyLima #CamilaBusnello","PT1M58S"
"dSLhykOui3Y","MÉTODO N.A PRA QUEM GANHA POUCO DINHEIRO! Planejamento financeiro FÁCIL!","2020-09-14T15:00:07Z","UC8mDF5mWNGE-Kpfcvnn0bUg","Me poupe!","22","20.21.09","me poupe|mepoupenaweb|finanças pessoais|educação financeira|canal de finanças|nathalia arcuri|como ganhar dinheiro na internet|finanças para mulheres|planejamento financeiro para quem ganha pouco|planejamento para quem ganha pouco dinheiro|planejamento financeiro para pouco dinheiro|como me planejar financeiramente ganhando pouco|como fazer planejamento financeiro|planejamento financeiro ganhando pouco|planejamento financeiro pessoal|nath arcuri|dinheiro","275641","45929","305","1793","https://i.ytimg.com/vi/dSLhykOui3Y/default.jpg","False","False","PLANEJAMENTO FINANCEIRO NÃO PRECISA SER DIFÍCIL E NEM PRECISA DE PLANILHA! Como assim, Nath? Não precisa! Se você tem salário fixo ou se você é autônoma(o), eu fiz um curso prático de planejamento só pra você a um custo ACESSÍVEL. Já faz aqui sua pré-inscrição: https://bit.ly/3h5iYRb----Você ganha pouco e acha que não dá pra se planejar? Este vídeo prova que DÁ SIM pra se planejar com pouco dinheiro. No meu método N.A., você vai descobrir como se organizar, como ter dinheiro sobrando no final do mês, SEM DEIXAR DE FAZER AQUILO QUE MAIS IMPORTA PRA VOCÊ!  Já pega papel e caneta pra você anotar e já baixa aqui o seu modelinho prático pra você levar na carteira! Não tem mais desculpa pra você não se organizar! Clica aqui: https://bit.ly/2ZzZfDvEste vídeo tem o oferecimento da Estácio, a parceira de Educação da Me Poupe! que, assim como a Nath, acredita que você pode estudar de forma planejada e sem estourar o orçamento. Pra você conhecer todos os cursos que a Estácio tem, acessa aqui: https://bit.ly/32uYKMSSe você assistiu a este vídeo até o final, já sabe o que fazer: compartilha com todo mundo que você conhece, principalmente aquela sua amiga ou aquele seu parente que acha que só porque ganha pouco não consegue se planejar e nem ganhar mais! Tô aqui pra te provar que DÁ SIM! E não esquece de se inscrever no canal! Eu crio métodos pra te ajudar DE GRAÇA e o mínimo que você pode fazer é se inscrever aqui de graça. Quando você não se inscreve, eu me sinto usada! Ajuda a Nath a se sentir melhor! Obrigada :) -----Assine o Canal!* e saiba como economizar e multiplicar o seu dinheiro o ano todo: https://goo.gl/jQ6ApFCadastre o seu e-mail e receba o conteúdo mais rico do Brasil! https://goo.gl/WS455VBaixe nossos materiais exclusivos e de graça:https://bit.ly/2XaGvZTEntre no nosso grupo do Telegram: https://bit.ly/3hUnyTRPra mais dicas de enriquecimento lícito, consumo consciente, pechinchas e economia simplificada acesse a home.Dicas em textos que você entende:http://www.mepoupenaweb.comOuça o PoupeCast!Spotify: https://spoti.fi/2GqMwtFGoogle Podcast: http://bit.ly/2VNAe3FiTunes: https://apple.co/2ICfyYGInstagram Nath: (dicas diárias)http://instagram.com/nathaliaarcuri Instagram Me Poupe: (zoeiras financeiras sem fim de um jeito que você aprende)https://www.instagram.com/mepoupenaweb/Facebook: http://facebook.com.br/mepoupenawebTwitter: http://www.twitter.com/mepoupenawebOuça o Me Poupe 89! Tocando o terror na sua vida financeira todas as segundas - às 9hs da manhã na Rádio Rock: https://goo.gl/37kFRpTem mais dúvida? Comente aqui ou mande e-mail!Dúvidas: contato@mepoupenaweb.comComercial: atendimento@mepoupenaweb.comCaixa Postal: 28235CEP: 01234-970Gostou do vídeo? Curta, compartilha e assine o canal pra não perder o que vem por ai!Enriquecer faz parte da vida!Sonhe, mude de atitude, cuide do seu dinheiro e seja feliz!Assine o Canal de graça e receba as dicas de finanças sem frescura toda semana!","PT15M29S"
"r-fxdKVJjh0","Lucas Lucco - Saudade (Clipe Oficial)","2020-09-14T16:00:11Z","UCBy6yIwHdhEEYG_nwHD-tiQ","Lucas Lucco","10","20.21.09","saudade|lucas lucco|saudade lucas lucco|qual é o nome|qual é o nome da sua saudade|lucas luco|lucas lucco saudade letra|saudade letra|lucas lucco lançamento|saudade vídeo|saudade video oficial|saudade videoclipe|lucas lucco saudade videoclipe|sertanejo|sertanejo urbano|2020|sertanejo 2020|mix sertanejo|lucas|lançamento|música|playlist sertanejo|tvmeusertanejo|lançamentos|top sertanejo 2020|sertanejeiro|clipe saudade|clipe sertanejo|clipe oficial|2021","1023826","32565","236","1805","https://i.ytimg.com/vi/r-fxdKVJjh0/default.jpg","False","False","Até onde a tecnologia tem a capacidade de nos aproximar? A partir de onde ela começa a nos afastar uns dos outros? Essa reflexão me fez escrever o roteiro deste clipe. Comentem abaixo o que acharam! Espero que gostem. Com carinho, Lucas.Você pode ouvir Saudade na sua plataforma preferida!https://SMB.lnk.to/LLSaudadeYouTube: http://youtube.com/lucasluccoFacebook: http://www.facebook.com/lucassluccoInstagram: http://www.instagram.com/lucasluccoTwitter: http://www.twitter.com/lucaslucco---Lucas Lucco - SaudadeComposta por Lucas Lucco e CarrapateiraJá faz 1 mês que a gente não tá juntoFinjo ser outro todo dia, disfarço um sorrisãoOlheiras de tanta noitada, o copo tá sempre cheio Mas eu queria mesmo era segurar a sua mão Logo eu que sempre preferi de ficar em casa Logo eu, botava fé um dia a gente casaFiz a mala mas não fui embora Bati a porta mas fiquei lá foraTo esperando você perguntar Qual é o nomeDa sua saudade? A minha é vocêA minha é vocêQual é o nomeDa sua saudade? A minha é você A minha é você V-O-C-Ê---Ficha Técnica:Produzido por: Studio Siriguela / Cine CinematográficaAtores: Paolino Raffanti / Beth Bimbatti / Valentino Manolo / Naise Aquino / Joshua / Lucas LuccoDireção: Fred Siqueira Roteiro: Fred Siqueira / Lucas Lucco Ass. Direção: Polly Stemut Produção Executiva: Fred Siqueira / Rafa Mello Dir. Fotografia: Lucas Mello Ass. Câmera: André Kobashi Ass. Câmera: Tharram GranzottiProdução: Rildo Paixão Ass. Produção: Juliana Silva Elétrica: Victoria Bronzo Ass. Elétrica: Serginho Bronzo Júnior Ass. Elétrica: Waner Oliveira Ajudantes Produção: Thomás Silva / Luiz Sérgio Contra-regra: Samuel Silva Styling: Thiago Biagi Figurinista: Elaine Costa Direção de Arte: Lize Borba / Sofia Terçarolli Ass. Arte : Vitória Mussa Montagem: Fred Siqueira Pós-produção: Cora Post Color: Lucas BergaminiFotografia: Marcel BianchiMarketing Digital: Atlantic Group / Caio Alves / João Pedro WardeComunicação Visual: Davi Tavares / Caio Alves#LucasLucco #Saudade #SertanejoUrbano","PT3M22S"
"EKaJiRrzXJ0","FABIO GIGA SACADO EM COPACABANA COM PINTOR E PANDA *julia fez um desafio*","2020-09-15T17:00:02Z","UCGfrC6R2PSMeXv4hdhONB6Q","Growth TV","17","20.21.09","fabio giga|giga|giga pro|fabio giga pro|copacabana|rio de janeiro|giga sacado|fabio giga sacado no rio|fabio giga no rio|growth|growth tv|panda|pintor maromba","358427","40686","243","1782","https://i.ytimg.com/vi/EKaJiRrzXJ0/default.jpg","False","False","Fabio Giga ficou sacado em Copacana junto com Panda e Pintor Maromba. As pessoas ficaram impressionadas com o tamanho do gigante.Você quer ver mais episódios desta saga no Rio de Janeiro ?Deixe nos comentários  👇- -Whey Protein por apenas R$ 76,50 o KG:https://www.gsuplementos.com.br/ FACEBOOK:https://www.facebook.com/growthsupple...INSTAGRAM:https://www.instagram.com/growthsuppl...Quer um Nutricionista Online? Acesse agora:https://www.gsuplementos.com.br/nutri#fabiogiga #riodejaneiro #copacabana","PT18M58S"
"CtjBMqotnT4","PALMEIRAS volta na LIBERTADORES; SANTOS empata; BALE próximo do TOTTENHAM | De Placa (16/09/20)","2020-09-16T15:34:43Z","UCdkhkda5VQPbKSzx03HohMw","De Placa","17","20.21.09","de placa|de placa ao vivo|esporte interativo|debate esportivo|Palmeiras|Palmeiras Libertadores|Bolívar x Palmeiras Libertadores|últimas notícias Palmeiras Libertadores|escalação Palmeiras|Grêmio|Internacional|últimas notícias Grêmio Libertadores|últimas notícias Internacional Libertadores|Santos empata Olimpia Libertadores|Bale de saída Real Madrid|Bale rumo ao Tottenham|Escalação Grêmio|Escalação Internacional|Luis Felipe Freitas|Alê Oliveira|VSR|Mauro Beting","82817","7163","70","26","https://i.ytimg.com/vi/CtjBMqotnT4/default.jpg","False","False","No #DePlaca de hoje vamos falar muito sobre a volta do Palmeiras na Libertadores. Mesmo com os desfalques e na altitude de La Paz, o Verdão é favorito contra o Bolívar? O Santos não saiu do 0 a 0 contra o Olímpia. Será que esse tropeço vai fazer falta na hora da classificação? E o atacante Bale está próximo de voltar ao Tottenham.Se inscreva no canal para não perder nenhum De Placa! De segunda a sexta, 10h30, com o melhor debate esportivo do Youtube!Acesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/","PT1H52M56S"
"GSXViWOyEO4","eFootball PES 2021 SEASON UPDATE - OFFICIAL LAUNCH TRAILER","2020-09-15T08:58:35Z","UCQdSC4folRoUuPC3iiRkfFQ","eFootball PES","20","20.21.09","[none]","850342","57618","950","3692","https://i.ytimg.com/vi/GSXViWOyEO4/default.jpg","False","False","eFootball PES 2021 SEASON UPDATE is available from today on PS4, Xbox One and PC (Steam).Get you Official Partner Club Editions here:FC Barcelona: https://konami.jp/32wx8a6Juventus FC: https://konami.jp/3hxNsvFFC Bayern: https://konami.jp/32waYVGManchester United: https://konami.jp/35zs2feArsenal FC: https://konami.jp/3kgg7HiDelivering all the critically acclaimed features and gameplay from eFootball PES 2020 that was awarded “Best Sports Game” at E3 2019, plus more. Along with the latest player and club data for the new season, the game also includes the exclusive UEFA EURO 2020™ mode and content in advance of the rescheduled real-life tournament.For all the latest news from the eFootball PES franchise and for further information, please follow:https://www.konami.com/wepes/2021/eu/en/all/ https://www.twitter.com/officialpes https://www.facebook.com/PES https://www.instagram.com/officialpes  Music Credit:Everything Happens for a Reason Original composition made by Trafalgar studio.https://www.trafalgar13.com/","PT3M4S"
"VpouAX1TbJY","Live Cachaça Cabaré | Leonardo, Jorge e Mateus, Bruno e Marrone - Dia Nacional Da Cachaça","2020-09-14T03:01:20Z","UC-kCNs2KVMx0WN-tfysYTIw","Leonardo","10","20.21.09","Leonardo|Live|Live sertaneja|Live Cachaça Cabaré|Cabaré|Jorge e Mateus|Bruno e Marrone|Dia nacional da cachaça|Dia internacional da cachaça|Cachaça Cabaré","1582208","47349","1563","756","https://i.ytimg.com/vi/VpouAX1TbJY/default.jpg","False","False","Leonardo, Jorge & Mateus e Bruno & Marrone comemoram o Dia Nacional da Cachaça. Comemoração da #CachacaCabare e #DomTapparoUse #LiveCachacaCabare#Leonardo #BrunoEMarrone #JorgeEMateusESTA LIVE É DESTINADA A MAIORES DE 18 ANOS. BEBA COM MODERAÇÃO.MINUTAGEM14:38 Leonardo - Talismã18:39 Bruno e Marrone - Vida Vazia22:28 Jorge e Matheus - Larga tudo e vem correndo29:40 Jorge e Matheus  - Tem nada a vê33:14 Jorge e Matheus  - Não para de chover37:17 Bruno e Marrone  - Inevitável41:04 Bruno e Marrone  - Se não tivesse ido46:31 Leonardo - Rumo a Goiânia50:40 Leonardo - Sonho por sonho55:11 Todos juntos Não aprendi dizer adeus (a capela)56:31 Leonardo  - Não aprendi dizer adeus58:50 Jorge e Matheus  - Querendo te amar1:06:09 Jorge e Matheus  - Pode Chorar1:11:36 Todos Avião das nove1:17:10 Bruno e Leonardo  - Último Adeus1:21:18 Todos  - Blusa Vermelha1:27:41 Leonardo  - Eu não quero me apaixonar1:33:29 Leonardo  - Cumpade e Cumade1:37:44 Bruno e Marrone  - Deixa1:44:55 até 1:47:39 INTERVALO1:48:25 Bruno e Marrone  - Choram as rosas2:00:38 Leonardo  - Desculpe, mas eu vou chorar2:08:26 Jorge e Matheus  - Cheirosa2:13:45 Jorge e Matheus  - Vou fazer pirraça2:24:06 Bruno e Marrone  - Amor de carnaval2:26:36 Bruno e Marrone  - Ligação Urbana2:28:36 Bruno e Marrone  - Eu quero é ter você pra mim2:31:21 Todos Seu amor ainda é tudo2:36:40 Leonardo  - Paixão de um homem2:39:44 Leonardo  - Eu não sou cachorro não2:47:52 Jorge e Matheus  - Coração da Pátria2:50:55 Jorge e Matheus  - Paixão goiana2:56:57 Jorge e Matheus Um dia te levo comigo3:00:30 Jorge e Matheus  - Voa beija-flor3:07:44 Boate Azul3:11:08 Telefone Mudo3:12:07 Ainda ontem chorei de saudade3:30:13 Bruno e Marrone  - Beijo de Varanda3:33:43 Jorge e Matheus  - Espelho3:38:45 Jorge e Matheus  - Onde haja sol3:45:54 Leonardo  - Estrela de ouro3:52:04 Bruno e Marrone  - Bijuteria4:01:00 Leonardo  - Eu Juro4:05:34 Jorge e Matheus e Leonardo  - Cai na real4:09:20 Sublime Renuncia","PT6H12M50S"
"Tz2w4Kt2sro","TODA POP110i TEM QUE TER ESSES ACESSÓRIOS! (Ficou Chave de Quebrada!)","2020-09-16T14:17:29Z","UCKHMLcuq55SxOqkDbkAGmYQ","Hyago Dia De Rolé","24","20.21.09","hornet|cb1000|moto|carro|diaderole|hyagodiaderole|hyagomoraes|4cilindros|role|motovlog|motofilmador|lucasmotovlog|hugo mil grau|tohn miller|paulinho do bololo|maik 021|renato garcia|caçadores de lendas|greg ferreira|backstage|xj6|mt07|yamaha|honda","47853","7930","141","365","https://i.ytimg.com/vi/Tz2w4Kt2sro/default.jpg","False","False","Se você gosta desse canal e quer ajudar,segue no instagram família :@hyago_moraeshttps://www.instagram.com/hyago_moraes/?hl=pt-br@diaderole.recifehttps://www.instagram.com/diaderole.recife/?hl=pt-br----------------------------------------------------------------------------Todos os produtos do canal você encontra na @Lojadiaderole   https://www.instagram.com/lojadiaderole/?hl=pt-br- CAMISA         - MASCARA- CHAPÉU        - MOLETOM - ADESIVO        -  SENHA DO SORTEIO-------------------------------------------------------------------Tamo Junto demais!","PT13M16S"
"EckR7ibGbGY","NOBRU FOI ATROPELADO AO VIVO - VLOG #03","2020-09-13T15:00:01Z","UCJutCF01uLelBl0IMQGPXZA","CEROL","24","20.21.09","Cerol|Cerolzera|Carol|FF|Free Fire|Freefire|Los Grandes|Maumau|Nobru|Nobruzera|Jefão","3466657","510530","6201","8290","https://i.ytimg.com/vi/EckR7ibGbGY/default.jpg","False","False","Artista: @ronahcarraro Produção: @nalata.artCurador: @luancardosoSE INSCREVA NO CANAL! RUMO A 5 MILHÕES!!!QUER ME VER AO VIVO?aqui: https://www.nimo.tv/CEROL tá sozinho? quer curtir uma livezinha? só vemMeu instagram é @CEROLZERA NO INSTAGRAM EU MANDO SKINS GRÁTIS PARA TODOS VOCÊS ! CODIGUIN???https://www.instagram.com/cerolzera/CANAL DO WEEDZAOhttps://www.youtube.com/channel/UCQ6xgkFcH9TThnRgKXAAN7QContato Profissional cerolesports@gmail.com","PT16M34S"
"no2QNIWK19o","[BTS Universe Story] Official Trailer","2020-09-15T02:01:19Z","UCEmKdF5eArneymKKh2RoO1A","BTS Universe Story","22","20.21.09","[none]","3335882","595015","2066","30174","https://i.ytimg.com/vi/no2QNIWK19o/default.jpg","False","False","First reveal for the full official BTS Universe Story trailer!Pre-register Now▶http://mar.by/_kNjsImmerse yourself in the story behind the universe,the BTS Universe Story that you'll help create!#BTS_Universe_Story#BUS_PreRegisterNow#Become_Our_Story#BUS_사전등록중#이제_우리의_이야기가_되어줘","PT10M19S"
"Q-WDOgUlQ4U","Talarica - Rennan da Penha, MC 2jhow - Cia. Daniel Saboya (Coreografia)","2020-09-14T14:00:05Z","UCEUf_uUDUfJJ3XfgwOxm-0A","Cia. Daniel Saboya","10","20.21.09","coreografia daniel saboya|daniel saboya|daniel saboia|izabela leite|rosana maria|zumba|ritmos|lambaerobica|axe moi|clipe oficial|coreografia|coreografia de funk|funk|coreografia kondzilla|choreography|dance channel|dance tutorial|anitta|ludmilla|kevinho|talarica|Rennan da Penha|MC 2jhow","496844","24097","647","812","https://i.ytimg.com/vi/Q-WDOgUlQ4U/default.jpg","False","False","Não esqueça de clicar em gostei e compartilhar o vídeo com seus amigos! Isso nos ajuda a crescer cada vez mais!Música: TalaricaArtista: Rennan da Penha, MC 2jhowCoreografia: Daniel Saboya, Izabela Leite e Rosana MariaOuça as nossas músicas preferidas: https://DIVERGE.lnk.to/DanielSaboyaConecte-se com a Cia. Daniel Saboya:https://www.facebook.com/ciadanielsaboyaoficialhttp://instagram.com/ciadanielsaboyahttp://instagram.com/danielsaboyahttp://instagram.com/izabelaleitelimahttp://instagram.com/rosanamariamarquezQuer a Cia. Daniel Saboya na sua festa, evento, formatura, etc...?Entre em contato conosco : (21) 2486-9537 (21) 96952-0060contato@vendadeshows.com.brObrigado ao Daniel Saboya Dance Studio por ceder o espaço para as gravações:https://www.instagram.com/danielsaboyadancestudio/https://www.facebook.com/danielsaboyadancestudio/Apoio: Poderosa MalinhaInsta: @poderosamalinha© 2020 Cia. Daniel Saboya.","PT2M59S"
