video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"hW-2Ib_DmHs","Белоруссия против Украины | Поляки собираются арестовывать россиян | Бывшие","2020-09-17T18:32:27Z","UCQ4YOFsXjG9eXWZ6uLj2t2A","Соловьёв LIVE","25","20.18.09","соловьев|навальный|алексей навальный|навальный в германии|владимир соловьев|соловьев live|soloviev live|вечер с владимиром соловьевым|вечер с соловьевым|александр лукашенко|лукашенко|митинг лукашенко|беларусь|белоруссия|протесты в белоруссии|трансляция|прямая трансляция|митинг|протесты|тихановская|протесты беларусь|светлана тихановская|навальный отравление|беларусь протесты|жириновский|ефремов|дело ефремова|адвокат пашаев|адвокат ефремова|эдуард петров","140378","8419","405","178","https://i.ytimg.com/vi/hW-2Ib_DmHs/default.jpg","False","False","📺В эфире — «Бывшие» с Гией Саралидзе, Арменом Гаспаряном и Алексеем Мартыновым!🇧🇾🇺🇦Белоруссия против Украины. Отношения обострились. 🇵🇱🇷🇺Поляки собираются арестовывать россиян❗Обсудим все это в нашем эфире с экспертами.📲Пишите в WhatsApp и Viber +7 922 800-00-65☎Звоните по телефону +7 495 149-39-39✉️Подписывайтесь на канал «СОЛОВЬЁВ» в Telegram —✉️Подписывайтесь на канал «ГАСПАРЯН» в Telegram -https://t.me/ASGasparyan✉️Подписывайтесь на канал «МАРТЫНОВ» в Telegram — https://t.me/martynov2021📺Подписывайтесь на YouTube-канал — http://soloviev.liveЧитай нас на Telegram: https://teleg.one/SolovievLiveЧитай нас в Twitter https://twitter.com/VRSolovievЧитай нас в Instagram https://www.instagram.com/vrsolovievЧитай нас в VK https://vk.com/solovievlive#соловьев #беларусь #ефремов","PT1H12M56S"
"FUVZe3S-nbU","ПАНДОС И ЖДАН ИГРАЮТ ЗА БРОНЗОВЫХ БИСТОВ!","2020-09-16T15:26:21Z","UCaex50zLPiyrJ-3xKUv_-JA","ЭтоТорнадоБылУдар","17","20.18.09","Бронзовые бисты|Бисты|Футбольный клуб|Амкал|Эльхан|Нечай|Нечаев|Кубок мкс|Кубок селебрити|Турнир амкала|Турнир|Селебрити|Спонсор клуба|Панда|Пандос|Панда фх|Panda fx|Ждан","59866","7682","40","151","https://i.ytimg.com/vi/FUVZe3S-nbU/default.jpg","False","False","МОНТАЖ СЕРЕГА:  https://www.youtube.com/channel/UCL8aAEFzzC-FPC0J-oMLF3Q  ОСНОВНОЙ КАНАЛ БИСТОВ: https://youtu.be/wa8xUaNXIVM ПАНДОС https://www.youtube.com/user/Drysheva ЖДАН https://www.youtube.com/channel/UCB9Ibhis_fQPmhxW8GcrMvQ ИНСТАГРАМ НЕЧАЯ: https://www.instagram.com/ne4art/ ПАБЛИК НЕЧАЙ: https://vk.com/nottea","PT19M48S"
"zJnQbKMRyv0","Apple презентация 15.09 вместе с Wylsacom, но без iPhone 12 (ЗАПИСЬ)","2020-09-15T19:28:46Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.18.09","[none]","1695969","47052","7506","704","https://i.ytimg.com/vi/zJnQbKMRyv0/default.jpg","False","False","Смотреть трансляцию в приложении или на сайте - https://events.wylsa.comDigital-тест от Geekbrains для регистрации в конкурсе: https://geekbrains.ru/link/z3s6TJ  Победители:eam14******* — Apple Watch Series 6a.v.obolensmay******* — Apple Watch SEgmoscow2*******  — iPad 2020 (8 поколения)savockinadar*******  — iPad Air 4holmof201******* — AirPods ProФакультет разработки игр - https://geekbrains.ru/link/s4ymyA Факультет искусственного интеллекта‎ -  https://geekbrains.ru/link/gDGFW4 Факультет IOS - разработки - https://geekbrains.ru/link/1aVFkB Генеральный спонсор трансляции. GeekBrains от Mail.ru Group - образовательная экосистема, в которой можно освоить современные и востребованные IT-специальности. Регистрация на бесплатные интенсивы: Swift (iOS) для начинающих‎ - https://geekbrains.ru/link/cLJm_o Основы программирования‎ - https://geekbrains.ru/link/pEE6-~ Python для начинающих‎ - https://geekbrains.ru/link/lOcJ4c Java для начинающих - https://geekbrains.ru/link/j~lc6w Активация промокодов: https://geekbrains.ru/link/NC1JBU Правила конкурса: https://bit.ly/3kkdxjoВаши донаты и сообщения в трансляцию тут:https://www.donationalerts.com/r/wylsacom ⠀Трансляция так же доступна на нашем сайте, в приложениях Wylsacom для iOS","PT3H2M40S"
"qJFe7YQoEWc","iOS 14 РЕЛИЗ – КАК УСТАНОВИТЬ ПРАВИЛЬНО ! Подготовь iPhone к айос 14 ФИНАЛ","2020-09-16T14:00:16Z","UCxNTRkZD3y2t9saJLuzUc6A","Apple Explosion","28","20.18.09","ios 14|ios 14 финал|ios 14 релиз|как установить ios 14|как установить финал ios 14|как установить ios 14 релиз|айос 14|ios 14 установить|ios 14 финал установить|ios 14 релиз установить|ios 14 релиз установка|ios 14 финал установка|ios 14 установка|установка ios 14|где скачать ios 14|ios|как установить иос 14|как установить айос 14|иос 14|иос|айос|apple|ios 14 iphone|apple ios 14|айфон|эппл|iphone|как скачать ios 14|установка иос 14|apple explosion","59134","2992","418","928","https://i.ytimg.com/vi/qJFe7YQoEWc/default.jpg","False","False","iOS 14 РЕЛИЗ – КАК УСТАНОВИТЬ ПРАВИЛЬНО ! Подготовь iPhone к айос 14 ФИНАЛTELEGRAM: https://t.me/inewsappleПодготовь iPhone к айос 14 ФИНАЛ! Где скачать релиз иос 14 и как легко установить обновление iOS 14 финал ? Как установить apple ios 14 и iPadOS 14, чтобы не потерять данные ? Что нужно знать и сделать перед установкой релиза айос 14 ? Какие устройства поддерживают iOS 14 ? Стоит ли обновляться на iOS 14 ? Расскажу в новом видео от Apple Explosion.Как ЛЕГКО откатиться с iOS 14 на iOS 13 БЕЗ ПОТЕРИ ДАННЫХ на iPhone и iPad: https://bit.ly/31YEkvSApple отменила iPhone 12 и iOS 14!  Обзор: Apple Watch SE и 6,iPad Air 2020 и iPad 8 .Что показали: https://bit.ly/3mqytqTApple слила презентацию iPhone 12 и 12 Pro - обзор! Цена, дата выхода,дизайн,характеристики Айфон 12: https://bit.ly/3m5yRLsinstagram с новостями: https://goo.gl/z7noAq Расценки на рекламу и отдача: http://goo.gl/SuaV2LTwitter: https://twitter.com/AppleExplosion Группа в контакте: http://vk.com/apple_explosionСтраница в контакте: https://vk.com/appleexplosionInstagram: http://instagram.com/appleexplosion#ios14 #apple #ios #ios14РЕЛИЗ #iphone #ios14ФИНАЛ #ipad #айос14 #иос14 #айос #иос #appleexplosion #айфон #iPadOs #эпплЗа материал для видео огромное спасибо: http://bit.ly/2TFrGNOМузыка из видео: https://j.mp/2zLvUvL","PT5M35S"
"O1HsLV9y684","Полный контакт | Соловьёв LIVE | 17 сентября 2020 года","2020-09-17T09:27:16Z","UCQ4YOFsXjG9eXWZ6uLj2t2A","Соловьёв LIVE","25","20.18.09","соловьев|навальный|алексей навальный|навальный в германии|владимир соловьев|соловьев live|soloviev live|вечер с владимиром соловьевым|вечер с соловьевым|александр лукашенко|лукашенко|митинг лукашенко|беларусь|белоруссия|протесты в белоруссии|трансляция|прямая трансляция|митинг|протесты|тихановская|протесты беларусь|светлана тихановская|навальный отравление|беларусь протесты|жириновский|ефремов|дело ефремова|адвокат пашаев|адвокат ефремова|эдуард петров","337223","17395","3490","819","https://i.ytimg.com/vi/O1HsLV9y684/default.jpg","False","False","🌞Доброе утро!📻Четверг, 7 утра, «Полный контакт»! Владимир Соловьёв рад приветствовать вас у радиоприёмников и в эфире Соловьёв LIVE! Начинайте утро вместе с нами! 0:00 - Мир не стал лучше после коронавируса35:00 - Что такое моральный авторитет?1:09:52 - Польша хочет арестовать российских диспетчеров, работавших при крушении Ту-154. Комментарий Евгения Сатановского1:35:20 -Германия предложила США сделку за отказ от санкций против «Северного потока – 2». На связи со студией – Владимир Сергиенко2:09:26 - Как Китай реагирует на то, что его объявили мировым злом? Рассуждает директор Института Дальнего Востока РАН Алексей Маслов2:34:45 - Хозяйство «Российские альпаки». На связи со студией – Андрей Даниленко3:09:23 - Сергей Карнаухов. История с Навальным: бездоказательные обвинения, хищение улик3:34:25 - Где расследование ФБК по делу Навального? Комментирует Семён Багдасаров4:06:34 - Профессор Леонид Ринк, один из создателей Новичка: откуда взялась «отравленная» бутылка?📻Слушайте на http://radiovesti.ru☎Звоните по телефону +7 (495) 232-15-59📱Пишите в WhatsApp +7 (903) 170-63-63📺Подписывайтесь на YouTube-канал — http://soloviev.liveЧитай нас на Telegram: https://teleg.one/SolovievLiveЧитай нас в Twitter https://twitter.com/VRSolovievЧитай нас в Instagram https://www.instagram.com/vrsolovievЧитай нас в VK https://vk.com/solovievlive#соловьев #беларусь #ефремов","PT4H19M26S"
"KYbaN7LRQpA","RDS вернулся в Питер! Каба валит на новой трассе!","2020-09-16T18:51:53Z","UCXpNarEqEoGcWwxga21gxOw","ddKaba","17","20.18.09","drift|kabargin|eeteam|evil empire|дрифт|кабаргин|SL-Project|ddkaba|flanker|игора драйв|рдс гп|rds gp|Гоча|Царь|Воробьев|парный дрифт","163286","14370","166","735","https://i.ytimg.com/vi/KYbaN7LRQpA/default.jpg","False","False","Всем привет! И это новый долгожданный выпуск с RDS GP!Просите за задержку, нам не достаточно оперативно дают кадры с трансляции, без которых мы, к сожалению, не можем выпустить видео. Ну и плотное расписание завершающих этапов в сезоне тоже не дает расслабиться. Приятного вам просмотра! И не забывайте оставить коммент и поставить лайк! Спасибо! ОГРОМНАЯ благодарность Александру Гринчуку - https://www.instagram.com/grinchukdrift/Который в этом сезоне помогает нам озвучивать ролики и делать такой крутой формат! Респект!","PT18M14S"
"FfHGTChX50g","Венецианский кинофестиваль. Награждение фильма «Дорогие товарищи!» | Мне это нравится! #89 (18+)","2020-09-16T16:05:33Z","UCsMLYhyPAaVvUhwZn7T5MNA","Юлия Высоцкая","22","20.18.09","Юлия Высоцкая|Julia Vysotskaya|Высоцкая|едим дома|мне это нравится|венеция|венецианский кинофестиваль|красная ковровая дорожка|фестиваль|италия|золотой лев|кинофестиваль|дорогие товарищи (2020)|андрей кончаловский|фильм|кино|как выбрать платье|платье|пресс конференция|дорогие товарищи кончаловский|дорогие товарищи|дорогие товарищи (2020) трейлер|кончаловский|режиссер|вечернее платье|платья|мода|высоцкая|julia vysotskaya|кинотавр|канны","77737","2864","154","451","https://i.ytimg.com/vi/FfHGTChX50g/default.jpg","False","False","Продолжение 77-го Венецианского кинофестиваля! Все по вашим заявкам: вместе прогуляемся по утренней Венеции, выпьем свежесваренный кофе, пройдемся по старинным улочкам и красной ковровой дорожке, поздравим Андрея Сергеевича Кончаловского с наградой за фильм «Дорогие товарищи!» и с головой уйдем в атмосферу кинофестиваля. Пусть это видео станет добрым приветом для всех тех, кто успел соскучиться по теплому солнышку и душевным разговорам. Все, чем я живу, в проекте «Мне это нравится!» 💛Тайм-коды:00:00 Венеция и кофе. Доброе утро!04:30 Атмосфера кинофестивалей: Венеция, Канны и «Кинотавр»06:06 Как описать Венецию? Повелители слова07:30 Цветы и женщины. Париж11:00 Обратная связь, культура и благодарность12:32 О моде и потреблении16:36 Мы идем на церемонию! Премия фонда FAI CISL и наш праздник21:32 Фестиваль и награждение. Специальный приз жюри наш!✅ПОДПИСЫВАЙТЕСЬ НА КАНАЛ, ЧТОБЫ УЗНАВАТЬ БОЛЬШЕ НОВОГО: http://bit.ly/1JPIFxc 📼ВСЕ ВИДЕО ИЗ СЕРИИ МНЕ ЭТО НРАВИТСЯ! МОЖНО ПОСМОТРЕТЬ ЗДЕСЬ: https://www.youtube.com/playlist?list=PLmQeRMnDeYWUc-O9H0leicWLEcBSL9Tqy🥗«ЕДИМ ДОМА» В СОЦИАЛЬНЫХ СЕТЯХ:FACEBOOK: https://www.facebook.com/Edimdoma VK: https://vk.com/edimdoma_ru INSTAGRAM: https://www.instagram.com/edimdoma.ru/ ОФИЦИАЛЬНЫЙ САЙТ: http://www.edimdoma.ru/#ЮлияВысоцкая #JuliaVysotskaya #Кинофестиваль #Венеция #ДорогиеТоварищи #АндрейКончаловский #СпециальныйПриз #Награждение #Италия #ВечныйГород #СанМарко #ВенецианскийКинофестиваль","PT24M17S"
"6j7jctb1WWs","Вечер с Владимиром Соловьевым от 16.09.2020","2020-09-16T23:34:44Z","UCPkDvaKV6u6FgM650A0pdCA","Вечер с Владимиром Соловьевым","24","20.18.09","поединок|михеев|полный контакт|вечер с владимиром соловьевым|ковтун|жириновский|сатановский|соловьев|вечер|владимир соловьев|больница|оппозиция|алексей навальный|актуальные|навальный|навального отравили|навальный в самолете|александр лукашенко|протесты в беларуси|протесты в белоруссии|протесты в минске|протесты минск|митинги белоруссия|лукашенко|выборы|митинги в беларуси|митинг|минск|выборы 2020|выборы в беларуси|выборы в беларуси 2020|оппозиция в беларуси","696276","13857","2329","3182","https://i.ytimg.com/vi/6j7jctb1WWs/default.jpg","False","False","Вечер с Владимиром Соловьевым от 16.09.2020Александр Лукашенко заявил, что против Белоруссии используется американский сценарий цветной революции. Не получилось в 2006 и 2010, решили сменить стратегию. Эта информация из Минска полностью соответствует данным нашей Службы внешней разведки. США играют ключевую роль в происходящем в Белоруссии. Вливают десятки миллионов долларов в оппозицию. Готовить эту операцию начали задолго до выборов. Подпишитесь на канал: https://www.youtube.com/c/poedinoktv?sub_confirmation=100:00 - США играет ключевую роль в событиях в Белоруссии? Какое влияние на протесты оказала Америка37:50 - Кто курирует Тихановскую? Почему в речи политика возникают пропагандистские штампы1:13:13 - О национальных интересах стран1:55:25 - В Киеве обнародованы новые записи разоворов Порошенко и БайденаОфициальный канал ток-шоу на общественно-политические темы: Воскресный вечер с Владимиром Соловьёвым, Поединок.Смотрите также:Вечер с Соловьевым: https://www.youtube.com/playlist?list=PLwJvP0lZee7wGKLURAENUVekHeK0nGO-AВоскресный вечер с Соловьёвым: https://www.youtube.com/playlist?list=PLwJvP0lZee7zYMGBmzUqNn16P71vHzgkUПоединок: https://www.youtube.com/playlist?list=PLwJvP0lZee7w8v4MSf0MftJqoDFW84U4M60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynСпециальный корреспондент: https://www.youtube.com/playlist?list=PLDsFlvSBdSWfD19Ygi5fQADrrc4ICefyGВести в субботу с Брилевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaRo7DdFmy7lHQColWVXH5MlВести недели с Киселевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTpipoWQNR1ya5zp19Gc4ZB60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynВести в 20:00: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQNfEVb1ssl-yu2dGPLLS7rПолный контакт: https://www.youtube.com/playlist?list=PLwJvP0lZee7wpRxjb7FJmCQviusTNisFk","PT2H58M50S"
"kjoznJn3Ul8","Мария Захарова: королева «испанского стыда»","2020-09-16T13:24:49Z","UCgxTPTFbIbCWfTR9I2-5SeQ","Навальный LIVE","25","20.18.09","навальный|соболь|любовь соболь|фбк|navalny life|navalny live|навальный live|навальный лайф|навальный лайв|navalny|yfdfkmysq|алексей навальный|новальный","703183","64296","1066","9328","https://i.ytimg.com/vi/kjoznJn3Ul8/default.jpg","False","False","Официальный представитель МИД — «лицо» страны на международной арене. Россия, к сожалению, «лицом» не вышла. Действия Марии Захаровой несколько лет подряд вызывают чувство испанского стыда. Беспочвенное оскорбление президента Сербии, обвинение США в пособничестве терроризму, выпады в сторону еврейского народа — и подобных случаев, на самом деле, гораздо больше.Как Мария Захарова втаптывает репутацию России в грязь и почему ее давно нужно было уволить — в новом видео.Станьте нашим спонсором: https://youtube.com/channel/UCgxTPTFbIbCWfTR9I2-5SeQ/joinПродюсер «Навальный LIVE» — Любовь Соболь https://twitter.com/sobollubovПодписывайтесь на «Навальный LIVE» в соцсетях:Твиттер: https://twitter.com/navalnyliveИнстаграм: https://www.instagram.com/navalny.liveТелеграм: https://navalny.live/tВК: https://vk.com/navalny_liveФейсбук: https://www.facebook.com/navalnylive","PT13M49S"
"4yHYtg4tW7k","MARUV, Мария Шумакова и Александр Кузнецов. Вечерний Ургант. 1345 выпуск от 16.09.2020","2020-09-16T23:05:11Z","UCzlzGhKI5Y1LIeDJI53cWjQ","Вечерний Ургант","24","20.18.09","Телевидение|Шоу-бизнес|Юмор|Музыка|Дмитрий-усталев|Иван Ургант|Мария Шумакова|Алексан-узнецов|MARUV (Анна Корсун)|телеведущий|телепередача|шоу|смех|шутка|пародия|группа|Фрукты|гость|интервью|выступление|песня|новость|Александр Кузнецов|MARUV|Анна Корсун","647712","7851","533","711","https://i.ytimg.com/vi/4yHYtg4tW7k/default.jpg","False","False","В гостях актёры Мария Шумакова и Александр Кузнецов, которые представят спектакль Бульба. Пир в Театре на Малой Бронной, а также певица MARUV с рассказом об увлечении математикой и любимых латексных костюмах.VK: http://vk.com/vecherniy.urgant Instagram: http://instagram.com/vecherniy_urgant Facebook: https://www.fb.com/vechernij.urgant Twitter: https://twitter.com/Urgant_Show WEBSITE: http://urgantshow.ruКаждый день - новый выпуск! Подписывайтесь! http://bit.ly/Subscribe_UrgantShowВечерний Ургант Выпуски – http://bit.ly/UrgantShowВзгляд снизу - http://bit.ly/VzgliadSnizuЯ знаю, что вы делали прошлым прошлым - https://www.youtube.com/playlist?list=PLm3gZzAZXT4sUi9VX-79nUc5j5kf_EN7JОстрый репортаж с Аллой Михеевой - http://bit.ly/AllaMiheevaИнтервью с гостями - http://bit.ly/Talk_UgrantShowНовости от Ивана - http://bit.ly/NewsFromUrgantМузыкальные номера - http://bit.ly/MusicVideosUrgantShowПойдём в кино, Оксана! - http://bit.ly/Poydem_v_KinoКлуб «Высокая талия» - https://www.youtube.com/playlist?list=PLm3gZzAZXT4s7-tTziYJYeTaiAN1Lge-1Встреча с интересным человеком - https://www.youtube.com/playlist?list=PLm3gZzAZXT4teW9Cdixqx3KTKEGZDnkRqГолос улиц с Константином Анисимовым - https://www.youtube.com/playlist?list=PLm3gZzAZXT4t7Xl43Ub0suiWUgZAU6ppIПять вспышек прекрасного - http://bit.ly/5_vspyishekВечерний патруль. - https://www.youtube.com/playlist?list=PLm3gZzAZXT4vuVe4-Wi_3FVGQyDIEQouUМи-ми-ми - http://bit.ly/_Mi_Mi_MiЗвезда интернета - популярные видеоблогеры - https://www.youtube.com/playlist?list=PLm3gZzAZXT4ucjl2lx2LCid8DkTbY9KQaСтрижем на Первом! - http://bit.ly/CutCutСелфи с незнакомцем - http://bit.ly/SelfySelfy","PT36M59S"
"eLSXKDFUSbY","«Հոգնել եմ արդեն, չգա՞մ երեխեքին տեսնեմ». Ռուսաստանից հայերը վերադարձան Հայաստան","2020-09-16T16:00:08Z","UCF7IjAb4HPEmM7EfRjK4uXg","ArmLur TV","25","20.18.09","[none]","29108","303","21","85","https://i.ytimg.com/vi/eLSXKDFUSbY/default.jpg","False","False","ArmLur.am լրատվականին կարող եք հետևել նաև այլ հարթակներումFacebook -          https://www.facebook.com/armlur.am/Twitter -               https://twitter.com/armlurnewsInstagram -         https://www.instagram.com/zhoghovowrd/VKontakte -         https://vk.com/id350656290Odnoklassniki -  https://ok.ru/armlur© Նյութերի հեղինակային իրավունքները պատկանում են ArmLur.am լրատվականին","PT5M50S"
"On23B-BTVdc","САРЫЧЕВ. Об Андрее Смаеве, Niletto и обмане с Эдвардом Билом / Сбросил 25 кг","2020-09-16T13:44:48Z","UCc2UzuPHYQytHnsZXo0xkVQ","GoB Channel","22","20.18.09","кирилл сарычев|сарычев|нилетто|на раз|силовые|рекорды|тренировка|андрей смаев|феномен|силы|из россии|маланичев|кокляев|эдвард бил|столяров|мокшин|niletto|панч клаб|punch club|gob|gob channel|гоб|андрей луценко|уход в бои|25 кг|жим лежа|жим|присед|становая|тяга|пауэрлифтинг|гурам|виктор блуд|гога|войтенко|афоня|пельмень|великан|гигант|нападение|честно|правда|рекорд|мэддокс|джулиус|вызов|против|хафтор|бьернссон|исландия|рацион|питание|100 бургеров|калорий|за раз","140791","9938","1422","926","https://i.ytimg.com/vi/On23B-BTVdc/default.jpg","False","False","Максимальные скидки на MyProtein по промокоду GOB  Заказывайте по ссылке https://bit.ly/2Fekxip_____Одежда INFERNO STYLE. Распродажа на Wildberries https://www.wildberries.ru/brands/inferno-style_____Кирилл СарычевYouTube https://www.youtube.com/user/kiruha101Instagram https://www.instagram.com/sarychevkirill/_____Таймкоды:0:00 - что в выпуске2:44 - Сарычев о поездке в Молдову3:20 - как попал в Штаты и смог вылететь обратно3:53 - Москва или Нью-Йорк?5:15 - о Каменных лицах в США7:31 - когда в первый раз подрался, как это было9:56 - Дана Уайт интересовался Каменными лицами?10:49 - плюсы и минусы Москвы по сравнению с американскими мегаполисами12:28 - о похудении на 25 кг14:41 - зачем публикует много фото и видео с голым торсом? Это самолюбование?16:28 - когда в последний раз дрался?18:43 - полезный совет19:47 - кто из блоггеров больше всего впечатлил в шоу На раз?20:07 - результат Эдварда Била. Был ли обман?21:31 - кто еще будет в шоу На раз23:01 - мнение о силовых Мокшина23:39 - мнение о силовых Столярова24:31 - несколько слов критикам25:17 - Niletto захимичил?30:24 - Сарычев будет ходить в бои? Есть предложения? Почему не дерется сам?34:41 - отдаем респект Олд Скул Комбат?36:36 - о разоблачениях37:04 - об Андрее Смаеве39:14 - о попытке Мэддокса пожать 362 кг41:52 - от чего мы жиреем42:39 - почему начинаешь любить свою страну_____По вопросам сотрудничества - genobodytbchannel@gmail.comvk.com/gobcommercialСообщество в ВК https://vk.com/gob_channelСпасибо за ваши комментарии - они помогают развивать проект. Подписывайтесь на канал - и включайте оповещения о выходе новых выпусков (колокольчик).","PT44M40S"
"tab_lBavPfo","АРТЁМ ТАРАСОВ И ЧОРШАНБЕ ПОМИРИЛИСЬ!? / ВРАЖДЫ БОЛЬШЕ НЕТ?","2020-09-16T10:40:35Z","UCUDYVKqAW-4H2BQq1YX0hKg","Artem Tarasov MMA","24","20.18.09","тарасов|мма|артём|бой|бои|тарасова|drummabox","39329","1448","320","320","https://i.ytimg.com/vi/tab_lBavPfo/default.jpg","False","False","TARASOVMMA - ПРОМОКОД (БОНУС ДО 6500 РУБЛЕЙ)Наше Дело:https://www.youtube.com/watch?v=yOzvpmI31J0Новый промоушн КУЛАКhttps://www.youtube.com/channel/UCby560GkMDcZ6-U27MeO_HAПодпишись прямо сейчас, бро! 👊👇👇Так же подпишись на канал ПЕРЕЗАГРУЗКА 👇👇 ❤️https://www.youtube.com/channel/UCxZl99knAEyFj4QFDnTBd6QФраншиза Fightpro http://www.fight.pro/franchiseСкидка 2000₽ на здоровое питание от Grow Food по промокоду TARASOV тут 👉🏽👉🏽👉🏽https://clck.ru/G8b3iМой инстаграм https://instagram.com/artemtarasov_mma Я в вк https://vk.com/kytjinИ сюда по-братски)https://www.youtube.com/channel/UC71605wL6BkkIgIQtjBjGdw","PT5M12S"
"Wyzb1C0j_8U","EMIN - FATIMA (премьера песни 2020)","2020-09-16T04:28:06Z","UCq85vkzB-cMq5tTKTBRyBHg","EminOfficial","10","20.18.09","emin|agalarov|maxim fadeev|fatima|emin music|donald trump|eminem|russian pop|pop star|best music|baku|azerbaijan|zhara|эмин|агаларов|жара|фадеев|ммм|я не могу сказать|нежная|прости моя любовь|камин|джони|jony|баку|азербайджан|музыка 2020|премьера 2020|фатима|песни о любви","297246","8921","502","737","https://i.ytimg.com/vi/Wyzb1C0j_8U/default.jpg","False","False","Скачать и слушать песню: https://band.link/fatimaАвтор музыки и слов: Максим Фадеев#EMIN #FATIMAYouTube: https://www.youtube.com/user/eminmusicofficialVK: https://vk.com/eminofficialFacebook: https://www.facebook.com/emin Instagram: http://instagram.com/eminofficial Twitter: https://twitter.com/eminofficialOK: https://ok.ru/eminoffical","PT2M30S"
"ogbKTvp-SeA","В Больнице","2020-09-17T08:30:30Z","UCs0c4PyeDe8nUI3mGw6IZPw","Saveliy Ad","22","20.18.09","самвел|самвел ад|савелий ад|савелий|samvel ad|samvel|adamyan|адамян|влог|влогер|блогер|vlog|home video|video blog|мастер шеф|стб|обзор|продукты|распаковка|рецепт|как приготовить","177062","5568","1567","3695","https://i.ytimg.com/vi/ogbKTvp-SeA/default.jpg","False","False","ДОНАТ http://www.donationalerts.ru/r/samvel_adЗдравствуйте, мои дорогие зрители и друзья.!!!!Меня зовут Самвел.! Я живу в г. Днепр. На моем канале много интересного, видео с обзорами посылок,мои рецепты, истории из моей жизни. В общем много всего интересного и смешного. Если я кого то заставлю улыбнуться, то значит я не даром создал этот канал.С любовью к Вам .http://youtu.be/znV_Cs23lUM   Песня про Москву с балконаhttp://youtu.be/BQT0uwZHlG0   ПРИМЕРКА ТРУСОВhttp://youtu.be/AhnGBdntoWc   выпуск 1 ПОХУДЕНИЕhttp://youtu.be/xZPdh8b8s2A     выпуск 2 ПОХУДЕНИЕСсылка на партнерку : https://youpartnerwsp.com/join?7537","PT21M58S"
"hNE6ZGXZ5SU","REST Pro (RaLiK) - Баттл 6 ба 1 / Shon mc vs Ryder / Navik mc Бозгашт","2020-09-16T16:34:31Z","UCCbwICPrf5wLgvU1XXqjucQ","RaLiK Official","10","20.18.09","ralik|rest pro|рест про|китоби дард|ралик|ралик 2019|рест про 2018|навик мс|навик мс 2018|rest pro 2018|navik mc|navik mc 2018|rap tj|tajra|raptj|raptj 2019|rap portal|rap 2019|рэпи точики|репи точики|рэпи точики 2019|ralik official|ralikofficial|ralik клип|баттл 6 ба 1|шон|райдер|battle 6 ба 1|шон мс|шон мс 2020|шон мс вс райдер|райдер 2020|навик мс 2020|баттл 2020|баттл","56795","4149","255","509","https://i.ytimg.com/vi/hNE6ZGXZ5SU/default.jpg","False","False","Ба канал обуна шавед!#ralik #ktnkmusic #restralik #ktnk #restrpo-----------------------------------------------------------YouTube https://goo.gl/Cej25TInstagram https://www.instagram.com/ralik0061/Вконтакте  https://vk.com/restproofficial-----------------------------------------------------------Сотрудничество: ceo@ktnk.tjhttps://www.instagram.com/ktnkmusictj/-----------------------------------------------------------©️ 2020 KTNK","PT30M19S"
"Txgu1Rfu7m4","Пальчевский и его команда","2020-09-17T05:10:19Z","UCVPYbobPRzz0SjinWekjUBw","Анатолий Шарий","23","20.18.09","шарий|анатолий шарий|шарий анатолий|шарий новое|шарий видео|шарий блог|ifhbq|пальчевский|андрей пальчевский|столар|выборы|киев|команда пальчевского|перемога пальчевского","336484","31431","396","2380","https://i.ytimg.com/vi/Txgu1Rfu7m4/default.jpg","False","False","","PT23M21S"
