video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"XnNzjoFznIo","PARIS SAINT-GERMAIN - OLYMPIQUE DE MARSEILLE(0 - 1 ) - Résumé - (PARIS SG - OM) / 2020/2021","2020-09-14T00:10:58Z","UCQsH5XtIc9hONE1BQjucM0g","Ligue 1 Uber Eats","17","20.18.09","PARIS SG OM|Paris Marseille|Résumé PARIS SAINT-GERMAIN OLYMPIQUE DE MARSEILLE|Résumé PARIS SG OM|PARIS SAINT-GERMAIN|Paris|OLYMPIQUE DE MARSEILLE|Marseille|résumé|buts|but|résumé Ligue 1 Uber Eats|ligue 1|ligue 1 uber eats|L1|championnat|journée|football|foot|match|France|sp:ty=high|sp:dt=2020-09-13T21:00:00Z|sp:vl=fr|sp:st=soccer|sp:li=france|sp:ti:home=PARIS SG|sp:ti:away=OM","2420301","38595","2704","4334","https://i.ytimg.com/vi/XnNzjoFznIo/default.jpg","False","False","Revivez les meilleurs moments de PARIS SAINT-GERMAIN - OLYMPIQUE DE MARSEILLE (0-1) en vidéo. Ligue 1 Uber Eats - Saison 2020/2021 - 3ème journée PARC DES PRINCES - Dimanche 13 Septembre 2020Buteurs : Florian THAUVIN (31' - OLYMPIQUE DE MARSEILLE) Cartons rouges/exclusions : Layvin KURZAWA (90' +7) /Leandro Daniel PAREDES (90' +7) /Neymar DA SILVA SANTOS JUNIOR (90' +9) /Dario Ismaël BENEDETTO (90' +7) /Jordan AMAVI (90' +7) Composition PARIS SAINT-GERMAIN : 27 - Idrissa GUEYE /3 - Presnel KIMPEMBE (c) /6 - Marco VERRATTI /11 - Angel DI MARIA /10 -  NEYMAR JR /4 - Thilo KEHRER /14 - Juan BERNAT /19 - Pablo SARABIA /21 - Ander HERRERA /16 - Sergio RICO /24 - Alessandro FLORENZI Composition OLYMPIQUE DE MARSEILLE : 27 - Idrissa GUEYE /3 - Presnel KIMPEMBE (c) /6 - Marco VERRATTI /11 - Angel DI MARIA /10 -  NEYMAR JR /4 - Thilo KEHRER /14 - Juan BERNAT /19 - Pablo SARABIA /21 - Ander HERRERA /16 - Sergio RICO /24 - Alessandro FLORENZI Abonnez-vous à la chaîne YoutubeSubscribe : https://www.youtube.com/subscription_center?add_user=ligue1frSuivez nous sur Instagram : https://instagram.com/ligue1ubereats/ Suivez nous sur Twitter : https://twitter.com/Ligue1UberEatsSuivez nous sur Facebook : https://fb.com/Ligue1UberEatsSuivez nous sur Ligue1.fr : https://www.ligue1.fr","PT3M33S"
"XI-IwUQbWIY","ÉNORME COMPÉTITION ENTRE FRÈRE ! QUI EST LE PLUS FORT ? (mini jeux)","2020-09-16T13:59:44Z","UCu-Quc_pm6WHudzfPNwrWYQ","TEAM A&B","24","20.18.09","COMPÉTITION|FOOT|FOOTBALL|BASKETBALL|BASKETTEUR|BASKET|PLUS FORT ?|DUEL|1VS1|Adem&Bilal|A&B|adem et bilal|MINI JEUX|mini jeux|CROSS BAR CHALLENGE|SPORT|CROSS BAR|CHALLENGE|DÉFI|PENALTY|JONGLE|JONGLERIE|FRÈRE","106818","11758","217","872","https://i.ytimg.com/vi/XI-IwUQbWIY/default.jpg","False","False","Wesh la famille ! 👋🏼Aujourd'hui toute nouvelle vidéo,Énorme compétition au foot et au basket.Dites-nous qui est le plus fort en commentaire 😉Bon visionnage à vous ;)Abonne-toi si tu passe par là ! Comme ça tu feras partie de la famille :)Et si c'est déjà fait, n'oublie pas le petit like.📲 𝙉𝙤𝙨 𝙍𝙚́𝙨𝙚𝙖𝙪𝙭 𝙎𝙤𝙘𝙞𝙖𝙪𝙭Snapchat / Instagram / Twitter : adembilal_offDiscord : https://discord.gg/dA5PUdXRejoindre la Team A&B : https://www.youtube.com/channel/UCu-Quc_pm6WHudzfPNwrWYQ/?sub_confirmation=1Nos comptes personnels :Snapchat : dedem.27 / bilal_gdyInstagram : ademgdy_off / bilalgdy_off📩 Contact Pro : adembilalgodekday@gmail.com❤️","PT17M3S"
"tPPIEjkOoAQ","SCÈNE DE MÉNAGE | 50 NUANCES DE GREC SAISON 2 #3 | ARTE","2020-09-16T16:00:11Z","UCqktZR8MrXAK6YOjJtdPTnw","Programmes Courts - ARTE","1","20.18.09","arte|humour|série|web serie|animation|personnage|dessin animé|court-métrage|zeus|jul|50 nuances|50 nuances de grecs|50 nuances de grec|de grec|nuances de grecs|acropôle|hera|ipsos|grec|grecque|hérmaphrodite|politique|web production|saison 2|mythes grec|parodie grec|mythologie grecque|web series|parodie mythologie|parodie|histoire|vulgarisation|vidéo histoire|série française|mythe grecque histoire|sexisme|ménage|femmes|blanche neige|Hestia|série comique","70602","4147","42","128","https://i.ytimg.com/vi/tPPIEjkOoAQ/default.jpg","False","False","👉 Aujourd'hui : Ce n'est pas parce qu'Hestia est la déesse du foyer et de la vie domestique qu'il faut forcément la prendre pour la reine des bonniches ! 🙅Les mythes ne sont pas morts : ils sont parmi nous ! 50 Nuances de Grecs remet en scène les plus grands mythes de l'Antiquité grecque dans les situations les plus actuelles... Gilets jaunes, inégalités raciales, crise écologique, mouvement MeToo… : dans ce second volet de sa saga mythologique, Jul ouvre grand la boîte de Pandore de l’actualité en y mêlant malicieusement les divinités, les héros et les monstres qui nourrissent notre imaginaire depuis trois mille ans. Avec un casting digne d’un péplum hollywoodien (Alex Lutz, André Manoukian, Hapsatou Sy ou Audrey Azoulay), un voyage aussi truculent qu’instructif dans la folie des dieux de l’Olympe.#Sexisme #Déesse #ARTEProgramme court (France, 2019, 4mn)Abonnez-vous à la chaine Youtube d’ARTE Programmes courts :  https://www.youtube.com/PloupARTE Retrouvez-nous sur les réseaux sociaux :👍  Facebook : https://www.facebook.com/artetv/❤️ Instagram : https://www.instagram.com/artefr/?hl=fr🐦 Twitter : https://twitter.com/ARTEfr","PT3M3S"
"-AfgQ0J_kDk","JE TESTE LES GADGETS D’ESPION LES PLUS FOUS !","2020-09-16T16:58:08Z","UCgvqvBoSHB1ctlyyhoHrGwQ","Amixem","23","20.18.09","amixem|humour|delire|espionnage|espion|fun|crew|thomas|yvan|etienne|fail|wtf|on test|les pires|gadgets espions|objets|on espionne la redbox|objets wtf|les pires gadgets espions|reaction|tester des objets espions|crash test|chris|gadgets d'espions","1211867","109944","1680","2867","https://i.ytimg.com/vi/-AfgQ0J_kDk/default.jpg","False","False","On test des gadgets d'espions complètement fous avec Thomas, Etienne et Yvan !Ma boutique SPACEFOX.shop ! : https://www.spacefox.shop/SUIS MOI ICI C'EST BIEN AUSSI : → INSTAGRAM : http://bit.ly/amixeminsta→ TWITTER :  http://bit.ly/AmixemTwitter→ TWITCH AMIXEM :  http://bit.ly/AmixemTwitch→ SNAPCHAT : amixemsnapMontage : Quentin.B","PT13M12S"
"tprsSpMuN8A","Conférence PLAYSTATION 5 EN DIRECT ! 💥 (Prix, Date de Sortie, FFXVI, Harry Potter...)","2020-09-16T23:33:06Z","UCDGmZYT5QfvfEXgzaEAYNpg","Jeux Vidéo Magazine","20","20.18.09","conférence PS5|conférence playstation 5|PS5|PlayStation 5|prix PlayStation 5|date de sortie PlayStation 5|Final Fantaxy XVI|FFXVI|Harry Potter PS5","72841","1277","66","12","https://i.ytimg.com/vi/tprsSpMuN8A/default.jpg","False","False","On se retrouve dès ce soir, en direct pour la conférence PS5 pour vivre tous ensemble un événement trèèès attendu : Le nouveau showcase PlayStation 5 ! 🔥Le voile devrait être levé sur les prochains jeux sur PlayStation MAIS AUSSI : Le prix, la date de sortie et la date de précommandes ! Prêt à vivre une GROSSE soirée PlayStation 5 en direct ? #JVMLive -----------------------------------------------------------------------------------------------------------------------Suivez nous sur l'Internet mondial pour toujours plus de contenu gaming ! ^^Facebookhttps://www.facebook.com/JeuxVideoMagazineTwitter https://twitter.com/Jeux_Video_MagInstagramhttps://www.instagram.com/jeuxvideomagazineDiscordhttps://discord.gg/nRks5UmPour t'abonner au mag Jeux Vidéo Magazine https://www.jeuxvideomagazine.com/#PS5 #PlayStation5","PT5H44M6S"
"Km5cgH6Eml8","L'ÉCOLE À L'ANCIENNE VS AUJOURD’HUI😨","2020-09-15T16:00:11Z","UCMj2VQ3-8zpyeAI7dU0T-Bg","Fahd El","23","20.18.09","[none]","376189","34051","637","2360","https://i.ytimg.com/vi/Km5cgH6Eml8/default.jpg","False","False","Wesh l’équipe 🤜🏽🤛🏽!! Je vous mets le lien Back Market pour profiter des offres sur le site, iPad, iPhone, AirPods... moins chers 👀💸 donc FONCEZ !! https://www.backmarket.fr/student-discount?utm_source=youtube&utm_medium=referral&utm_campaign=influence&utm_term=fahdelLa famille, n'hésitez pas à vous abonner et à cliquer sur la petite cloche pour recevoir les notifs! Tankeete 😉📨Email PRO: collaborations@fahdelproduction.comVous pouvez aussi me suivre sur mes réseaux sociaux:📸INSTAGRAM : Fahd.el  lien: https://www.instagram.com/fahd.el/?hl=fr👻SNAPCHAT: fahd_el https://www.snapchat.com/add/fahd_el💬FACEBOOK: Fahd.el lien https://www.facebook.com/fahdeloff/?ref=bookmarks🐤TWITTER : @Fahdel75miniature by mon frérot @airakaz https://www.instagram.com/airakaz13/?hl=frPrenez soin de vous❤️","PT11M15S"
"BhSTY9jiNxs","Conférence PS5 Partie 1 : jeux, prix, date de lancement en France 🇫🇷","2020-09-16T19:32:24Z","UCRXcryyD7dzNQzd0Zkbj3ug","Julien Chièze","20","20.18.09","ps5|playstation 5|sony|conférence|keynote|annonce|trailer|bande annonce|gameplay|spiderman miles morales|spider man miles morales|gran turismo 7|gt 7|gta 6 ps5|call of duty black ops cold war|jeux vidéo|gaming|jim ryan|mark cerny|ps1|ps2|ps3|ps now|interface|ps5 digital edition|julien chieze|carole quintaine|caroju|direct|live|demon's souls|returnal|ratchet and clank rift apart|ray tracing|next gen|console|prix ps5|date ps5|price ps5","287697","6655","418","86","https://i.ytimg.com/vi/BhSTY9jiNxs/default.jpg","False","False","Ce mercredi 16 septembre au soir, nous vous donnons RDV en CaroJu pour suivre en direct la conférence PS5 avec les annonces (date / prix ? ) et jeux PlayStation 5 dévoilés... ABONNE-TOI ► https://bit.ly/2Kw62Vg (↓ déroule la description ↓ )#PS5 #PlayStation5 #ConférenceDEVIENS MEMBRE INSIDER (et bénéficie de vidéos en avant-premières et autres avantages) ► https://bit.ly/2ODQuEj Mon uTip pour m'aider sans débourser un seul centime, juste un peu de ton temps ► https://www.utip.io/JulienChieze---=== RETROUVE-MOI SUR MES RÉSEAUX SOCIAUX ===---TWITTER ► https://twitter.com/JulienChiezeINSTAGRAM ► https://www.instagram.com/JulienChiezeFACEBOOK  ► https://www.facebook.com/JulienChieze ---=== RÈGLES DES COMMENTAIRES ===---(à respecter sous peine de voir son message supprimé, voire son compte banni par la modération)❌Pas d'insultes, propos insidieux ou dénigrants❌Pas de liens, ni de pubs (les modos ne pouvant pas les vérifier à chaque fois, ils seront tous supprimés)❌Pas de spams, ni de propos répétés en boucle, quelle qu'en soit la teneur ---=== MES MACHINES DE JEU ===---PS4 Pro ► https://amzn.to/2AzXmKyXbox One X  ► https://amzn.to/2AzXuK2Nintendo Switch  ► https://amzn.to/2RFvo9MPC Nvidia RTX 2080 ti ► https://amzn.to/36YGE6FPlayStation VR ► https://amzn.to/2At1n3pHTC Vive ► https://amzn.to/2AwGS5SOculus Rift  ► https://amzn.to/2C6zu16 ---=== MON MATOS ===---Fond Vert Rétractable ► https://amzn.to/2LWgxpOStream Deck ► https://amzn.to/2QaUhqWGame Capture HD60S+ ► https://amzn.to/31cEDknUn grand merci pour ton soutien !Et vive notre passion du jeu vidéo :)","PT1H15M55S"
"IFcxEfRO3n4","Michou - FIER (Clip Officiel)","2020-09-13T09:15:00Z","UCo3i0nUzZjjLuM7VjAVz4zA","Michou","10","20.18.09","michou|michou fier|michou clip|clip|musique|michou musique|fier michou|michou dans le club|fier","7103171","617652","29660","108239","https://i.ytimg.com/vi/IFcxEfRO3n4/default.jpg","False","False","Le son est dispo partout, sur Spotify, Deezer, Apple Music etc ... go stream ça en balle 🔥https://michou.backl.ink/fierDeuxième Clip, j'voulais vous surprendre une nouvelle fois 🥰Encore merci pour tout, vous avez changé ma vieGROSSE SURPRISE : Live pour mon Anniversaire le 02 Octobre 2020 !","PT2M23S"
"t99_k9E1ceQ","Liim’s - Pintero #5 (Freestyle)","2020-09-16T14:00:09Z","UCIeA6oQOzmhsrUghVMnDrmA","Q.E Favelas","10","20.18.09","[none]","62652","5852","48","219","https://i.ytimg.com/vi/t99_k9E1ceQ/default.jpg","False","False","Écoutez Pintero #5  → https://liimspintero.lnk.to/Pintero5Réalisé par Hustler GameProd by Saint cardona & NicknamezRetrouvez Liim's sur les réseaux Instagram →  https://www.instagram.com/liims_pinteroSnapchat →   https://www.snapchat.com/add/Liims.pi... Twitter  →  https://twitter.com/Liims_pinteroFacebook → https://www.facebook.com/liimsofficielMusic video by Liim's performing Pintero #5 . © 2020 Cartel Music Gang / Millenium","PT2M38S"
"7Q3gYQaTnpQ","HELLUVA BOSS (PILOT) FRENCH","2020-09-16T08:00:02Z","UCzfyYtgvkx5mLy8nlLlayYg","Vivziepop","1","20.18.09","Vivziepop|Zoophobia","230252","33751","350","3529","https://i.ytimg.com/vi/7Q3gYQaTnpQ/default.jpg","False","False","Hosting an official French dub of Helluva Boss! Enjoy this wicked dub!HELLUVA BOSS DÉBARQUE EN FRANÇAIS !ATTENTION LANGAGE GROSSIER ! CE DESSIN ANIMÉ NE CONVIENT PAS AUX ENFANTS OU À CERTAINES PERSONNES ! TOUS LES DÉMONS SONT LES BIENVENUS TOUTEFOIS !En enfer, les diablotins sont au plus bas de l'échelle sociale, mais que se passerait-il si l'un d'eux décidait de fonder sa propre entreprise d'assassinat ? Eh bien, ça !Suivez Blitzo (le o est muet) alors qu'il essaie de gérer son entreprise d'assassins indépendants dans un milieu où la concurrence règne avec l'aide de son spécialiste en armes à feu Moxxie, sa redoutable combattante Millie ainsi que son chien démoniaque et réceptionniste Loona. Grâce à un ancien grimoire emprunté à l'un des princes des Enfers, ils parviennent à accomplir leur travail et ensemble, ils s'efforcent de ne pas s'entre-tuer tout en essayant de ne pas mettre la clé sous la porte.Un grand merci à Vivziepop de nous avoir une fois de plus accordé sa confiance ainsi qu'à toute notre équipe. Des comédiens au monteur, de la DA aux chanteurs, sans oublier nos artistes et mixeurs, jamais ce projet n'aurait vu le jour sans vous tous ! Et pour terminer, merci encore à notre communauté francophone et aux fans de tout horizon d'apprécier notre travail !Thank you so much Vivziepop for trusting us and our team once again. To our voice actors, editor, voice director, singers, artists and sound editor, this project would have never seen the light of day without you all! And lastly, thank you to the French community and to all of our fans around the world for liking our work!TWITTER OFFICIEL - @IMPmurderprosTWITTER FRANÇAIS - @HazbinHotelFRVOUS POUVEZ SOUTENIR L'AVENIR DE CE PROJET SUR PATREON !http://www.patreon.com/VivienneMedranoOr Support on Patreon!http://www.patreon.com/VivienneMedrano","PT11M19S"
"Oq6VD-RblGA","DANS L'ENFER DU STAGE DE PRÉPA !! (on joue notre 1er match) | QDF#026","2020-09-16T18:30:01Z","UCKJ7cmBniTdqzwyeQLOk6ow","Val Lienard","17","20.18.09","nouvelle saison|début saison|val|stage de préparation|stage de prépa|match val lienard|match|match amical|match lienard|foot|stage football|reprise du foot|stage foot|national 3|national 2|Alès|Olympique d'Alès|OAC|Béziers|AS Béziers|1er match|val lienard|valentin lienard|lienard|#val lienard|QDF|#QDF|QueDuFoot","82392","5522","44","243","https://i.ytimg.com/vi/Oq6VD-RblGA/default.jpg","False","False","Shop ta paire de Nike 🔥 :  https://bit.ly/3bEDHKU Tu peux retrouver sur ce lien les dernières exclusivités de chez Nike avec notamment la Mercurial safari 😍———————————-Bienvenue dans la série #QDF !Dans cette série, je vous montre mon quotidien de footballeur !————————————A propos de moi :Nom Prénom : Lienard ValentinÂge : 22 ansTaille : 176 cmPoids : 67 kgNationalité : Française Profession : Joueur de FootballÉquipe actuelle : Olympique d’Ales en CévennesChampionnat : National 3Poste : Latéral / PistonFormation : OGC Nice / AS Monaco FC / FC Istres.————————————Follow-moi sur :-INSTAGRAM : https://www.instagram.com/val_lienard/ -SNAPCHAT : val_lienard-TWITTER : https://twitter.com/val_lienard ———————————-Montage : Nicolas Irr / Clément Irr","PT21M3S"
"_S87V2gC-jM","Tristan Lopin -Les gens chiants","2020-09-16T16:00:13Z","UCPHJfLg1VeNBsfzzTszpmmQ","Montreux Comedy","23","20.18.09","montreux comedy festival|montreux|comedy|festival|humour|tristan lopin|stand-up|amis|couple|amour","165356","9611","1116","419","https://i.ytimg.com/vi/_S87V2gC-jM/default.jpg","False","False","Tristan Lopin -Les gens chiants⬇⬇⬇⬇ Abonne-toi! ⬇⬇⬇⬇ Youtube : https://www.youtube.com/user/Festival...Facebook : https://www.facebook.com/Montreux.Comedy.FestivalTwitter : https://twitter.com/MontreuxComedyInstagram : https://instagram.com/montreuxcomedy/","PT7M54S"
"BN1OE9hDqe4","Le vrai visage de Leto | Interview YARD","2020-09-16T17:30:10Z","UCWxXAJryAwWDUwq_5QLfDfQ","YARD","17","20.18.09","Leto|100 visages|leto interview|pso thug interview|leto ninho|triangle d’or|xvbarbar|leto rec 118|leto aero|aero interview|yard|yard interview|leto on the corner|leto pso|porte de saint-ouen|leto album|leto yard|paris c’est magique|leto Paris","74857","3125","55","185","https://i.ytimg.com/vi/BN1OE9hDqe4/default.jpg","False","False","La carrière de Leto parait déjà longue. Pourtant, le rappeur de Porte de Saint-Ouen n’a sorti son premier véritable album, 100 Visages, qu’en 2020 alors qu’il éclate YouTube depuis 2013. Partenaire idéal en featuring, éternelle promesse du rap français, secret le mieux gardé du 17ème arrondissement… Mais aussi, et surtout, pas mal d’autres choses dont il ne parle jamais. On a essayé de comprendre pourquoi.---YARDBe There. Speak Right. Do Good.ABONNEZ-VOUS ICI : http://bit.ly/1FSQAZkMusic Event Mode Sport Lifestyle ArtWEBSITE : http://yard.mediaFACEBOOK : http://www.facebook.com/yardfrTWITTER : https://twitter.com/yardINSTAGRAM : http://instagram.com/yard","PT35M"
"09DwtdYEzHY","DANIELLE AU CAMPING","2020-09-15T15:03:41Z","UC1iLfWw_KN-UrEDLSdd3L_A","Studio Danielle","23","20.18.09","[none]","311623","22945","225","595","https://i.ytimg.com/vi/09DwtdYEzHY/default.jpg","False","False","Les vacances de Danielle en vidéo pour notre retour sur Youtube.Cette année on est allés au Domaine des Ormes, merci à eux et surtout à Alex pour l'accueil c'était trop cool. Si vous voulez des infos sur le lieu c'est ici : https://www.lesormes.com/frPetite précision, la vidéo n'est pas sponso :)","PT12M32S"
"b13xnFp_LJs","Apple Event — September 15","2020-09-15T18:14:08Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.18.09","Apple|iOS|iPhone|Mac|Apple Watch|Series 5|Series 6|iPad|iPad Air|Macbook|iMac|MacBook Pro|Fitness|Wellness|Illustration|Apple TV|Digital Art|AirPods|Apple Event|Apple Keynote|WWDC|September|Apple Special Event|Apple Launch","12714362","443890","41495","0","https://i.ytimg.com/vi/b13xnFp_LJs/default.jpg","True","False","Watch the Apple Special Event and learn about the latest updates for Apple Watch, iPad Air, and more.To watch the event interpreted in American Sign Language ASL please click here: https://youtu.be/1oUbl7a6i0QIntroduction  00:00 Apple WATCH   02:15Apple Fitness+  28:42Apple One   36:28iPad   38:26“Rise Up” by The Freedom Affair http://apple.co/TheFreedomAffair“Hey bb!” by binki http://apple.co/binki“Swim” by Young Echoes http://apple.co/YoungEchoes“Go Time” by TYPO.S http://apple.co/TYPOS“Bass Brain” by Dresage x Hark Madley http://apple.co/DresageHarkMadleyPossibility Bells” by Ryan Lott http://apple.co/RyanLott“Crocodile” by Melt Yourself Down http://apple.co/MeltYourselfDown“On” by Kelly Lee Owens http://apple.co/KellyLeeOwens“Yret” by Para One http://apple.co/ParaOne“Pale Blue Dot” by Big Wild http://apple.co/BigWild","PT1H4M13S"
"FbiSDJ4xf4o","Baloo juge le rap français : Ninho, Bosh, Niro… | GQ","2020-09-16T08:00:02Z","UCgXIDZzs8ksN7k9pl3K-50Q","GQ France","24","20.18.09","Baloo|Baloo interview|French Baloo|GQ France Baloo|rap reactions|French Baloo réactions|Baloo Rap|Baloo juge le rap français|Baloo versus|rap français|versus gq|Baloo host|host|Baloo show|French Baloo Générations|French Plug|Booba feat Maes Blanche|Baloo reaction Booba|Nihno Zipette|Baloo reaction nihno|Hugo TSR Périmètre|Baloo reaction Hugo TSR|Niro fort et vivant|Baloo reaction Niro|Bosh défilé|Baloo reaction Bosh|Seb antistress|GQ magazine","190483","10885","241","719","https://i.ytimg.com/vi/FbiSDJ4xf4o/default.jpg","False","False","Ninho, Bosh, Niro… Baloo s’est frotté à la playlist du Versus et a jugé le rap français lors de son passage dans les locaux de GQ France. Baloo fait partie des figures de la presse rap. Connu pour son rôle de présentateur, « host » en anglais, il évolue sur la radio Générations en tant qu’intervieweur et anime sa chaîne Youtube, entre autres. C’est le plus américain des journalistes rap français, le « French Plug ». L’invité idéal pour donner son avis sur le rap game et ses différents acteurs.S'ABONNER :https://www.youtube.com/user/GQmagazinefr?sub_confirmation=1#Baloo #jugelerap #gqfrance--À VOIR AUSSI : • Punchlines https://www.youtube.com/watch?v=MQfNqDtg8HQ&list=PLQIl_66dkrZSobZUUmj81J7jFnA_ooYp0• Presque en couv' https://www.youtube.com/watch?v=btEPxVyLaKQ&list=PLQIl_66dkrZRFl1udidEzehPKmIS1CnIM• Don't Touch my... https://www.youtube.com/watch?v=nmKUIA6sbq8&list=PLQIl_66dkrZTduWMhZFuwxTG_9mtSJo5I• 24H avec... https://www.youtube.com/watch?v=Rry_oF2215c&list=PLQIl_66dkrZQBLtvBApJ_SyIpkchJlxMJ--GQ.fr : http://www.gqmagazine.fr/Facebook : https://www.facebook.com/GQFranceTwitter : https://twitter.com/gq_franceInstagram : http://instagram.com/gqfranceDailymotion : https://www.dailymotion.com/GQFrancePinterest : http://www.pinterest.com/gqfrance/Google+ : https://plus.google.com/+GQFrance/postsÀ PROPOS DE GQ.FR Le magazine qui parle aux hommes sur un autre ton. GQ est le magazine de référence en matière de style au masculin.","PT4M17S"
