video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"zQo2C6C2tGE","Chelsea 0-2 Liverpool | Premier League Highlights","2020-09-20T21:00:06Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.22.09","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|London|football fan|skills|goal|training|chelsea football club news|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|Kai havertz|havertz|chilwell|ben chilwell|chelsea v liverpool|liverpool v chelsea|chelsea 0-2 liverpool|sadio mane|mane goal","1705582","19261","1399","2679","https://i.ytimg.com/vi/zQo2C6C2tGE/default.jpg","False","False","Watch the highlights from Chelsea's Premier League match against Liverpool.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard.","PT2M18S"
"dxIcs8uzxL0","Haciendo los grasitos de iCarly XD","2020-09-20T22:40:46Z","UCHMPE6JRQ6O87mPEiPumWpA","ori de mier","22","20.22.09","ori|ori de mier|oridemier|oriana|vlog","197001","34658","411","1920","https://i.ytimg.com/vi/dxIcs8uzxL0/default.jpg","False","False","chicos sori por ausentarme, me tomo un monton de tiempo editar este video jajjajajaja pero bueno ya esta espero que les gusteMIS REDES SOCIALES:INSTAGRAM: https://www.instagram.com/orianakane/ TWITCH: twitch.tv/oridestreamCONTACTO: oridemierdacontacto@gmail.com","PT13M31S"
"58hoktsqk_Q","Lady Gaga - 911","2020-09-18T16:00:11Z","UC07Kxew-cMIaykMOkzqHtBQ","LadyGagaVEVO","10","20.22.09","Lady|Gaga|911|Interscope|Records|Pop","16492410","1014127","41006","108167","https://i.ytimg.com/vi/58hoktsqk_Q/default.jpg","False","False","“CHROMATICA”THE SIXTH ALBUM BY LADY GAGA FEATURING 911OUT NOWhttp://smarturl.it/ChromaticaSHOP THE OFFICIAL CHROMATICA COLLECTION: http://smarturl.it/GagaStoreFOLLOW LADY GAGA:Facebook: http://gaga.lk/facebookInstagram: http://gaga.lk/InstagramSnapchat: http://gaga.lk/SnapchatTwitter: http://gaga.lk/TwitterWebsite: http://www.ladygaga.com/Official Store: http://gaga.lk/GagaStoreEmail List: http://gaga.lk/NewsMusic video by Lady Gaga performing 911. © 2020 Interscope Recordshttp://vevo.ly/FnxXjI","PT4M43S"
"SUewZOM7FCE","#GoogleParaPyMEs - Recursos y herramientas gratuitas para ayudar a tu negocio","2020-09-21T03:19:15Z","UCotAcNmROxXv3i6MeZGk7Bw","Google Latinoamérica","28","20.22.09","[none]","10624715","15003","7818","865","https://i.ytimg.com/vi/SUewZOM7FCE/default.jpg","False","False","Recursos y herramientas para tu negocio en https://g.co/GoogleParaPyMEs #GoogleParaPyMEs","PT1M1S"
"lOp5Pvkm3vE","| ¿Por Qué Art Fue A La Cárcel? | Teoría De Monsters University |","2020-09-20T23:00:08Z","UCNncSiOlZ8BU_QX55108t1A","El Mundo de Zowl","24","20.22.09","teoria pixar|teoria monsters inc|teoria dreamworks|peliculas que estan conectadas|por que exiliaron al hombre de las nieves","303211","34167","320","2266","https://i.ytimg.com/vi/lOp5Pvkm3vE/default.jpg","False","False","Facebook: https://www.facebook.com/EMDZowl/Twitter: https://twitter.com/ZowlOficialInstagram: https://www.instagram.com/zowl_oficial/Correo de contacto: ElMundoDeZowl@gmail.comCanal Gamer: https://www.youtube.com/channel/UCRCbluhzBeXyiB1TNGKUdbwMonsters University es la precuela de la memorable película Monsters Inc, donde vemos a los dos protagonistas durante sus años universitarios y es en esta cinta donde conocemos a un personaje bastante peculiar de nombre Art, el cual en cierto momento de la película menciona que alguna vez estuvo en la cárcel, por lo que en este video vamos a tratar de responder a la verdadera razón por la cuál alguna vez estuvo en prisión.","PT5M48S"
"sA-7wd5JNW4","DBS: El Manga ARREGLA al ANIME de Dragon Ball Super","2020-09-20T23:02:48Z","UCK_dc2R_JcwP9lY419BNMOA","Me Dicen Dai","1","20.22.09","Goku|Moro|Merus|Dragon Ball|Dragon Ball Super|Me Dicen Dai|MeDicenDai","327727","44712","483","3318","https://i.ytimg.com/vi/sA-7wd5JNW4/default.jpg","False","False","Hablemos del arco de Moro en el Manga de Dragon Ball Super.Imágenes de la miniatura hechas por:https://www.deviantart.com/d4nartsshttps://www.deviantart.com/end7777__Dragon Ball Super es tal vez la franquicia con peor reputación de los últimos tiempos, principalmente porque Goku y sus amigos han dado un giro terrible a comparación de DBZ, sin embargo, actualmente se encuentra en un arco interesante liderado por el villano Moro donde Akira Toriyama y Toyotaro hacen el trabajo de su manga y francamente está bastante bueno, digno de lo que era la franquicia de las Esferas del Dragón a mi parecer.Así es, el manga de Dragon Ball Super sigue siendo genial.DBS tendrá ese prestigio dañado y muchas cosas mal hechas de arranque, sin embargo, de verdad siento que lo están arreglando y puede que se vuelva bueno, por ende, hoy hablaremos del arco de Moro en el Manga de Dragon Ball Super.¡Espero que les guste y muchas gracias por ver el video!","PT11M6S"
"E5jmkt4T9Lo","INTENTO HACER FIGURAS DE ALGODÓN DE AZÚCAR | MUY DIFÍCILES | MIS PASTELITOS","2020-09-19T18:35:00Z","UCkjjH0hsvaeRIuwGlM9oSvg","Mis Pastelitos","26","20.22.09","mis pastelitos|mispastelitos|eshpeshial|mis pastelitos recetas|recetas mis pastelitos|mis pastelitos receta|receta mis pastelitos|mis pastelitos pasteles|pasteles mis pastelitos|mis pastelitos pastel|pastel mis pastelitos|mis pastelitos distroller|distroller mis pastelitos|mis pastelitos figuras de algodon|figuras de algodon mis pastelitos|algodon mis pastelitos|mis pastelitos algodon|algodon de azucar mis pastelitos|mis pastelitos algodon de azucar|empalagoton","1364693","107677","1792","9726","https://i.ytimg.com/vi/E5jmkt4T9Lo/default.jpg","False","False","😱 ME LLEGÓ UNA SORPRESA DE DISTROLLER 😱INTENTO HACER FIGURAS DE ALGODÓN DE AZÚCAR | MUY DIFÍCILES | MIS PASTELITOSCOMPARTE EL VIDEO Y DALE ME GUSTA ♥♥♥SUSCRÍBETE: http://bit.ly/1vOBVyo♥♥♥ SÍGUEME AQUÍ ♥♥♥Facebook: http://on.fb.me/1q5ZaM0Twitter: http://bit.ly/1Bay4vWInstagram: http://bit.ly/1LfV6qdTikTok: https://bit.ly/2X59Y6ESnapchat: mispastelitosVIDEOS ANTERIORES:PASTEL FLOTADOR DE UNICORNIO EN ALBERCA COMESTIBLE: https://youtu.be/XWs_TgZrH1sGALLETA CARA VS BARAT: ttps://youtu.be/-kU_Bh9bsJAMÁNDAME TU VIDEO DICIENDO ESHPESHIAL AL CORREO:videomispastelitos@hotmail.com#MisPastelitosSi llegas a leer esto comenta aquí a bajito: Qué es el Empalagotón?","PT11M58S"
"u28u-Jo543o","Arcangel x Justin Quiles x Eladio Carrion x De La Ghetto - Tussi (Video Oficial)","2020-09-18T16:00:03Z","UCu4bj03KW4CwAsYtHSwMEsQ","Arcangel","10","20.22.09","arcangel|austin santos|Tussi|De La ghetto|Justin Quiles|AEladio Carrion","4010050","166218","2549","5083","https://i.ytimg.com/vi/u28u-Jo543o/default.jpg","False","False","Arcangel x Justin Quiles x Eladio Carrion x De La Ghetto - TussiSuscríbete: http://lati.do/YouTubeArcangelOtros Exitos de Arcangel:🐰 Original : https://youtu.be/zkfyNvdMyYI💰 Mi Primer Kilo : https://youtu.be/ssBDd-LZmQ4🚜 El Granjero: https://youtu.be/NzF_L9pQgHU🐝 Zum Zum: https://youtu.be/PLLexxa2xQU👆Po' Encima : https://youtu.be/hNE7OcIf7cA❤ Me Gusta : http://y2u.be/AiAGDHdH23ARedes Sociales:https://twitter.com/arcangelprrrahttps://www.instagram.com/arcangel/https://www.facebook.com/yosoyarca/","PT3M13S"
"r4LyEtIrszA","Tipos de Jugadores en Among Us","2020-09-19T15:45:10Z","UC8hiDnhwE7ieY1atgDE_yUg","GONZOK","24","20.22.09","gonzok|gonzork|comedia|chiste|vlog|videoblog|humor|chistoso|vlogger","769294","77434","1333","3690","https://i.ytimg.com/vi/r4LyEtIrszA/default.jpg","False","False","El que siempre es impostor, la que nunca es, el que siempre usa la ventilación, la que se cree detective Y MUCHOS MUCHOS MÁS (si ves esto dale like al video y comenta cuál de los jugadores eres tú)CONTACTO: Gonzok@DogmaCreators.comHoy en día ya nadie lee las descripciones de los videos, así que si tú estás leyendo esto te quiero decir que te quiero mucho ❤️ Tómale screenshot a esto y mándamela por Instagram para que te de mucho amor, comprensión y ternura.Facebook 👉 https://www.facebook.com/ElGonzokTwitter 👉 https://twitter.com/ElGonzokInstagram 👉 http://instagram.com/ElGonzokSi sigues leyendo esto de verdad eres la mejor persona del mundo, eso quiere decir que eres un/una flan de verdad!! 🍮🍮 #GonzokoFlan TE LO AGRADEZCO UN MONTÓN!! 😭😭 En este canal así nos llamamos, los flanes jejeje y somos la #Flanmilia porque somos una FAMILIA de FLANES! 🥳 Ya de paso si estás leyendo esto y no te has suscrito al canal pues no se qué estás haciendo con tu vida, suscríbete y activa la campanita plox para que formes parte de esta gran flanmilia que la está rompiendo en internet https://www.youtube.com/channel/UC8hiDnhwE7ieY1atgDE_yUgOkey ahora sí ya me voy adiosillo!","PT5M1S"
"j5nzbcvhpd4","¡POR FIN ESTA CON NOSOTROS! | Bienvenida a la familia❤️","2020-09-19T18:15:12Z","UCdX8LBwOGr_8dWszMN69Rdw","Leo Osuna","24","20.22.09","Leo Osuna|Allison Osuna|Alíah","1563547","126829","2153","5290","https://i.ytimg.com/vi/j5nzbcvhpd4/default.jpg","False","False","Este día fue el más importante de mi vida,conocí al amor que me regaló la vida. Mi hija familia,gracias a ti por acompañarme siempre. Pero OYE todavía no acaba todo aquí. Tendremos ahora un contenido muy diferente adaptándonos a nuestra vida de padres ahora. Esperamos estén pendientes en mi canal en el de Allison y Estrella. Que por si te quieres suscribir aquí abajo hay dos links,uno del canal de Allison y otro de Estrella. Familia gracias por todo los queremos con todo el corazón.❤️Aquí están mis otras redes por si quieres seguirme y estar más cerca de mi 🙏🏻🤍Instagram: https://www.instagram.com/leo.osunaYoutube: https://www.youtube.com/c/LeoOsunaColaboraciónes,trabajos o CONTACTO DIRECTO.Osunacollabs@gmail.com⚡️Video de Allison: https://www.youtube.com/watch?v=IECFCZzkfcA&t=167s⚡️ Video de Estrella: https://www.youtube.com/watch?v=hAZOW...","PT17M13S"
"PuQADfx3TYE","TENGO ALGO QUE CONTARLES","2020-09-19T21:00:02Z","UCdvyCPDTkkfd4MwqD7ZkGgg","JuanSGuarnizo","24","20.22.09","juansguarnizo|juan guarnizo|juanguarnizo|juangarnizo|juan garnizo|eljuaniquilador|el juaniquilador|twitch|clips|clips de twitch|clips de twitch en español|tengo algo que contarles|terreno|sorpresa|arigameplays|ari gameplays|preguntas y respuestas|tag|tendencia","1040765","174694","1803","7452","https://i.ytimg.com/vi/PuQADfx3TYE/default.jpg","False","False","Gracias UniConverter por patrocinar este video.Prueba Wondershare UniConverter: https://bit.ly/2DL1b4iEl chat empezó a hacerme algunas preguntas y al responderlas me di cuenta que salió una plática muy chida, espero les guste. :)Canal secundario: https://www.youtube.com/channel/UCmDfpsIMjCw9bMrwa8dIsTwCanal de Buenos Días Norteamérica: https://www.youtube.com/channel/UC8e6YCr3MnL11K263ez-Xpg¡SUSCRÍBETE Y ACTIVA LA CAMPANITA!Twitch: https://www.twitch.tv/juansguarnizoTwitter: https://twitter.com/JuanSGuarnizoInstagram: https://www.instagram.com/juansguarnizoContacto: juansguarnizo@agenciaplaybook.com","PT16M29S"
"kCyPUktC9TQ","BRUNENGER - VOLVER (Video Oficial)","2020-09-20T23:30:08Z","UC1bDKSuVPnzZXfPqv9xzxrg","brunenger","24","20.22.09","brunenger|volver|volver brunenger|cancion brunenger|brunenger cancion|volver brunenger cancion","474813","80524","3762","21555","https://i.ytimg.com/vi/kCyPUktC9TQ/default.jpg","False","False","Escucha VOLVER en:Spotify: PROXIMAMENTEApple Music: PROXIMAMENTEDeezer: PROXIMAMENTEBrunenger:Instagram: https://www.instagram.com/brunenger/Twitter: https://twitter.com/brunengerTwitch: https://www.twitch.tv/brunengerProducido por:Tomás García: https://www.instagram.com/tomasgotdrums/Federico Iván: https://www.instagram.com/federicoivanm/FIM Records: https://www.instagram.com/fimrecords/Shot By: Young Director: youngdirector_Composición: Brunenger: https://www.instagram.com/brunenger/Lautaro López: https://www.instagram.com/lautarolpz/AGRADECIMIENTOS:HYPESTYLE: https://www.instagram.com/hypestylearg/#Volver #Brunenger #volverbrunenger","PT2M33S"
"dRKYgK28pI4","El ATLETI espera a SUÁREZ, la JUVE a MORATA | CAVANI ¿opción para el MADRID? | A dónde iría PUIG","2020-09-21T13:54:23Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.22.09","Cracks|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Highlights|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Skills|Goals|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|luis suarez|atletico de madrid|morata|juventus|sergiño dest|riqui puig|cavani|real madrid|todibo|kepa|mendy|chelsea|leslie cracks|titulares cracks|dele alli|tottenham|lucas torreira|gundogan|atleti","618922","42765","443","938","https://i.ytimg.com/vi/dRKYgK28pI4/default.jpg","False","False","LESLIE te presenta TITULARES, las NOTICIAS al inicio del día. Suscríbete gratis a CRACKS:  https://goo.gl/aK8cDH Foto portada: https://twitter.com/433/status/1308011172394868741¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT2M41S"
"I5EISf4QUmw","EXTENDED HIGHLIGHTS: EVERTON 5-2 WEST BROM","2020-09-20T23:00:10Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.22.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","666125","6401","227","321","https://i.ytimg.com/vi/I5EISf4QUmw/default.jpg","False","False","Watch extended highlights from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT9M53S"
"2LWc6A8BCFg","KIRITO SALE KIRITO ENTRA , NUEVO ANIME PARA KIRITO!  /  ANIME NEWS","2020-09-20T19:30:18Z","UCw2KIu_oU6qHYOnL7QQ3NUw","Lolweapon","1","20.22.09","[none]","147884","21197","138","1163","https://i.ytimg.com/vi/2LWc6A8BCFg/default.jpg","False","False","Anunciado Sword art Online ProgressiveTODOS LOS NUEVOS MANGAS DE NORMA AQUÍ!!https://www.normacomics.com/Compra Aquí Anime Mind 3 Distorted Soulhttps://www.amazon.es/Distorted-Soul-4You2-Kalathras/dp/8427046235/ref=sr_1_1?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=distorted+soul&qid=1571857094&sr=8-1https://www.casadellibro.com/libro-anime-mind-iii-distorted-soul/9788427046238/10014137https://www.elcorteingles.es/libros/A31255645-distorted-soul-tapa-blanda-9788427046238/Mis redes y correoYoutube: http://www.youtube.com/user/LolweaponYoutube: https://www.youtube.com/user/KalathrasZoneYoutube: https://www.youtube.com/user/KalathrasFantasyInstagram https://www.instagram.com/kalathras_lolweapon/?hl=esFACEBOOK: https://www.facebook.com/KalathrasLolweapon/Twitter: https://twitter.com/LolweaponNegocios/Prensa : kalathraszone@gmail.com","PT10M2S"
"YrsEyQ33JkA","Bryant Myers, Arcangel, Nicky Jam, El Alfa & Darell - Wow Remix (Video Oficial)","2020-09-17T21:59:52Z","UCsvSj8bT4xqQecl_5nh_cwQ","Flow La Movie","10","20.22.09","flow la movie|reggaeton|trap|trap latino|latin music|musica latina|nueva musica|music latina 2020|te bote|mirame|nocturna remix|lenny tavarez|darell|nicky jam|bryant myers|arcangel|el alfa|wow remix|piensas en mi|latin|de la ghetto|bad bunny","11784799","276078","7086","14932","https://i.ytimg.com/vi/YrsEyQ33JkA/default.jpg","False","False","Bryant Myers, Arcangel, Nicky Jam, El Alfa & Darell Wow Remix (Video Oficial)Presentado por Flow La Movie, Millo Gang & Entertainment OneSuscríbete al canal: https://radi.al/FlowLaMovieYTSubscribeSigue a Flow La Movie:Instagram: https://www.instagram.com/flowlamovieFacebook: https://www.facebook.com/FlowLaMovieLetra:     (Bryant Myers)  Y no es q quiera lo q uno tenga el punto es q tú no lo tengas yo Brinque de diez dólares la cuenta a tenerla en diez millones y medio Me quieren bajo tierra porque me ven por los cielos como Aurelio Me tratan de apagar y por eso me luzco soporten mi brillo no tienen remedio  ¡Me miro al espejo y yo digo wow!Cabron yo te entiendo si yo fuera tu me hubiera envidiao Yo corro línea pero tengo el banco viraoCabron mantente despegao o te dejamos en el piso pegao  (Arcángel)   Me miro al espejo y digo wowBrillo mas que tu y To los que te hacen coro Tú jeva dice Austin esta volaoEn Chicago soy Jordan y tu eres el toro Tengo los haters descontrolaoEl piquete se me sale por los porosEl corazón me falló una vez Y tuve que mandármelo hacer en oro  Young and Rich No pueden conmigo to estos mamabichSienten la presión cuando prendemos el switchSiempre con Omy como Lilo y StitchWowDiamantes vvsTú casa en mi cuello y tu carro en mis piesEl banco virao como amigos falsosYo soy y seré el favorito como el 23Yo los leo como MessiYo sé lo que dan yo se lo que sonHaciendo desde los dieciEsquivando enigmas y prisiónTú no sales conmigo canción por canciónY si en verdad lo que valgo parece que tengo una organización ¡Me miro al espejo y yo digo wow!Cabron yo te entiendo si yo fuera tu me hubiera envidiaoYo corro línea pero tengo el banco viraoCabron mantente despegao o te mandamos con Dios acostao(Darell)    Yo tengo to estos chavos pero quiero másNi que van a matarme y ninguno es capazEs cuestión de montarme y llegar donde estásY con la curry el yompazo y que descansen en paz No tienes la fuerza y se quieren medirDe qué vamos hablar si no hay nada que decir En la baldo 10 carros en el mismo carril     Y un pal de domis cachando en el fiel Yo soy el más duro me lo dijo Dios No quiero millonesAhora quiero billonesPa’ que apartamentos si tengo mansionesNo le meto a putas si no es en theesones Yo no compro Tenis si no son DiorNo me pongo gafas si no son CartierTu gata me ve y se quita el brasielAyer estaba bien pero hoy yo estoy mejor    Pal de panas muertos y los otros guardau Los que quedan vivos los tengo a mi lau Quieren que me caiga y yo sigo parauY el banco está full digo desboldau(El Alfa)    En el banco tengo tengo toY en el hotel tengo un totoDonde yo llego me tiran alfombra manin tengo to y tú estás roto Hay cabecea, hay cabeceaMi ñema en tu boca se baceaTo los peines mi coro baceaPa llegar a donde mi tu cuenta se baceaYo vengo de abajo manin se lo que es ser pobreNo soy presidente y me gusta ayudar a los pobres Recogía alambre y lo vendía por cobreHoy las pacas de diez mil las reparto en sobre Llévate de mi la mente maestra  El único de RD con dinero extraTe voy a mandar pa donde no se paga alquiler Pal cementerio en el caldero de Lucifer yo(Bryant Myers)    ¡Me miro al espejo y yo digo wow!Cabron yo te entiendo si yo fuera tu me hubiera envidiaoYo corro línea pero tengo el banco viraoCabron mantente despegao o te dejamos en el piso pegaoA los 22 con un RichardSe factura flow ganster600 mil en el counterSe mueve sin que el DEA los incauteTú envidia la entiendoComo soy súper Star y tu no “you know”Que tengo los trap quemando los speakers y air pods Di mi primer palo y compre un APLa baby trajo el ticket por global entryYa nos bajamos de los Jet BlueAhora viajamos el los jet privLa ganga,lowkey y la de wowLlevo tres tres como Larry el de CelticsMulti millonary antes de los veintyDaddy la coge fea si saco la betty(Nicky Jam)Ahora tengo todo lo mío saldauY los malos ratos en el cuello frisauUn jet privado le llegó a tos lauY una cuenta bancaria que digo wowGracias a Dios que donde yo llego lo dejo explotauDel Nicky cuantas veces ustedes han hablauY dime cual es el que sigue pegauEn un año no cobran lo que en dos días he gastadoDesde que volví los tengo ajorauNo mueven un deo si le freno al lauY to estos raperos de mi regindauTo’ estos millones mis hijos no trabajan están retirauEl Rolls Royce es mío ninguno es rentauMyers escucho el verso y me dijo wowDicen que mueven pero en el case te tienen de ronelDe ninguno me voy a esconderY no hay quien me destroneAcepten o acepto siempre detesto cual de aquí Se va a caer con ninguno me voy a envolverConmigo se van a tener que joder(Arcángel)  Me miro al espejo y yo digo wowCabron yo te entiendo si yo fuera tú me hubiera envidiau  Yo corro linea pero tengo el banco virau cabron mantente despegao  O te mandamos con ios acostau#FlowLaMovie #WowRemix","PT5M7S"
"EA5jCee4t3o","UN DÍA SIENDO CHOFER DE GENTE RICA!","2020-09-19T16:07:24Z","UC2IDkGu61j_mwNJOc54Sb5w","BERTH OH!","24","20.22.09","aqui|van|las|etiquetas","2560635","152066","1703","3518","https://i.ytimg.com/vi/EA5jCee4t3o/default.jpg","False","False","Hola RicoSuaves! Gracias por estar aquí!Por aquí les dejo el video de ¿Cómo se blindan los autos? por si quieren checarlo.https://www.youtube.com/watch?v=4ePhflVJ7rc&t=5s&ab_channel=BERTHOH%21También les dejo el video de un día siendo Marino para que vean como entrenó el Puma antes de ser escolta. https://www.youtube.com/watch?v=ZJGwaj9-nmg&ab_channel=BERTHOH%21El ig de la marca de personalización de camionetas DeblloVanhttps://instagram.com/debellovan?igshid=5zziq0dugnn5https://www.youtube.com/watch?v=ZJGwaj9-nmg&ab_channel=BERTHOH%21SÍGANME EN MIS REDES.FACEBOOKhttps://www.facebook.com/Juan-Bertheau-Berth-325621130970329/?ref=hlTWITTERhttps://twitter.com/JuanBertheauINSTAGRAMhttps://www.instagram.com/juanbertheau/","PT21M12S"
"WgrpMLU3Ob0","¡MADRID EMPATA! | REGRESA CR7 con GOL | VIDAL ya es del INTER; SEMEDO al WOLVES | Nuevo portero BLUE","2020-09-20T21:14:30Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.22.09","Cracks|UCL|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Bundesliga|Premier League|Skills|Goals|UEFA Champions League|UEFA Europa League|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|arturo vidal|real madrid|real sociedad|tottenham|son|bale|semedo|wolverhampton|havertz|rumor|inter|vidal|depay|barcelona|suarez","909378","61549","766","1886","https://i.ytimg.com/vi/WgrpMLU3Ob0/default.jpg","False","False","La sorpresiva pasión de HAVERTZ. Chelsea tendrá nuevo portero. Heung Min Son mete CUATRO. Los últimos RUMORES, FICHAJES y más ¡AQUÍ!. Suscríbete gratis a CRACKS:  https://goo.gl/aK8cDH ¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT4M25S"
"U4zFN5RzPeM","INTERLUDE : RESONANCE","2020-09-20T15:00:16Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.22.09","[none]","806047","280028","623","24942","https://i.ytimg.com/vi/U4zFN5RzPeM/default.jpg","False","False","NCT 2020 : RESONANCE Pt. 1http://www.nct2020.comNCT Officialhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT2020 #RESONANCE #RESONANCE_Pt1 #NCT #NCT2020_RESONANCE","PT1M30S"
