video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"PuQADfx3TYE","TENGO ALGO QUE CONTARLES","2020-09-19T21:00:02Z","UCdvyCPDTkkfd4MwqD7ZkGgg","JuanSGuarnizo","24","20.24.09","juansguarnizo|juan guarnizo|juanguarnizo|juangarnizo|juan garnizo|eljuaniquilador|el juaniquilador|twitch|clips|clips de twitch|clips de twitch en español|tengo algo que contarles|terreno|sorpresa|arigameplays|ari gameplays|preguntas y respuestas|tag|tendencia","1139587","181739","1927","7792","https://i.ytimg.com/vi/PuQADfx3TYE/sddefault.jpg","False","False","Gracias UniConverter por patrocinar este video.Prueba Wondershare UniConverter: https://bit.ly/2DL1b4iEl chat empezó a hacerme algunas preguntas y al responderlas me di cuenta que salió una plática muy chida, espero les guste. :)Canal secundario: https://www.youtube.com/channel/UCmDfpsIMjCw9bMrwa8dIsTwCanal de Buenos Días Norteamérica: https://www.youtube.com/channel/UC8e6YCr3MnL11K263ez-Xpg¡SUSCRÍBETE Y ACTIVA LA CAMPANITA!Twitch: https://www.twitch.tv/juansguarnizoTwitter: https://twitter.com/JuanSGuarnizoInstagram: https://www.instagram.com/juansguarnizoContacto: juansguarnizo@agenciaplaybook.com","PT16M29S"
"YrsEyQ33JkA","Bryant Myers, Arcangel, Nicky Jam, El Alfa & Darell - Wow Remix (Video Oficial)","2020-09-17T21:59:52Z","UCsvSj8bT4xqQecl_5nh_cwQ","Flow La Movie","10","20.24.09","flow la movie|reggaeton|trap|trap latino|latin music|musica latina|nueva musica|music latina 2020|te bote|mirame|nocturna remix|lenny tavarez|darell|nicky jam|bryant myers|arcangel|el alfa|wow remix|piensas en mi|latin|de la ghetto|bad bunny","15731186","295328","7674","15573","https://i.ytimg.com/vi/YrsEyQ33JkA/sddefault.jpg","False","False","Bryant Myers, Arcangel, Nicky Jam, El Alfa & Darell Wow Remix (Video Oficial)Presentado por Flow La Movie, Millo Gang & Entertainment OneSuscríbete al canal: https://radi.al/FlowLaMovieYTSubscribeSigue a Flow La Movie:Instagram: https://www.instagram.com/flowlamovieFacebook: https://www.facebook.com/FlowLaMovieLetra:     (Bryant Myers)  Y no es q quiera lo q uno tenga el punto es q tú no lo tengas yo Brinque de diez dólares la cuenta a tenerla en diez millones y medio Me quieren bajo tierra porque me ven por los cielos como Aurelio Me tratan de apagar y por eso me luzco soporten mi brillo no tienen remedio  ¡Me miro al espejo y yo digo wow!Cabron yo te entiendo si yo fuera tu me hubiera envidiao Yo corro línea pero tengo el banco viraoCabron mantente despegao o te dejamos en el piso pegao  (Arcángel)   Me miro al espejo y digo wowBrillo mas que tu y To los que te hacen coro Tú jeva dice Austin esta volaoEn Chicago soy Jordan y tu eres el toro Tengo los haters descontrolaoEl piquete se me sale por los porosEl corazón me falló una vez Y tuve que mandármelo hacer en oro  Young and Rich No pueden conmigo to estos mamabichSienten la presión cuando prendemos el switchSiempre con Omy como Lilo y StitchWowDiamantes vvsTú casa en mi cuello y tu carro en mis piesEl banco virao como amigos falsosYo soy y seré el favorito como el 23Yo los leo como MessiYo sé lo que dan yo se lo que sonHaciendo desde los dieciEsquivando enigmas y prisiónTú no sales conmigo canción por canciónY si en verdad lo que valgo parece que tengo una organización ¡Me miro al espejo y yo digo wow!Cabron yo te entiendo si yo fuera tu me hubiera envidiaoYo corro línea pero tengo el banco viraoCabron mantente despegao o te mandamos con Dios acostao(Darell)    Yo tengo to estos chavos pero quiero másNi que van a matarme y ninguno es capazEs cuestión de montarme y llegar donde estásY con la curry el yompazo y que descansen en paz No tienes la fuerza y se quieren medirDe qué vamos hablar si no hay nada que decir En la baldo 10 carros en el mismo carril     Y un pal de domis cachando en el fiel Yo soy el más duro me lo dijo Dios No quiero millonesAhora quiero billonesPa’ que apartamentos si tengo mansionesNo le meto a putas si no es en theesones Yo no compro Tenis si no son DiorNo me pongo gafas si no son CartierTu gata me ve y se quita el brasielAyer estaba bien pero hoy yo estoy mejor    Pal de panas muertos y los otros guardau Los que quedan vivos los tengo a mi lau Quieren que me caiga y yo sigo parauY el banco está full digo desboldau(El Alfa)    En el banco tengo tengo toY en el hotel tengo un totoDonde yo llego me tiran alfombra manin tengo to y tú estás roto Hay cabecea, hay cabeceaMi ñema en tu boca se baceaTo los peines mi coro baceaPa llegar a donde mi tu cuenta se baceaYo vengo de abajo manin se lo que es ser pobreNo soy presidente y me gusta ayudar a los pobres Recogía alambre y lo vendía por cobreHoy las pacas de diez mil las reparto en sobre Llévate de mi la mente maestra  El único de RD con dinero extraTe voy a mandar pa donde no se paga alquiler Pal cementerio en el caldero de Lucifer yo(Bryant Myers)    ¡Me miro al espejo y yo digo wow!Cabron yo te entiendo si yo fuera tu me hubiera envidiaoYo corro línea pero tengo el banco viraoCabron mantente despegao o te dejamos en el piso pegaoA los 22 con un RichardSe factura flow ganster600 mil en el counterSe mueve sin que el DEA los incauteTú envidia la entiendoComo soy súper Star y tu no “you know”Que tengo los trap quemando los speakers y air pods Di mi primer palo y compre un APLa baby trajo el ticket por global entryYa nos bajamos de los Jet BlueAhora viajamos el los jet privLa ganga,lowkey y la de wowLlevo tres tres como Larry el de CelticsMulti millonary antes de los veintyDaddy la coge fea si saco la betty(Nicky Jam)Ahora tengo todo lo mío saldauY los malos ratos en el cuello frisauUn jet privado le llegó a tos lauY una cuenta bancaria que digo wowGracias a Dios que donde yo llego lo dejo explotauDel Nicky cuantas veces ustedes han hablauY dime cual es el que sigue pegauEn un año no cobran lo que en dos días he gastadoDesde que volví los tengo ajorauNo mueven un deo si le freno al lauY to estos raperos de mi regindauTo’ estos millones mis hijos no trabajan están retirauEl Rolls Royce es mío ninguno es rentauMyers escucho el verso y me dijo wowDicen que mueven pero en el case te tienen de ronelDe ninguno me voy a esconderY no hay quien me destroneAcepten o acepto siempre detesto cual de aquí Se va a caer con ninguno me voy a envolverConmigo se van a tener que joder(Arcángel)  Me miro al espejo y yo digo wowCabron yo te entiendo si yo fuera tú me hubiera envidiau  Yo corro linea pero tengo el banco virau cabron mantente despegao  O te mandamos con ios acostau#FlowLaMovie #WowRemix","PT5M7S"
"lOp5Pvkm3vE","| ¿Por Qué Art Fue A La Cárcel? | Teoría De Monsters University |","2020-09-20T23:00:08Z","UCNncSiOlZ8BU_QX55108t1A","El Mundo de Zowl","24","20.24.09","teoria pixar|teoria monsters inc|teoria dreamworks|peliculas que estan conectadas|por que exiliaron al hombre de las nieves","408211","41185","397","2574","https://i.ytimg.com/vi/lOp5Pvkm3vE/sddefault.jpg","False","False","Facebook: https://www.facebook.com/EMDZowl/Twitter: https://twitter.com/ZowlOficialInstagram: https://www.instagram.com/zowl_oficial/Correo de contacto: ElMundoDeZowl@gmail.comCanal Gamer: https://www.youtube.com/channel/UCRCbluhzBeXyiB1TNGKUdbwMonsters University es la precuela de la memorable película Monsters Inc, donde vemos a los dos protagonistas durante sus años universitarios y es en esta cinta donde conocemos a un personaje bastante peculiar de nombre Art, el cual en cierto momento de la película menciona que alguna vez estuvo en la cárcel, por lo que en este video vamos a tratar de responder a la verdadera razón por la cuál alguna vez estuvo en prisión.","PT5M48S"
"EA5jCee4t3o","UN DÍA SIENDO CHOFER DE GENTE RICA!","2020-09-19T16:07:24Z","UC2IDkGu61j_mwNJOc54Sb5w","BERTH OH!","24","20.24.09","aqui|van|las|etiquetas","2972611","167590","1886","3819","https://i.ytimg.com/vi/EA5jCee4t3o/sddefault.jpg","False","False","Hola RicoSuaves! Gracias por estar aquí!Por aquí les dejo el video de ¿Cómo se blindan los autos? por si quieren checarlo.https://www.youtube.com/watch?v=4ePhflVJ7rc&t=5s&ab_channel=BERTHOH%21También les dejo el video de un día siendo Marino para que vean como entrenó el Puma antes de ser escolta. https://www.youtube.com/watch?v=ZJGwaj9-nmg&ab_channel=BERTHOH%21El ig de la marca de personalización de camionetas DeblloVanhttps://instagram.com/debellovan?igshid=5zziq0dugnn5https://www.youtube.com/watch?v=ZJGwaj9-nmg&ab_channel=BERTHOH%21SÍGANME EN MIS REDES.FACEBOOKhttps://www.facebook.com/Juan-Bertheau-Berth-325621130970329/?ref=hlTWITTERhttps://twitter.com/JuanBertheauINSTAGRAMhttps://www.instagram.com/juanbertheau/","PT21M12S"
"kIbjHtE4fd8","Anitta Me Gusta (Feat. Cardi B & Myke Towers) [Official Music Video]","2020-09-18T15:00:11Z","UCqjjyPUghDSSKFBABM_CXMw","Anitta","10","20.24.09","Anitta|Melody|Funk|Pop|Cardi B|Myke Towers|New Cardi B|Myke Towers Feature|Cardi B Feature|Me Gusta|Megusta|Latin|CardiB|Mike Towers|Latin Pop|Spanish Pop","21773187","1167155","43911","334980","https://i.ytimg.com/vi/kIbjHtE4fd8/sddefault.jpg","False","False","Anitta Me Gusta (Feat. Cardi B & Myke Towers) Official Music VideoLISTEN HERE ▶ https://Anitta.lnk.to/MeGusta CREDITS  ▶Director: Daniel RussellProducer: Nathan ScherrerProduction Company: Freenjoy, Inc.LYRICS ▶ A mí me gusta Every time you look at me, that way A mí gusta All the dirty things you need, every day  En cada detalle que te hago, y que me haces bien It’s what I like ya ya ya It’s just what I like  A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... La cardi!He like to eat the cake like its my B day!Y to lo dia es mi cumpleanos!Boy I like it ruff don’t take it easy!Gangsta, yeah I like it in the BandoMe gustan lo macho y que coman cuca que haciendo el amor me jale la pelucaEl me dijo que le facina mi bundaAmi me gusta el dinero no te confundaI like girls that kiss on girls eso me pone on fya yah!I like birkins I like murking all my haters yah yah yah!Yo tengo el sazon de una afro latinay muevo mi cintura como shakirala Cardi y Anitta two fly mamacitasBad bitches me gustan toditas! A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRALa Cardi y Anitta two fly mamacitasPonte creativa,Todas las mujeres son hermosas, pero las más que me gusta, son latinas.Ella no es lesbiana, pero a veces escondida,a su amiga se la tira.Al ritmo de la música ella mueve las caderas, se me pone hiperactiva.Hace las cosas y no la pillan.Hemos hecho de todo, de todo he podido y que forma y que cómo.Yo todo.Todas esa sucierias, las volvería hacer.Ella es mi alma gemela, los dos somos adictos al sex. A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRA SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1ANITTA: Spotify | http://sptfy.com/1PY8Instagram | http://instagram.com/anittaTwitter | http://twitter.com/anittaFacebook | http://facebook.com/AnittaOficial#Anitta #CardiB #MykeTowers #MeGusta","PT3M7S"
"sA-7wd5JNW4","DBS: El Manga ARREGLA al ANIME de Dragon Ball Super","2020-09-20T23:02:48Z","UCK_dc2R_JcwP9lY419BNMOA","Me Dicen Dai","1","20.24.09","Goku|Moro|Merus|Dragon Ball|Dragon Ball Super|Me Dicen Dai|MeDicenDai","384001","48824","582","3646","https://i.ytimg.com/vi/sA-7wd5JNW4/sddefault.jpg","False","False","Hablemos del arco de Moro en el Manga de Dragon Ball Super.Imágenes de la miniatura hechas por:https://www.deviantart.com/d4nartsshttps://www.deviantart.com/end7777__Dragon Ball Super es tal vez la franquicia con peor reputación de los últimos tiempos, principalmente porque Goku y sus amigos han dado un giro terrible a comparación de DBZ, sin embargo, actualmente se encuentra en un arco interesante liderado por el villano Moro donde Akira Toriyama y Toyotaro hacen el trabajo de su manga y francamente está bastante bueno, digno de lo que era la franquicia de las Esferas del Dragón a mi parecer.Así es, el manga de Dragon Ball Super sigue siendo genial.DBS tendrá ese prestigio dañado y muchas cosas mal hechas de arranque, sin embargo, de verdad siento que lo están arreglando y puede que se vuelva bueno, por ende, hoy hablaremos del arco de Moro en el Manga de Dragon Ball Super.¡Espero que les guste y muchas gracias por ver el video!","PT11M6S"
"I5EISf4QUmw","EXTENDED HIGHLIGHTS: EVERTON 5-2 WEST BROM","2020-09-20T23:00:10Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.24.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","959909","8658","313","395","https://i.ytimg.com/vi/I5EISf4QUmw/sddefault.jpg","False","False","Watch extended highlights from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT9M53S"
"2LWc6A8BCFg","KIRITO SALE KIRITO ENTRA , NUEVO ANIME PARA KIRITO!  /  ANIME NEWS","2020-09-20T19:30:18Z","UCw2KIu_oU6qHYOnL7QQ3NUw","Lolweapon","1","20.24.09","[none]","170612","23236","158","1281","https://i.ytimg.com/vi/2LWc6A8BCFg/sddefault.jpg","False","False","Anunciado Sword art Online ProgressiveTODOS LOS NUEVOS MANGAS DE NORMA AQUÍ!!https://www.normacomics.com/Compra Aquí Anime Mind 3 Distorted Soulhttps://www.amazon.es/Distorted-Soul-4You2-Kalathras/dp/8427046235/ref=sr_1_1?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=distorted+soul&qid=1571857094&sr=8-1https://www.casadellibro.com/libro-anime-mind-iii-distorted-soul/9788427046238/10014137https://www.elcorteingles.es/libros/A31255645-distorted-soul-tapa-blanda-9788427046238/Mis redes y correoYoutube: http://www.youtube.com/user/LolweaponYoutube: https://www.youtube.com/user/KalathrasZoneYoutube: https://www.youtube.com/user/KalathrasFantasyInstagram https://www.instagram.com/kalathras_lolweapon/?hl=esFACEBOOK: https://www.facebook.com/KalathrasLolweapon/Twitter: https://twitter.com/LolweaponNegocios/Prensa : kalathraszone@gmail.com","PT10M2S"
"HZ6PMlto1SE","Darell x Cosculluela - Estamos Bien [Official Video]","2020-09-18T03:58:54Z","UCHxR7Q02R-Vr328gkIWu4uw","White Lion Records","10","20.24.09","White Lion Reggaeton Urbano Puerto Rico Musica Music Hip Hop Latin|latino|latina|music|musica|cancion|reggaeton|regeton|reggeton|nueva|puerto rico|pr|Darell|Cosculluela|Estamos Bien|Darell Cosculluela|Darell Estamos Bien|Cosculluela Estamos Bien|Estamos Bien Video|reggaeton mix|latin urban|don don|daddy yankee|prendemos|wow remix|enemigos oculto","4982297","115303","2059","5222","https://i.ytimg.com/vi/HZ6PMlto1SE/sddefault.jpg","False","False","Suscríbete: https://primo.vi/WhiteLionRecordsDarell x Cosculluela - Estamos Bien [Official Video]Síguenos: http://www.whitelionpr.comhttp://www.twitter.com/WhiteLionRecord http://www.instagram.com/WhiteLionRecords http://www.facebook.com/WhiteLionRecordsDisfruta de la mejor música latina con las playlists de VidaPrimo en Spotify hechas especialmente para ti.Latin Hits: http://primo.vi/VidaPrimoHits+ Reggaetón: http://primo.vi/MasReggaeton+ Trap Latino: http://primo.vi/MasTrapLatino#EstamosBien #Darell #Cosculluela","PT4M26S"
"IjEB03jwqMU","Lunay & Beéle - Victoria (Official Video)","2020-09-18T16:00:11Z","UC6nhvNEOvKzNTHQPlOf2-Rg","Lunay","10","20.24.09","Lunay & Beéle - Victoria (Official Video)|lunay|beele|victoria|reggaeton|top gone|lil mosey|lil mosey lunay|lil mosey lunay top gone|victoria lunay|Lunay - Relaciones (Official Video)|lunay relaciones|relaciones|music video|lunay interview|la cama lunay|lunay anuel aa|lunay ozuna|lunay daddy yankee|soltera remix|lunay relacion|lunay new song|lunay nuevo|reggaeton music|urban|lunay soltera|lunay beele|lunay myke towers|lunay la cama remix","3569925","158077","2213","5346","https://i.ytimg.com/vi/IjEB03jwqMU/sddefault.jpg","False","False","Escucha Victoria de Lunay y Beéle en todas las plataformas ya! ▶ https://ingroov.es/victoriaLunay & Beéle - Victoria (Official Video)Sigue a Lunay: Instagram | http://instagram.com/lunayTikTok | http://tiktok.com/@lunayoficialTwitter | http://twitter.com/lunaypr1Sigue a Beéle:YouTube | https://youtube.com/channel/UCYAQgXVSRzUeNo34-RJOWUwInstagram | https://instagram.com/beelemusicaManager:Rebeca Leon Bookings:bookings@starislandllc.comDigital Team: Shots StudiosLetra: A ti te suenan las estrellas porque brillan mas que estas aquiNo te comparas a ninguna hasta la luna esta celosa de tiSin maquillaje te ves mas perfectaAl sol le gusta cuando tu das vueltaPone el mundo en camara lenta cuando te veo en mi habitacionTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasUsame girl, como lo quieras en todas las posesHacemos cosas lindas aunque ella me conoceSabe que todo cambia despues de las 12Te pones bien bellaca Victoria la rompeUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasBaby tu la tienes y no le bajasTu rompistes en todas las callesTu ropa interior siempre estan fireRegalame esos pantisitos antes que me vayaQuiero que vuelva sucederQue vamos hacerBaby me esta llamando nos vamos a conocerLa pista te queda cabron de Forever o ChanelSi ella crecia otra como tu no va nacerTu me tienes amoradoEl corazon aceleradoDejame ver mira a tu ladoAunque sea un ratito y mas nada, un ratito y mas nadaUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasTodavia aqui estasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los dias#Lunay#Beele#Victoria","PT3M53S"
"U4zFN5RzPeM","INTERLUDE : RESONANCE","2020-09-20T15:00:16Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.24.09","NCT 2020|Resonance|NCT 2020 Resonance|엔시티|엔시티2020|NCT|ch NCT|대단한 사람들|임정환|NCT 2018|엔시티 2018|interlude|인털루드","1105146","330096","789","25827","https://i.ytimg.com/vi/U4zFN5RzPeM/sddefault.jpg","False","False","INTERLUDE : RESONANCEhttp://www.nct2020.comNCT Officialhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT2020 #RESONANCE #RESONANCE_Pt1 #NCT #NCT2020_RESONANCE","PT1M30S"
"H-ZmLREeRiA","Leeds vs. Fulham (4-3) | Premier League highlights","2020-09-19T16:35:46Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.24.09","[none]","656276","8317","177","492","https://i.ytimg.com/vi/H-ZmLREeRiA/sddefault.jpg","False","False","Leeds got their first Premier League win in sixteen years on their first outing at Elland Road of the season.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","PT3M1S"
"UHbSE65m6j4","EVERTON 5-2 WEST BROM | DCL HITS HAT-TRICK AS JAMES RODRIGUEZ SCORES FIRST PREMIER LEAGUE GOAL","2020-09-19T21:00:09Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.24.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","1414197","16310","700","718","https://i.ytimg.com/vi/UHbSE65m6j4/sddefault.jpg","False","False","Watch all the goals from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT1M57S"
"RykS-XYc63M","Mon Laferte, Alejandro Fernández - Que Se Sepa Nuestro Amor","2020-09-18T00:00:10Z","UCfgC5_OBzl_c93CCHPnQxhQ","MonLaferteVEVO","10","20.24.09","Mon|Laferte|Alejandro|Fernández|Que|Sepa|Nuestro|Amor|Universal|Music|Mexico|Latin|Rock","1694379","86335","2452","7929","https://i.ytimg.com/vi/RykS-XYc63M/sddefault.jpg","False","False","--------------Dirigido por: Rodrigo Robles  ►Escucha “Que Se Sepa Nuestro Amor” en tu plataforma preferida:https://UniversalMusicMexico.lnk.to/QueSeSepaNuestroAmor►Subscríbete al canal de Mon Laferte en YouTube:https://www.youtube.com/channel/UCn51E6eKnnLklWOcdFT3w5A ►Conecta con Mon Laferte en redes sociales:IG: https://www.instagram.com/monlaferte/ TikTok:https://www.tiktok.com/@monlaferte?_d=dbi4fjebefa6ba&language=en&sec_uid=MS4wLjABAAAAMhnLUSXiUqY5N0RPL3s74WJmpZJAv2pdyOhrsAAyuVqGoYHJF0SdWKSTg1vAfv8D&share_author_id=6530093176798057472&u_code=db9l9732am3140&utm_campaign=client_share&utm_medium=ios&user_id=6802995587614966789&tt_from=copy&utm_source=copy&source=h5_m TW: https://twitter.com/monlaferte FB: https://www.facebook.com/monlaferte/  ►Conecta con Alejandro Fernández en redes sociales:IG:  https://www.instagram.com/alexoficial/TW: https://twitter.com/alexoficialFB: https://www.facebook.com/alejandrofernandezoficial/YT: https://www.youtube.com/channel/UC0K-1_31jfkcA4Nd294gMyA  --------------","PT3M"
"kCyPUktC9TQ","BRUNENGER - VOLVER (Video Oficial)","2020-09-20T23:30:08Z","UC1bDKSuVPnzZXfPqv9xzxrg","brunenger","24","20.24.09","brunenger|volver|volver brunenger|cancion brunenger|brunenger cancion|volver brunenger cancion","555587","84427","4419","22275","https://i.ytimg.com/vi/kCyPUktC9TQ/sddefault.jpg","False","False","Escucha VOLVER en:Spotify: PROXIMAMENTEApple Music: PROXIMAMENTEDeezer: PROXIMAMENTEBrunenger:Instagram: https://www.instagram.com/brunenger/Twitter: https://twitter.com/brunengerTwitch: https://www.twitch.tv/brunengerProducido por:Tomás García: https://www.instagram.com/tomasgotdrums/Federico Iván: https://www.instagram.com/federicoivanm/FIM Records: https://www.instagram.com/fimrecords/Shot By: Young Director: youngdirector_Composición: Brunenger: https://www.instagram.com/brunenger/Lautaro López: https://www.instagram.com/lautarolpz/AGRADECIMIENTOS:HYPESTYLE: https://www.instagram.com/hypestylearg/#Volver #Brunenger #volverbrunenger","PT2M33S"
"sOxMErULuHs","BROMAS TELEFÓNICAS CON EL FÉNIX TEAM 😈| Kevin Achutegui","2020-09-18T20:10:01Z","UCRDTDjGzyRyisgPMphKT72w","Kevin Achutegui","24","20.24.09","Juan de Dios Pantoja|Kimberly Loaiza|Dany Alfaro|Kevin Achutegui|Fénix team","2507671","203582","2600","3323","https://i.ytimg.com/vi/sOxMErULuHs/sddefault.jpg","False","False","Hola KEVITOS ❤️ gracias por ver mis videos! Me ponen muy feliz por todo el apoyo que siempre me dan, GRACIAS POR TANTO AMOR ❤️.▪️Si me extrañan, háblame a cualquier red social:• INSTAGRAM: @KevinAchuteguiPhotos -  https://www.instagram.com/kevinachuteguiphotos/ • TWITTER:  @AchuteguiKevin - https://twitter.com/AchuteguiKevin• FACEBOOK: Kevin Achutegui - https://www.facebook.com/KevinAchuteguiphotos/📩 : marcasKevin@fenixteam.com.mx","PT20M15S"
"bEcGNJ5efWc","Borussia Dortmund - Borussia M'gladbach 3-0 | All Goals | Matchday 1 – Bundesliga 2020/21","2020-09-19T18:54:29Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.24.09","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|Borussia M'gladbach|Gladbach|Dortmund Gladbach|Dortmund Gladbach highlights|Bundesliga Matchday 1|BLMD1|SEP20|KW3820|ntbm|bvb gladbach","961978","18518","188","671","https://i.ytimg.com/vi/bEcGNJ5efWc/sddefault.jpg","False","False","#BVBBMG | Highlights from Matchday 1!► Sub now: https://redirect.bundesliga.com/_bwCS Gio Reyna and Erling Haaland shine, Jude Bellingham with his first assist! Watch all goals of Borussia Dortmund vs. Borussia Mönchengladbach from Matchday 1 of 2020/21 season!Goals: 1-0 Reyna (35’), 2-0 Haaland (54’ Penalty), 3-0 Haaland (78’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!","PT1M6S"
