video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"nZcbGEu1gnQ","HIGHLIGHTS & REACTION | Barça 3-1 Girona","2020-09-16T20:23:35Z","UC14UlmYlSNiQCBe9Eookf_A","FC Barcelona","17","20.21.09","FC Barcelona|برشلونة،|Fútbol|FUTBOL|soccer|FUTEBOL|Sepakbola|サッカー|كرة القدم|football|FCB|Barça|Sport|Club|Barcelona|CAMP NOU|semedo|pique|busquets|messi|goat|leo messi|messi skills|dembele|neto|lenglet|antoine griezmann|yt:cc=on|ansu fati|riqui puig|koeman|trincao|coutinho|girona|3-1|victory|us soccer players|pedri|pjanic|transfers|signing|players|friendly|pre season|highlights|catalunya|catalan|elche|johan cruyff|Konrad de la fuente|goal|gol|goals|resumen","1875150","66267","943","2807","https://i.ytimg.com/vi/nZcbGEu1gnQ/default.jpg","False","False","Enjoy the highlights from Barça's 3-1 friendly win over Girona FC with goals from Philippe Coutinho and Leo Messi, and all the reaction from manager Ronald Koeman and the American winger Konrad de la Fuente.SUBSCRIBE NOW:▶ https://www.youtube.com/user/fcbarcelona ⚽ BARÇATV+: http://barca.link/wT1w30qMyQO🌐 Site: http://www.fcbarcelona.com🔵 Facebook: http://www.facebook.com/fcbarcelona🙌 Facebook Supporters: https://www.facebook.com/becomesupporter/fcbarcelona📸 Instagram: http://www.instagram.com/fcbarcelona🐦 Twitter: http://twitter.com/FCBarcelona🎶 Tiktok: https://www.tiktok.com/@fcbarcelona 📱 Viber: http://chats.viber.com/fcbarcelona🛍 Get all official Barça apparel from FC Barcelona's online store: http://barca.link/j8QH30qQh4Y 🔵🔴 #FCBarcelona","PT4M27S"
"u3yhaIZGQJ8","Me han baneado de Twitch, me han funado. | Folagor03","2020-09-14T20:46:36Z","UCYcdw2wL6W6iGBKZgGK_Hjw","Folagor03","20","20.21.09","fola|folagor|folagor03","510089","61518","1695","5097","https://i.ytimg.com/vi/u3yhaIZGQJ8/default.jpg","False","False","TEMA EDITOR:Tiene que ser mayor de edad, conocer el estilo YT y manejar con fluidez programas de edición. Necesario que esté disponible a tiempo completo (obviamente, es un trabajo) y con un horario parecido al mío! Por favor seriedad. Para enviarme vuestros trabajos usad este mail: Folagoredicionvideo@gmail.com• MI OTRO CANAL: https://www.youtube.com/channel/UCRC21cikeG-bUwSi2hhRMAQ?sub_confirmation=1🔥¡Descuentos de JUEGOS con Instant Gaming! https://www.instant-gaming.com/es/?igr=FOLAGOR🎁¡Hazte Miembro del canal! https://www.youtube.com/Folagor03/join👌TWITCH: http://es.twitch.tv/folagorlives❤INSTAGRAM: http://instagram.com/yoel__ramirez💥Te ha gustado? Suscríbete! ► http://bit.ly/18XvWH6SERVIDOR DISCORD: https://discord.gg/folagorCAMISETAS: http://www.latostadora.com/folagorTODAS MIS REDES SOCIALES▼ Espero que hayas disfrutado de este vídeo :DSígueme en Twitter: https://twitter.com/FolagoRSígueme en Facebook: https://www.facebook.com/FolagorSígueme en Twitch: http://es.twitch.tv/folagorlivesSígueme en Instagram: http://instagram.com/yoel__ramirez------AGRADECIMIENTOS A LOS FOLANOS SHINYS------Jota The GamerProEarv96Jesús Viedma","PT10M6S"
"MgxFmT0gu-Y","KAISER REACCIONA A SU BATALLA CON ZTICMA (MINUTOS LIBRES)","2020-09-15T00:51:33Z","UCcZpZoHKZ3Uu4pw6eT991Bw","Kaiser Oficial","10","20.21.09","sudametrica|invert|kodigo|sony|kaiser|freestyle|catedra|punch line.flow|metrica|a cara de perro zoo|rap|ponchline|punchline","579534","47480","835","2403","https://i.ytimg.com/vi/MgxFmT0gu-Y/default.jpg","False","False","#Kaiser Escucha a Kaiser en plataformas digitales: ONErpm.lnk.to/KaiserReal","PT10M14S"
"Nq66I-8OywA","EL MEJOR IMPOSTOR DE AMONG US 😱","2020-09-14T21:00:07Z","UCmDfpsIMjCw9bMrwa8dIsTw","ElJuaniquilador","20","20.21.09","juansguarnizo|juan guarnizo|juanguarnizo|juangarnizo|juan garnizo|eljuaniquilador|el juaniquilador|juansguarnizo canal secundario|juansguarnizo segundo canal|juansguarnizo canal 2|twitch|clips|clips de twitch|clips de twitch en español|dalas|dalas review|dalasreview|natalan|pipepunk|pipe punk|roier|abrahambass|abraham bass|estailus|komanche|laugamer|among us|impostor|debate|videojuegos|tendencia","1213906","116318","2107","4753","https://i.ytimg.com/vi/Nq66I-8OywA/default.jpg","False","False","Hoy jugamos junto a Dalas, Natalan, PipePunk, AbrahamBass y varios más al Among Us. Espero les guste. :)Compra tus 10 segundos: https://tus10seg.com/eljuaniquiladorCanal de Alexdtt: https://tus10seg.com/27102Canal de Solecito13: https://tus10seg.com/27929Canal principal: https://www.youtube.com/channel/UCdvyCPDTkkfd4MwqD7ZkGggCanal de Buenos Días Norteamérica: https://www.youtube.com/channel/UC8e6YCr3MnL11K263ez-Xpg¡SUSCRÍBETE Y ACTIVA LA CAMPANITA!Twitch: https://www.twitch.tv/juansguarnizoTwitter: https://twitter.com/JuanSGuarnizoInstagram: https://www.instagram.com/juansguarnizoContacto: juansguarnizo@agenciaplaybook.com","PT17M57S"
"k7FncmLujz4","¿Qué tan Fuerte es la Evidencia de Vida en Venus?","2020-09-15T21:20:06Z","UCaVPhFg-Ax873wvhbNitsrQ","El Robot de Platón","27","20.21.09","VENUS|vida|extraterrestre|misterio|misiones|espacio|saturno|jupiter|astronomia|mit","385780","37576","464","2363","https://i.ytimg.com/vi/k7FncmLujz4/default.jpg","False","False","Todo lo que debes saber sobre el nuevo descubrimiento en nuestro vecino más cercano, Venus. Videos recomendados sobre Venushttps://youtu.be/-IGDRUhLmUchttps://youtu.be/-EBy6GpigiQROBOTITUS canal de noticias en Youtubehttps://www.youtube.com/robotitusROBOTITUS página de divulgaciónhttps://www.robotitus.com/Música usada en los videoshttps://youtu.be/49QptXRm_RA********************************************************************Si quieres contribuir con el financiamiento de más videos como estos puedes hacerlo en nuestra cuenta de Patreon https://www.patreon.com/robotituso a través de Paypal a aldo.bartra003@gmail.com**********************************************************************El Robot de PlatónFacebook: https://www.facebook.com/ElRobotdePlatonTwitter: https://twitter.com/FantastiqvsInstagram: https://instagram.com/aldouscaldous/Para consultas empresariales escribir a: elrobotdeplaton@gmail.com***********************************************************Fuentes y enlaces para saber másLa IUPAC no acepta fosfinahttps://www.um.es/sabio/docs-cmsweb/materias-pau-bachillerato/nomenclatura_en_quimica_inorganica._ies_floridablanca._s._olivares.pdfSobre el embargo en revistas científicashttps://francis.naukas.com/2018/11/13/breve-historia-del-embargo-de-articulos-en-revistas-cientificas/Biofirmashttps://www.nap.edu/read/25252/chapter/6https://www.sciencemag.org/news/2020/09/curious-and-unexplained-gas-spotted-venus-s-atmosphere-also-spewed-microbes-earth#:~:text=Volcanoes%20on%20Earth%20spew%20very,low%2Doxygen%20environments%20produce%20phosphine.Otros enlaces https://twitter.com/PlanetDr/status/1305181092522201094?s=20https://twitter.com/Eurekablog/status/1305559316909494273?s=20https://www.sciencealert.com/have-scientists-detected-evidence-of-microbial-life-on-venus-not-so-fasthttps://www.nasa.gov/feature/goddard/2020/nasa-goddard-team-selected-to-design-concept-for-probe-of-mysterious-venus-atmospherehttps://www.jpl.nasa.gov/news/news.php?feature=7689https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015GL064088https://newsroom.usra.edu/scientists-find-evidence-that-venus-has-active-volcanoes/https://twitter.com/RocketLab/status/1305590296118345728I DO NOT OWN ANY OF THE CLIPS OR IMAGES SHOWN IN THIS DOCUMENTARYCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use#venus #vida","PT11M11S"
"DuXshXcynLs","Viajé horas para ver las famosas escaleras de Joker 🤡","2020-09-15T20:57:11Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.21.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Joker|joker movie|película|movie|stairs|escaleras|escena|baile|bailar|el bromas|Batman|Nueva York|New York|Joyeria|harlem|Bronx|barrio|Ary|novia|y su novia","3477551","266832","4449","13636","https://i.ytimg.com/vi/DuXshXcynLs/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT11M41S"
"bcfIFOb53ug","La tribu Datoga, feroces guerreros de Tanzania","2020-09-15T17:00:07Z","UCJCen5xxTtU7cnVHe3n424A","Lethal Crysis","24","20.21.09","tribu datoga|datoga|tribus africanas|tribus tanzania|feroces guerreros|lethal crysis|lethal crysis tribus|lethal crysis datoga|africa|lethal crysis africa|viajes por el mundo|tribus africanas desconocidas|lethal crysis tanzania|tanzania|explorando tanzania|safari tanzania","477661","39863","228","1565","https://i.ytimg.com/vi/bcfIFOb53ug/default.jpg","False","False","Llegamos hasta la tribu Datoga, vecinos de los anteriores Bosquimanos. Una etnia realmente interesante con fama de ser feroces guerreros. Históricos enemigos de los Masái. Pudimos vivir con uno de sus clanes antes de continuar con nuestro viaje por Tanzania.CONTACTO NICKSON: +34 666979613 (WhatsApp)Sígueme en INSTAGRAM: https://www.instagram.com/lethalcrysis_/Gracias por tu apoyo en PATREON: https://www.patreon.com/join/lethalcrysis?La música que utilizo: http://share.epidemicsound.com/lethalcrysis¿𝓠𝓾é 𝓶𝓪𝓽𝓮𝓻𝓲𝓪𝓵 𝓾𝓽𝓲𝓵𝓲𝔃𝓸?Mi Cámara: https://amzn.to/3aMmMDYLeica 12-60mm: https://amzn.to/2Yfws7aLente ANGULAR 7.5mm: https://amzn.to/2VMuMAMMi antigua cámara: https://amzn.to/3bHdzy1Micrófono Rode: https://amzn.to/3aNk8OmDron Mavic 2 Pro: https://amzn.to/3djSXwfTripode: https://amzn.to/2Sg6psGFoco: https://amzn.to/3bLXDuxDiscos duros: https://amzn.to/2VKsEcqTarjetas de memoria: https://amzn.to/3bKSOBuTarjetas de memoria (300mb/s): https://amzn.to/2VJlJAsMi mochila: https://amzn.to/3bYug84GoPro Hero 7: https://amzn.to/2KKsHilMi teléfono (iPhone 11 Pro): https://amzn.to/2KFaIK4Mis Powerbanks: https://amzn.to/2KJHNEMAltavoz portátil: https://amzn.to/3duRqmTApoyáis mi trabajo dejando un me gusta. Comentad vuestras dudas y hasta dentro de poco!","PT12M6S"
"T03PxxuCfDA","Marvel’s Spider-Man: Miles Morales - Gameplay Demo | PS5","2020-09-16T20:20:10Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.21.09","Spider-Man|spider|man|miles|morales|miles morales|tinkerer|ps5|playstation 5|bridge|demo|gameplay|next-gen|venom|ganke|rio|playstation studios|superhero|Insomniac|Insomniac Games|DualSense|PS Studios|PlayStation Studios|PlayStation|4K Gaming|Sony|Sony Interactive Entertainment","4257995","163462","3568","14389","https://i.ytimg.com/vi/T03PxxuCfDA/default.jpg","False","False","Experience the rise of Miles Morales in this gameplay sequence captured on PlayStation 5. Coming Holiday 2020.","PT7M29S"
"TQgI4_B-Zr8","Los Wasonjo, la tribu desconocida","2020-09-15T17:00:00Z","UCQmGdB07nnkyvXbjkigkKtA","Clavero","24","20.21.09","Clavero|Viajes|Travel|hiclavero|hiclaveroo|claveroo|tribus|tribu africana|wasonjo|tribu|desconocida|tanzania|documental|africa|tribus africanas actuales|tanzania safari|tribus de tanzania|tribus desconocidas|tribu de los wasonjo|tribus desconocidas de tanzania|descubriendo tanzania|explorando tanzania|descubriendo tribus desconocidas","255997","26693","160","969","https://i.ytimg.com/vi/TQgI4_B-Zr8/default.jpg","False","False","En el día de hoy os traigo el primer reportaje sobre la tribu de los wasonjo o mejor llamados Batemi, es una tribu que vive cerca del lago Natrón en Tanzania, a través de contactos conseguimos documentar el primer reportaje sobre esta tribu africana.Vídeos de las tribus de Lethal Crysis: https://www.youtube.com/user/lethalcrysischannelSafari Bike Africa: www.safaribikeafrica.com▬ No te olvides de dejar un Like si te ha gustado,  ¡Ayuda más de lo que crees! ▬ La Música que utilizo está en esta lista de SoundCloud: https://soundcloud.com/pau-clavero-hernandez/sets/200dwc▬ Puedes seguirme en mis redes sociales! Twitter: https://twitter.com/HiClaveroInstagram: http://instagram.com/hiclavero▬ Suelo estar en directo por Twitch así que sígueme para enterarte cuando! https://www.twitch.tv/hiclaveroTe agradecería que hicieras tus compras de amazon desde este link, ayudaría al procedimiento de este canal: http://amzn.to/2qmOPm8Preguntas frecuentes: - ¿Que Material utilizas para hacer las fotos y grabar tus vídeos?-Canon 1DX Mark II- Canon 16-35mm f/4: https://amzn.to/2H4YlHX- Sigma 50mm Art f/1.4: https://amzn.to/2H7Io3OMaterial que utilizaba antes:Nikon D750: http://amzn.to/2qftiRmSamyang 12mm f/ 2.8:  http://amzn.to/2qZCcRYSamyang 14mm f/2.8: https://amzn.to/2JRNZZFNikon D3200: https://www.amazon.es/dp/B007VBGTWE?tag=clavero-21Samyang 8mm f/3.5 (Ojo de pez): https://www.amazon.es/dp/B00A8ZWNES?tag=clavero-21Sigma 30mm f/1.4: https://www.amazon.es/dp/B0007U0H06?tag=clavero-21Nikon 50mm f/1.8: https://www.amazon.es/dp/B004Y1AYAC?tag=clavero-21Nikon 70-300 f/4.5 - 5.6: https://www.amazon.es/dp/B000HJPK2C?tag=clavero-21Nikon 18-55mm f/3.5 - 5.6: https://www.amazon.es/dp/B00HQ4W4PC?tag=clavero-21Mi Tripode: https://www.amazon.es/dp/B002FGTWOC?tag=clavero-21Foco de luz: https://www.amazon.es/dp/B011NQN7HW?tag=clavero-21Mi Pack de Baterías: https://www.amazon.es/dp/B00V5ORSYQ?tag=clavero-21- ¿Con que programa editas tus fotos?Edito mis fotos con Lightroom.- ¿Con que programa editas tus vídeos?Adobe Premiere.DALE A LA CAMPANITA","PT19M29S"
"dhQwMgKttcw","24HS ESPOSADOS CON FER","2020-09-17T00:30:03Z","UCCFx6Ee_yPptN3pUvwo1Bbg","Alberee","24","20.21.09","ALBEREE|YOUTUBERS|TENDENCIAS|INFLUENCERS|TIK TOKERS|TIK TOK|ANGIE VELASCO|MARIA BECERRA|LATINFLUENCE|PEDRITO VM|FEDE VIGEVANI|CELES SALAS|LOLY|KUKI|MARTI BENZA|LULI GONZALEZ|influencer|reaccion|tini","575475","72264","1104","2315","https://i.ytimg.com/vi/dhQwMgKttcw/default.jpg","False","False","NO TE OLVIDES DE SEGUIRME ACÁ, ACTIVAR LA CAMPANITA Y SEGUIRME EN TODAS MIS REDES QUE SUBO MATERIAL A DIARIO.NUESTRAS REDES SOCIALESINSTAGRAM: https://www.instagram.com/albereee_/TIK TOK: https://www.tiktok.com/@alberee_CANAL RODRI:  @Rodrigo Figliano  TWITCH RODRI: http://twitch.com/rofigliano..Rep: @latinfluenceContacto comercial: info@almaberezowski.com","PT19M59S"
"x3dG1RcDcGA","Los Angeles Clippers vs Denver Nuggets | September 15, 2020","2020-09-16T05:35:26Z","UCLd4dSmXdrJykO_hgOzbfPw","Motion Station","17","20.21.09","[none]","540537","4216","187","390","https://i.ytimg.com/vi/x3dG1RcDcGA/default.jpg","False","False","Led by Jamal Murray’s 40 points, 4 rebounds and 5 assists, the Nuggets defeated the Clippers, 104-89, in Game 7. Additionally for the Nuggets, Nikola Jokic added 16 points, 22 rebounds and 13 assists in the victory, becoming the first player in Nuggets franchise history with a 20+ rebound triple-double in the Playoffs. Kawhi Leonard tallied 14 points, 6 rebounds and 6 assists for the Clippers in the losing effort. After closing out this best-of-seven series, 4-3, the Nuggets will advance to the Western Conference Finals to face the Los Angeles Lakers. The Nuggets are now the only team in NBA history to overcome multiple 3-1 deficits in the same post-season.","PT2M7S"
"oi9qsin4Ilg","¿Vida en Venus? ¿Qué es la FOSFINA?","2020-09-14T21:00:21Z","UCQX_MZRCaluNKxkywkLEgfA","Date un Vlog","28","20.21.09","venus|vida en venus|fosfina|ph3|vida extraterrestre|hay vida en venus|que es la fosfina|nubes de venus|carl sagan|harold morowitz|descubrimiento|telescopio|observatorio alma|vida en venus 2020|puede haber vida en venus|descubrimiento en venus|fosfina venus|atmosfera de venus|extraterrestre venus|noticia de ultima hora|ultima hora|date un vlog|javier santaolalla|vida en venus date un vlog|fosfina date un vlog|encuentran vida en venus|nubes venus|Venus","426341","41067","356","1992","https://i.ytimg.com/vi/oi9qsin4Ilg/default.jpg","False","False","#Venus #Fosfina #VidaMientras que las condiciones de la superficie de Venus hacen la hipótesis de vida en ella imposible, las nubes de Venus son otra historia. Sagan lo predijo así en un artículo junto a Harold Morowitz publicado en 1967.¿Es esto cierto? Vamos a entrar en el tema con la colaboración de Sergio Martín, investigador del equipo del observatorio de ALMA en Chile.Agradecimientos infinitos a @almaobservatory:https://www.almaobservatory.org/es/inicio/https://www.instagram.com/alma.observatory/https://twitter.com/ALMAObs_esp/------------------🔴Nos vemos en Twitch:https://www.twitch.tv/jasantaolalla📸Pueden seguirme en mi instagram:https://www.instagram.com/jasantaolalla⚡Date Un Voltio:https://www.youtube.com/channel/UCns-8DssCBba7M4nu7wk7Aw🥳Date Un Mí:https://www.youtube.com/channel/UCy0wRL70l-nAOvQHmO8i7ZQ🧪La Vaca Esférica:https://www.youtube.com/channel/UCGzltD1SMc2PySB3KR8_fFw👨🏻Os saluda el editor:https://www.instagram.com/ikefuti------------------👕Mis camis en Mindangos:https://www.mindangos.com/en/14_javier-santaolalla","PT19M3S"
"no2QNIWK19o","[BTS Universe Story] Official Trailer","2020-09-15T02:01:19Z","UCEmKdF5eArneymKKh2RoO1A","BTS Universe Story","22","20.21.09","[none]","3335882","595015","2066","30174","https://i.ytimg.com/vi/no2QNIWK19o/default.jpg","False","False","First reveal for the full official BTS Universe Story trailer!Pre-register Now▶http://mar.by/_kNjsImmerse yourself in the story behind the universe,the BTS Universe Story that you'll help create!#BTS_Universe_Story#BUS_PreRegisterNow#Become_Our_Story#BUS_사전등록중#이제_우리의_이야기가_되어줘","PT10M19S"
"-6szajdx-Lk","🔥 Resumen del evento de Apple en 10 minutos","2020-09-15T21:53:55Z","UCeNM2cr0tcisyZ15OtsNldg","La Manzana Mordida","28","20.21.09","apple|evento de apple|apple event|evento de apple septiembre|evento de apple septiembre 2020|apple event September|apple event September 15|evento de apple 15 septiembre|resumen|resumen evento apple|apple event resumen|Apple Watch Series 6|Apple Watch 6|Series 6|Apple Watch|iPad Air|iPad Air 2020|iPad|la manzana mordida|Apple One|Apple Fitness|Apple Fitness+","139593","6440","288","507","https://i.ytimg.com/vi/-6szajdx-Lk/default.jpg","False","False","🌟 Hazte VIP de La Manzana Mordida: http://bit.ly/LaManzanaVIPAcaba de terminar el Apple Event en el que se han presentado los siguientes productos: Apple Watch Series 6, Apple Watch SE, iPad de 8a generación, iPad Air, Apple Fitness+ y Apple One.En este video os hacemos un resumen del evento de Apple en menos de 10 minutos.FuentesApple: https://www.youtube.com/user/AppleColaboradores:🛍 Yaphone, compra tus teléfonos aquí: http://bit.ly/telefonosbaratosSitios web🖥 Web oficial: https://lamanzanamordida.netRedes sociales:💁🏻‍♂️ Twitter: https://twitter.com/LaMMordida🙅🏻‍♂️ Facebook: https://www.facebook.com/LaMMordida🙆🏻‍♂️ Instagram: https://www.instagram.com/LaMMordidaCorreo para acciones comerciales:📬 fernandodelmoralgarcia@gmail.com","PT10M36S"
