video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"MH_vjfNPv70","BTS Performs Dynamite on AGT - America's Got Talent 2020","2020-09-17T00:48:16Z","UCT2X19JJaJGUN7mrYuImANQ","America's Got Talent","24","20.24.09","TV Series|Hilarious Music Songs|Highlights|America's Got Talent|AGT|America's Got Talent 2020|AGT 15|America's Got Talent Season 15|New AGT|Funny Videos|Live Shows|Full Performance|AGT Full|AGT Live Shows|Highlights Previews|funny|clips|talent|talent show|방탄소년단|BTS|Dynamite|Dynamite MV|BTS Dynamite AGT|Dynamite AGT|BTS AGT|Kpop|Korean|Korean Pop|Jimin|J-Hope|Namjoon|Jungkook|Jin|Suga|Taehyung|Hoseok|RM|Hobi|Kpop Music Video|Music Video|BTS on AGT","14867201","1630428","22540","90771","https://i.ytimg.com/vi/MH_vjfNPv70/sddefault.jpg","False","False","BTS (방탄소년단) is BACK! BTS returns with an incredible performance of Dynamite on America's Got Talent!» Get The America's Got Talent App: http://bit.ly/AGTAppDownload» Subscribe for More: http://bit.ly/AGTSub» Watch America's Got Talent Tuesdays & Wednesdays 8/7c on NBC!» Stream on Peacock: https://bit.ly/AGTPeacockAMERICA'S GOT TALENT ON SOCIALLike AGT: https://www.facebook.com/agtFollow AGT: https://twitter.com/agtAGT Instagram: http://instagram.com/agtFind America's Got Talent trailers, full episode highlights, previews, promos, clips, and digital exclusives here. #BTS #BTSonAGT #AGTNBC ON SOCIAL:YouTube: http://www.youtube.com/nbcTwitter: http://Twitter.com/NBCFacebook: http://Facebook.com/NBCInstagram: http://instagram.com/nbcABOUT AMERICA'S GOT TALENTAmerica’s Got Talent, NBC’s No. 1 summer show, returns in May with fresh new faces and familiar favorites, along with the excitement, thrills and feel-good performances that viewers have come to love each season. Creator and Executive Producer Simon Cowell is back at the star-studded judges' table with fan-favorite comedian Howie Mandel. Acclaimed actress and international superstar Sofia Vergara joins as a new judge this season alongside returning judge and global fashion icon Heidi Klum.  The dynamic Terry Crews returns as host. With the show open to acts of all ages, America's Got Talent continues to celebrate the variety format like no other show on television. Year after year, America's Got Talent features an impressive array of singers, dancers, comedians, contortionists, impressionists, magicians, ventriloquists and hopeful stars, all vying to win America's hearts and a $1 million prize.America's Got Talent is available now on Peacock, the new streaming service from NBCUniversal. Watch thousands of hours of hit movies and shows, plus daily news, sports, and pop culture updates. Stream now on Peacock.BTS Performs Dynamite on AGT - America's Got Talent 2020https://youtu.be/MH_vjfNPv70America's Got Talenthttp://www.youtube.com/user/americasgottalent#AGT #AmericasGotTalent","PT3M26S"
"M60EfOHiTTs","اخيرااا خلصت فرش بيتنا الجديد🏡هلكت من التعب بس النتيجه عظمه ع عظمه👌منتهى الجمال والراحه","2020-09-19T10:05:13Z","UCRWtn__Vdk2FTet2IKWkYVQ","حبى حياتك ودلعى مطبخك","22","20.24.09","[none]","388015","22861","1286","2176","https://i.ytimg.com/vi/M60EfOHiTTs/sddefault.jpg","False","False","#حبى_حياتك_ودلعى_مطبخك","PT28M48S"
"XuJP_GKK-Kg","افضل و اسوء يوتيوبرز في فري فاير !","2020-09-16T13:13:14Z","UC2nxIvfLZ4Zubff2vHpn0ow","HydronZ هايدرونز","24","20.24.09","[none]","339625","74273","4307","5763","https://i.ytimg.com/vi/XuJP_GKK-Kg/sddefault.jpg","False","False","انستجرامي : _hydronzايميلي للاعلان: haydour.kecheh@gmail.comعددنا اليوم: 1,375,000فري فاير يوتيوبرزعلي عمرهايدرونزجمال هيروشيمافرعوناتز موحامحمد بلايزهيرو تي فيالعكيد جيمرجلد جيمرمستقعدين بورن تو كيل بن لادنحشيشبي ان النينجا انفيشيمابسيكوسيبلوسحسونة فري فايروسيموسشيرو فري فايرعكاش سنيكيسنيككيسانجي ٩٩تي جي حمزةعبدو فري فاير","PT13M45S"
"H8mHhlPGRvM","دخلات كتبكي و حنا كنصورو 😮","2020-09-17T19:57:22Z","UCsqemzGBSJryRUmjp2M_jjQ","Jamal Alpha","23","20.24.09","[none]","1092101","133363","5221","6089","https://i.ytimg.com/vi/H8mHhlPGRvM/sddefault.jpg","False","False","قناتي الخاصة بألعاب : https://bit.ly/30xRJKpلمتابعة يومياتي على انستغرام : https://goo.gl/iRcrpoالفيديو السابق : https://youtu.be/sB6imb5sqaI___________________________________________لا تنسو الاشتراك من هنا : https://goo.gl/TKYm5AEmail only for Business :  Contact@jamalalpha.me |  jamalalphaazmi@gmail.com ___________________________________________اللهم صل وسلم وبارك على نبينا وحبيبنا محمدأستغفر الله العظيم و أتوب اليه","PT1M25S"
"5Ea3Yp4_fPY","جولة أكل الشوارع في باكستان 🇵🇰 - بيشاور Street Food in Peshawar - Pakistan","2020-09-18T13:00:05Z","UCe6eisvsctSPvBhmincn6kA","Joe HaTTab","22","20.24.09","joe hattab|جو حطاب|باكستان|أكل الشوارع|بيشاور|peshawar|pakistan|street food|جولة اكل الشوارع|مغامرة اكل شوارع|أكل|اكل الهند|اكل باكستان|برياني|Pakistani food|peshawar street food|Chicken Karahi|islamabad|pakistani street food|Street Food in Peshawar|PULAO|Charsi Tikka Kabab|بشاور|رز|peshawar 2020|Namak mandi|Kabuli Pulao|كابلي لحم|السعودية|جدة","1456308","118991","1670","9521","https://i.ytimg.com/vi/5Ea3Yp4_fPY/sddefault.jpg","False","False","اشتركوا بالقناة وتابعوني عالانستغرامinstagram انستغرام  ➭ https://www.instagram.com/joe_hattab/تابعوا علي اللي ساعدني بهالرحلة -  Follow Ali on Instagramhttps://www.instagram.com/alinhamdani/خلينا نحاول نوصل الفيديو الى 150 الف لايك؟---📋  تويتر وفيسبوك وتيك توكTwitter: https://twitter.com/joe_hattabFacebook: https://facebook.com/joe.hattab.vlogs/Tiktok: @JoehattabEmail: Business@JHattab.com---● Music i used in this video - Epidemicsoundthe first 30 days free to tryhttp://share.epidemicsound.com/zMlFs","PT18M28S"
"Ujdp-z9JdNg","تحدي المصارعة اليابانية🇯🇵 لايوجد رحمة😂","2020-09-16T10:02:03Z","UCVXFRM2jUeYyrp2Y9laB8WA","Saud Brothers","22","20.24.09","تحدي|تحديات|سعود|قناة سعود|المصارعة|تحدي المصارعة|اليابان|ضحك|saud|saud channel|saud brothers|challenge|japan","2426864","134574","5321","0","https://i.ytimg.com/vi/Ujdp-z9JdNg/sddefault.jpg","True","False","رابط تحميل تطبيقنا فورلي لمشاهدة فيديوهاتنا : http://smarturl.it/fourlyرابط الإنستقرام حقنا : https://www.instagram.com/saud4brothersسنابشات سعودhttps://www.snapchat.com/add/saudalhomudإنستقرام سعودhttps://www.instagram.com/saudalhomudتويتر سعودhttps://twitter.com/saudalhomudللتواصل والإعلان : ads@thinkley.com","PT10M29S"
"TDiXxsQ0w2Q","Why I Haven’t Been Uploading","2020-09-17T20:00:05Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.24.09","[none]","20829047","1746337","15756","97344","https://i.ytimg.com/vi/TDiXxsQ0w2Q/sddefault.jpg","False","False","This took way too long...Buy Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------","PT6M22S"
"VoyXom7YI4w","مسلسل قوت القلوب - جنة فاجئت خالد بزيارتها ليه في المكتب..يا ترى هيعترفلها بحبه ليها","2020-09-19T20:06:33Z","UCWuj6cpZL_T1U508Y082u3g","AlHayah TV Network","24","20.24.09","مسلسل قوت القلوب - جنة فاجأت خالد بزيارتها ليه في المكتب..يا ترى هيعترفلها بحبه ليها|قوت القلوب|مسلسل قوت القلوب|مسلسل ماجدة زكي|ماجدة ذكى|قوت القلوب 1|قوت القلوب الخلقة الاولى|مسلسل قوت القلوب حلقة 1|واتش ات|watchit|قناة الحياة|مشاهدة قناة الحياة|قناة الحياة بث مباشر|قناة الحياة اون لاين|قناة الحياة لايف استريم|برامج قناة الحياة|شبكة تليفزيون قنوات الحياة|قناة الحياة 1|قناة الحياة 2|قناة الحياة الحمرا|Alhayah tv network|alhayah channel","143400","1981","81","71","https://i.ytimg.com/vi/VoyXom7YI4w/sddefault.jpg","False","False","مسلسل قوت القلوب - جنة فاجأت خالد بزيارتها ليه في المكتب..يا ترى هيعترفلها بحبه ليهامسلسل قوت القلوب يتضمن إثارة وتشويق من خلال جريمة قتل تتهم فيها ماجدة زكى خلال الأحداث، المسلسل بطولة ماجدة زكي، محمد أنور، خالد زكى، إسلام جمال، سهرالصايغ، رانيا فريد شوقى، وهو من إنتاج شركة سينرجى، تأليف محمد الحناوى، وإخراج مجدى أبو عميرةلمشاهدة المزيد من مقاطع مسلسل قوت القلوب:https://www.youtube.com/playlist?list=PLEywN28C5m6qdfE7s_6jI9GntIT869zI1شوف الحلقة الكاملة لمسلسل #قوت_القلوب بدون اعلانات على واتش ات www.watchit.com نزل أبلكيشن !WATCH iT Android: http://bit.ly/2kuSlyc IOS: https://apple.co/2mcoLhi  يمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام والبرامج الحصرية على watchit.com  Follow Watchit on: Website | http://watchit.com/ Facebook | http://bit.ly/2WlDXWq Twitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOp Youtube |http://bit.ly/2VA9JC9اشترك في قناة الرسمية: http://bit.ly/AlHayahTVNetwork :تابعونا علىـــــــــــــــــــــــــــــــــــــــــــــــFacebook | https://www.facebook.com/AlHayah1TVTwitter | https://twitter.com/AlHayah1TVInstagram | https://instagram.com/AlhayahtvnetworkGoogle Plus| https://plus.google.com/u/2/+AlHayahT","PT5M4S"
"gGCB--P81fU","جولة في غرفتي 2020 !! غرفة مرام وملاك","2020-09-16T15:19:54Z","UCjxtmM9Zb5eCu9W_IL8R8XA","MALAK TUBE","22","20.24.09","[none]","744549","63507","2007","0","https://i.ytimg.com/vi/gGCB--P81fU/sddefault.jpg","True","False","اشتركوا في قناتنا على تطبيق 360 فيوز من هنا  https://bit.ly/TwoSisters360                                                      تابعوني على انستجرام : https://www.instagram.com/malak_tubeتابعوني على تيكتوك : https://vm.tiktok.com/QsLSH5/بحبكم كتييير 💕😍😘ردة فعلي على مقاطعي القديمة 🤦🏼‍♀️ مشش اناااا  https://youtu.be/SOboAWZXtZ8مشترياتي للمدرسة 2020 |  https://youtu.be/VK5Sz9lMYsg :back to schoolملاك وقعت😥!!؟؟الله سترها  https://youtu.be/o_6umO6446Iلبست الحجاب!! مرام حولتني لتوأمها  https://youtu.be/GV-VWWT8sYAمشترياتي لعيد الاضحى 2020👗👝  https://youtu.be/bsqyWzskA8Eبابا وقع في ورطة معانا | هو  اختار هالشي 😥 https://youtu.be/FBOj_W9n8kYتحدي تزيين الكيك مع اختي هيا !! مين الاحلى ؟ 🍰 https://youtu.be/AVY_INAoHkAتحدي البرجر بعجلة الحظ الغامضة مع اختي مرام  https://youtu.be/OtW5bMLm7bsاختنا مرام خدعتنا !! ليه كدة يا مرام  ؟؟https://www.youtube.com/watch?v=BA3sH Email for business inquiries and brandingللدعاية و الإعلان  malak.toys1@gmail.com","PT9M39S"
"8lyjr-VKphY","حنان وحسين - اول كروز في العالم يصل الى نيوووم !!","2020-09-18T11:00:02Z","UCC7He8sx60tQyV7Gaw81c2Q","حنان وحسين Hanan & Hussein","22","20.24.09","حنان وحسين|حسين بن محفوظ|حنان الريمي|حسين وحنان|حسين حنان|حسن وحسين وحنان|حسن وحنان|قناة حنان وحسين|حنان حسين|hanan and hussein|قناة حسين وحنان|حسين بن محفوظ وحنان|تحدي حنان وحسين|حسن بن محفوظ|حسن بن محفوظ وزوجته|حسن بن محفوظ يعلن عن خطيبته|التوام حسن وحسين|حنان وحسين مقلب|حنان وحسين سناب|حنان وحسين وحسن|حنان وحسين بن محفوظ|حسين بن محفوظ في ارب قوت تالنت|حسن وحسين تحديات|التوام حسن وحسين محفوظ|تحديات حسن وحسين|حسن و حسين|قناه حسن وحسين","470983","26802","2067","2246","https://i.ytimg.com/vi/8lyjr-VKphY/sddefault.jpg","False","False","اهليننننننننن  رجعنا يوتيوب شكرا لك على المشاهده شاهد المزيد من الفيديوهات  من هنا : https://bit.ly/2CM1x7fلا تنسوا الاشتراك في القناة من هنا https://bit.ly/2COk2Ys شغلوا زر الاشعارات لتصلكم فيديوهاتنا اول بأول ♡حسين وحنان ♡♡احساس جميل مرررا حلو غيرنا جو وانبسطنا وبخصوص السحبه جانا ظرف خارج اردتنا وان شالله بس نخلص البيت وراح تشوفو كل اسبوع مقطع  ومرا وحشتونا موووت  احبكم ومشاهدة ممتعه ان شاء الله ❤ يشرفنا متابعتكم لنا على الانستجرام و سنابشات:Hussein Instagram: hussein_smHanan Instagram: hanan_alraimiحنان سنابشات: Hanan_alraimi حسين سنابشات: Hussein_sm","PT12M54S"
"wISHk_sdTic","بلال يفقد والدته في أول أيام البكالوريا..صدمة زادته قوّة !!","2020-09-16T14:49:32Z","UC57OCoLoU6zAtBdJOmwg2vA","Ennahar tv","25","20.24.09","ما وراء الجدران|صريح جدا|شمس الدين الجزائري|النهار|ennahar tv|نهار تي في|النهار تيفي|زوجوني|برامج النهار|بيتك حياتك|خليك بالبيت|ennahar|corona|corona virus|covid 19|كورونا|كوفيد 19","904036","40678","484","7624","https://i.ytimg.com/vi/wISHk_sdTic/sddefault.jpg","False","False","للإشتراك في قناتنا إضغط هنا http://goo.gl/as3vlYالنهار تي في أول فضائية إخبارية في الجزائر، الأخبار تصلكم حيثما كنتم أول بأولموقعنا الإلكتروني للجريدة http://www.ennaharonline.comموقعنا الإلكتروني للقناة http://www.ennahartv.netرابط صفحتنا المليونية على الفايسبوك https://bit.ly/2GGVnrVرابط صفحتنا على الأنستڨرام https://bit.ly/2YufM9Bرابط صفحتنا على تويتر http://goo.gl/MkpI9Mرابط صفحتنا على جوجل بلس http://goo.gl/yUxXtyقناة النهار الإخبارية الأولى في الجزائر ، أخبار دون توقف#بكالوريا #bac_2020 #covid_19#النهار #قناة_النهار #EnnaharTV","PT2M17S"
"MlU50DBST0A","مقلب في أمي - بغيت طلاق من كونزاليز- 😂 ضرباتني","2020-09-16T15:39:48Z","UCsuZs28iWS2lZi47R2vZunQ","Gonzalez Too","22","20.24.09","[none]","392949","29689","2909","2264","https://i.ytimg.com/vi/MlU50DBST0A/sddefault.jpg","False","False","⊙ شكرا لك على المشاهده , فعّل زر التنبيهات ( 🔔 ) باش توصلك الفيديوهات الجديده للاستفسارات التجارية: indomyhassan@gmail.comلا تدع اليوتيوب يلهيك عن وقت الصلاه حبيب قلبي_لا تقصر معي بنشر الفيديو حبيب قلبي********************&&&&&************************قبل لا تقيم المقطع بلايك او غيره اذا ظحكت في المقطع او ابتسمت (هذه غايتي) اتمنى الايك واذا ما اعجبك المقطع انتقادك مقبول في الكومنت","PT12M39S"
"tEXyT1GLj4c","متابعيني يتحكموا بحياتي | الخيارات مفاجأة","2020-09-18T10:00:13Z","UCQ6qnH3wGx7BWFqjcP4s4eA","Shiman Show","22","20.24.09","شیمان|شیمانشو|شیمان شو|shiman|shimanshow|shiman show|arab|arabic|تحكموا بحياتي|مفاجآت|اختيارات|نهار صعب|برغر|سوشي|شیمان سوشی|متابعين شيمان|جیش شیمان شو|شیمان اكلت لحمه|شيمان شو تحديات|شیمان سمک","259677","38113","1407","4125","https://i.ytimg.com/vi/tEXyT1GLj4c/sddefault.jpg","False","False","اشتركوا بقناتي اليوتيوب https://bit.ly/3m5Mf23تابعوني على مواقع  التواصل الاجتماعي:Instagram: https://www.instagram.com/shimanshow/Tiktok: https://www.tiktok.com/@shimanshow/Snapchat: https://www.snapchat.com/add/shimanshow/Facebook: https://www.facebook.com/shimanshow/Twitter: https://twitter.com/ShimanShow/Likee: https://www.likee.com/@shimanshow/اذا حبيتوا الفيديو حطوا لايك وشتركوا بالقناةبحبكم قد الدنيا كلها خبروني اذا بدكم اعمل فيديوهات معينه انتم حابين اعملها","PT8M26S"
"9txyk1YDnog","كواليس فيديو كليب انسان مجنون 🔥","2020-09-19T14:20:15Z","UCuUqnsCwGVWLDXxM4TFr0tw","Yasoo","26","20.24.09","ميكأب|كوميدي|كوميديا|ياسو|ياسمين|ياسمينا|ياسمين تي في|ميك أب|مكياج|مصر|انسان مجنون|كواليس فديو كليب انسان مجنون|اغنية ياسو|اغنية انسان مجنون|ريدار وياسمين|ياسمين وريدار|اغنية ياسو وريدار|قناة ياسو|فيديو كليب انسان مجنون|redar tube|ınsan mgnon|yaso|yaso tv|yasoo","497817","62093","1561","4332","https://i.ytimg.com/vi/9txyk1YDnog/sddefault.jpg","False","False","لا تنسو الاشتراك بالقناة و تفعيل زر الجرس حتى يوصلكم كل جديدي:https://bit.ly/36JLWCBتابعوني على مواقع التواصل الاجتماعي:Instagram: https://www.instagram.com/yaso.tvTiktok: https://vm.tiktok.com/TWpj1V/Snapchat: https://bit.ly/3bE7l17","PT8M19S"
