video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"kEAigOXe_EA","¡He fabricado un MINI PC Gaming para AURONPLAY!","2020-09-15T18:16:12Z","UC36xmz34q02JYaZYKrMwXng","Nate Gentile","28","20.18.09","auronplay|auron|mini pc|pc gaming|mejor pc|sorteo pc|pc nate|pc auron|pc auronplay|sorteo auronplay|chasis n1|chasis diseñado nate|nate gentile|rtx","786741","83921","778","4135","https://i.ytimg.com/vi/kEAigOXe_EA/default.jpg","False","False","SORTEO: https://gleam.io/OYDcu/msi-x-auronplayEn este vídeo diseñamos y construimos un chasis basado en formato mini-itx con temática de Auronplay. Este es un chasis construido totalmente desde cero y diseñado por nosotros para la ocasión y tematizado para Auronplay.Patrocinado por Nvidia y MSI. ¡Gracias por hacer posible este proyecto!--- SPONSOR ---Elgato Keylight Air: https://amzn.to/2RqJ6M6Componentes:👾 Discord: https://discord.gg/mw4FSmt💻 Presupuestos: http://nategentile.com👨‍🎓 Mi academia: https://academy.nategentile.com📷 Instagram: https://www.instagram.com/nategentile7/Editado por Sara Campoy:  https://instagram.com/saranoghark#auronplay #minipc #gaming #modding #rtx","PT17M40S"
"ZOKsKnTvpUI","OFICIAL!! Sony REVELA PRECIO Y FECHA de la PS5!!  Confirmado en la Presentacion PlayStation 5","2020-09-16T21:59:37Z","UC8ootkKAbJC9bABoRcQf0Kw","TuTecnoMundo","28","20.18.09","ps5|fecha ps5|precio ps5|sony|diseño ps5|playstation","113445","5204","891","596","https://i.ytimg.com/vi/ZOKsKnTvpUI/default.jpg","False","False","👉 PS5 Digital Editionhttps://www.objetivos-goin.com/playstation-5👉 Xbox Series Shttps://www.objetivos-goin.com/xbox-x-seriesSony ha presentado TODO de la PS5, precio y fecha de salida oficial y confirmada. Ya sabiamos el diseño de PlayStation 5 que sale por fin en 2020. Ahora ya tenemos todos los detalles finales antes de su salida!! ❤️ SUSCRÍBETE AL CANAL - https://youtube.com/tutecnomundo?sub_confirmation=1📲 ÚNETE AL GRUPO - https://youtube.com/tutecnomundo/join__⭐️ NO TE LO PIERDAS:Samsung GALAXY FOLD 2  5G vs GALAXY FOLD  - https://youtu.be/ZkVnobUFG2sSamsung Galaxy S20 Ultra vs Galaxy Note 10+ - https://youtu.be/9h5THG3pjMoGalaxy S20 Ultra vs iPhone 11 Pro Max, Z Flip | TEST DE BATERIA EXTREMO!! - https://youtu.be/pydrPsK77aI   __🌎 CONTACTO:Instagram - https://instagram.com/tutecnomundoTwitter - https://twitter.com/tutecnomundoCorreo - contacto@tutecnomundo.com__🖥 MI SET UP:PC - https://amzn.to/2N6LSoWPantalla - https://amzn.to/2Z5HAVjCámara - https://amzn.to/2NdesoMMicrófono - https://amzn.to/2YVUjKYLuces - https://amzn.to/2YXrfT3__","PT5M40S"
"rXq5A7q6Mgw","Primer vistazo a la jugabilidad de Fortnite en PS5 con UE4","2020-09-16T21:33:31Z","UCa2qf9O6eWrJPLY32gflbKA","Fortnite ES","20","20.18.09","[none]","534190","30125","700","5455","https://i.ytimg.com/vi/rXq5A7q6Mgw/default.jpg","False","False","Echadle un primer vistazo a la jugabilidad de Fortnite en PlayStation 5 con Unreal Engine 4. ¡Fortnite estará disponible en PlayStation 5 totalmente gratis el día de lanzamiento! Seguiréis teniendo el progreso y las compras a vuestra disposición para seguir jugando donde lo dejasteis.","PT36S"
"E968UcYyo_Q","¡Confirmado! THIAGO al LIVERPOOL | SUÁREZ hacia ITALIA | Se ROMPE Juan Bernat","2020-09-17T14:07:33Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.18.09","Cracks|UCL|Manu Bravo|Fútbol|Futebol|Soccer|Golazos|Highlights|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|Barcelona|Real Madrid|Skills|Goals|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|thiago|thiago liverpool|bayern munich|david alaba|juan bernat|psg|luis suarez|suarez juventus|tottenham|gareth bale|reguilon|jeison murillo|celta de vigo|leslie cracks|titulares cracks|luka jovic|zidane","634882","44975","481","1150","https://i.ytimg.com/vi/E968UcYyo_Q/default.jpg","False","False","LESLIE te presenta TITULARES, las NOTICIAS al inicio del día. Suscríbete gratis a CRACKS:  https://goo.gl/aK8cDH Foto portada: https://twitter.com/Liddellpool/status/1306582922246475776¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT2M55S"
"uwCjoicRcF4","Valle del Rift, el milagro de los maratonistas","2020-09-15T22:00:08Z","UCdwdFOhBP9CoAOlHDTmTxaw","Un Mundo Inmenso","19","20.18.09","Valle del Rift|Rift Valley|maraton|atletas|juegos olímpicos|runners|corredores|maratonistas|fondistas|el rey leon|lion king|áfrica|cuerno de áfrica|kenia|etiopía|kalenjín|oromo|Eliud Kipchoge|gen deportivo|David Epstein|Malcolm Gladwell|fuera de serie|10000 horas|placa nubia|somalí|yibuti|mozambique|himalaya|andes|nilótico|oxígeno|pulmones","239298","22132","203","1224","https://i.ytimg.com/vi/uwCjoicRcF4/default.jpg","False","False","El Valle del Rift es un lugar único por su geografía. En el este de África podemos ver cómo un continente se está dividiendo en dos, fenómeno que no ocurre en ningún otro lugar en el mundo. Si bien este proceso tardará 50 millones de años, ya podemos ver consecuencias: en Kenia se produjo una grieta de 15 metros de profundidad en medio de una carretera. Pero también es único por la calidad y cantidad de atletas que surgen. Las 20 mejores marcas homologadas de la historia de la maratón corresponden a etíopes o kenianos. Los kalenjin, una tribu de este país, son excelentes fondistas. ¿Cómo es posible que exista esa superioridad, a pesar de que existen corredores en todo el mundo?En este video trataremos de entender las causas genéticas, culturales y geográficas que hacen que el Valle del Rift sea un gran semillero de atletas. Además, te invitaremos a conocer el parque nacional que inspiró a la película El Rey León.🌎 Un Mundo InmensoSingularidades de nuestro planeta.✅ ¡Suscríbete! https://bit.ly/2POYtLu🌟 ¡Hazte miembro! https://bit.ly/2YrLbf8🔥 Síguenos en nuestras redes: https://instagram.com/UnMundoInmensohttps://twitter.com/UnMundoInmensohttps://facebook.com/MundoInmensoFuentes y créditos: https://pastebin.com/c2rEqfT1","PT8M28S"
"YNmfUyhoavE","¡Salté de un Tren que iba A TODO VAPOR! - Batakomics 🚂","2020-09-16T23:38:29Z","UC5XEiAH14ciavEbdsFnsgCg","Alex Batako Toons","1","20.18.09","anecdotario|domics|jaden animations|swoozie|theodd1sout|sr pelo|Conoce a Arnold|animación|storytelling|storytime|animador","161646","15573","181","2332","https://i.ytimg.com/vi/YNmfUyhoavE/default.jpg","False","False","► Video con mi banda: https://youtu.be/JNpbNI9Iu24►Sígueme en Instagram: https://www.instagram.com/alexbatako/►Sígueme en Facebook: https://www.facebook.com/alex.batako►Sígueme en Twitter: https://twitter.com/alex_batakoContacto: batakotoons@gmail.com","PT5M53S"
"cxpMUUdmtPY","NUESTRA CASA SE LLENA DE ANIMALES SALVAJES | LOS POLINESIOS VLOGS","2020-09-14T20:36:09Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios","22","20.18.09","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales","2683598","215377","3622","15952","https://i.ytimg.com/vi/cxpMUUdmtPY/default.jpg","False","False","Familia estamos nominados en los premios KCA México en la categoría de Youtuber Favorito vayamos todos juntos a votar hasta que el sitio web se caiga                                          ➡️➡️  http://bit.ly/youtuberfavorito  ⬅️⬅️ Boletos de nuestra nueva gira JUMP:CDMX Auditorio Nacional 08 de Noviembre 13:30 y 18:30hrs https://www.ticketmaster.com.mx/searc... León Poliforum León 13 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search... San Luis Potosí El Domo 15 de Noviembre 16:00 y 19:00 hrs. https://www.showticket.com.mx/?search... Morelia Palacio del Arte 20 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search... Querétaro Auditorio Josefa Ortiz de Dominguez 22 de Noviembre 16:00 y 19:00 hrs.https://www.eticket.mx/busqueda.aspx?... Puebla  Auditorio del CCU 27 de Noviembre 18:00 y 21:00 hrs.https://www.eticket.mx/busqueda.aspx?... Aguascalientes Centro de Convenciones 29 de Noviembre 17:00 y 20:00 hrs.https://www.showticket.com.mx/?search... Buenos Aires Movistar Arena 6 de Diciembre 19:00 hrs.https://e1.movistararena.com.ar/10434... Santiago Movistar Arena de Santiago de Chile 13 de Diciembre 20:00 hrs.https://www.puntoticket.com/evento/Lo... Mérida Poliforum Zamná 13 de Febrero 17:00 y 20:00 hrs.http://tusboletos.mx/evento/polinesio... Monterrey Auditorio CitiBanamex  20 de Febrero  16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/searc... Guadalajara  Auditorio Telmex 28 de Febrero   16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/searc... Tijuana Plaza Monumental:06 de Marzo 18:00 hrs.www.servieventos.com.mxNUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia","PT13M8S"
"hrn9j4HbqJA","[Teaser] 이달의 소녀 (LOONA) 12:00”","2020-09-16T15:00:01Z","UCOJplhB0wGQWv9OuRmMT-4g","loonatheworld","24","20.18.09","이달의소녀|이달의 소녀|BlockBerry|BlockBerryCreative|LOONA|Midnight|Teaser","287155","67339","279","9061","https://i.ytimg.com/vi/hrn9j4HbqJA/default.jpg","False","False","[Teaser] 이달의 소녀(LOOПΔ) 12:00LOOПΔ 3rd Mini Album [12:00]2020.10.19 pm6 (KST) Release#이달의소녀 #LOONA #Midnight#BlockBerry #BlockBerryCreativeLOOΠΔ Official : http://www.loonatheworld.comLOOΠΔ Instagram : https://www.instagram.com/loonatheworld/LOOΠΔ Twitter : https://twitter.com/loonatheworldLOOΠΔ Facebook : https://www.facebook.com/loonatheworld/LOOΠΔ Official Korean Fan Cafe : http://cafe.daum.net/loonatheworldCopyrights 2020 ⓒ BlockBerryCreative. All Rights Reserved.","PT44S"
"1sdPftn6C6M","Así es el Starbucks MÁS LUJOSO del mundo | Starbucks VIP ☕️💰","2020-09-16T19:55:00Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.18.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Starbucks|coffee|cafe|cafeteria|más caro|más lujoso|más impresionante|más impactante|del mundo|del planeta|Starbucks Reserve|Roastery|Nueva York|New York|vip|vlog|travel|travel vlog|Starbucks VIP","2715167","186159","3201","9980","https://i.ytimg.com/vi/1sdPftn6C6M/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT16M2S"
"Vg8jvoyXLW8","EVERGLOW (에버글로우) - LA DI DA MV Teaser","2020-09-16T03:00:06Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.18.09","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|엡글|이유|시현|미아|온다|아샤|이런|LA DI DA|라디다|에버글로우 티저|EVERGLOW Teaser|LA DI DA Teaser|라디다 티저|댄스|DANCE|K-POP|케이팝|위에화|위에화엔터테인먼트코리아","3085104","164651","1787","15521","https://i.ytimg.com/vi/Vg8jvoyXLW8/default.jpg","False","False","★Album Release 2020.09.21 18:00EVERGLOW (에버글로우) - LA DI DA MV Teaser 입니다.","PT29S"
"HvnUUBNB158","NOS MUDAMOS Y SOMOS VECINOS DE @Xime Ponch  😜","2020-09-15T19:30:12Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.18.09","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|rulerponch|xime ponch|Andrew ponch|nos mudamos|mudanza|vivimos|viaje|vlog|reto|pacto rulerponch|pacto","612787","63416","782","2140","https://i.ytimg.com/vi/HvnUUBNB158/default.jpg","False","False","Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►TIK TOKCHINOS: Jorge_AnzaldoDIEGO: DgoCardenas #LosRules #Rulerponch #DiegoCardenas #JorgeAnzaldoDALE PLAY: https://www.youtube.com/watch?v=GQhc1D4hpxEMerch Oficial http://www.rules.mxNuestro Roast Yourself: https://www.youtube.com/watch?v=0g7Ec-iJhTc► TWITTERCHINOS http://www.twitter.com/Jorge_AnzaldoDIEGO http://www.twitter.com/dgoCardenas► INSTAGRAM:CHINOS http://www.instagram.com/jorge_anzaldoDIEGO http://www.instagram.com/dgocardenas► FACEBOOK:CHINOS http://www.facebook.com/JorgeAnzaldoChinosDIEGO: https://www.facebook.com/DiegoCardenasOficial► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos* LOS RULÉS *+TWITTER http://www.twitter.com/LosRules+FACEBOOK http://www.facebook.com/LosRulesOficial+INSTAGRAM Ihttp://www.instagram.com/LosRulesOficial","PT11M37S"
"f0yLaHTSqRY","STORYTIME: Así fue como dije que SI, ACEPTO! | Video de la propuesta","2020-09-16T13:00:16Z","UCJhn_Jgr35Ks9sWSj9N-ntA","Sheryl Rubio","22","20.18.09","[none]","313632","34610","253","2426","https://i.ytimg.com/vi/f0yLaHTSqRY/default.jpg","False","False","Todos los detalles de lo que pasó el día de la propuesta de matrimonio!El día a día de mi vida, los llevo conmigo a casi todos lados =)- Snapchat: SherylRubio- Instagram: SherylRubio- Twitter: Sherylrubior28","PT15M57S"
"bcfIFOb53ug","La tribu Datoga, feroces guerreros de Tanzania","2020-09-15T17:00:07Z","UCJCen5xxTtU7cnVHe3n424A","Lethal Crysis","24","20.18.09","tribu datoga|datoga|tribus africanas|tribus tanzania|feroces guerreros|lethal crysis|lethal crysis tribus|lethal crysis datoga|africa|lethal crysis africa|viajes por el mundo|tribus africanas desconocidas|lethal crysis tanzania|tanzania|explorando tanzania|safari tanzania","383162","34691","183","1435","https://i.ytimg.com/vi/bcfIFOb53ug/default.jpg","False","False","Llegamos hasta la tribu Datoga, vecinos de los anteriores Bosquimanos. Una etnia realmente interesante con fama de ser feroces guerreros. Históricos enemigos de los Masái. Pudimos vivir con uno de sus clanes antes de continuar con nuestro viaje por Tanzania.CONTACTO NICKSON: +34 666979613 (WhatsApp)Sígueme en INSTAGRAM: https://www.instagram.com/lethalcrysis_/Gracias por tu apoyo en PATREON: https://www.patreon.com/join/lethalcrysis?La música que utilizo: http://share.epidemicsound.com/lethalcrysis¿𝓠𝓾é 𝓶𝓪𝓽𝓮𝓻𝓲𝓪𝓵 𝓾𝓽𝓲𝓵𝓲𝔃𝓸?Mi Cámara: https://amzn.to/3aMmMDYLeica 12-60mm: https://amzn.to/2Yfws7aLente ANGULAR 7.5mm: https://amzn.to/2VMuMAMMi antigua cámara: https://amzn.to/3bHdzy1Micrófono Rode: https://amzn.to/3aNk8OmDron Mavic 2 Pro: https://amzn.to/3djSXwfTripode: https://amzn.to/2Sg6psGFoco: https://amzn.to/3bLXDuxDiscos duros: https://amzn.to/2VKsEcqTarjetas de memoria: https://amzn.to/3bKSOBuTarjetas de memoria (300mb/s): https://amzn.to/2VJlJAsMi mochila: https://amzn.to/3bYug84GoPro Hero 7: https://amzn.to/2KKsHilMi teléfono (iPhone 11 Pro): https://amzn.to/2KFaIK4Mis Powerbanks: https://amzn.to/2KJHNEMAltavoz portátil: https://amzn.to/3duRqmTApoyáis mi trabajo dejando un me gusta. Comentad vuestras dudas y hasta dentro de poco!","PT12M6S"
"3hVoQNovhVs","Hot Dogs Caseros | La Capital","2020-09-14T21:00:01Z","UCEwl20VxZ3AwOgiKMZtI1GQ","La Capital","26","20.18.09","hot dogs a la parrilla|hot dogs envueltos tocino|hot dogs receta|la capital|como hacer chorizo|como se hacen salchichas|salchicha casera|oscar meza|chilidogs receta","3059520","208275","1915","10578","https://i.ytimg.com/vi/3hVoQNovhVs/default.jpg","False","False","Hot Dogs con salchicha de res casera y terminados a la parrilla envueltos en tocino.Grand Western Steaks: www.grandwesternsteaks.com15% de descuento usando el código: LACAPITAL —————————————————————————————Contacto directo: oscarlacapital@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscar_mezarFacebook: https://www.facebook.com/lacapitalcocinaPlayeras de La Capital: https://teespring.com/stores/lacapital—————————————————————————————Mi Equipo:Dutch Oven: https://amzn.to/2NhNDz4Mi Ahumador : https://amzn.to/31bzHhlMi asador: https://amzn.to/2Oqsf89aKanka Grill: https://amzn.to/3hP9omwOlla express: https://amzn.to/2CQ1fzrTermómetro: https://amzn.to/3fw8Dx3Tripa para chorizo: https://amzn.to/2GPFS2DMi cámara: https://amzn.to/31nzZPpGuantes negros: http://amzn.to/2gZnqVCIniciador de fuego: https://amzn.to/2JJXVV6Molino de Carne: https://amzn.to/34eiNjLCuchillo 1: https://amzn.to/2DPGXG6Cuchillo 2: https://amzn.to/2rz1iqr Cuchillo 3: https://amzn.to/31pqcZ7Cuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uSellador al vacío: https://amzn.to/2NsBw4n","PT13M24S"
"eW7Twd85m2g","The Mandalorian | Season 2 Official Trailer | Disney+","2020-09-15T14:00:25Z","UCZGYJFUizSax-yElQaFDp5Q","Star Wars","24","20.18.09","[none]","7130560","299480","3127","22114","https://i.ytimg.com/vi/eW7Twd85m2g/default.jpg","False","False","The new season of The Mandalorian starts streaming Friday, October 30, only on Disney+. The Mandalorian and the Child continue their journey, facing enemies and rallying allies as they make their way through a dangerous galaxy in the tumultuous era after the collapse of the Galactic Empire. “The Mandalorian” stars Pedro Pascal, Gina Carano, Carl Weathers and Giancarlo Esposito. Directors for the new season include Jon Favreau, Dave Filoni, Bryce Dallas Howard, Rick Famuyiwa, Carl Weathers, Peyton Reed and Robert Rodriguez. Showrunner Jon Favreau serves as executive producer along with Dave Filoni, Kathleen Kennedy and Colin Wilson, with Karen Gilchrist serving as co-executive producer.Twitter: @TheMandalorianInstagram: @TheMandalorianFacebook: @DisneyPlusHashtag: #TheMandalorian #DisneyPlus","PT1M53S"
"DTsBzH8nE6E","DESCONOCIDOS ME ATACAN EN FORTNITE *pelea* 🔫 l Sofia Castro","2020-09-15T23:00:01Z","UCBdBf2Eh24nM5PJyM2sdFPg","Sofia Castro","24","20.18.09","[none]","310823","41309","1003","3122","https://i.ytimg.com/vi/DTsBzH8nE6E/default.jpg","False","False","USA MI CODIGO EN FORTNITE: SOFIACASTROmuchas gracias 💖-----------------------------------------------------------------------------consigue mi merch aqui: https://antidoto.co/collections/morchis-s-o-s-----------------------------------------------------------------------------------TIKTOK: SofiaalcastroLIKEE: SofiaalcastroINSTAGRAM: https://instagram.com/sofiaalcastro FACEBOOK: https://www.facebook.com/sofiaalcastro TWITTER: no tengo SNAPCHAT: SofiaalcastroYOUNOW: https://www.younow.com/SofiaalcastroCONTACTO PROFESIONAL: sofiacastrocontacto@gmail.com","PT20M47S"
"b13xnFp_LJs","Apple Event — September 15","2020-09-15T18:14:08Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.18.09","Apple|iOS|iPhone|Mac|Apple Watch|Series 5|Series 6|iPad|iPad Air|Macbook|iMac|MacBook Pro|Fitness|Wellness|Illustration|Apple TV|Digital Art|AirPods|Apple Event|Apple Keynote|WWDC|September|Apple Special Event|Apple Launch","12714362","443892","41495","0","https://i.ytimg.com/vi/b13xnFp_LJs/default.jpg","True","False","Watch the Apple Special Event and learn about the latest updates for Apple Watch, iPad Air, and more.To watch the event interpreted in American Sign Language ASL please click here: https://youtu.be/1oUbl7a6i0QIntroduction  00:00 Apple WATCH   02:15Apple Fitness+  28:42Apple One   36:28iPad   38:26“Rise Up” by The Freedom Affair http://apple.co/TheFreedomAffair“Hey bb!” by binki http://apple.co/binki“Swim” by Young Echoes http://apple.co/YoungEchoes“Go Time” by TYPO.S http://apple.co/TYPOS“Bass Brain” by Dresage x Hark Madley http://apple.co/DresageHarkMadleyPossibility Bells” by Ryan Lott http://apple.co/RyanLott“Crocodile” by Melt Yourself Down http://apple.co/MeltYourselfDown“On” by Kelly Lee Owens http://apple.co/KellyLeeOwens“Yret” by Para One http://apple.co/ParaOne“Pale Blue Dot” by Big Wild http://apple.co/BigWild","PT1H4M13S"
"MflZBEH2iD0","LA DNG Y LA CUBA JUNTOS EN LA ADOLFINA","2020-09-14T21:00:10Z","UCKE-RRTY1aO3FZcx9dks2WQ","DNG Team","24","20.18.09","okyy|oky dng|oky reacciona|oky anecdota|okyy anecdota|okyy reacciona|oky reacciona a|dengue reacciona|dng|el denguee|eldenguee|dng team|streaming|anecdota|dinastinta|clips de twitch|la tia|dng clips|dengue clips|camalardo|la ura encantada|caruflo|yankees|oky y courtney|oky yankee|oky y tuli|bruno y caro|dng y cuba army|cuba army|dng y cuba en la adolfina|oky y tuli beso|feda y el principe|oky besa a tuli|beso tuli y oky en vivo|luck ra arcangel","268262","19467","344","1027","https://i.ytimg.com/vi/MflZBEH2iD0/default.jpg","False","False","-CANAL OFICIAL DE LA DNG-Fragmento editado del stream de okyy en donde hacen irl en la adolfina con Luck Ra, Tuli, Feda, Yuyu, Juan Damoli, Caro y Guille GilesTwitch de Oky: https://twitch.app.link/okyyyInstagram de Oky: https://www.instagram.com/octavioappogh/Editor: https://www.instagram.com/camalardok/Miniatura: https://www.instagram.com/santymff/","PT13M1S"
"lh6GbvnawOE","GOLAZO de MESSI | ¡Ya hay CASTIGO para NEYMAR! | Acuerdo MADRID-SPURS para pagarle a BALE","2020-09-16T22:07:21Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.18.09","Cracks|UCL|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Highlights|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Serie A|Bundesliga|Premier League|Skills|Goals|UEFA Champions League|UEFA Europa League|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|barcelona|neymar|gol messi|goles barcelona|golazo messi|bale tottenham|lautaro|suarez|cristiano|juventus|noticias cracks","908331","57764","874","1668","https://i.ytimg.com/vi/lh6GbvnawOE/default.jpg","False","False","Lautaro querría el doble. Reguilón ya estaría en su nueva ciudad. Quedaron listos los bombos principales para el sorteo de la fase de grupos de Champions. Esto y más ¡AQUÍ! Suscríbete gratis a CRACKS:  https://goo.gl/aK8cDH ¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT5M5S"
"TQgI4_B-Zr8","Los Wasonjo, la tribu desconocida","2020-09-15T17:00:00Z","UCQmGdB07nnkyvXbjkigkKtA","Clavero","24","20.18.09","Clavero|Viajes|Travel|hiclavero|hiclaveroo|claveroo|tribus|tribu africana|wasonjo|tribu|desconocida|tanzania|documental|africa|tribus africanas actuales|tanzania safari|tribus de tanzania|tribus desconocidas|tribu de los wasonjo|tribus desconocidas de tanzania|descubriendo tanzania|explorando tanzania|descubriendo tribus desconocidas","186873","21929","112","858","https://i.ytimg.com/vi/TQgI4_B-Zr8/default.jpg","False","False","En el día de hoy os traigo el primer reportaje sobre la tribu de los wasonjo o mejor llamados Batemi, es una tribu que vive cerca del lago Natrón en Tanzania, a través de contactos conseguimos documentar el primer reportaje sobre esta tribu africana.Vídeos de las tribus de Lethal Crysis: https://www.youtube.com/user/lethalcrysischannelSafari Bike Africa: www.safaribikeafrica.com▬ No te olvides de dejar un Like si te ha gustado,  ¡Ayuda más de lo que crees! ▬ La Música que utilizo está en esta lista de SoundCloud: https://soundcloud.com/pau-clavero-hernandez/sets/200dwc▬ Puedes seguirme en mis redes sociales! Twitter: https://twitter.com/HiClaveroInstagram: http://instagram.com/hiclavero▬ Suelo estar en directo por Twitch así que sígueme para enterarte cuando! https://www.twitch.tv/hiclaveroTe agradecería que hicieras tus compras de amazon desde este link, ayudaría al procedimiento de este canal: http://amzn.to/2qmOPm8Preguntas frecuentes: - ¿Que Material utilizas para hacer las fotos y grabar tus vídeos?-Canon 1DX Mark II- Canon 16-35mm f/4: https://amzn.to/2H4YlHX- Sigma 50mm Art f/1.4: https://amzn.to/2H7Io3OMaterial que utilizaba antes:Nikon D750: http://amzn.to/2qftiRmSamyang 12mm f/ 2.8:  http://amzn.to/2qZCcRYSamyang 14mm f/2.8: https://amzn.to/2JRNZZFNikon D3200: https://www.amazon.es/dp/B007VBGTWE?tag=clavero-21Samyang 8mm f/3.5 (Ojo de pez): https://www.amazon.es/dp/B00A8ZWNES?tag=clavero-21Sigma 30mm f/1.4: https://www.amazon.es/dp/B0007U0H06?tag=clavero-21Nikon 50mm f/1.8: https://www.amazon.es/dp/B004Y1AYAC?tag=clavero-21Nikon 70-300 f/4.5 - 5.6: https://www.amazon.es/dp/B000HJPK2C?tag=clavero-21Nikon 18-55mm f/3.5 - 5.6: https://www.amazon.es/dp/B00HQ4W4PC?tag=clavero-21Mi Tripode: https://www.amazon.es/dp/B002FGTWOC?tag=clavero-21Foco de luz: https://www.amazon.es/dp/B011NQN7HW?tag=clavero-21Mi Pack de Baterías: https://www.amazon.es/dp/B00V5ORSYQ?tag=clavero-21- ¿Con que programa editas tus fotos?Edito mis fotos con Lightroom.- ¿Con que programa editas tus vídeos?Adobe Premiere.DALE A LA CAMPANITA","PT19M29S"
