video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"gxi_KMEBkFE","شاهد.. اراء مترشحي شهادة البكالوريا خلال الفترة الصباحية ..وهل كانت في المتناول ؟","2020-09-13T18:00:04Z","UCZX_vgW4txoI-AHhxg1ef_A","El Djazairia One","25","20.18.09","قناة الجزائرية وان|اخبار الجزائر اليوم|El Djazairia One|اخبار الجزائر مباشر الان|قناة الجزائرية 1|El Djazairia One online|El Djazairia|سياسة|أخبار الجزائر|أخبار الجزائر اليوم|الجزائرية وان|algeria news channel|algeria news channel live|قناة الجزائرية|UCZX_|اخبار الجزائر|algeria|رياضة|اخبار الجزائرية|قناة أخبار الجزائرية وان|الجزائر اليوم|امتحانات البكالوريا بالجزائر|الإمتحانات|طلاب البكالوريا|المسيلة|مترشحى البكالوريا|تأمين مراكز البكالوريا","250543","5986","217","877","https://i.ytimg.com/vi/gxi_KMEBkFE/default.jpg","False","False","للاشتراك في قناة الجزائرية وان :  http://bit.ly/ElDjazairia_Oneالقناة الجزائرية هي قناة خاصة الأخبارية حيث نتطلع ونحرص على صياغة البرامج و الأنشطة المقدمة باحترافية و بجودة عالية ، تأسست بتمويل جزائري %100.  أطلق بثها الرسمي يوم 29 أبريل 2012 بشبكة برامجيةتردد القناة: 10922 -- v 5/6 -  27500 NileSat  #قناة_كل_الجزائريينتابعونا على:------------Facebook: http://bit.ly/El_Djazairia_One-FacebookInstagram : http://bit.ly/El_Djazairia_One-InstagramWebsite : http://bit.ly/El_Djazairia_One-Website","PT1M29S"
"U-VG7yB_d_w","Yaso & Redar - انسان مجنون (Official Video Clip)","2020-09-13T13:00:13Z","UCuUqnsCwGVWLDXxM4TFr0tw","Yasoo","26","20.18.09","ميكأب|كوميدي|كوميديا|ياسو|ياسمين|ياسمينا|ياسمين تي في|ميك أب|مكياج|مصر|انسان مجنون|اغنية انسان مجنون|اغنية ياسو|اغنية ياسو وريدار|اغاني|فيديو كليب انسان مجنون|Yaso & Redar - انسان مجنون (Official Video Clip)|اغنية ياسمين","1681194","206673","10553","37273","https://i.ytimg.com/vi/U-VG7yB_d_w/default.jpg","False","False","لا تنسو الاشتراك بالقناة و تفعيل زر الجرس حتى يوصلكم كل جديدي:https://bit.ly/36JLWCBRedar |قناة ريدار : https://www.youtube.com/channel/UCTJVtpJqQpn2ggpuL_hocIgتابعوني على مواقع التواصل الاجتماعي:Instagram: https://www.instagram.com/yaso.tvTiktok: https://vm.tiktok.com/TWpj1V/Snapchat: https://bit.ly/3bE7l17","PT3M3S"
"865zhvMgHXA","اقضو يومي معي| اشتريت أكيت شي ممكن تشوفوه لتوأمي👼🏻👼🏻","2020-09-14T11:45:24Z","UCpr3OHATk39UBC4-enlNl-Q","Nour TV","24","20.18.09","noor tv|قناة نور|نور تيفي|مشتريات البيبي|مسلتلزمات حديثي الولادة|مشترياتي للتوأم|حامل بتوأم|اتسوقو معي|تسوق ومشتريات|ديارة بيبي|ديارة بيبي ولد|مشتريات المولود الجديد","581505","46965","975","2898","https://i.ytimg.com/vi/865zhvMgHXA/default.jpg","False","False","لاتنسو اللايك والاشتراك وشير للفيديووبحبكم كتيير❤️❤️لاتنسو تشتركو بقناتنا عصام نور فاميلي👇🏻https://www.youtube.com/channel/UCGglCds0-SIL7RxqdIrNwbAتابعوني على :👇🏻انستغرام:https://www.instagram.com/p/Bsi-t0-lrEu/?utm_source=ig_share_sheet&igshid=10ka5z3yxh22سناب شات: https://www.snapchat.com/add/nouressam88الفيس بوك: https://www.facebook.com/Essamnour88/","PT10M13S"
"9IFu1IMbuQY","تحدي لا تكسر الصندوق الغلط !! مع سيدرا و شيرين 🤕","2020-09-13T12:47:50Z","UCFGZTrhn2GbEsgQ8-12-rIA","Ghaith Marwan غيث مروان","1","20.18.09","تحدي|فلوق|vlog|غيث مروان|غيث|تحديات غيث|مقالب غيث|ghaith|ghaith marwan|انس و اصالة|انس مروة|اصالة مالح|انصالة|عيلة انصالة|anasala family|anasala|gaith|narin|narins beauty|نارين|مقالب|تحدي لا تكسر الصندوق الغلط !! مع سيدرا و شيرين 🤕|لا تكسر الصندوق الغلط|سيدرا و شيرين|شيرين و سيدرا|سيدرا|شيرين","1668131","169046","9932","10326","https://i.ytimg.com/vi/9IFu1IMbuQY/default.jpg","False","False","تحدي لا تكسر الصندوق الغلط !! مع سيدرا و شيرين 🤕حسابي على الانستجرامhttps://www.instagram.com/ghaith_marwan/قناة شيرينhttps://www.youtube.com/channel/UCJpTKAPjRh-ThyHXN6r7kxgقناة سيدراhttps://www.youtube.com/channel/UCti_PtL-Nits3oqEoiQbWIw/featuredحساب اخوي الصغير تيمhttps://www.instagram.com/taim.marwan/?hl=enحساب عمورhttps://www.instagram.com/amroqudah/?hl=en حساب ايديhttps://www.instagram.com/m.eddie6/?hl=enحساب كريم ديبhttps://instagram.com/kareemdeeb?igshid=1w6e027pzf4ayحساب محمد مشوربhttps://instagram.com/moemush?igshid=1gydnys03d3njحساب زيادhttps://instagram.com/ziadaboshaar?igshid=139x54f6w9uحساب سارة https://instagram.com/sarahmalas?igshid=6ph1qx3luy8dما تنسوا تشتركوا بالقناة اذا عجبتكم ❤️https://www.youtube.com/channel/UCFGZTrhn2GbEsgQ8-12-rIA?view_as=subscriber","PT9M30S"
"-UCDXvmgias","Carnage in Le Classique! Neymar amongst FIVE players sent off!","2020-09-13T21:32:49Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.18.09","neymar|Le Classique|psg|paris saint germain|marseille|ligue 1|scuffle|red cards|bt sport|bt sport official","8645821","97635","5433","9089","https://i.ytimg.com/vi/-UCDXvmgias/default.jpg","False","False","PSG VS Marseille finishes 8v9 after the referee gives FIVE red cards, including one for Neymar, in the final few minutes! Neymar tells the fourth official there was a racist incident after receiving his marching orders...Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","PT4M34S"
"WiNH-aJMuLg","صاحبة السعادة -  قصة هجرة (أحمد حلمى) الغير شرعية لإيطاليا من ورا أهله وهو صغير 🤣 🤣","2020-09-14T22:36:57Z","UC9pd5VvcJETJaNGz9_K3Pow","WATCH iT!","24","20.18.09","[none]","631781","12230","784","615","https://i.ytimg.com/vi/WiNH-aJMuLg/default.jpg","False","False","قصة هجرة (أحمد حلمى) الغير شرعية لإيطاليا من ورا أهله بعد ما سقط  فى الثانوية العامة 🤣 🤣 اتفرج على اجدد حلقات برنامج #صاحبة_السعادة حصرياً على #WATCHiT من هنا: https://bit.ly/sahbetelsaada1نزل أبلكيشن !WATCH iT   Android:  http://bit.ly/2kuSlycIOS:  https://apple.co/2mcoLhiيمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام  والبرامج الحصرية علىwatchit.com Follow Watchit on:Website | http://watchit.com/Facebook | http://bit.ly/2WlDXWqTwitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOpYoutube |http://bit.ly/2VA9JC9","PT4M40S"
"IFcxEfRO3n4","Michou - FIER (Clip Officiel)","2020-09-13T09:15:00Z","UCo3i0nUzZjjLuM7VjAVz4zA","Michou","10","20.18.09","michou|michou fier|michou clip|clip|musique|michou musique|fier michou|michou dans le club|fier","7105204","617654","29660","108232","https://i.ytimg.com/vi/IFcxEfRO3n4/default.jpg","False","False","Le son est dispo partout, sur Spotify, Deezer, Apple Music etc ... go stream ça en balle 🔥https://michou.backl.ink/fierDeuxième Clip, j'voulais vous surprendre une nouvelle fois 🥰Encore merci pour tout, vous avez changé ma vieGROSSE SURPRISE : Live pour mon Anniversaire le 02 Octobre 2020 !","PT2M23S"
"hL7dvkAC5oE","تحدي الصحن الدوار - اللي يطيح خسران😂","2020-09-13T10:59:09Z","UCVXFRM2jUeYyrp2Y9laB8WA","Saud Brothers","22","20.18.09","تحدي|تحديات|ضحك|سعود|قناة سعود|سعود واخوانه|melt down|challenge|prank|saud|saud channel|saud brothers","2673882","191405","6576","0","https://i.ytimg.com/vi/hL7dvkAC5oE/default.jpg","True","False","رابط تحميل تطبيقنا فورلي لمشاهدة فيديوهاتنا : http://smarturl.it/fourlyرابط الإنستقرام حقنا : https://www.instagram.com/saud4brothersسنابشات سعودhttps://www.snapchat.com/add/saudalhomudإنستقرام سعودhttps://www.instagram.com/saudalhomudتويتر سعودhttps://twitter.com/saudalhomudللتواصل والإعلان : ads@thinkley.com","PT10M2S"
"QOdnXenVMMk","خلاص خلاص 🥺","2020-09-12T17:35:56Z","UCg6hO6rDLzp06VstV16nSMA","Rebbouh Yassine","23","20.18.09","[none]","340142","43384","522","2894","https://i.ytimg.com/vi/QOdnXenVMMk/default.jpg","False","False","🔴 للإعلانات yassinerebbouh1@gmail.com تابعوني على جميع المواقع التالية 🙏🏻❤️إنستغرام 👇🏻https://cutt.us/6oNkOفيسبوك 👇🏻https://cutt.us/UuD3Pتيك توك 👇🏻https://cutt.us/XUaoZ","PT1M6S"
"OeHrimtGAz8","بكالوريا 2020","2020-09-12T18:52:50Z","UCkViWev_G6I7jwTn_NkXSsw","Nahla Tv","23","20.18.09","[none]","521199","38775","1255","3048","https://i.ytimg.com/vi/OeHrimtGAz8/default.jpg","False","False","","PT1M53S"
"VLBvtR6Us_k","Flenn - Nessi [ Clip Officiel ]","2020-09-11T18:41:25Z","UCpofNN0ZqT57J1gqr83yeRw","Flenn","10","20.18.09","[none]","1081780","99620","746","8397","https://i.ytimg.com/vi/VLBvtR6Us_k/default.jpg","False","False","Nessi Titre inéditInspiré Du Film ''Oxygen'' De Karim KajoMix & Mastering: @Ali.studiosRejoignez Flenn sur les réseaux sociaux :-Facebook: @Flennofficiel-instagram: @flenn.officiel","PT3M49S"
"WKl8ineApqM","Brighton 1-3 Chelsea | Reece James & Kurt Zouma Goals Sink Brighton | Highlights","2020-09-14T23:00:09Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.18.09","Chelsea TV (TV Network)|Chelsea F.C. (Football Team)|goal|chelsea highlights|chelsea fc|chelsea|brighton v chelsea|brighton 1-3 chelsea|reece james|chelsea vs brighton|reece james goal vs brighton|reece james goal|hakim ziyech|ziyech|chelsea vs brighton live|pulisic|Premier League|werner|Kai havertz|havertz|willian|soccer|London|training|chelsea football club news|kante|lampard|hudson-odoi|abraham|timo werner|chilwell|ben chilwell|Jorginho","2561195","43738","1466","2166","https://i.ytimg.com/vi/WKl8ineApqM/default.jpg","False","False","The Blues are back for the 2020/21 season with their first Premier League match of the season. Watch the highlights from Chelsea's Premier League trip to Brighton.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard.","PT2M18S"
"Nxs3uobMK2A","أستاذ عدنان: لا أستطيع النوم فقد مر من أمامي","2020-09-13T15:28:08Z","UC9ZzYa0P1bvA-gvwShrannQ","9avril ma","22","20.18.09","أخبار|maroc|9avril|المغرب|أبريل|tanger|tanja|طنجة|استاذ الطفل عدنان|مدرب الطفل عدنان|مدرب عدنان|عدنان بوشوف|عدنان|الطفل عدنان|الطفل عدنان بوشوف|شوف تيفي|9أبريل|المحكمة|محكمة الاستيناف|محكمة الاستيناف طنجة|اصدقاء عدنان|حي عدنان|مجتمع|عدنان المغربي|بوشوف|طنجة المدينة|القاضي|adnan bouchouf|tribunal","3090193","67583","1922","8134","https://i.ytimg.com/vi/Nxs3uobMK2A/default.jpg","False","False","أستاذ عدنان: لا أستطيع النوم فقد مر من أمامي قبل مقتلهSite Web Officiel: www.9avril.ma/Page Facebook: https://www.facebook.com/9avril.ma/Compte Twitter: https://twitter.com/9avril_maPage Google+: https://plus.google.com/u/0/106433637767902810190Chaine Youtube: https://www.youtube.com/channel/UC9ZzYa0P1bvA-gvwShrannQkexe jojo walu vero xano lez موقع 9 أبريل جريدة إلكترونية وطنية","PT8M26S"
"SSntAm1hsmI","Soolking - Rockstar 2 [Clip Officiel] Prod by Chefi Beat","2020-09-10T16:00:23Z","UCz6JjQtnK9XjMwKuqlEkRxw","Soolking Officiel","10","20.18.09","Soolking|soolking officiel|soolking 2020|soolking album|soolking nouvel album|soolking official|Soolking new album|Soolking new music|Soolking parole|Sulking|Soulking|soolking rockstar|soolking rockstar 2|rockstar|rockstar 2|sulking rockestar|vintage|album vintage|vintage gearfoth|soolking star|soolking rock|algérie|melegim|soolking dadju|soolking heuss|la kichta|zemer|dalida|soolking dalida|soolking esperance|choral|chorale|soolking clip","7395890","406323","10901","25831","https://i.ytimg.com/vi/SSntAm1hsmI/default.jpg","False","False","Extrait de l'album Vintage : https://soolking.lnk.to/VintageÉcoutez tous les tubes de Soolking ici : https://soolking.lnk.to/PlaylistProd : Chefi BeatMix : AlbanchanceRéalisation : Berko & TitanSuivez Soolking sur les réseaux sociaux :Facebook : http://bit.ly/2ApZ9nxInstagram : http://bit.ly/2jinDYcSnapchat : http://bit.ly/2BS3fSaTwitter : http://bit.ly/2Bp2lj4Producteurs : Hyper Focal & Affranchis Music#Rockstar2 #Soolking #VintageLes Danseurs:Benlemqawanssa Salah aka Spidersalah @spidersalah1979 Bboyjunior @bboyjuniorofficielavec la participation de : @imyolandadevilchesDirecteur de la photographie :Kassim Olivier Directeur de production : Alexi Leduc Décoration Nadia TannioMake-up : ZaahnStylisme Céline BourgeoisSteadycam : Anthony Tarente1er assistant caméra : Sylvain BeiChef Electro : Mickael NiodoElectro : Lisa PerrierHabillage : Lamine DieselAssistante Make-Up : Soumia EddarrarRemerciement à Nadia, Léa et LucasProduction exécutive Hyper FocalL’enfant : Thimeo Garin La mère : Marion Manca Le père : Lionel ConteL’orchestre :1ere Violoniste :Melissa Kesik 2eme Violoniste :Viviane Leduc Contrebassiste : Jean-Christophe Les Choristes :Laetitia CasellesZelih Zeynep KesikKagnagna Bopea Rachel Cernot Nicolas Stefanou","PT3M27S"
