video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"I5EISf4QUmw","EXTENDED HIGHLIGHTS: EVERTON 5-2 WEST BROM","2020-09-20T23:00:10Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.23.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","811373","7577","270","363","https://i.ytimg.com/vi/I5EISf4QUmw/default.jpg","False","False","Watch extended highlights from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT9M53S"
"kpP7rcNyCug","TINI | Quiero Volver Tour - Luna Park 2019 (Full Concert)","2020-09-18T22:00:11Z","UCJusEPcWIH9EyYSCqGP-1ew","TINI","22","20.23.09","Tini|Tini Stoessel|Luna Park|2019|Quiero Volver Tour","241578","31334","236","2852","https://i.ytimg.com/vi/kpP7rcNyCug/default.jpg","False","False","☞ Suscribirte: http://bit.ly/1TauJ6r ☜#QuieroVolverTour – 2019 – Luna Park, Buenos Aires, ArgentinaREDES SOCIALES:➤ Twitter: https://twitter.com/tinistoessel ➤ Facebook: https://www.facebook.com/TinitaStoesel➤ Instagram: https://www.instagram.com/tinitastoessel➤ VEVO: https://t.co/yKAouJYvKm ➤ Mi disco: http://apple.co/1rYnqIh","PT1H21M46S"
"HZ6PMlto1SE","Darell x Cosculluela - Estamos Bien [Official Video]","2020-09-18T03:58:54Z","UCHxR7Q02R-Vr328gkIWu4uw","White Lion Records","10","20.23.09","White Lion Reggaeton Urbano Puerto Rico Musica Music Hip Hop Latin|latino|latina|music|musica|cancion|reggaeton|regeton|reggeton|nueva|puerto rico|pr|Darell|Cosculluela|Estamos Bien|Darell Cosculluela|Darell Estamos Bien|Cosculluela Estamos Bien|Estamos Bien Video|reggaeton mix|latin urban|don don|daddy yankee|prendemos|wow remix|enemigos oculto","4118731","106441","1895","4926","https://i.ytimg.com/vi/HZ6PMlto1SE/default.jpg","False","False","Suscríbete: https://primo.vi/WhiteLionRecordsDarell x Cosculluela - Estamos Bien [Official Video]Síguenos: http://www.whitelionpr.comhttp://www.twitter.com/WhiteLionRecord http://www.instagram.com/WhiteLionRecords http://www.facebook.com/WhiteLionRecordsDisfruta de la mejor música latina con las playlists de VidaPrimo en Spotify hechas especialmente para ti.Latin Hits: http://primo.vi/VidaPrimoHits+ Reggaetón: http://primo.vi/MasReggaeton+ Trap Latino: http://primo.vi/MasTrapLatino#EstamosBien #Darell #Cosculluela","PT4M26S"
"TaQj43Lf3tw","🎤 CHOCOLATE CON ALMENDRAS 🍫😍 CANCIÓN ORIGINAL DE MIKECRACK (ft. DANTE ZHERO) 🎶🎵","2020-09-19T18:34:42Z","UCqJ5zFEED1hWs0KNQCQuYdQ","Mikecrack","10","20.23.09","mikecrack|mikecrak|mike|chocolate con almendras|mikecrack chocolate|mikecrack chocolate con almendras|chocolate con almendras mikecrack|chocolate con almendras cancion|mikecrack canciones|chocolate|cancion chocolate|cancion chocolate con al|almendras","4093923","227419","5019","30996","https://i.ytimg.com/vi/TaQj43Lf3tw/default.jpg","False","False","¿Alguna vez te has preguntado si hay algo en el mundo más valioso que el diamantito? La respuesta podría ser el dulce Chocolate con Almendras 😍 En esta canción original de Mikecrack feat. Dante Zhero, Mikecrack y ElTrollino discuten por si comprar o no Chocolate con Almendras!#cancion #chocolate #mikecrack🎶 Karaoke: https://youtu.be/Ab-AJrF4zXo🎶🔽 YA DISPONIBLE EN 🔽🎶⭐ Spotify: https://open.spotify.com/album/2lsg0fsIBrUTKCYNZbmqfl⭐ iTunes / Apple Music: https://music.apple.com/us/album/chocolate-con-almendras-feat-dante-zhero-single/1531580214?uo=4⭐ Google Play: https://play.google.com/store/music/album/Mikecrack_Chocolate_Con_Almendras_feat_Dante_Zhero?id=By4kfcbmtcmot5ptmdva2iz7uvq⭐ Otros: https://distrokid.com/hyperfollow/mikecrack/chocolate-con-almendras-feat-dante-zhero💎 Rango Diamantito: https://goo.gl/HJX7dn🐦 Twitter: https://goo.gl/I0rd7c📷 Instagram: https://goo.gl/Gk7mg9🎵 TikTok: https://vm.tiktok.com/VkggjF/﻿👾 Discord: https://discordapp.com/invite/mikecrack📕 Mis Libros: https://www.amazon.es/s?i=stripbooks&rh=p_27%3AMikecrack&ref=dp_byline_sr_book_2👕 Tienda Oficial: https://goo.gl/ot2xEm🖐 Saludos: https://www.cameo.com/mikecrack✉️ Business: business@diamantitos.com✉️ Fans: mikies@diamantitos.com📄 Web: https://www.mikecrack.com/⭐ LETRA⭐No quiero tu piensito¡Que asco de menú!¿Te crees que está rico?¡Pues cómetelo tú!Mi estómago me lateya déjate de dietasy dame chocolate...¡O hago las maletas!¡Chocolate con almendras!¡Chocolate con almendras!¡Chocolate con almendras!¡Dame chocolate!¡Chocolate con almendras!¡Chocolate con almendras!¡Chocolate con almendras!¡Dame chocolate!Mike no seas glotón...ya estás muy gordinflónYa cálmate o te quito tu diamantePues no me iré sin él...¡Al cacao le soy fiel!¡Me como hasta el papel!¡Dame chocolate!¡Chocolate con almendras!¡Chocolate con almendras!¡Chocolate con almendras!¡Dame chocolate!¡Chocolate con almendras!¡Chocolate con almendras!¡Chocolate con almendras!¡Dame chocolate!No hay más que hablar...¡El cacao te hace mal!Pues yo me siento mal...¡Sin mi chocolate!¡Deja en paz el chocolate!¡Chocolate con almendras!¡Deja en paz el chocolate!¡Chocolate con almendras!Dame chocolate (¡Deja el chocolate!)Chocolate con almendras! (¡Deja en paz el chocolate!)¡Chocolate con almendras! (¡Deja en paz el chocolate!)¡Chocolate con almendras! (¡Deja en paz el chocolate!)¡Dame chocolate! (¡Deja el chocolate!)Chocolate con almendras! (¡Deja en paz el chocolate!)¡Chocolate con almendras! (¡Deja en paz el chocolate!)¡Chocolate con almendras! (¡Deja en paz el chocolate!)¡Dame chocolate! (¡Deja el chocolate!)⭐ Créditos⭐Producción Musical: Dante ZheroLetra: Mikecrack y Dante ZheroKaraoke: MikecrackGuión: Rodrigo PalaciosConcept Designer: Javier JerezCantantes: Mikecrack, ElTrollinoCoros: Mikecrack y Dante Zhero","PT2M46S"
"sOxMErULuHs","BROMAS TELEFÓNICAS CON EL FÉNIX TEAM 😈| Kevin Achutegui","2020-09-18T20:10:01Z","UCRDTDjGzyRyisgPMphKT72w","Kevin Achutegui","24","20.23.09","Juan de Dios Pantoja|Kimberly Loaiza|Dany Alfaro|Kevin Achutegui|Fénix team","2364292","196672","2516","3247","https://i.ytimg.com/vi/sOxMErULuHs/default.jpg","False","False","Hola KEVITOS ❤️ gracias por ver mis videos! Me ponen muy feliz por todo el apoyo que siempre me dan, GRACIAS POR TANTO AMOR ❤️.▪️Si me extrañan, háblame a cualquier red social:• INSTAGRAM: @KevinAchuteguiPhotos -  https://www.instagram.com/kevinachuteguiphotos/ • TWITTER:  @AchuteguiKevin - https://twitter.com/AchuteguiKevin• FACEBOOK: Kevin Achutegui - https://www.facebook.com/KevinAchuteguiphotos/📩 : marcasKevin@fenixteam.com.mx","PT20M15S"
"JqJBIPE5Trk","Nathy Peluso - SANA SANA","2020-09-17T22:00:10Z","UCny-7Y1cdHXL6OmaIODuEaA","NathyPelusoVEVO","10","20.23.09","naty peluso|natalia|sana|nathy peluso sana sana|natikillah|nathykillah|corashe|la sandunguera|mami|ptazeta|petaceta|musica urbana|musica latina|latin 2020|hip hop español|rels b|rosalia|BLAKE|hard gz|darell|Latin Urban|Nathy Peluso|SANA SANA|Sony Music Entertainment","660652","53912","1672","3172","https://i.ytimg.com/vi/JqJBIPE5Trk/default.jpg","False","False","NATHY PELUSO performing SANA SANADownload & stream SANA SANA: https://NathyPelusoES.lnk.to/SanaSanaPreorder CALAMBRE: https://NathyPelusoES.lnk.to/PreOrderCalambreAmazon Music: https://NathyPelusoES.lnk.to/SanaSanaAmazonMusicApple Music: https://NathyPelusoES.lnk.to/SanaSanaAppleMusiciTunes: https://NathyPelusoES.lnk.to/SanaSanaiTunesSpotify: https://NathyPelusoES.lnk.to/SanaSanaSpotifyYoutube Music: https://NathyPelusoES.lnk.to/SanaSanaYouTubeMusicFollow Nathy Peluso: INSTAGRAM: https://www.instagram.com/nathypeluso/ TWITTER: https://twitter.com/NathyPeluso FACEBOOK: https://www.facebook.com/nathy.peluso/ Film directed by NICOTINEProduced by Rafael Arcaute, Illmind, Fede Vindver, Ángel LópezLyrics SANA SANA: Ladies!Tengo fuerza pa partir el coco,tráeme la navaja filosa.Argenta como la Negra Sosa,ya sabes que soy la peligrosa.Yo sé cómo hablarle a mi bitchYo sé cómo cortar mi hachishSi te muestro, viene la policeSi me agacho sientes tú mi clitorish.Mira qué elegante, visto Prada con rulero.Hecha gasolina para que se prenda el cuero.Para tú mentirme, estudiátela primero.Agarrame acá, vení,aprendé, bicho culero.Y si el FMI me la toca,si creen que van a comer de mi sopa,Hip con el hip con el hip hip hopa Hip con el hip con el hip hip hopa.Sana sana sana sanaEs el sonido campeón.Mira qué elegante, visto Prada con rulero.Hecha gasolina para que se prenda el cuero.Para tú mentirme, estudiátela primero.Agarrame acá, vení, Aprendé, bicho culero.Y si el FMI me la toca,si creen que van a comer de mi sopa.Hip con el hip con el hip hip hopa Hip con el hip con el hip hip hopa,Sana sana sana sana.Es el sonido campeón.Ladies.","PT3M21S"
"KF9eI3JkFLM","São Paulo vs. River Plate [2-2] | RESUMEN | Fase de Grupos | Jornada 3 | CONMEBOL Libertadores 2020","2020-09-18T00:30:10Z","UClgFf9mS1mZI2D_vo-ZTpmQ","CONMEBOL Libertadores","17","20.23.09","CONMEBOL|Copa|Libertadores|Fútbol|Sudamericano|goles|river|san pablo","286126","3839","368","1210","https://i.ytimg.com/vi/KF9eI3JkFLM/default.jpg","False","False","El conjunto brasileño y su rival argentino empataron en el reinicio de la #CONMEBOL #Libertadores 2020.Suscríbete al canal oficial de la CONMEBOL Libertadores para tener acceso al mejor contenido: https://bit.ly/345e8OLEncuentra toda la información en nuestro sitio oficial: https://www.copalibertadores.com/¡Síguenos en nuestras redes!Facebook: https://facebook.com/CopaLibertadores/Twitter: https://twitter.com/libertadoresInstagram: https://instagram.com/libertadores","PT3M5S"
"bEcGNJ5efWc","Borussia Dortmund - Borussia M'gladbach 3-0 | All Goals | Matchday 1 – Bundesliga 2020/21","2020-09-19T18:54:29Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.23.09","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|Borussia M'gladbach|Gladbach|Dortmund Gladbach|Dortmund Gladbach highlights|Bundesliga Matchday 1|BLMD1|SEP20|KW3820|ntbm|bvb gladbach","941079","18410","186","660","https://i.ytimg.com/vi/bEcGNJ5efWc/default.jpg","False","False","#BVBBMG | Highlights from Matchday 1!► Sub now: https://redirect.bundesliga.com/_bwCS Gio Reyna and Erling Haaland shine, Jude Bellingham with his first assist! Watch all goals of Borussia Dortmund vs. Borussia Mönchengladbach from Matchday 1 of 2020/21 season!Goals: 1-0 Reyna (35’), 2-0 Haaland (54’ Penalty), 3-0 Haaland (78’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!","PT1M6S"
"W_oHf_4wXmg","FMK, Rusherking - HISTORIA (Official Video)","2020-09-17T23:00:09Z","UCVp7te1efNavrChSn2VOlMw","FMKVEVO","10","20.23.09","FMK|FMK oficial|FMK 2020|FMK Historia|FMK y Rusherking|Rusher|Rusherking|Rusherking oficial|Fmk remix|Rusherking 2020|Fmk video|FMK letra|FMK lyric|Trap|Trap argentino|Trap sad|FMK canción|Fmk tema|Big One|Bizza|Bizzarap|Khea|Ecko|Nicki Nicole|Trueno|María Becerra|Lith Killah|Fmk reacción|MYA|BHAVI|Paulo Londra|WOS|Duki|Coscu|Calle 2|Wosito|perdoname|bad bunny|sad|Hip hop|rap|Luck Ra|Ysy A|Cazzu|Lalo","838488","60679","326","2773","https://i.ytimg.com/vi/W_oHf_4wXmg/default.jpg","False","False","Escuchalo ACÁ ▶ https://sonymusicargentina.lnk.to/Historia Top Hits: https://lnk.to/FMKTopVideosMás FMK:🎥 Qué Te Está Pasando: https://youtu.be/o0TTg1lJNrU🎥 HIELO: https://youtu.be/QPrdl-BGF8c🎥 Aunque ya no estés aquí: https://youtu.be/vhZNwiE-hYo🎥 Calle 2 Remix: https://youtu.be/EyYNQhkOEnk🎥 Perdóname : https://youtu.be/Ppr1fUpYAiMSUSCRIBITE ACÁ ▶ http://smarturl.it/FMKYT Plataformas Digitales:Spotify: http://smarturl.it/FMKSpotify  YouTube Music: http://smarturl.it/FMKYM Apple Music: http://smarturl.it/FMKAppleMDeezer:  http://smarturl.it/FMKDeezerSeguí a FMK en Redes Sociales:Instagram: https://www.instagram.com/fmk.oficialTwitter: https://twitter.com/fmk026#FMK#RUSHERKING#BIGONE#HISTORIA","PT3M49S"
"ZsomZkv-gRM","¡Emocionante reencuentro! entre Brad Pitt y Jennifer Aniston","2020-09-19T00:48:08Z","UC2SEk1w7DgoHs_G3w1biz-w","El Universal","24","20.23.09","brad pitt|Jennifer Aniston|reencuentro entre brad pitt y jennifer aniston|Sean Penn|Brad y Jennifer","172548","940","129","150","https://i.ytimg.com/vi/ZsomZkv-gRM/default.jpg","False","False","Sean Penn provocó en encuentro “apasionado” entre Jennifer Aniston y Brad Pitt#BradPitt #JenniferAniston #ReencuentroBradJennifer","PT1M18S"
"JiNwUItG2d0","Independiente del Valle - Flamengo [5-0] | GOLES | Grupo A (Jornada 3) | CONMEBOL Libertadores","2020-09-19T02:00:51Z","UCFmMw7yTuLTCuMhpZD5dVsg","FOX Sports Sur","24","20.23.09","CONMEBOL Libertadores|Copa Libertadores de América|Libertadores|goles|fase de grupos|grupos copa|copa libertadores|fase de grupos libertadores|grupo A|jornada 3|5-0|independiente|independiente del valle|flamengo|fla|independiente flamengo|independiente 5 flamengo|goleada historica|campeon de america|independiente del valle flamengo|gabigol|goleada flamengo|Moisés Caicedo|Angelo Preciado|Gabriel Torres|Jhon Jairo Sánchez|Beder Caicedo|fox sports|conmebol","428605","8947","222","2325","https://i.ytimg.com/vi/JiNwUItG2d0/default.jpg","False","False","Flamengo sufrió una goleada histórica al perder por 5-0 ante Independiente del Valle en el partido disputado por la jornada 3 del grupo A de la Copa CONMEBOL Libertadores, tras el parate del fútbol por la irrupción del Covid-19. En un partidazo en Ecuador,el equipo local goleó al actual campeón de América con tantos de Moisés Caicedo, Angelo Preciado, Gabriel Torres, Jhon Jairo Sánchez y Beder Caicedo. Revive los goles y lo mejor del partido en este resumen de FOX Sports.#LibertadoresxFOX-SUSCRÍBETE a nuestro canal  http://bit.ly/FOXSportsSurVISITA nuestro sitio web http://www.foxsportsla.comSÍGUENOS en nuestras redes  - FACEBOOK: https://www.facebook.com/foxsportsla/- TWITTER: https://twitter.com/FOXSportsArg- INSTAGRAM: https://www.instagram.com/foxsportsarg/","PT11M26S"
"12dmh7A10s8","Schwartzman & Shapovalov Produce Classic; Djokovic Battles Ruud | Rome 2020 Semi-Final Highlights","2020-09-20T21:50:13Z","UCbcxFkd6B9xUU54InHv4Tig","Tennis TV","17","20.23.09","ATP|atp tennis|tennis tv|atp tour|tennis highlights|rome tennis highlights|sports highlights|youtube sports|diego schwartzman|schwartzman shapovalov highlights|denis shapovalov|schwartzman shapovalov rome|djokovic|novak djokovic|djokovic ruud highlights|djokovic ruud rome|rome 2020 highlight|rome tennis|diego schwartzman backhand|denis shapovalov backhand|djokovic highlights|schwartzman highlights|shapovalov highlights|casper ruud","440605","5199","127","796","https://i.ytimg.com/vi/12dmh7A10s8/default.jpg","False","False","Highlights from two matches of the VERY highest quality in Rome... SUBSCRIBE to our channel for the best ATP tennis videos and tennis highlights: https://www.youtube.com/tennistv?sub_confirmation=1Watch more tennis highlights from Rome: https://www.youtube.com/playlist?list=PLQHHr8gPOsH5yxyvVvWrbcow_SfQEUFQfWatch official ATP tennis streams from every tournament: http://tnn.is/YouTubeTennis TV is the OFFICIAL live streaming service of the ATP Tour.Tennis TV features live streaming and video on demand of ATP tennis matches in full on PC, Mac, mobile & tablet apps on iOS & Android. Download the app to stream on your device: http://tnn.is/YouTubePlus Tennis TV is also available to stream tennis on your TV on Apple TV, Roku, Amazon Fire TV, Samsung Smart TV, LG Smart TV, Android TV, PlayStation 4, Xbox One and Chromecast.","PT8M7S"
"_hFarg-Obuc","TREASURE - ‘사랑해 (I LOVE YOU)’ M/V","2020-09-18T09:00:16Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.23.09","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 사랑해|사랑해|THE FIRST STEP|CHAPTER TWO|트레저 사랑해|트레저 B.L.T|TREASURE B.L.T|B.L.T|Bling Like This|TREASURE BLT|트레저 BLT|THE FIRST STEP : CHAPTER TWO","13043524","1007623","12326","325724","https://i.ytimg.com/vi/_hFarg-Obuc/default.jpg","False","False","사랑해떠올린 네 생각에머리가 좀 복잡해깨질 것만 같아가득한 Fantasy궁금한 Mystery제발 힌트를 줘사소한 것 하나까지 널 따라해실수한 건 아냐 자연스럽게 Yeah이미 몸에 깊게 배인 너란 향기에중독이 돼 버린 거야너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두다 사랑해널 사랑해널 사랑해널 사랑해잠깐의 불씨가 퍼져 Flame절대로 벗어나지 마 내 Frame부피가 커진 내 감정이 100%너로 차올라 내 품에 Come on inCome on in come on in 내게로 넌나만 바라봐 뜨거운 태양처럼맘대로 내 맘을 뒤집어 놓고돌아서지 마! 내 손을 잡아밖에 못 나가 너 때매 미쳐주체 못 하는 Beast달빛 아래 네게 노랠 불러들리니 Where u at? My boo너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두다 사랑해널 사랑해널 사랑해널 사랑해Oh my god매일 Up and down건조한 날 흠뻑 적신 건 너야매일 밤 너란 사람 때매미쳐 버린 거야수위 조절 실패야OH OH OH너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두We goin’ hard 더 뜨겁게LA LA LA LA LAWe make it pop 불태울게LA LA LA LA LAPut your hands up In the air SayLA LA LA LA LALet’s make love HeyLet’s make love Hey다 사랑해널 사랑해널 사랑해널 사랑해Albums Available @ YG SELECT : http://www.ygselect.com/ YG SELECT China : http://cn.ygselect.com/ YG SELECT Amazon(JP) : http://bit.ly/yg-amzn-jp YG SELECT Amazon(US) : http://bit.ly/yg-amzn-us YG SELECT Amazon(UK) : http://bit.ly/yg-amzn-uk YG SELECT Qoo10(SG) : https://www.qoo10.sg/shop/ygselect #TREASURE #트레저 #2ndSINGLEALBUM #THEFIRSTSTEP_CHAPTERTWO #사랑해 #ILOVEYOU #YGMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.instagram.com/yg_treasure_official","PT3M10S"
"gxbqE7314ls","PERSONALIZO LA PC DE SANDRA CIRES ART ! Reacción Épica | HaroldArtist","2020-09-17T19:00:12Z","UCVdqvEiRC3-Zc1nHbbSzk-g","HaroldArtist","24","20.23.09","harold|artist|dibujo|art|arte|prismacolor|pencilcolor|pastel|lapices|de|colores|artista|cubano|como|dibujar|paso|bien|explicado|speed|drawing|comentado|pc|custom pc|pc personalization|pinto mi pc|personalizo la pc de Sandra cires art|personalizo pc|sandra cires art reaccionando|pinto PC|Customizing PC|regalo sorpresa|regalo sorpresa a sandra|custom|pintando pc|Harold Artist pinta la PC de Sandra Cires Art|HaroldArtist regalo sor|haroldartist regalo sorpresa a","1720325","129603","1845","5647","https://i.ytimg.com/vi/gxbqE7314ls/default.jpg","False","False","Hoy les traigo un video donde le doy un regalo sorpresa a Sandra Cires Art  ! Le personalicé su PC, me inspiré en su canal de youtube, use sus colores favoritos como rosado. Una vez terminado fui a darle el regalo en persona y por supuesto grabé su reacción. Redes Socialesfacebook: https://www.facebook.com/haroldartistvtwitch: https://www.twitch.tv/haroldartisttwitter: https://twitter.com/haroldartistinstagram: https://www.instagram.com/haroldartistMATERIALES QUE USO PARA DIBUJAR :PINTURA QUE USO PARA PERSONALIZARhttps://angelusdirect.com/?rfsn=3872551.fb5f83LAPICES DE COLORES - Prismacolors Premiere 150 lapices http://amzn.to/2hbwKt1- Prismacolors Premiere 72 lapices http://amzn.to/2zreZfV- Prismacolors Premiere 72 lapices http://amzn.to/2yf3g0d- Prismacolor Lapiz Blender http://amzn.to/2nozG7U- Lapices Pastel http://amzn.to/2ygNbaJPAPEL- Papel que uso para lápiz de color http://amzn.to/2hGlIZz- Papel para acuarelas y marcadores http://amzn.to/2j7p3EvMARCADORES- Marcadores Copic http://amzn.to/2hFrZVm- Marcadores Prismacolor http://amzn.to/2y11DDw- Marcadores Winsor & Newton ProMarker (COLOR PIEL ) http://amzn.to/2Ai2voB- Marcadores Sharpie http://amzn.to/2yfH8mGBORRADORES- Borrador Moldeable http://amzn.to/2yfwjRk- Borrador electrónico http://amzn.to/2zki3KD- Repuestos para el borrador eléctrico http://amzn.to/2hk2Oe0OTROS- Pincel con deposito de agua http://amzn.to/2ArJErd- Bolígrafo de Gel Blanco http://amzn.to/2yfH1Y8- Lapices de Grafito http://amzn.to/2zrIf5V- Estilografos http://amzn.to/2hGNVQb- Mesa de Dibujo http://amzn.to/2AiwXzf- Acuarela de Pastilla http://amzn.to/2zd4UAPCÁMARAS Y EQUIPOS- Camara de Vlogs  Canon PowerShot G7 X Mark II  http://amzn.to/2yExOgl- Tripode JOBY GorillaPod http://amzn.to/2hRqIKV- Soporte de Webcam http://amzn.to/2yeQZt0","PT10M33S"
"-aErzz-5zfI","Lasso - Hasta Ese Día","2020-09-18T04:00:10Z","UC101gUYGgpIsWQaO5ckSgOQ","LassoVEVO","10","20.23.09","Lasso|Hasta|Ese|Día|Universal|Music|Mexico|Latin|Pop","1417555","149755","794","9847","https://i.ytimg.com/vi/-aErzz-5zfI/default.jpg","False","False","Music video by Lasso performing Hasta Ese Día. UMM; © 2020 Universal Music Mexico S.A. de C.V.http://vevo.ly/0AnsPQ","PT3M47S"
"RykS-XYc63M","Mon Laferte, Alejandro Fernández - Que Se Sepa Nuestro Amor","2020-09-18T00:00:10Z","UCfgC5_OBzl_c93CCHPnQxhQ","MonLaferteVEVO","10","20.23.09","Mon|Laferte|Alejandro|Fernández|Que|Sepa|Nuestro|Amor|Universal|Music|Mexico|Latin|Rock","1563880","83383","2336","7605","https://i.ytimg.com/vi/RykS-XYc63M/default.jpg","False","False","--------------Dirigido por: Rodrigo Robles  ►Escucha “Que Se Sepa Nuestro Amor” en tu plataforma preferida:https://UniversalMusicMexico.lnk.to/QueSeSepaNuestroAmor►Subscríbete al canal de Mon Laferte en YouTube:https://www.youtube.com/channel/UCn51E6eKnnLklWOcdFT3w5A ►Conecta con Mon Laferte en redes sociales:IG: https://www.instagram.com/monlaferte/ TikTok:https://www.tiktok.com/@monlaferte?_d=dbi4fjebefa6ba&language=en&sec_uid=MS4wLjABAAAAMhnLUSXiUqY5N0RPL3s74WJmpZJAv2pdyOhrsAAyuVqGoYHJF0SdWKSTg1vAfv8D&share_author_id=6530093176798057472&u_code=db9l9732am3140&utm_campaign=client_share&utm_medium=ios&user_id=6802995587614966789&tt_from=copy&utm_source=copy&source=h5_m TW: https://twitter.com/monlaferte FB: https://www.facebook.com/monlaferte/  ►Conecta con Alejandro Fernández en redes sociales:IG:  https://www.instagram.com/alexoficial/TW: https://twitter.com/alexoficialFB: https://www.facebook.com/alejandrofernandezoficial/YT: https://www.youtube.com/channel/UC0K-1_31jfkcA4Nd294gMyA  --------------","PT3M"
