video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"5Kk0ENwp3M4","Un référent Covid au bureau – Broute – CANAL+","2020-09-06T14:00:01Z","UCXQW_V8roJ1UBcJq-fNP1eQ","Yes vous aime","24","20.10.09","CANAL+|CANAL|CANAL PLUS|BROUTE|STUDIO BAGEL|HUMOUR|BERTRAND USCLAT|CLIQUE|CLIQUE TV|MOULOUD ACHOUR|MOULOUD|INFO|PARODIE|ACTU|covid|travail|teletravail|bureau|referent covid","174577","11294","101","209","https://i.ytimg.com/vi/5Kk0ENwp3M4/default.jpg","False","False","BROUTE, c’est dans Clique et disponible sur CANAL+ http://can.al/clique❤️ Instagram: https://bit.ly/2U7ERIY💛Twitter: https://bit.ly/2JSaLEW💙Facebook : https://bit.ly/2UgndST"
"fuXue4HjUaU","EMMA WATSON - GRANDIR QUAND ON EST HERMIONE - PVR#56","2020-09-06T12:05:22Z","UCS-NkJiYhYku2YtKi2W4p3w","La chaîne de P.A.U.L","24","20.10.09","Emma Watson|Harry Potter|Hermione Granger|Féministe|Rowling|Histoire|Documentaire|Cinéma|Actrice|Poudlard|Ecole des sorciers|Chambre des secrets|Azkaban|Coupe de feu|Ordre du Phoenix|Le prince de sang-mêlé|les reliques de la mort|Daniel Radcliffe|Rupert Grint|Ron Weasley","149756","15598","197","1065","https://i.ytimg.com/vi/fuXue4HjUaU/default.jpg","False","False","Installez Raid gratuitement ✅ IOS: https://clcr.me/qNZwT8  ✅ ANDROID: https://clcr.me/gF0uY8  ✅ PC: https://clcr.me/LQnOeX et obtenez un pack de démarrage spécial 💥 Disponible uniquement pour les 30 prochains joursVous pouvez me soutenir sur ma page Tipeee : https://www.tipeee.com/p-a-u-l Ou en regardant une pub sur Utip (financement gratuit, 1 pub regardée = 5 centimes !) : https://utip.io/paul Instragram P.A.U.L : https://www.instagram.com/lachainedepaul/Page Facebook P.A.U.L : https://www.facebook.com/PAUL-vid%C3%A9os-1488687308084372/Compte Twitter P.A.U.L : https://twitter.com/PAUL_videos Soundcloud : https://soundcloud.com/p-a-u-l-4 Chapitrage de la vidéo :Intro 00:00 - 03:43Enfance 03:47 - 11:25Adolescence 11:25 - 18:24Âge adulte 18:25 - 30:28Outro 30:29 - 35:23Musiques tirées des films Harry Potter, les Filles du Docteur March, la Belle et la Bête, la Légende de Despereaux et Noé.Sources : - https://www.newstatesman.com/politics/feminism/2019/11/emma-watsons-self-partnered-status-death-female-liberation- https://www.thetimes.co.uk/article/self-partnering-emma-watson-better-stop-that-or-youll-go-blind-l3tgjj5qv?wgu=270525_54264_15961249684619_363a85cf74&wgexpiry=1603900968&utm_source=planit&utm_medium=affiliate&utm_content=22278- https://www.dailymail.co.uk/debate/article-7658041/JANET-STREET-PORTER-Emma-Watson-deeply-irritating.html- https://www.youtube.com/watch?v=5roZP-q_Iqs- https://www.thesun.ie/video/tvandshowbiz/lorraine-kelly-leaves-gmb-hosts-in-shock-as-she-says-emma-watson-is-annoying/- https://time.com/3432838/emma-watson-feminism-men-women/- https://www.kqed.org/pop/68229/why-does-emma-watsons-feminism-irritate-so-many-people- https://www.capitalfm.com/news/emma-watson-mtv-awards-acceptance-speech/- https://www.theguardian.com/film/2019/nov/09/emma-watson-struggle-to-be-normal-in-abnormal-world- https://www.nouvelobs.com/cinema/20170321.OBS6942/la-belle-et-la-bete-est-il-un-film-feministe.html- https://observer.com/2017/03/emma-watson-feminist-beauty-and-the-beast/- https://www.theguardian.com/film/2017/mar/19/beauty-and-the-beast-feminist-or-fraud- https://www.youtube.com/watch?v=nVAXBIAiY_8- https://thetab.com/2016/04/01/what-its-really-like-to-go-to-the-the-dragon-school-83250- https://www.theguardian.com/education/shortcuts/2016/mar/28/dragon-school-tom-hiddleston-tom-hollander-hugh-laurie-night-manager- https://www.liberation.fr/debats/2016/05/31/feminisme-blanc_1456451- https://www.youtube.com/watch?v=uDFkJrusu7E- http://www.alaskareport.com/z45521.htm- https://www.youtube.com/watch?v=RQiB2zjNchQ- https://www.independent.co.uk/news/people/emma-watson-school-headington-oxford-a7170531.html- https://graziadaily.co.uk/celebrity/news/happened-emma-watson-18th-birthday-shouldnt-taken-lightly/- https://etudiant.lefigaro.fr/les-news/actu/detail/article/l-actrice-emma-watson-diplomee-de-brown-5448/- https://www.illustre.ch/magazine/emma-watson-eternelle-premiere-classe- https://www.asiaone.com/entertainment/emma-watson-struggles-fit-university-because-paparazzi"
"X3hy-XFPcpU","Le FC Barcelone accélère pour Memphis Depay | Revue de presse","2020-09-08T08:30:41Z","UCrzDtXyuSBch2u_31JJj-Dw","Foot Mercato","17","20.10.09","foot|football|foot mercato|info mercato|info transfert|footmercato|actualités|actu sport|actu foot|mercato|mercato été|mercato 2020|pays bas italie|pays bas italie 0-1|zaniolo genou|barella italie|greenwood islande|foden islande|greenwood foden|messi départ|messi barça|messi retour|messi entrainement|messi man city|morata juve|morata atlético|depay barça|depay ol|mbappé edf|mbappé fff|leonardo fff|leonardo cfc","232136","9825","233","396","https://i.ytimg.com/vi/X3hy-XFPcpU/default.jpg","False","False","Depuis l'arrivée de Ronald Koeman au FC Barcelone, on s'attend à tourner une page. Lionel Messi a presque failli quitter le navire tandis que Luis Suarez (Juventus ?) et Arturo Vidal (Inter ?) vont aller voir si l'herbe est plus verte ailleurs, poussés vers la sortie. Mais c'est du côté des arrivées qu'il faut regarder de plus près puisque l'ancien sélectionneur des Pays-Bas compte bien imposer sa patte.En effet, il pourrait à nouveau y avoir une colonie néerlandaise en Catalogne. Pour le milieu de terrain, Koeman aimerait beaucoup recruter le joueur de Liverpool Georginio Wijnaldum. Concernant le remplaçant de Luis Suarez au poste d'avant-centre, le coach batave veut absolument récupérer Memphis Depay, l'avant-centre de l'OL auteur d'une entrée fracassante en Ligue 1 cette saison avec un triplé contre Dijon.Le Barça va dégainer une offrePour son attaquant, en fin de contrat dans une année, l'Olympique Lyonnais demande 30 millions d'euros. Une somme relativement honnête. Ce mardi matin, Mundo Deportivo et Sky Italia expliquent en choeur que les Blaugranas ont décidé d'accélérer dans ce dossier, voulant offrir à leur nouveau technicien un effectif assez rapidement. Chez les Transalpins, on continue de penser que Samuel Umtiti sera de l'affaire, malgré les déclarations de Rudi Garcia.Pour ne plus rien manquer des nouvelles vidéos Foot Mercato : Abonne-toi ! ► http://www.youtube.com/c/mercato?sub_confirmation=1Notre site Internet ► www.footmercato.net#TeamFootMercato"
"tw6yScJQdwg","Novak Djokovic is defaulted from the US Open 2020","2020-09-06T23:30:01Z","UCXbboag48Qlr78zzz6SkzkQ","US Open Tennis Championships","17","20.10.09","us open|us open 2020|2020 us open|us open tennis|us open 2020 tennis|us open tennis 2020|us open 2020 highlights|Novak Djokovic|Pablo Carreno Busta|Djokovic|Carreno Busta|Novak Djokovic vs Pablo Carreno Busta|Djokovic vs Carreno Busta|Djokovic Carreno Busta|Pablo Carreno Busta vs Novak Djokovic|Carreno Busta vs Djokovic|Carreno Busta Djokovic|Novak Djokovic US Open|djokovic disqualified|djokovic hits line judge|djokovic defaulted|djokovic us open 2020","2750168","6081","8762","4776","https://i.ytimg.com/vi/tw6yScJQdwg/default.jpg","False","False","In accordance with the Grand Slam rulebook, following his actions of intentionally hitting a ball dangerously or recklessly within the court or hitting a ball with negligent disregard of the consequences, the US Open tournament referee defaulted Novak Djokovic from the 2020 US Open. Because he was defaulted, Djokovic will lose all ranking points earned at the US Open and will be fined the prize money won at the tournament in addition to any or all fines levied with respect to the offending incident.Don't miss a moment of the US Open! Subscribe now! https://bit.ly/2Pdr81i"
"CY7cHmOpj9A","#ASMR | DESTRUCTION DE MOUSSE SECHE","2020-09-06T18:45:01Z","UCpYHvEKfeX1Em6SUg9s72-A","KAY ASMR","24","20.10.09","asmr|tapping|soft|scratching|dormir|sleep|layers|tingles|français|angoisse|anxieté|peur|anxiety|insomnie|insomnia|french|whispers|whispering|détente|binaural|3d|spoken|chuchotement|roleplay|relaxation|hypnose|hypnosis|mousse|destroy|satisfaisant|satisfying|cut","59305","2280","174","89","https://i.ytimg.com/vi/CY7cHmOpj9A/default.jpg","False","False","MON LIVRE :https://amzn.to/2YZ5jV7Qu'est ce que l'ASMR ? C'est un état de détente ressenti grâce à un stimulus auditif ou visuel tel qu'un chuchot, une gestuelle, un son ...  Cumulant plusieurs supports tels que: 2 chaînes YouTube actives, un compte Instagram, un blog et une page facebook, ainsi que 2 enfants. Il devient difficile de répondre à chacun d'entre vous..Il suffit que je ne sois pas disponible sur l'instant pour accumuler des messages de retard et ne plus m'en sortir. .A vrai dire, il suffit d'une seule absence pour finir submergé.Je vous présente donc toutes mes excuses pour ça et sachez malgré tout que je vous lis même si je ne peux vous répondre.CONTACT PRO (uniquement): kayofficiel@hotmail.comMA CHAÎNE BEAUTÉ: https://www.youtube.com/user/KayEhHeyINSTAGRAM: https://www.instagram.com/kay_ytb/ *NB: Je ne souhaite pas recevoir de dons pour pratiquer l'ASMR. La monétisation seule est activée.Je ne suis pas responsable du nombre de publicités, ni de leur emplacement durant les vidéos."
"wcCSknYj728","UN ICEBERG SE RETOURNE PENDANT QUE JE L’ESCALADE 😱 (l’eau est un peu froide)","2020-09-04T16:00:25Z","UCCelP6iJfYoj0Ea3qXqugXQ","Mike Horn","24","20.10.09","mike horn|exploration|aventurier|aventure|expédition|explorateur|voyage|iceberg|retourne|escalade|grimpe|svalbard|survie","2447460","123502","815","2396","https://i.ytimg.com/vi/wcCSknYj728/default.jpg","False","False","Je vous parle du jour où j'ai grimpé un iceberg... et qu'il s'est retourné pendant que j'étais dessus.🧙‍♂️ https://www.instagram.com/mikehornexplorer🎥 https://www.instagram.com/etienneclaret💁‍♀️ https://www.instagram.com/jessicaahorn🙋‍♀️ https://www.instagram.com/annikahornNouveaux t-shirts, sweats et casquettes #DARE2DREAMBIG disponibles dès maintenant sur le Mike Horn shop en ligne : https://www.mikehorn.com/shop/ !Facebook : https://facebook.com/PangaeaMikeHornTwitter : https://twitter.com/exploremikehornBusiness enquiries : business@mikehorn.comProduced by Mike Horn, Etienne Claret, Annika Horn & Jessica Horn"
"V-7W2Zc8rDE","Zkr - Romance Criminelle (Clip officiel)","2020-09-04T14:59:57Z","UCTpxrS4qosAlPGcKWiEfr-Q","Zkr Musik","10","20.10.09","Zkr|AllPoints|Romance Criminelle|zkr romance criminelle|all road prod|morning glory music|dj bellek|rap francais","1199725","35951","461","1628","https://i.ytimg.com/vi/V-7W2Zc8rDE/default.jpg","False","False","Zkr - Romance Criminelle (Clip officiel)Stream/download : https://zkr.ffm.to/romancecriminelleAbonne-toi à la chaîne : http://bit.ly/ZKR-YTProduit par All Road Prod / Morning Glory MusicClip réalisé par Hustler Game Prod composée par DJ Bellek / AbdallahZkr :Facebook : http://bit.ly/ZKR-fbInstagram : http://bit.ly/ZKR-INSTASnapchat : john-doooTwitter : http://bit.ly/ZKR-TWITTER"
"6L4X9tOOKrA","Emirats : la fin de l'Eldorado ? | ARTE Reportage","2020-09-05T16:30:00Z","UCwI-JbGNsojunnHbFAc0M4Q","ARTE","24","20.10.09","ARTE|TV|Autre","548368","6744","293","2402","https://i.ytimg.com/vi/6L4X9tOOKrA/default.jpg","False","False","Licenciés sans aucune indemnité dès l’apparition du Covid 19, bien souvent sans avoir reçu leurs derniers salaires et parfois avec leurs passeports retenus par leurs employeurs, ils ne peuvent rentrer chez eux, faute d’avions ou quand il y en a, faute d’argent pour s’acheter des billets dont les prix ont plus que doublé.Disponible jusqu’au 16/08/2023#Dubai #Crise #ARTEAbonnez-vous à la chaîne ARTE https://www.youtube.com/channel/UCwI-JbGNsojunnHbFAc0M4Q/?sub_confirmation=1Suivez-nous sur les réseaux !Facebook : http://www.facebook.com/artetvTwitter : http://www.twitter.com/artefrInstagram : https://www.instagram.com/artefr"
"SZrcSAgk0Ao","Koba LaD - Beldia (Clip officiel)","2020-09-04T15:00:10Z","UCCSFseZ6DfCtVO8giGp7GfA","Koba LaD","10","20.10.09","[none]","1470742","114186","3156","6271","https://i.ytimg.com/vi/SZrcSAgk0Ao/default.jpg","False","False","Ecoute/Télécharge le titre  Beldia 👉🏾 https://kobalad.lnk.to/BeldiaRéalisation Black AnouarProduction Black VisionComposé par Richie BeatsAbonne-toi à la chaîne → http://po.st/KobaLaDYoutube Retrouvez Koba LaD :Facebook : https://fr-fr.facebook.com/KobaOfficielTwitter : https://twitter.com/koba_officielInstagram : https://www.instagram.com/koba_ladSnapchat : https://www.snapchat.com/add/corodelal Music video by Koba LaD performing Beldia. © 2020 Grinta Records / Millenium, un label Capitol Music France"
"X0iBDKsqmQg","JE RÉALISE LE RÊVE DE MA COPINE (chat) 🐱!!!","2020-09-06T08:00:04Z","UCoFg7m9UlZGRhBa6uwRSFDA","Lucas S","24","20.10.09","couple|chaton|chat|cat|girlfriend","104260","8050","60","171","https://i.ytimg.com/vi/X0iBDKsqmQg/default.jpg","False","False","Salut les boys et les girls ! J'espère que vous avez kiffé cette video !Si c'est le cas n'hésitez pas à vous abonner ça fais toujours plaisirEt aussi si vous voulez donnez moi des idées de videos que vous aimeriez voir sur ma chaine.Instagram de ma copine : lolaa.ytb⭐︎ MERCI AUX 193 000 abonnés ⭐︎➢MES RESEAUX :Instagram : lucass.ytb➢ ADRESSE PRO :lucas-831@hotmail.com➢ABONNE TOI 😉https://www.youtube.com/channel/UCoFg7m9UlZGRhBa6uwRSFDA?view_as=subscriber"
"uD9gOGhObpQ","Homme en string  - Défi Prank - Les Inachevés","2020-09-05T09:12:41Z","UCzRE5sLT_nQQaxUCnADO0bQ","Les Inachevés","23","20.10.09","caméra cachée|prank|les inachevés|défis prank|défi prank|pranque|les inachevés pranque|défi pranque|drôle|divertissement","698705","49624","751","1679","https://i.ytimg.com/vi/uD9gOGhObpQ/default.jpg","False","False","De retour après de bonnes vacances ! =)Pour nos amis célibataires, faites de nouvelle rencontre grâce à l'application Fruitz ! Plus de perte de temps, tu choisis ton fruit et tu attends les matchs =) C'est par ici : https://eat.fruitz.io/LggHv3qKw9Twitch : https://www.twitch.tv/rominacheveTwitter : https://twitter.com/lesinachevesInstagram : https://www.instagram.com/lesinacheves/Générique par :https://www.facebook.com/cryptikweb/ ou https://vimeo.com/cryptick---------------------------------------------------------------------Musique proposée par La Musique Libre Baoj - Sometime : https://youtu.be/BIXe09I6kkMBaoj : https://soundcloud.com/baoj---------------------------------------------------------------------"
"vmCJSFtk-xQ","Retour du virus en France, Ademo de PNL bientôt jugé, l’erreur de Novak... Actus du jour","2020-09-07T19:56:12Z","UCAcAnMF0OrCtUep3Y4M-ZPw","HugoDécrypte","25","20.10.09","hugodécrypte|hugo décrypte","292915","19199","366","1882","https://i.ytimg.com/vi/vmCJSFtk-xQ/default.jpg","False","False","Les actus importantes, résumées et expliquées chaque soir ! 🤗 Sur Instagram, votre résumé de l’actu d’1 minute chaque soir !   @HugoDecrypte http://instagram.com/hugodecrypte/ 🍿 La même chose, mais pour la culture (ciné/séries, musique) : https://instagram.com/hugodecrypte.pop⚽️ Et pour le sport : https://instagram.com/hugodecrypte.sport 🐦Mon Twitter (moins de résumés d’actu, + de tweets persos) : http://twitter.com/HugoTravers🎙 Sur Twitch, du live  ! Au menu : de l’actualité, de la culture et du jeu https://www.twitch.tv/hugodecrypte📞 Le Discord de l'équipe (accessible uniquement si vous êtes membre sur YouTube ou sub sur Twitch) : https://discord.gg/n8yYUMPDes liens pour en savoir + SOURCESEPIDEMIE EN FRANCEhttps://www.lemonde.fr/planete/article/2020/09/06/covid-19-en-france-sept-nouveaux-departements-classes-en-zone-de-circulation-active-du-virus_6051187_3244.htmlhttps://www.lefigaro.fr/covid-19-7000-nouveaux-cas-en-24-heures-et-28-departements-en-zone-rouge-20200906ARRESTATION ADEMO https://www.20minutes.fr/societe/2855199-20200906-pnl-rappeur-ademo-libere-juge-janvier-usage-stupefiants-outrage-rebellionhttps://www.huffingtonpost.fr/entry/ademo-de-pnl-interpelle-les-images-dune-arrestation-mouvementee_fr_5f548f3ac5b6946f3eb3117aCOVID-19 EN INDEhttps://www.ouest-france.fr/sante/virus/coronavirus/coronavirus-l-inde-devient-le-deuxieme-pays-le-plus-touche-devant-le-bresil-6963645https://www.france24.com/fr/20200905-covid-19-l-inde-troisi%C3%A8me-pays-le-plus-touch%C3%A9-avec-quatre-millions-de-casCANCER ABEILLEShttps://www.20minutes.fr/sciences/2854167-20200905-type-cancer-sein-pourrait-etre-traite-grace-venin-abeilleshttps://www.sudouest.fr/2020/09/04/le-venin-des-abeilles-un-antidote-contre-le-cancer-du-sein-7806649-4696.phpNOVAK DJOKOVIC ÉLIMINÉ https://www.huffingtonpost.fr/entry/novak-djokovic-disqualifie-de-lus-open-pour-avoir-envoye-une-balle-sur-une-juge_fr_5f554b87c5b6578026cfdc0e?utm_hp_ref=fr-homepagehttps://www.lemonde.fr/sport/article/2020/09/07/us-open-djokovic-disqualifie-pour-avoir-touche-une-juge-de-ligne_6051220_3242.htmlPARCS NATIONAUX EN THAÏLANDE https://fr.news.yahoo.com/thailande-parcs-naturels-ferm%C3%A9s-chaque-annee-laisser-nature-respirer-121147168.htmlhttps://www.ulyces.co/news/la-thailande-va-fermer-ses-parcs-naturels-plusieurs-mois-par-an-pour-que-la-nature-se-regenere/Écriture : Blanche Vathonne - Benjamin Aleberteau - Hugo TraversMontage : Léo Henry"
"HFruLU2nM4w","TRY ON HAUL 🛍","2020-09-06T09:00:03Z","UCikc7IIxn_36i8KFVYN7_nQ","Lolaaa","22","20.10.09","back to school|rentrée|haul|vacances","67855","5396","56","137","https://i.ytimg.com/vi/HFruLU2nM4w/default.jpg","False","False","Helloooo, dans cette vidéo je vous présente mes petits achats de vêtements que j'ai fais pour la rentrée !! ♡ Dites moi comment s'est passée votre rentrée en commentaires je suis curieuse !! 😂 J'espere que ma video vous aura plu ! Lolaaa Liens des articles : ♡ Jean zara blanc : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean Zara noir : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean zara bleu : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean mango pas de référence ♡ Jupe bershka plissée carreaux : https://www.bershka.com/fr/minijupe-plissée-c0p102485206.html?colorId=612♡ Super bershka plissée blanche (existe plus en bleue) : https://www.bershka.com/fr/minijupe-plissée-c0p102485189.html?colorId=250♡ Short mom bleu : https://www.stradivarius.com/fr/short-coupe-mom-c0p301758955.html?colorId=711♡ Short mom slim noir : https://www.stradivarius.com/fr/short-mom-slim-c0p301757393.html?colorId=709♡ Jupe à poids stradivarius : pas de référence ♡ Jogging Abercombie : https://www.abercrombie.com/shop/eu-fr/p/jogger-avec-taille-à-volants-41063320?categoryId=169721&seq=01&faceout=prod1♡ Jogging Gris : https://www.pullandbear.com/fr/femme/vêtements/pantalon-jogging-basique-élastique-dans-le-bas-c1030207116p502178729.html?colorId=812♡ Zara top kaki https://www.zara.com/fr/fr/top-limitless-contour-collection-05-p07901312.html ♡ T-shirt noeud dos : https://www.bershka.com/fr/femme/collection/tops/t-shirt-nœud-dos-c1010193220p102537820.html?colorId=800♡ Chemise Abercombie :https://www.abercrombie.com/shop/eu-fr/p/chemise-oxford-preppy-avec-emblème-41308319?categoryId=122953&seq=02&faceout=model1♡ Top côtelé boutons devant kaki :https://www.pullandbear.com/fr/femme/vêtements/t-shirts/top-côtelé-boutons-devant-c1030204631p502386809.html?cS=962♡ T-shirt côtelé à fronces devant :https://www.pullandbear.com/fr/femme/vêtements/t-shirts/t-shirt-côtelé-à-fronces-devant-c1030204631p502323859.html?cS=800♡ Top violet zara : https://www.zara.com/fr/fr/haut-court-p01660309.html?v1=61809532&v2=1549244♡ Top bershka bleu : https://www.bershka.com/fr/femme/collection/tee-shirts/t-shirt-imprimé-c1010193217p102487989.html?colorId=106♡ Top NY : https://www.bershka.com/fr/femme/collection/tee-shirts/t-shirt-col-contrastant-c1010193217p102528019.html?colorId=812♡ Top jaune : https://www.bershka.com/fr/top-ondulé-en-v-c0p102479594.html?colorId=306♡ Top blanc : https://www.stradivarius.com/fr/débardeur-crop-c0p301759028.html?colorId=003♡ Top noir ; https://www.bershka.com/fr/top-corset-bretelles-c0p102438248.html?colorId=800♡ Body noir dentelle : https://www.bershka.com/fr/body-côtelé-détails-dentelle-c0p102441190.html?colorId=800♡ Top dentelle beige : https://www.zara.com/fr/fr/top-brassière-en-dentelle-p02712404.html♡ Veste pullandbear pas de référence♡ Blazer shein : https://fr.shein.com/Peak-Collar-Double-Welt-Pocket-Blazer-p-1269741-cat-1739.html?scici=Search~~EditSearch~~1~~blazer%20vert~~~~0~~0♡ Mon mail pro : lolaa@studio71fr.com♡ Vous pouvez me retrouver ici ⇩♡ Instagram :  @lolaa.ytb      ♡ TIKTOK : @lolaaa.ytb♡ 21 buttons @lolaa.ytb➽ Disclaimer :Certains produits présentés peuvent être des produits reçus gratuitement. Cela ne change en rien les avis que nous donnons sur la chaîne. Nombre d'abonnés : 205 000 ✿ Gros bisous ✿"
"eEm2OL4y6pU","J'AI ÉTÉ MIS A LA RUE A CAUSE D'UN JEU DE SOCIÉTÉ (oui)","2020-09-06T12:59:31Z","UCWc0Gqv-8EPf3b9n3pH8JqA","Jimmy","23","20.10.09","jimmyfaitlcon|jimmy|jimmy fait le con|sdf|24h|story time|corse|uno|monopoly|storie time|mastu","124561","15425","199","399","https://i.ytimg.com/vi/eEm2OL4y6pU/default.jpg","False","False","Vive la corse, mort au RISK.@jimmycharlon_ ( http://instagram.com/jimmycharlon_ )Un ÉNORME merci à ceux qui laissent des pouces bleus ou des commentairesMontage : Audrey  twitter : @Aud3713Les Règles a respecter pour un espace commentaire agréable :- Écrire de façon compréhensible- Faire preuve de respect- pas d'insultes- Pas de spamA toi de jouer !"
"Fuw0ftoS3gg","3 NOUVELLES INFOS sur le ONLINE de SMASH BROS ULTIMATE","2020-09-06T13:01:10Z","UCDg-IpBx2a3MgCqSvnHCfvw","Bronol","20","20.10.09","Super|Smash|Bros|Ultimate|Switch|Melee|Wii|Trash|Trailer|Brawl|Bronol","81523","7032","77","415","https://i.ytimg.com/vi/Fuw0ftoS3gg/default.jpg","False","False","Cette semaine on a eu du nouveau sur le online de Smash Bros Ultimate ! 🔥 CONCOURS ! Gagne le jeu vidéo de ton choix ! ► https://www.instant-gaming.com/fr/giveaway/BRONOL▼▼ DÉROULE LA DESCRIPTION ▼▼Infos sur le Rollback Netcode : https://youtu.be/0NLe4IpdS1wVidéo sur la MaJ 8.1.0 : https://youtu.be/WdUyZbDzPrIMerci à Humanbomb et NerfHerder08 pour les recherches sur le online et sur comment fonctionne la 8.1.0 : https://twitter.com/Humanbomb/status/1291088983590608896?s=20Sources : https://www.eventhubs.com/news/2020/sep/02/something-similar-rollback-netcode-was-attempted-super-smash-bros-ultimate-there-were-too-many-side-effects-according-masahiro-sakurai/https://www.eventhubs.com/news/2020/aug/20/super-smash-bros-ultimate-has-region-locked-event-online-mode-only-japan-resembles-traditional-ranked-play/ 🎮 Mon serveur Discord ► https://discord.gg/bronol🎧 Ma chaine Twitch ► https://www.twitch.tv/bronol🛒 Ma boutique de T-shirts Smash Bros ► https://teespring.com/fr/stores/bronol🔥 Instant Gaming (Jeux vidéo à -70%) ► https://www.instant-gaming.com/igr/bronol/🎋 Nice Cactus (Site e-sport pour t’entrainer) ► https://nicecact.us/NCBronol================================================================================RÉSEAUX SOCIAUX / CONTACT🐤 Mon Twitter : https://twitter.com/Bronoli📷 Mon Instagram : https://www.instagram.com/bronol_insta 📧 Contact Pro : bronol@wakingstones.net================================================================================CRÉDITS Image de profil de la chaîne créée par Adrien / @drauw22Bannière de la chaîne créée par BoBy / @BobyLvlOutro de la chaîne créée en collaboration avec Silver / @Lord__Silver#SmashBros"
"D3YKM5yyrsM","Cache-cache géant dans un cinéma !! (en famille)","2020-09-04T16:00:24Z","UCpWaR3gNAQGsX48cIlQC0qw","Tibo InShape","17","20.10.09","tibo inshape|teamshape|Cache-cache géant dans un cinéma|cache cache|hide and seek|cache cache géant|cinéma cache cache|tibo cache cache|tibo juju cache cache|tibo juju antoine baptiste|cinema cache cache extreme|cinema|tibo cinema|tibo juju cinema","1958867","116293","1937","6183","https://i.ytimg.com/vi/D3YKM5yyrsM/default.jpg","False","False","Cache-cache dans un cinéma avec @Juju Fitcats @Antoine Delp @Baptiste. Joy Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QVMes programmes ►https://bit.ly/2TDimHNMa salle de sport ►http://bit.ly/2jaOdSOHARCÈLE-MOI sur : TWITTER : http://bit.ly/1o88uUVINSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)SNAPCHAT : tiboinshapeTIKTOK : tiboinshapeFACEBOOK : http://on.fb.me/1EcbKmeDISCORD : http://discord.gg/teamshapeSPOTIFY : Tibo InShape - Motivation (playlist)TWITCH : TiboInshapeLiveMerci au cinéma CGR d'Albi pour l'accueil ! Allez au cinéma ! Mon adresse postale : Tibo InshapeCS 5207281012 ALBI CEDEXMon e-mail (business uniquement) ► tiboinshapevideo@gmail.comSi vous lisez cette phrase écrivez « DAAMN » en commentaire !"
"0dKhS8QiS20","ELON MUSK, CE QU'ON NE VOUS A JAMAIS DIT !","2020-09-06T08:00:03Z","UC1yj6r9v4rF85senIpdVsWQ","Just Helena","23","20.10.09","humour|vulgarisation|helena|just|drôle|elon musk|tesla|paypal|space x|milliardaire","125534","20416","217","450","https://i.ytimg.com/vi/0dKhS8QiS20/default.jpg","False","False","J'habite sur Mars en 2050, je vends des lances flammes et j'ai actuellement 8 ans.๏ SUIVEZ MOI SUR MES RESEAUX :- MON INSTA : https://www.instagram.com/JustHelenaOff- MON TWITTER : https://twitter.com/JustHelenaOffMiniature : @AYDRAWINGSQuelques unes de mes sources :https://www.madeformums.com/news/elon-musk-children-bio/https://www.lesechos.fr/monde/enjeux-internationaux/le-coronavirus-fait-fondre-le-nombre-de-milliardaires-dans-le-monde-1193235https://www.lesechos.fr/industrie-services/automobile/un-nouveau-tweet-delon-musk-fait-plonger-tesla-en-bourse-1199949https://www.cnet.com/news/elon-musk-the-boring-company-tunnels-traffic-tweet-new/https://www.businessinsider.fr/us/elon-musk-selling-belongings-house-tesla-stock-2020-5"
