video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"7laz4-nKYFY","ACTU RIDE #29 : La plus grosse vague de l'année, Mike Horn frôle la mort, Tom Cruise s'envole !","2020-09-12T10:00:10Z","UCJlvyoYGLr3UIV0oD4-aarA","Riding Zone","17","20.13.09","Riding Zone|Puzzle Media|France O|France TV|sports extrêmes|extreme sports|action sports|France|actu ride|actu ride riding zone|riding zone replay|riding zone news|mike horn|joseph garbaccio|mission impossible 7|tom cruise|tom cruise cascade","114043","7895","48","241","https://i.ytimg.com/vi/7laz4-nKYFY/default.jpg","False","False","Bienvenue dans ACTU RIDE, l'émission dédiée à l'actualité glisse et extrême, chaque samedi à 12H00 !🔔 Abonne-toi à la chaîne : http://bit.ly/AbonneToiRZ Le shop Riding Zone : https://ridingzoneshop.fr/Riding Zone Junior : http://bit.ly/RZoneJR➦ Riding Zone est sur tous les réseaux sociaux, suis-nous !  ● Instagram : https://www.instagram.com/ridingzone/● Facebook : https://www.facebook.com/RidingZone● Twitter : https://twitter.com/ridingzone● TikTok: https://www.tiktok.com/@realridingzoneChaque semaine, Riding Zone, le magazine des sports extrêmes et de la culture glisse, vous donne rendez-vous sur YouTube mais aussi sur France Ô pour découvrir les émissions en avant première !Riding Zone est produit par Puzzle Media (https://www.puzzlemedia.fr)Retrouvez l'actualité des sports extrêmes et des cultures freestyle : http://www.theriderpost.comPour nous envoyer vos vidéos : zappingrz@gmail.comIl faut préciser votre nom, prénom, âge et décrire votre vidéo (lieux, explications etc..), n'oubliez pas d'y ajouter votre nom et votre @ instagram pour vous créditer. Et pensez à nous faire une petite dédicace pendant la vidéo ! 😎"
"ENfK_AA6bz4","Miley Cyrus: Midnight Sky","2020-09-11T04:37:50Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.13.09","The Tonight Show|Jimmy Fallon|Miley Cyrus|Midnight Sky|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|Miley Cyrus on Fallon|Miley Cyrus interview|When I Look At You|Party In The USA|We Can’t Stop|Slide Away|Hannah Montana|Disney|Billy Ray Cyrus|Malibu|Charlie’s Angels|Wrecking Ball|Mother’s Daughter|Miley Cyrus live|Midnight Sky live","1845627","58324","3203","6133","https://i.ytimg.com/vi/ENfK_AA6bz4/default.jpg","False","False","Musical guest Miley Cyrus performs Midnight Sky for The Tonight Show.The Tonight Show Starring Jimmy Fallon.  Stream now on Peacock: https://bit.ly/3gZJaNySubscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ Miley Cyrus: Midnight Skyhttp://www.youtube.com/fallontonight#FallonTonight#MileyCyrus#JimmyFallon"
"JsRgnU1fVoI","Peut-on croire les médias ? (ft.Hugo Décrypte / Ludovic B / Charles Villa)","2020-09-10T15:01:06Z","UCMQSwUNSnMOP4IRysfeg8EA","Simon Puech","24","20.13.09","simon puech|hugo decrypte|brut|ludovic b|tatou|journaliste|tf1|c8|lci|konbini|news|charles villa|arte|reportage|presse|indépendance média|corruption media|milliardaires france|radio","80676","11040","119","780","https://i.ytimg.com/vi/JsRgnU1fVoI/default.jpg","False","False","🤜🏻🤛🏻 Like la vidéo l'ami, ça me file un coup de main ! 🤜🏻🤛🏻Me soutenir sur Tipeee : https://www.tipeee.com/simonpuechMe soutenir sans dépenser un euro : https://utip.io/simonpuech 🔥 CAPTE MOI SUR MES RÉSEAUX _______________________- INSTAGRAM : https://www.instagram.com/spuech- TWITTER : https://twitter.com/Simon_Puech- FACEBOOK : https://www.facebook.com/spuech 👨🏻‍💻 AVEC LA PARTICIPATION DE_______________________Ludovic B : https://www.youtube.com/user/eldiablottinCharles Villa : https://www.youtube.com/channel/UCjfPQ8Zo9NhrBa0tinsSUrQHugo Décrypte : https://www.youtube.com/channel/UCAcAnMF0OrCtUep3Y4M-ZPw📹 MON MATÉRIEL _______________________- https://youtu.be/oUQXOISXeSE👟 MES SAPPES_________________________- https://www.vinted.fr/membres/16988987-spuech📄 POUR ALLER PLUS LOIN : _______________________- https://www.monde-diplomatique.fr/cartes/PPA- https://blogs.mediapart.fr/arthurdhausen/blog/041119/quels-sont-les-medias-les-plus-suivis-en-france- https://www.la-croix.com/Economie/Medias/Barometre-medias-pourquoi-4-Francais-10-boudent-linformation-2020-01-15-1201072072- https://fr.kantar.com/m%C3%A9dias/digital/2020/barometre-2020-de-la-confiance-des-francais-dans-les-media/- https://www.liberation.fr/france/2018/05/28/dassault-avec-le-figaro-un-mariage-d-interets_1654878- https://www.frenchweb.fr/acceleration-de-linformation-course-a-laudience-comment-linfobesite-nous-a-intoxiques/384221#gsc.tab=0- https://larevuedesmedias.ina.fr/64-de-ce-qui-est-publie-en-ligne-est-du-copie-colle-pur-et-simple- https://www.arretsurimages.net/articles/panama-papers-comment-bfmtv-cite-drahi- https://www.mediapart.fr/journal/france/290715/canal-vincent-bollore-censure-un-documentaire-sur-le-credit-mutuel?onglet=full- https://fr.wikipedia.org/wiki/Critique_des_m%C3%A9dias#La_course_%C3%A0_l'audience 🎧 MUSIQUES_______________________- Epidemic SoundA bientôt ! ✋🏻"
"KcamkUNTTA0","Mon premier jour en France - Episode 10 : Sono","2020-09-12T09:00:04Z","UCSKdvgqdnj72_SLggp7BDTg","Brut","25","20.13.09","brut|mon premier jour en france|mon premier jour|en france|france|français|paris|japon|japonais|kimono|tour eiffel","167882","4796","103","899","https://i.ytimg.com/vi/KcamkUNTTA0/default.jpg","False","False","Il y a 18 ans, Sono quittait le Japon pour s'installer à Paris. Son premier jour en France, voilà comment elle l'a vécu.————————————— ▶︎ Retrouvez la vidéo sur le site de Brut https://www.brut.media/fr/news/le-premier-jour-en-france-de-sono-japonaise-2f3e804b-a4ae-44b1-b7a8-7ddfc45c274c▶ 📲 sur l’appli Brut (iOS) : https://apple.co/2UY7gNH ▶ 📲 sur l’appli Brut (Android) : https://play.google.com/store/apps/details?id=media.brut.brut ▶ Pour ne rien louper des vidéos Brut, n’hésitez pas à vous abonner ➞ https://www.youtube.com/channel/UCSKdvgqdnj72_SLggp7BDTg/?sub_confirmation=1 et à activer la cloche 🔔"
"UBk-1pNM3bo","150 000 EUROS OFFERTS ! INSOLENT PARIS","2020-09-10T14:00:05Z","UCXGzmENmT70KR28XvAs-nRQ","MONSIEUR KURO","22","20.13.09","mrkuro|humour|thibault","62623","3116","36","166","https://i.ytimg.com/vi/UBk-1pNM3bo/default.jpg","False","False","Dirigée par @zartfilmsproduction & montage vidéo @ludo.campana https://instagram.com/zartfilmsproduction?igshid=1w4ieqyfmm31ghttps://instagram.com/ludo.campana?igshid=1efcc43k31atsPour faire des dons voici les liens :SOURIRE A LA VIE  - ENFANTS MALADESwww.sourirealavie.frFaire un don : https://www.sourirealavie.fr/agir-donner.html Atrésie de l’œsophage www.afao.asso.fr  Faire un don : https://afao.asso.fr/nous-rejoindre/don-afao/SPA MARSEILLEwww.spa-marseille.comFaire un don : http://www.spa-marseille.comTeaming est une plateforme en ligne de micro don. Le concept est très simple: vous vous inscrivez (tout est sécurisé) et rejoignez notre groupe « spa Marseille Provence ». Cela vous engage à verser 1 euro par mois, un tout petit euro qui est entièrement reversé au refuge. Merci pour tous nos pensionnaires ❤️ »https://www.teaming.net/spamarseilleprovenceFondation Abbé Pierrewww.fondation-abbe-pierre.fr/Faire un don : https://don.fondationabbepierre.org/b/mon-donMaison de la Jeune Fillehttps://www.janepannier.fr/Faire un don : https://www.janepannier.fr/dons"
"FhWNYqAQjGA","Les Éternités : Sylvarden (VF) | World of Warcraft FR","2020-09-10T17:00:58Z","UCIYdx-MXGD8CjyLfDCfS-cQ","World of Warcraft FR","20","20.13.09","World of Warcraft français|World of Warcraft French|World of Warcraft FR|World of Warcraft|WoW|WoW FR|Blizzard|Blizzard World of Warcraft|Warcraft|Blizzard Entertainment|Expansion|Jeux|Alliance|Horde|MMORPG|World of WArcraft Legion|World of Warcraft Battle for Azeroth|Battle for Azeroth|Official|Les éternités|Sylvarden|Afterlives|shadowlands","91063","3641","82","450","https://i.ytimg.com/vi/FhWNYqAQjGA/default.jpg","False","False","Au cœur des forêts de Sylvarden, les gardiens veillent sur leurs bosquets et protègent les esprits de la nature en attendant leur renaissance. Mais l’un deux, cherchant à préserver son bosquet mourant de la sécheresse, se trouve confronté à un terrible choix.Testez World of Warcraft gratuitement : https://worldofwarcraft.com/fr-fr/startPlus d’informations sur World of Warcraft :https://worldofwarcraft.com/fr-fr/Abonnez-vous à notre chaîne YouTube : http://www.YouTube.com/user/WorldofWarcraftFR?sub_confirmation=1Écoutez nos livres audio sur la Tombe de Sargeras : https://www.youtube.com/playlist?list=PL_FpZbpy2DgOdNM2itITuqME8U2CgFRkBÉcoutez nos livres audio sur la Guerre de mille ans : https://www.youtube.com/playlist?list=PL_FpZbpy2DgNkEPJOQnW1WYmvla9o0TirRetrouvez-nous surFacebook : http://facebook.com/WorldofWarcraft.frTwitter : http://twitter.com/warcraft_frYouTube: http://YouTube.com/WorldofWarcraftFRTwitch: http://twitch.tv/wow/profileDans World of Warcraft: Battle for Azeroth, la septième extension du jeu de rôle en ligne massivement multijoueur, la chute de la Legion a déclenché une série d'incidents désastreux qui ont réveillé l'ancestrale rivalité au coeur de la saga Warcraft®.Plus d’informations sur Battle for Azeroth : https://worldofwarcraft.com/fr-fr/battle-for-azeroth"
"bouhlRmE5UU","LE BLOC - SEPARATION (Episode 0)","2020-09-08T16:30:11Z","UCdHnhKSsy1yGGZz4DSkOrJQ","Hassan","23","20.13.09","[none]","1641695","141708","2261","6441","https://i.ytimg.com/vi/bouhlRmE5UU/default.jpg","False","False","Abonne toi ! https://www.youtube.com/channel/UCdHnhKSsy1yGGZz4DSkOrJQ/?sub_confirmation=1Acteurs (Instagram) :https://www.instagram.com/mister_officiel/ (Hassan)https://www.instagram.com/taj_abz/ (Taj)https://www.instagram.com/adm_abz/ (Adam)https://www.instagram.com/zineb_lhz/ (Zineb)Ecriture : Hassan & Camille JaCo-Réalisateurs : - https://www.instagram.com/camilleja/ (Camille Ja)- https://www.instagram.com/wacho_officiel/ (Wacho)2ème cam : https://www.instagram.com/rimaofficiell/ (Amir) Montage : Nuit Blanche Production https://www.instagram.com/nuitblancheproduction/Ingénieur son : Elodie TheveninGénérique : https://www.instagram.com/obyoneofficiel/Miniature : https://www.instagram.com/chronopxl/ (Chronopixel)"
"_kjS9XxN45U","FUZE - PALADIUM GO (dans la rue) - Challenge Week #2","2020-09-09T17:35:21Z","UCzTTYntJHARp5YCxakwUepA","Fuzay²","19","20.13.09","Minecraft|Fuze|Fuze III|Fuze3|Fuzay|FuzeIII|Fuze Chaîne Secondaire|Chanson|Fuze Chanson|Paladium|Paladium Go|Rue|Chanter dans la rue|Chante dans la rue|Challenge|Week|Défi|Challenge Week|Pokemon|Parodie|Fuze Parodie","378119","54958","778","7907","https://i.ytimg.com/vi/_kjS9XxN45U/default.jpg","False","False","Mhhhh... c'est allé trop loin...👕Acheter la peluche Didier: http://fuzeshop.fr🔴 Ma chaîne Twitch : http://twitch.tv/FuzeIIICREDIT :Musique intro/outro : Disco on Tutti - Incompletech sous licence Creative Commons.🎬 Ma chaîne secondaire: https://www.youtube.com/channel/UCzTT...📷 Mon Instagram: http://instagram.com/fuzeIII_hd🐦 Mon twitter : http://twitter.com/FuzeIII🔴 Ma chaîne Twitch : http://twitch.tv/FuzeIII💬 Mon Discord: http://discord.gg/fuzeiii👉 Code créateur EpicGames: FuzeLeVrai"
"qp2wDzPU0Xg","Blondedy Ferdinand -POU OU  (Official Music Video)","2020-09-11T00:00:10Z","UCVeN3M0xb6sjt0nuT446C4Q","Blondedy Ferdinand","10","20.13.09","Blondedy Ferdinand|Florence El Luche|Florence Dure|Rutshelle Guillaume|Roody Roodboy|K-dilak|K-dilac|Trouble Boy|Fatima|Darline Desca|Vayb|Kaï|Djakout|Haiti|Ayiti|Beyonce|Rihanna|Kim Kardashian|Khloe Kardashian|Kylie Jenner|Blue Ivy|Nerline Laurent|Ralphdous|Ralph Janvier|Love|Animal|Dog|Cat|Pregnant|Blondelight|Kobe Bryant|Lebron James|Rete La|M Pa Kyè|Roody rooboy|love|baby|jhanedouze|Dperfect|ekip|reginald calvert|tory|pe jojo|haiti","1088581","33615","2445","19458","https://i.ytimg.com/vi/qp2wDzPU0Xg/default.jpg","False","False","Blondedy FerdinandWritten by @DPerfect Music Produce by Blondedy FerdinandDirected & Edited by Dominique TelemaqueBeat Maker Vivobeatz[Lyrics]Si on jou ou ta kite Tè saFòm ta ale a Nasa emap mandon Fuze ki ka mennenm kote ou yeE si m pata la on bagay ta rivew  sonje ke tout bagay  ka chanje e nenpot sa ki ta pase m’pwomet ou mwen pap janm kanpe Mwen santi mwen byen pou oumenmsim ta eseye mpap janm kpab san outout kè kontan mwen e bonèm se gras a ou e si mwen ta mouri map retounen pou ou Mwen santi mwen byen pou oumenmsim ta eseye mpap janm kapab san outout kè kontan mwen e bonèm se gras a ou e si mwen ta mouri map retounen pou ou  hhou •mo pa mwen yo pap janm sifi an reyalitee mwen di Bondye mèsi paskew toujou la bò kotemmwen vlew konnen ke map renmenw pou letènitee lè mwen diw wimwen diw wi pou letènitelèm bò kote ou sa ka pa parfait men ou pi bone chak detay pi bon ke tout  sak te pase avantandon pwol e lè nap fe lanmou ansanm nou pa gen position (non)nap moutre tout mond lan ke nou gen on vrè lanmouou avèm ka  ansanm,ehpansew pap la  se sel bagay ki ka toumantem em mwen vle tout mond lan konnen kem pap janm separew Mwen santi mwen byen pou oumenmsim ta eseye mpap janm kapab san outout kè kontan mwen e bonèm se gras a ou e si mwen ta mouri map retounen pou ou   Mwen santi mwen byen pou ou menmsim ta eseye  mpap janm kapab san ou tout kè kontan mwen e bonèm se gras a ou  e si mwen ta mouri map retounen pou ou"
"eNu4u9ic-Rk","J'ai attrapé la Covid-19 ! (c'était pas marrant...)","2020-09-08T16:00:07Z","UCWnfDPdZw6A23UtuBpYBbAg","Dr Nozman","28","20.13.09","dr nozman|nozman|docteur nozman","1369169","95729","1951","7189","https://i.ytimg.com/vi/eNu4u9ic-Rk/default.jpg","False","False","J'ai attrapé la covid-19, c'était pas très marrant, je vous explique !Tu peux cliquer ici pour t'abonner ▶ http://bit.ly/1LaNlBDMontage/co écriture : https://bit.ly/2o1bwwMMon matos :Caméra : http://amzn.to/2oBOE9nObjectif : http://amzn.to/2pbhj2TMicro : http://amzn.to/2oZYSBgLe micro cravate qui sauve des vies : http://amzn.to/2oql44sEclairage : http://amzn.to/2pbu91k // http://amzn.to/2o86pdpTrépied : http://amzn.to/2pbiVtl Instagram : https://instagram.com/docnozman/Twitch : www.twitch.tv/docnozmanFacebook : http://on.fb.me/1qEkh9HTwitter : https://twitter.com/DrNozmanMerci à tous et à bientôt ! 😉"
"zgzZzRJnjaI","Le Jeu de la Scolarité : Du CP à la Terminale (Volume 2)","2020-09-10T16:05:42Z","UCC_r3spMB5i5QKgtdNVO0OQ","Pierre Croce","23","20.13.09","pierre|croce|pierrecroce|funny|marrante|drole|vidéo|vidéos|youtubeur|lol|fun|comedie|comedy|comedien|benjamin|verrecchia","835920","62095","346","1042","https://i.ytimg.com/vi/zgzZzRJnjaI/default.jpg","False","False","Ces youtubeurs sont-ils intelligents ? La réponse est vraiment pas sympa pour euxLa chaîne de Lucas : https://t.ly/WHPSLa chaîne de Léopold : https://www.youtube.com/user/MagdaSleeperLa chaîne d'Emy : https://t.ly/tEslLa chaîne de Morgan : https://t.ly/h9tzMa seconde chaîne : https://bit.ly/2M4dpYrMon instagram : https://instagram.com/pierrecroce/Mon Twitch : https://www.twitch.tv/mrpierrecroceMontage : Morgane MarielChargée de production : Auriane Vanesse"
"47UfIWYf6j0","FINEM - SJE MO","2020-09-10T18:32:18Z","UCpCfNtApknusB5GCP17F-Tw","FINEM","10","20.13.09","finem|sje mo|s'je mo|sje|s'je|mo|finem sje mo|finem s'je mo|finem benzi|benzi|benz|finem benz|jeni t lodh|muzik e re shqip 2020|hite shqip|top hitet 2020|fole|folepublishing|fole publishing|albanian new hits 2020|kpt|koka pej tirone|tirona|tirana|albanian|shqiptar|shqip","1364792","44091","1464","2808","https://i.ytimg.com/vi/47UfIWYf6j0/default.jpg","False","False","𝗙𝗢𝗟𝗘 𝗣𝗨𝗕𝗟𝗜𝗦𝗛𝗜𝗡𝗚 - https://www.smarturl.it/FolePublishing____________________________𝗙𝗜𝗡𝗘𝗠 - 𝗦𝗝𝗘 𝗠𝗢____________________________✔️ Did you subscribe to 𝗙𝗜𝗡𝗘𝗠's Official channel? 👇🏼►  http://smarturl.it/SubscribeFINEM👉🏼 Turn on the 🔔 to be notified for all the new songs.🎧 Listen on Spotify / Download on iTunes 👇🏼► https://fole.fanlink.to/FinemSjeMoON____________________________🎵 Music by: 𝗔𝗥𝗟𝗘𝗡𝗡 & 𝗘𝗡𝗡𝗢🎵 Beat by: 𝗔𝗥𝗟𝗘𝗡𝗡 & 𝗘𝗡𝗡𝗢 & 𝗡𝗔𝗜𝗥𝗢🎵 Lyrics by: 𝗙𝗜𝗡𝗘𝗠🎥 Directed by: 𝗞𝗘𝗜𝗗 𝗕𝗔𝗟𝗟𝗔🎥 Filmed by: 𝗫𝗛𝗨𝗟𝗜𝗢 𝗛𝗢𝗧𝗜✔️ Published by : 𝗙𝗢𝗟𝗘 𝗣𝗨𝗕𝗟𝗜𝗦𝗛𝗜𝗡𝗚____________________________🎤 Connect with 𝗙𝗜𝗡𝗘𝗠 :Instagram ► https://www.instagram.com/itsfinem/🎵 Connect with 𝗔𝗥𝗟𝗘𝗡𝗡 :Instagram ► https://www.instagram.com/arlennmusic/🎵 Connect with 𝗘𝗡𝗡𝗢 :Instagram ► https://www.instagram.com/enno.music/🎵 Connect with 𝗡𝗔𝗜𝗥𝗢 :Instagram ► https://www.instagram.com/nairobts/🎥 Connect with 𝗞𝗘𝗜𝗗 𝗕𝗔𝗟𝗟𝗔 :Instagram ► https://www.instagram.com/keidballa/🎥 Connect with 𝗫𝗛𝗨𝗟𝗜𝗢 𝗛𝗢𝗧𝗜 :Instagram ► https://www.instagram.com/xhuljohoti/✔️ Connect with 𝗙𝗢𝗟𝗘 𝗣𝗨𝗕𝗟𝗜𝗦𝗛𝗜𝗡𝗚 :Instagram ► https://www.smarturl.it/FolePublishing____________________________🎧 Listen to 𝗔𝗹𝗯𝗮𝗻𝗶𝗮𝗻 𝗛𝗶𝘁𝘀 playlists on Spotify► https://spoti.fi/3bwd6hX► https://spoti.fi/2XWZybl____________________________℗ & © FINEM & FOLE PUBLISHING. All Rights Reserved.#Finem #SjeMo #Folé"
