video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"5KTfyWeseEU","LA TORTA CHE SPOPOLÒ SUL WEB: TORTA NUA di RITA CHEF| CAKE NUA RECIPE| LE FAMEUX GÂTEAU NUA.","2020-09-12T13:15:00Z","UCX90ttcEHSOv9asv-4lFnJA","RITA CHEF CHANNEL","26","20.13.09","Torta Nua|Rita Chef|Nua Cake|Cucina Italiana|Gateau Nua|Culinary Technique|Pasticceria|Crema Pasticcera|Pastry|Dessert|Patisserie|Ricetta Facile|Made in Italy|Videoricetta|Custard","19773","1979","32","220","https://i.ytimg.com/vi/5KTfyWeseEU/default.jpg","False","False","#RitaChef #TortaNuaSUBTITLES IN YOUR LANGUAGE. INGREDIENTS IN INFOBOX.       *Per acquistare il mio LIBRO, clicca qui:      https://ctleditorelivorno.it/product-page/rita-chef                          Oppure     Per acquistarlo telefonicamente presso CTLEDITORELIVORNO,     chiamare il N° 0586/806376                          Oppure      Su AMAZON, in LIBRERIA e su tutti i BOOKSTORE ONLINE.🔎Questo DOLCE straordinario, sembra sia stato inventato sul web dove, diversi anni fa fece furore. Io, credo che tutto ciò che vale non debba seguire le mode, per questo, oggi ripropongo questa meravigliosa TORTA NUA. E' soffice, profumata, cremosa e si scioglie in bocca. 🇮🇹 INGREDIENTI PER UNO STAMPO DA 24 CM:300 gr di farina 004 uova medie190 gr di zucchero120 gr di latte80 gr di olio di girasole10 gr di lievito vanigliato1 bustina di vanillinaZeste di un limone Bio1 pizzico di sale     Crema Pasticcera:2 tuorli50 gr di zucchero25 gr di amido di mais250 ml di latteVaniglia/Zeste di limonePer la videoricetta della Crema Pasticcera, cliccare sul seguente link:    https://youtu.be/JKFNhmOCRBYCUOCERE IN FORNO VENTILATO PRERISCALDATO A 160° PER 45 MINUTI.🇬🇧 INGREDIENTS FOR A 24 CM MOLD:300 g of All purpose flour4 medium eggs190 g of sugar120 g of milk80 g of sunflower oil10 g of Baking powder1 sachet of vanillinZeste of a Lemon Bio1 pinch of salt        Custard:2 egg yolks50 g of sugar25 g of cornstarch250 ml of milkVanilla/Lemon ZesteFor the video recipe of the Custard, click on the following link:https://youtu.be/JKFNhmOCRBYBAKE IN A VENTILATED OVEN PREHEATED TO 160° FOR 45 MINUTES.🇫🇷 INGRÉDIENTS POUR UN MOULE DE 24CM:300 g de farine T454 œufs moyens190 g de sucre120 g de lait80 g d’huile de tournesol10 g de levure chimique1 sachet de vanillineZeste d’un citron Bio1 pincée de sel      Crème:2 jaunes d’œufs50 g de sucre25 g de fécule de maïs250 ml de laitZeste vanille/citronPour la recette vidéo de la Crème, cliquez sur le lien suivant:https://youtu.be/JKFNhmOCRBYCUIRE AU FOUR VENTILÉ PRÉCHAUFFÉ À 160° PENDANT 45 MINUTES.🇪🇸 INGREDIENTES PARA UN MOLDE DE 24CM:300 g de harina4 huevos medianos190 g de azúcar120 g de leche80 g de aceite de girasol10 g de levadura quimica1 sobre de vanillinaZeste de una bio de limón1 pizca de sal     Crema Pastelera:2 yemas de huevo50 g de azúcar25 g de almidón de maíz250 ml de lecheZeste de vainilla/limónPara la receta de vídeo de la Crema Pastelera, haga clic en el siguiente enlace:https://youtu.be/JKFNhmOCRBYHORNEAR EN UN HORNO VENTILADO PRECALENTADO A 160° DURANTE 45 MINUTOS.#NuaCakeRecipe #RitaChef #TortaNua #GateauNua #Pasticceria #Dessert #Dolce #MadeInItaly #RicettaFacile #TecnicaCulinaria #Merende #Videoricetta #Tutorial #EasyRecipe #CremaPasticcera #Pastry #Patisserie #Custard #Cooking #CuisineItalienne                                        LINK & SOCIAL  FACEBOOK     https://www.facebook.com/incucinaconritachef/?eid  INSTAGRAM   https://www.instagram.com/in_cucina_con_rita_chef/  TWITTER         https://twitter.com/RITACHEF2015"
"umfhduWXCCc","PlayStation 5 Showcase – Wednesday, September 16","2020-09-13T00:40:16Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.13.09","PlayStation|Announement|Stream|Games|Developers|Reveal","1406816","106062","2948","11745","https://i.ytimg.com/vi/umfhduWXCCc/default.jpg","False","False","Before PlayStation 5 launches this holiday, we wanted to give you one more look at some of the great games coming to PS5 at launch (and beyond!).Our next digital showcase will weigh in at around 40 minutes, and feature updates on the latest titles from Worldwide Studios and our world-class development partners. Tune in live on Twitch or YouTube this Wednesday, September 16 at 1pm PDT / 9pm BST / 10pm CEST to see what’s next for PS5"
"5z-9H5scUTw","[QUANTI COLPI DI SCENA! 😱] PRONOSTICO CLASSIFICA SERIE A 2020/21 feat STEVE","2020-09-12T12:36:55Z","UCp8ttLt61tWv0aJkvK0F8eg","Daniele Brogna","17","20.13.09","daniele|brogna|daniele brogna|calcio|serie a|video divertenti|video comici|danybrogna|prediction serie A|serie a 2020-21|serie a 2021|pronostico classifica|pronostico classifica serie a|come sarà la classifica finale di serie a|daniele brogna steve","37270","4722","64","561","https://i.ytimg.com/vi/5z-9H5scUTw/default.jpg","False","False","Ciao ragazzi, ecco la nostra prediction per la Serie A 2020/21Divertitevi a fare anche voi la vostra previsione con un commento che a fine campionato io e Steve faremo una reaction a questo video, leggendo anche i vostri commenti!💥Abbonatevi per sostenermi https://bit.ly/2T3rV3v 💥Magliette: http://www.danielebrogna.it/merchandising/💥VUOI SUPPORTARMI?► http://www.danielebrogna.it/supportami💥Seguimi sui Social:► INSTAGRAM https://goo.gl/KGpDcj►TWITCH https://bit.ly/39VjPB5► FACEBOOK https://goo.gl/MMSDT8► TWITTER https://goo.gl/Wd9PCz► IL MIO SITO https://goo.gl/wdpCNc💥Proposte commerciali: danybrogna@gmail.com💥Guarda anche:► Parodie: https://goo.gl/mLtS95► Challenge: https://goo.gl/AciRC5► Seria A Flash: https://goo.gl/NsVfRo► Stranezze nel calcio 1 https://goo.gl/Ltv4M8► Stranezze nel calcio 2 https://goo.gl/8rrFXS► Stranezze nel calcio 3 https://goo.gl/WbWURC💥La mia attrezzatura:► CANON G7X MARK II https://amzn.to/2RcQc5a► MICROFONO YETI USB https://amzn.to/2R9cwfT► MICROFONO PULCE https://amzn.to/2OZSMtp► SOFTBOX https://amzn.to/2PRYse7► GREEN SCREEN https://amzn.to/2QknaUX"
"ZutMPSXxnRc","La morte di Willy a Colleferro una tragedia che poteva essere evitata","2020-09-11T10:56:42Z","UCEJI-Za5pSskS6Rfa_gF-Ng","Cicalone Simone","24","20.13.09","Cicalone|willy colleferro|willy monteiro duarte|fratelli bianchi|tragedia willy|colleferro tragedia|fratelli bianchi mma|tragedia colleferro|mma violenta|responsabilità tragedia|condanne certe|pene certe","95276","5324","102","1127","https://i.ytimg.com/vi/ZutMPSXxnRc/default.jpg","False","False","La morte di Willy a colleferro una tragedia che poteva essere evitata ?Una tragedia sulla quale vale la pena interrogarsi , una riflessione su quello che rappresentavano gli imputati , il fatto che ci fossero molti elementi che avrebbero potuto portare a controlli ed una maggiore vigilanza e severità nei confronti degli imputati e magari con una maggiore certezza della pena."
"u3blWznvqHA","A Paliano i funerali di Willy, un lungo applauso accoglie feretro","2020-09-12T09:06:53Z","UCQaEL2cqvySMoNT7223LXrg","askanews","25","20.13.09","MULTIMEDIA|news|Notizie|ultime notizie|notizie del giorno|notizie di oggi|cronaca|mondo|flash|oggi|ansa|ultim'ora|buone|cattive|tg|ultima ora|prima pagina|cronaca nera|cronaca quotidiana","42129","476","21","155","https://i.ytimg.com/vi/u3blWznvqHA/default.jpg","False","False","Roma, 12 set. (askanews) - Un lungo applauso ha salutato l'arrivo del feretro di Willy Monteiro Duarte, il ventunenne ucciso brutalmente a calci e pugni a Colleferro, all'inizio delle esequie celebrate allo stadio di Paliano.Circa 1300 le persone presenti, amici, familiari, cittadini: tutti con la maglietta bianca in segno di purezza. A celebrare la messa mons. Mauro Parmeggiani, vescovo di Palestrina.Presenti tra gli altri il presidente del Consiglio Giuseppe Conte, anche lui con la camicia bianca, la ministra degli Interni Luciana Lamorgese e il presidente della Regione Lazio Nicola zingaretti.Il mio auspicio è che sia presto fatta giustizia e che si faccia chiarezza sulle responsabilità di ognuno ha detto il sindaco di Colleferro, Pierluigi Sanna. Il mio appello a testimoniare - ha aggiunto il primo cittadino - è stato ascoltato e si sono aggiunti testimoni.Intanto si aggrava la posizione dei quattro giovani accusati per la sua morte: omicidio volontario e non più preterintenzionale. La diversa rubricazione del reato da parte dei pubblici ministeri sarebbe stata motivata dai primi riusltati dell'autopsia eseguita sul corpo del giovane."
"gdA1Qd6egGA","Baahubali 2, Spiderman 3:il ballo del simbionte e la mucca di Kung Pow - SCENE BRUTTE⎮ Slim Dogs","2020-09-11T12:00:09Z","UCX2X-MpokMoIyGdbiGwzPew","Slimdogs","24","20.13.09","Slim dogs|slim dogs cane secco|slim dogs production|scene brutte slim dogs|slim dogs come cazzo hanno fatto|opinioni pericolose slim dogs|film brutti synergo|recensione yotobi|cane secco|scene brutte|opinioni pericolose live|come ca**o hanno fatto|synergo|victor laszlo classifica|cane secco slim dogs|victor laszo cinema|slim dogs live|spider man 3|spider man 3 ita|peter parker|kung pow mucca|spider man simbionte|Baahubali|baahubali 2","70193","7525","27","257","https://i.ytimg.com/vi/gdA1Qd6egGA/default.jpg","False","False","Scene Brutte, la casa dell'orrido, torna e lo fa con il solito stile... Con la Bollywood che conta, l'insensato ballo di Peter Parker in Spiderman 3 e le mucche in CGI di Kung Pow.Seguici su Twitch: https://www.twitch.tv/slimdogsproduction00:00 Intro00:29 Il ritorno di Baahubali 203:50 Kung Pow07:06 Spider Man 312:22 La Scena più Brutta è...Per tutti i Come Ca** Hanno Fatto?: http://bit.ly/2SyTMZcGli altri video di Scene Brutte: https://bit.ly/2AocWw5Per inviarci le vostre Scene Brutte preferite scrivete un email a: slimdogsformat@gmail.com con oggetto: SCENE BRUTTEPer tutte le  Opinioni Pericolose [LIVE]: https://bit.ly/2UE4mR6Le nuove Live di Opinioni Pericolose le trovi solo sul 2 canale: https://bit.ly/37r40lyPer partecipare alle prossime live di Opinioni Pericolose scrivi a: opinionipericolose@gmail.comISCRIVITI AL 2° CANALE Per rivedere tutte le nostre Live di Twitch (Re-post):https://bit.ly/37m84DKPROGRAMMAZIONE TWITCHLunedì alle 21:30 Come LIVE Hanno Fatto?Mercoledì alle 21:30 Opinioni Pericolose [LIVE]Domenica alle 21:30 Il QuasiQuizClicca il link, partecipa al Workshop e scopri i trucchi del Video Editing: http://bit.ly/32XuoQuPer i programmi dei nostri Workshop: https://www.slimdogsfactory.com/Le nostre magliette le trovi qui: http://bit.ly/MaglietteStoInFissa#SceneBrutte #SlimDogs #SpiderManScriveteci nei commenti le vostre domande!Vi risponderemo nel prossimo video... Forse. 😉ISCRIVITI AL CANALEhttp://www.youtube.com/subscription_center?add_user=slimdogsproduction   Slim Dogs, il sito:http://www.slimdogsproduction.com      SEGUICI ANCHE QUI: Facebook : https://www.facebook.com/pages/Slim-Dogs/694469933911556?ref=hl    Instagram : https://instagram.com/slim_dogs  Twitter : https://twitter.com/slim_dogs"
"DvK9pGf_eY4","Finché Ti Va","2020-09-10T10:02:29Z","UCt3xIfdA2cFW8ZSoEUQ2NhA","Tiromancino - Topic","10","20.13.09","Tiromancino|Finché Ti Va","38946","1433","30","85","https://i.ytimg.com/vi/DvK9pGf_eY4/default.jpg","False","False","Provided to YouTube by Universal Music GroupFinché Ti Va · TiromancinoFinché Ti Va℗ A Virgin Records release; ℗ 2020 Universal Music Italia SrlReleased on: 2020-09-11Associated  Performer, Vocals: TiromancinoProducer: Federico ZampaglioneProducer: Jason RooneyAuthor: Federico ZampaglioneAuthor: Luigi SartoComposer: Giuseppe D'AlbenzioComposer: Camilla CapollaAuto-generated by YouTube."
"PMxcYasDEys","SCUOLA - IERI VS OGGI - iPantellas","2020-09-05T10:29:51Z","UCD-aXv7CMezGSTfxmKAD6Ag","iPantellas","24","20.13.09","ipantellas|parodia|video divertenti|scuola|ieri vs oggi|ricomincia|back to school|studenti|vs|professori|primo giorno","2790735","250245","5356","4524","https://i.ytimg.com/vi/PMxcYasDEys/default.jpg","False","False","★25O.OOO LIKE SE SEI FELICE PER IL NOSTRO RITORNO ★ASCOLTA LA NOSTRA NUOVA CANZONE DIVANO MARITTIMA! https://sptfy.com/dpfO➜ ISCRIVITI AL NOSTRO CANALE http://www.youtube.com/subscription_center?add_user=iPantellas➜ INSTAGRAM https://www.instagram.com/ipantellas/➜ TIK TOK - @ipantellasRicomincia La scuola! iPantellas tornano con un nuovo video sul BACK TO SCHOOL! Quali sono differenze tra la scuola di ieri e la scuola di oggi?"
"PcInc9iz36E","Buona Damigella D'onore Contro Cattiva Damigella D'onore / 11 Momenti Divertenti e Imbarazzanti","2020-09-13T12:00:11Z","UCat4J1qEHCdzKS32xXNbbaw","WooHoo IT","26","20.13.09","Tipi di Spose|matrimonio|ragazze|donne|comici|fidanzamento|proposta di matrimonio|coppia|amore|delle Ragazze|Ragazze|Ragazza|scherzi divertenti|video divertenti|momenti imbarazzanti|situazioni imbarazzanti|scherzi|migliori scherzi|scherzi esilaranti|Situazioni divertenti|woohoo it|sposa|quali sono le spose|Sposa Ricca|Povera|Sposa Povera|Ricca|Buona Damigella D'onore|Cattiva Damigella D'onore|Damigella D'onore","140706","3473","170","54","https://i.ytimg.com/vi/PcInc9iz36E/default.jpg","False","False","Iscriviti Qui: https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=19 Situazioni Imbarazzanti Quando le Persone Mentono https://youtu.be/KMSgHCSYyj8?list=PLOniOCDu4BCHLwQEARj7SgL4kYvSSV9jT&playnext=1Ti sei mai preparato per un matrimonio? Allora saprai che ogni damigella d'onore, come ogni sposa del resto, è diversa!  Guarda il nostro nuovo video su come le buone e le cattive damigelle d'onore si preparano per un matrimonio!Musiс:Classic Horror - Madness Paranoiaby Kevin MacLeod is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/).Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100471.Artist: http://incompetech.com/  Tobu -  Dreamshttp://youtube.com/tobuofficialSegui WooHoo:Iscriviti:  https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1Instagram: https://www.instagram.com/woohooyt/Facebook: https://www.facebook.com/WooHooYT/TikTok: https://www.tiktok.com/@the_woohooLIKEE: https://likee.com/@413158370WooHoo English: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=1WooHoo Español: https://www.youtube.com/channel/UCwmVv-CvbNdhlnPQ4SyWzkg?sub_confirmation=1 WooHoo Française: https://www.youtube.com/channel/UC4EitvksL3NFbAOmra3Uifw?sub_confirmation=1 WooHoo Deutsch: https://www.youtube.com/channel/UCnb3b-x6to_3eGa3vLdkMTw?sub_confirmation=1 WooHooRussian: https://www.youtube.com/channel/UCKQTOGKzcSPuQgflweqce_Q?sub_confirmation=1 WooHoo Arabic: https://www.youtube.com/channel/UCFIVmDqbK_jnb6kq7I5hluA?sub_confirmation=1 WooHoo Português: https://www.youtube.com/channel/UCDr1rkNvzPCEfh5ZCJeqpdg?sub_confirmation=1 WooHoo Korean: https://www.youtube.com/channel/UCdlIhXi58dS5-iSNnWZztjw?sub_confirmation=1 WooHoo Japanese: https://www.youtube.com/channel/UCnRpUDeigShZRCoNuDQSZWg?sub_confirmation=1 WooHoo Hindi: https://www.youtube.com/channel/UCx5g_aFCltyGS1_Gm-hKx4g?sub_confirmation=1WooHoo Turkish: https://www.youtube.com/channel/UCxvB8XF9y6_wkbjkq_fzC0g?sub_confirmation=1WooHoo Chinese: https://www.youtube.com/channel/UCjJalG3Xg5R-MCG104fIT7w?sub_confirmation=1 WooHoo Thai: https://www.youtube.com/channel/UCUTNwjovakBF0FQi7bOB6Bg?sub_confirmation=1 WooHoo Polish: https://www.youtube.com/channel/UC0av3qQ2ppndBLFOdBu45Fw?sub_confirmation=1 WooHoo Indonesia: https://www.youtube.com/channel/UCmEm-e21vzohLlZ5ha6xytw?sub_confirmation=1WooHoo Vietnam: https://www.youtube.com/channel/UCacVq26JQfpJxnUQkuk4qdw?sub_confirmation=1 Non dimenticare di attivare le notifiche, di mettere “mi piace” e di iscriverti!"
"P-j9niKUisE","DrefGold, Capo Plaza - OPPS (Prod. Daves The Kid)","2020-09-07T12:00:05Z","UC050fkhoH8aUThONF3XWWEA","DrefGoldVEVO","10","20.13.09","DrefGold|Capo|Plaza|OPPS|Universal|Music|Italia|srL.|Hip|Hop","597012","31575","1216","1781","https://i.ytimg.com/vi/P-j9niKUisE/default.jpg","False","False","“ELO”, il nuovo album è fuori ovunque http://island.lnk.to/elo ► Segui Drefgoldhttps://www.instagram.com/drefgold   https://www.tiktok.com/@drefgold    https://www.facebook.com/drefgoldhttps://spoti.fi/3d3Osp0 Directed & Edited: LateMilkExecutive Producer: Giacomo Gualandi3D Artist: Nicholas CravediOperatore: Enrico MasperoStylist DrefGold: Ylenia PugliaFoto: Claudio Colombini Si ringraziano G.F. Auto e DrawIce per la gentile concessione di quad e motocross ► Testo  Fumo quattro hot (Damn)Non fuggo dagli opps (No)Non faccio la B, non faccio lo sni'Non sono una thot (Komparema)Chiamami adesso se vuoi fare soldi (Skrrt, skrrt)Se non sai seminare, raccogliGiravo per la strada per giorniAdesso fare questi conti è un hobby (Let's go)Fanculo agli oppsIo non parlo con te, io non ho un bossLitri su litri dentro il biberon (Skrrt)Soldi puliti diventano dopeDiventano dope, diventando poundQuesto è il mio roundNon posso stare con te che sei un clown, yeahBevo lean, vado down, downVerde green come il groundFanculo agli opps, fanculo i copGigi e Capo siamo nel blockBitches meglio fai dietrofrontPim-pim come suona il mio GlockXXL canna, no bongVVS brilla sul watchDimmi come fare, mio broSiamo ancora vivi, ma pieni di opps In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quad, squadScarico i colpi contro gli opps In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quadSquad, scarico i colpi contro gli opps Bevo la leanFanculo agli opps, io non parloFacendo business (Facendo business)Fanculo gli opps (Fanculo gli opps)Mi hanno portato via amici (Gang-gang-gang)La vita è come le bitchesPiù gliene dai e più fa i capricci (Moolah, moolah, gang, gang)Fanculo gli opps, solo con le facce loscheBaby, dammi le risposte, quelle che non hoIo corro senza una sostaAspetto gira la giostra (Skrrt)Collana iglù, fa troppo freddo se passiFrèro, dobbiamo sbrigarciSe no ci pigliano, sentiamo il brividoL'adrenalina vivendo il pericolo, ahPiccolo Gigi, dai tempi del casco MOMO (Bang-bang-bang-bang)Ora con collane d'oro (D'oro), tutta la city va a fuoco (Ah)KNGL, Pla-Pla-PlazaPorta weed e Sprite in abbondanza (Okay, okay)Da quando era solamente un gioco (Gang-gang-gang)Gang, gang In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quad, squadScarico i colpi contro gli opps In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quadSquad, scarico i colpi contro gli opps In casa ne ho una pila (Pila)Se mi beccano alla via (Via)Pacchi dentro l'auto mia (Mia, squad)Scarico i colpi contro gli opps (Contro gli opps)Music video by DrefGold, Capo Plaza performing OPPS. An Island Records release; © 2020 BHMG / Thaurus, under exclusive license to Universal Music Italia Srlhttp://vevo.ly/ibnLTP"
