video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"sk-qyR224fU","[MV] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-10T09:00:10Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.11.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|andar|마마무 안다르|마마무 andar|MAMAMOO andar|WANNA BE MYSELF MV|WANNA BE MYSELF 뮤직비디오|WANNA BE MYSELF 뮤비","4452017","713113","3989","51917","https://i.ytimg.com/vi/sk-qyR224fU/default.jpg","False","False","[MV] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"p-4kug1ei2o","JE SÈCHE LA RENTRÉE","2020-09-08T16:15:09Z","UCMj2VQ3-8zpyeAI7dU0T-Bg","Fahd El","23","20.11.09","[none]","521938","48012","729","2756","https://i.ytimg.com/vi/p-4kug1ei2o/default.jpg","False","False","La famille, n'hésitez pas à vous abonner et à cliquer sur la petite cloche pour recevoir les notifs! Tankeete 😉Les copains dans la vidéo :Redha : https://www.instagram.com/redha.jr/?hl=frAbdel : https://www.instagram.com/abdel_110/?hl=frSara aka Lago : https://www.instagram.com/lagow_s/?hl=fr📨Email PRO: collaborations@fahdelproduction.comVous pouvez aussi me suivre sur mes réseaux sociaux:📸INSTAGRAM : Fahd.el  lien: https://www.instagram.com/fahd.el/?hl=fr👻SNAPCHAT: fahd_el https://www.snapchat.com/add/fahd_el💬FACEBOOK: Fahd.el lien https://www.facebook.com/fahdeloff/?ref=bookmarks🐤TWITTER : @Fahdel75miniature by mon frérot @airakaz https://www.instagram.com/airakaz13/?hl=frPrenez soin de vous"
"g-FDWRQXQD8","Bilal Hassani - Tom (Official Music Video)","2020-09-09T16:00:10Z","UCJYYeR3s7vCB6CsXZNQdYXg","Bilal Hassani","10","20.11.09","bilal|hassani|bilal hassani|bonsoir|paris|bonsoir paris|bilal eurovision|bilal hassani eurovision|vlog|daily vlog","473311","16338","1193","1951","https://i.ytimg.com/vi/g-FDWRQXQD8/default.jpg","False","False","📀 Stream le nouveau single « TOM » icihttp://bilalhassani.lnk.to/TomRéalisation et production : Matthieu Allard // IDZ PROD.Auteurs : Bilal Hassani - Matthieu Mendes - KybahCompositeurs : Bilal Hassani - Matthieu Mendes © HOUSE OF HASSANI Merci à @gabhykiing à la coiffure @mathtcd au stylisme@nicolasdenoun au maquillageRemerciements brands Jean-Paul Gaultier Manolo BlahnikRemerciements:Anne Duval, Olivier Boyer et Thierry Boyer chez Webedia Amina Fruhauf chez Happiness Management Les réseaux : o INSTAGRAM : https://www.instagram.com/iambilalhassani o TWITTER : https://www.twitter.com/iambilalhassanio TIK TOK : https://www.tiktok.com/@iambilalhasani"
"rXRQyd6_5j4","Call of Duty®: Black Ops Cold War - Multiplayer Reveal Trailer","2020-09-09T17:05:28Z","UC9YydG57epLqxA9cTzZXSeQ","Call of Duty","20","20.11.09","call of duty|cod|activision|multiplayer|cold war|black ops|video game|video games|gamer|gamers|gaming|reveal|event","2986538","157038","8060","14822","https://i.ytimg.com/vi/rXRQyd6_5j4/default.jpg","False","False","Call of Duty®: Black Ops Cold War Multiplayer features signature Black Ops combat and fast-paced battles by land, sea, and air.  Engage in deniable operations with all new and fan-favorite modes and maps from locations all over the globe.Black Ops Cold War features a fully-connected Multiplayer experience with cross-play, cross-gen, and cross-progression support for the entire community.This is the next generation of Black Ops Multiplayer.Pre-order Call of Duty®: Black Ops Cold War now: http://bit.ly/preorderCW"
"i6c8Z0GoDyU","Le Spectre des Kennedy","2020-09-09T17:00:18Z","UCmp8JbhUWWySA9EphEJ42iA","Fils de Pangolin","25","20.11.09","Fils de pangolin|AFP|Agence France Pangolin|Kennedy|John Kennedy junior|Donald Trump|JFK|JFK Junior|JKF jr|WWG1WGA|MAGA|John john|Kennedy Junior|Vincent fusca|fusca","76951","10989","71","1134","https://i.ytimg.com/vi/i6c8Z0GoDyU/default.jpg","False","False","Ce qui m'a particulièrement troublé ce sont les probabilités étonnantes. Vont-elles au delà du hasard ? À toi d'en décider, en ce qui me concerne, j'ai trouvé ça plutôt étrange...Soutenez mon travail sur : http://www.filsdepangolin.com 💖 Facebook : https://www.facebook.com/FilsdePangolin/Twitter : https://twitter.com/Filsde_Pangolin @Filsde_Pangolin----SourcesLa vidéo qui m'a inspiré : National Notables➡️ https://www.youtube.com/watch?v=l5ZQKAxJMBoGeorge de Février 1997 en Français➡️ https://drive.google.com/file/d/17ISl601wiJZ65QcpheIbPGtJ2I3GLixx/view?usp=sharingGeorge de Février 1997 en anglais➡️ https://drive.google.com/file/d/1Dit_2XyeWFFv1XgDS2NdP6dTTbccS_ZA/view?usp=sharingYou can't always get what you want ➡️ https://www.youtube.com/watch?v=krxU5Y9lCS8Trump parle de John Kennedy  ➡️ https://www.youtube.com/watch?v=_NuSbg9S5goClinton et le bridge to future : https://www.chicagotribune.com/news/ct-xpm-1996-08-30-9608300238-story.html----Si vous reuploadez cette vidéo sur votre chaine ou ailleurs, merci de mettre un lien vers cette vidéo, c 'est toujours appréciable 💚----#FilsDePangolin"
"VAgKLEnkgdM","Je réalise vos DÉFIS ! (j'ai failli rencontrer l'amour) - Prank - Nam's","2020-09-09T14:30:01Z","UCxbtp-Y_RnvxdMQBKh_yc9g","Nam's","23","20.11.09","caméra cachée|prank|je réalise vos défis|défis abonnés|défis prank|nam's je réalise vos défis|nam's je réalise vos défis prank|je réalise vos défis j'ai failli rencontrer l'amour|nams prank|nams|namsbd|nam's|nam's prank|nam's draguer|nam's drague prank|nou|humour|video humour|prank je réalise vos défis","227029","18251","159","800","https://i.ytimg.com/vi/VAgKLEnkgdM/default.jpg","False","False","Comment ça m'avait manqué.Vous pouvez me suivre sur :Instagram: https://www.instagram.com/namsbd Facebook: https://www.facebook.com/Nams987/ Snapchat: nassim90Pour rejoindre l'association La marche à suivre: https://www.instagram.com/lamarcheasu...Intro & Outro par: https://www.youtube.com/user/OverWET"
"akNqKr3aOXQ","WEEKLY VLOG 1: UNE SEMAINE DANS NOTRE VIE DE COUPLE 💕","2020-09-08T18:21:47Z","UCBgI8ZGKbYqjLnQBz-KcM7Q","Domi & Yani","22","20.11.09","[none]","335784","30383","184","706","https://i.ytimg.com/vi/akNqKr3aOXQ/default.jpg","False","False","Aujourd'hui on ce retrouve pour notre premier weekly vlog , nouvelle série sur la chaine on espère que vous allez kiffer !! 📥 Contact Pro 🙎🏽‍♀️ yanissaxoxo@soeuretteproductions.com🙋🏽‍♂️ domi@soeuretteproductions.com 🤝 Retrouve nous 🤝➡️ SUR INSTAGRAM🙎🏽‍♀️ https://www.instagram.com/yanissaxoxo...🙋🏽‍♂️ https://www.instagram.com/domii.p/?hl=fr➡️ SUR YOUTUBE🙎🏽‍♀️ https://www.youtube.com/user/yanissaxoxo🙋🏽‍♂️ https://www.youtube.com/channel/UCrBP..."
"xouVlLavALI","Football - Ligue des Nations : Portugal-Suède, le doublé de Ronaldo / L'Équipe 2020","2020-09-08T20:53:42Z","UCyIV8rkza5Uk_sJIhqilBvQ","L'ÉQUIPE","17","20.11.09","Football|Ligue des Nations A|portugal|suede|ronaldo|cristiano|goals|doublé|sweden|highlights|nations league","334784","7181","167","1097","https://i.ytimg.com/vi/xouVlLavALI/default.jpg","False","False","VIDEO FOOT - Cristiano ronaldo a inscrit mardi ses 100e et 101e buts avec le maillot du Portugal, contre la Suède en Ligue des nations à Solna, et se rapproche un peu plus du record absolu de l'Iranien Ali Daei (109 buts en sélection nationale).----------------------------------------------------------------------Ne ratez rien de l'actualité sportive 👉 http://ow.ly/5etn30qnKgpAbonnez-vous à l'offre numérique 👉 http://ow.ly/wjz230qqgaURegardez la chaine l'Équipe 👉 http://ow.ly/GE3O30qqg19Suivez-nous sur : Facebook 👉 http://ow.ly/fWOD30qnKgKTwitter 👉 http://ow.ly/d7Ya30qnKh1Instagram 👉 http://ow.ly/NTtx30qnKhhSnapchat 👉 http://ow.ly/XGkv30qqfYgTwitch 👉 http://ow.ly/sWHt30qqg8M----------------------------------------------------------------------Aujourd’hui, L'Équipe, c’est une centaine de disciplines suivies, plus de 10 000 journées de reportages, plus de 100 tours du monde parcourus par plus de 300 journalistes pour être présents sur les terrains de sport du monde entier. L'Équipe, c'est : - le premier titre d'information sportive en France- la première chaîne gratuite 100% sport en France- le leader de l'information sportive en ligne"
"C2ilyyjmlaY","On résout une enquête : Détective challenge vol.2","2020-09-09T14:00:04Z","UCuKa7_pustUzOj3IBcgYNPg","Benjamin Verrecchia","23","20.11.09","benjamin|verrecchia","450603","38094","266","846","https://i.ytimg.com/vi/C2ilyyjmlaY/default.jpg","False","False","Abonnez-vous pour d'autres vidéos de ce type et lâchez un pouce bleu ça fait toujours plaisir. Suivez-moi sur : Instagram : https://www.instagram.com/benjaminverrecchiaTwitter : https://twitter.com/bverrecchiaMerci à Clue&co République pour l'accueil ! : https://cutt.ly/SfRHuKHChaine du détective Croce : https://www.youtube.com/user/pierrecroceChaine du suspect Lucas : https://www.youtube.com/channel/UCfMw_NLtTEur_Gz7kpwvQGAChaine de la victime Camille : https://www.youtube.com/channel/UCcVkKvEp4xPOYJRlPjUxv2gMontage : Agathe MargossianChargés de production :  Dylan Rongier, Sophie Pégourié"
"bpS55UqmmOg","De ma VIE: la DISTRIBUTION la plus DIFFICILE ! 😩","2020-09-09T15:30:11Z","UCzOJc_QhY8GSkXBof2nYUNw","Garage, Bagnoles et Rock'n Roll","2","20.11.09","auto|automobile|voiture|tuto","62177","4594","68","665","https://i.ytimg.com/vi/bpS55UqmmOg/default.jpg","False","False","Le moteur V6 HDI 2,7l de la Citroën C6 a le système de courroie de distribution le plus difficile que j'ai eu à faire jusque là.La poulie de vilebrequin n'est pas clavetée et il y a toute une procédure à respecter...⬇︎ 🎸🤘🔥 ⬇︎0:00 Intro0:22 Mauvaise nouvelle2:40 Volant moteur6:34 Poulie de vilebrequin8:40 Pige de vilebrequin10:45 Sonde de niveau d’huile12:31 Pompe à eau15:04 Poulies d’arbres à cames19:57 Pompe à eau (encore…)20:53 Mise en place courroie de distribution25:23 Tension de la courroie de distribution35:40 Serrage final36:56 ConclusionLe laboratoire des enfers c'est ici:https://youtu.be/vs7XHRvq52cBilan de l'analyse de l'huile moteur:https://drive.google.com/file/d/1X6hUxSr--X_d1aurCSG7Ql1xvA0PYp94/view?usp=sharingVidéo où j'ai pris l'échantillon d'huile:https://www.youtube.com/watch?v=xnQy3JH0n7k&list=PLi1IFfc_t3G6Mg6SJcKqfnIMJQelSskQR&index=25&t=182sLa chaine Vilebrequin:https://www.youtube.com/channel/UCC9mlCpyisiIpp9YA9xV-QAVoici les outils et produits que j'ai utilisés dans cette vidéo:🔧🔧🔧Outillage général🔧🔧🔧Mallette cliquets + douilles 172 pièces: http://gbrnr.com/gbWYhgClés mixtes de 6 à 32 mm: http://gbrnr.com/gtzR1iBarre de force télescopique: http://gbrnr.com/Y9nmLTMeuleuse d’angle: http://gbrnr.com/8ZjwVkMassette: http://gbrnr.com/E17w2lAugmentateurs et réducteurs carrés: http://gbrnr.com/wRGnWIMarqueur Blanco: http://gbrnr.com/GK6p28esla4 Barres  de levier: http://gbrnr.com/myUqe9Barre de force télescopique: http://gbrnr.com/Y9nmLTBurin et chasse-goupilles: http://gbrnr.com/ENKEcGOutillage spécialisé mécanique:Clé dynamométrique 1/2 13-210 Nm: http://gbrnr.com/f822yyClé dynamométrique 1/4 5-25 Nm: http://gbrnr.com/iFZXAVSerrage angulaire numérique FACOM: http://gbrnr.com/y7CQAgCliquet 1/2 Extensible Articulé: http://gbrnr.com/ZfBBzNTêtes de clés à fourche CrowFoot: http://gbrnr.com/c7mxQMCrochets Longs: http://gbrnr.com/ADSiyOKit de Calage V6 HDI 2,7l: http://gbrnr.com/FgN8DHOutils 💨 💨pneumatiques 💨 💨:Série de vidéo sur comment utiliser un compresseur et des outils pneumatiques: https://www.youtube.com/playlist?list=PLi1IFfc_t3G7ebWT7ZmN_Hbw3t3_LAF2GHuile Outils Pneumatique: http://gbrnr.com/l2FJnuCompresseur: http://gbrnr.com/KgRDJJClé à impact pneumatique 1650 Nm: http://gbrnr.com/bLHCCZJeu de Douilles Choc 1/2 »: http://gbrnr.com/EHxR7SJeu Douilles longues à choc 10-32mm: http://gbrnr.com/mEyOpCAtelier:Servante: http://gbrnr.com/1tTPNEGrue d’Atelier: http://gbrnr.com/U9T2RTElingue 1T 1m: http://gbrnr.com/E2FlRASupport Moteur: http://gbrnr.com/sy2DhwEtau: http://gbrnr.com/7BfOnTAspirateur de Chantier: http://gbrnr.com/bBNUIAConsommables:Papier essuie tout: http://gbrnr.com/GcroznChiffons Microfibre: http://gbrnr.com/nbTbxkPapier à Poncer à l’Eau: http://gbrnr.com/AXCGfpProduits:Nettoyant frein: http://gbrnr.com/s6kM7RNettoyant frein x18: http://gbrnr.com/i0SdfiFrein filet: http://gbrnr.com/Ia5pGnWD40 Specialist Graisse en Spray: http://gbrnr.com/M4KLrTDégrippant avec Tuyau Flexible: http://gbrnr.com/VO7tjsLubrifiant Silicone: http://gbrnr.com/38JMoXSécurité personnelle:Gants en Nitrile Orange: http://gbrnr.com/0MlIxeLunettes de sécurité: http://gbrnr.com/RYtmjXCombinaison de Travail: http://gbrnr.com/3YTX5jChaussures de Sécurité: http://gbrnr.com/1WU5npGants en cuir: http://gbrnr.com/gL2pwA🧰 Boite à outils avec tous les OUTILS et PRODUITS que j'utilise:https://docs.google.com/spreadsheets/d/17x_JePhx5VsM3-OgpPtjhUDLiaLzYkM3STDf1Z8FvLs/edit?usp=sharing📹 Ma caméra: http://gbrnr.com/OamZ0h🎤 Micro cravate: https://amzn.to/2HB4YA6🎤 Micro zoom: https://amzn.to/2Zt8o2z🎵 Chansons GBRnR dispo ici:   http://gbrnr.com/yFYYHp 🎤 🎸 🤘🔥🎵 Musiques originales par🎵 Tai Shindehai Wuang https://www.youtube.com/user/SHINDEHAI🎵 Florent Garcia https://www.youtube.com/user/0loloiku0🎵 et François Claire👨🏻‍🎓 Formations sur la Garage Bagnoles Academy: https://gba.gbrnr.com📧 Recevoir mes e-mails privés https://mmm.gbrnr.com/gbrnr-nouvellesSuivez GBRnR sur:https://www.facebook.com/gbrnr/https://twitter.com/FrancoisGbrnrInstagram: @francoisgbrnret http://gbrnr.com/Contact: http://gbrnr.com/contact🚫NE PAS CLIQUER SUR CE LIEN 😱❌ http://gbrnr.com/bRV7DX  ❌ 😵Les liens fournis vers les outils et produits peuvent être des équivalents de ceux utilisés dans cette vidéo. Ces liens sont des liens affiliés vers des sites partenaires comme Amazon.fr ou ManoMano.fr qui permettent à la chaîne Garage, Bagnoles et Rock’n Roll de percevoir une commission.Les vidéos de la chaîne Garage, Bagnoles et Rock'n Roll sont publiées pour simple but de divertissement. Son auteur ne saurait être poursuivi pour des mauvaises conséquences de l'utilisation par ses spectateurs de tout ou partie des informations qu'elles contiennent.Veuillez toujours porter des équipements de sécurité personnels lors de la réalisation de travaux de mécanique similaires."
"8M7KfsrhCKU","Dabs - Coloré feat. Da Uzi (Clip Officiel)","2020-09-09T14:00:02Z","UCbyyjO67qu4V-oBsu3ut88w","Dabs","10","20.11.09","Dabs|Lakalash|Sevran|wati|gims|rap|trailer|official|hiphop|freesetyle|feat|teaser|come|back|Hip|Hop|Taser|Trailer|Official|Rapping|Rapper|rappeur|france|colored|music|star|mode S|da uzi|mode s","78449","5676","80","160","https://i.ytimg.com/vi/8M7KfsrhCKU/default.jpg","False","False","EP « Mode S » disponible partout : http://dabs.lnk.to/ModeSay- Écoute les meilleurs morceaux de Dabs ici : https://Dabs.lnk.to/PlaylistsAY-Réalisé par Hustler Game Premium-Retrouvez Dabs sur :Facebook: https://www.facebook.com/DabsOfficiel/Twitter: https://twitter.com/DabsOfficielInstagram: https://www.instagram.com/dabsofficiel/Snapchat: Lakalash93"
"4bDSy02KYCc","DAVINHOR - FAIS LES SOUS","2020-09-09T14:00:01Z","UCs8a0CwjqIEKU9KOqlxAgMg","DAVINHOR PACMAN OFFICIEL","10","20.11.09","[none]","42817","2337","101","138","https://i.ytimg.com/vi/4bDSy02KYCc/default.jpg","False","False","Ecoute/Telecharge le titre  → https://davinhor.lnk.to/FaisLesSousComposé par Chris MotemsRéalisé par Hustler GameRetrouvez Davinhor sur les réseaux Instagram →  https://www.instagram.com/davinhorpac...Snapchat →   https://www.snapchat.com/add/Davinhor... Twitter  →  https://twitter.com/davinhorpacmanFacebook → https://www.facebook.com/vinaveche.pa...Music video by Davinhor performing Fais les sous. ©️ 2020 Daltonnes Productions / Millenium ( Capitol Music France )"
"hoHkm4UJPHU","JEUX OLYMPIQUES VERSION AVENGERS ! (Marvel's Avengers)","2020-09-09T10:15:22Z","UCo3i0nUzZjjLuM7VjAVz4zA","Michou","24","20.11.09","michou|jeux olympiques|jeux|olympiques|michou avengers|michou jeux olympiques|avengers|jeux olympiques avengers","1570878","159664","1809","5968","https://i.ytimg.com/vi/hoHkm4UJPHU/default.jpg","False","False","Merci à Square Enix, Marvel & Playstation d’avoir sponsorisé cette vidéoPour acheter le jeu Marvel's Avengers sur PS4 : https://store.playstation.com/fr-fr/product/EP0082-CUSA14030_00-SCOTBASEPRE00001Avec : Michou, Valouzz, Piwerre, GuizziEquipe de production :Producteurs : Julien Allard, Anne DuvalDirectrice de production : Camille SelosseChargée de production : Elise PorcherStagiaire de production : Serena San VincenteAdministrateur de production : Alexandre Taton et Odile RouyerAssistant administrateur de production : Benjamin LouchardTalent Manager & Sales : Malih HaddouGestion talent : Maxime Brienne (Dobby)Equipe technique : Réalisateur : Emmanuel GuimierChef OPV :  Max Gozy, Maxime Pareydt et Enguerrand Le CacheuxChef OPS : Kevin Gomes Dos Santos (Dadson)Drône :  Blackbird ProductionsRégisseur général  : Eric Honoré LabatMonteur : WekytAssistant monteur : Jonathan MinottiEtalonneur : Jean Ousmane MbayeMixeur : David Amsalem  (Dadson) Remerciements :Activité : Lancer de poidsLa Ville de Levallois, Le Levallois Sporting Club – LSC et Mael TisonActivité : FlyboardWake Point Charlie et Kevin CalvezActivité : Kung-FuDojo Kikentaï, Casey Calaber @caseycalaberwushu et Grégory CalaberActivité : Fury RoomLa Fury Room 75002, David Lafranque et Aurélie Bezard📸 Mon Instagram : http://bit.ly/MichouINSTA💙 Mon Twitter : http://bit.ly/MichouTweet💜 Mon Twitch : http://bit.ly/MichouTwitchSalut ! Aujourd'hui nouvelle vidéo ! Dans cette vidéo on va faire des jeux olympiques version avengers ! c'est a dire qu'on va faire plein d'épreuves par avengers pour tester le meilleur avengersAbonne-toi !🎁 Devenir sponsor sur iOS : http://bit.ly/SoutieniOS👦 Chaîne secondaire : http://bit.ly/BobbyYtb📧 Adresse mail Pro : michoucontactpro@gmail.com"
"_-C8pNvXT3Q","Mister V : Top 3 des youtubeurs, rappeurs français, basketteurs | Podium","2020-09-09T15:00:39Z","UCczuNg-bajJgZLYhrY7FpfA","Booska-P.com","24","20.11.09","booskap|booska-p|rap","363588","27576","154","517","https://i.ytimg.com/vi/_-C8pNvXT3Q/default.jpg","False","False","Mister V nous a dévoilé son Top 3 des comédies, des basketteurs, rappeurs français .. Dans notre nouveau concept : L'interview Podium ! ➡️ ABONNE-TOI : http://bit.ly/BSKPyt➡️  CRÉDITSConcept : Yanis Jeune Dauphin Responsable Éditorial : Hamad Cadrage : Alex Haze, Luis Boucard Montage : Luis Boucard Chargé de production : Alexis Mathieu Générique & graphisme : Tarik Benghomari Journaliste : Yanis Jeune Dauphin ➡️ La Booska'Team, suis-nous, on est partout !Facebook : https://facebook.com/booskapcomTwitter : https://twitter.com/booska_pInstagram : https://www.instagram.com/booska_pSnapchat : Booska_snapSite n°1 du rap (depuis 14 ans poto) : https://www.booska-p.com© BOOSKA-P - 2020 - ABONNE-TOI"
"4h9Z0p9hlmE","SORTIE DE BOÎTE | 50 NUANCES DE GRECS SAISON 2 #2 | ARTE","2020-09-09T16:00:01Z","UCqktZR8MrXAK6YOjJtdPTnw","Programmes Courts - ARTE","1","20.11.09","arte|humour|série|web serie|animation|personnage|dessin animé|court-métrage|zeus|jul|50 nuances|50 nuances de grecs|50 nuances de grec|de grec|nuances de grecs|acropôle|hera|ipsos|grec|grecque|hérmaphrodite|droite|politique|fierté|web production|saison 2|mythes grec|parodie grec|mythologie grecque|web series|wifi|réseaux|internet|netflix|Box|parodie mythologie|game of thrones|parodie|histoire|vulgarisation|vidéo histoire|série française|mythe grecque histoire","67979","3447","46","95","https://i.ytimg.com/vi/4h9Z0p9hlmE/default.jpg","False","False","Les mythes ne sont pas morts : ils sont parmi nous ! 50 Nuances de Grecs remet en scène les plus grands mythes de l'Antiquité grecque dans les situations les plus actuelles...👉 Aujourd'hui : Sexe, violence, télé-achat... pour avoir ce genre de programmes télé, c'était bien la peine d'installer la box de Pandore ! 📡Gilets jaunes, inégalités raciales, crise écologique, mouvement MeToo… : dans ce second volet de sa saga mythologique, Jul ouvre grand la boîte de Pandore de l’actualité en y mêlant malicieusement les divinités, les héros et les monstres qui nourrissent notre imaginaire depuis trois mille ans. Avec un casting digne d’un péplum hollywoodien (Alex Lutz, André Manoukian, Hapsatou Sy ou Audrey Azoulay), un voyage aussi truculent qu’instructif dans la folie des dieux de l’Olympe. #Netflix #Réseaux #ARTEProgramme court (France, 2019, 4mn)Abonnez-vous à la chaine Youtube d’ARTE Programmes courts :  https://www.youtube.com/PloupARTE Retrouvez-nous sur les réseaux sociaux :👍  Facebook : https://www.facebook.com/artetv/❤️ Instagram : https://www.instagram.com/artefr/?hl=fr🐦 Twitter : https://twitter.com/ARTEfr"
"0nUpXY4xICM","#NOPLP Valérie et Nagui décident de faire un don à Justine (sept 2020)","2020-09-09T05:17:38Z","UCqLwrLM72QVUaOAnuB2ri-Q","N'oubliez pas les paroles !","24","20.11.09","NOPLP|NPLP|france 2|Nagui|n'oubliez pas les paroles|karaoke|fabien|les zikos|magalie|jessie|karen|batterie|musique|damien schmitt|justine|don","56506","605","23","67","https://i.ytimg.com/vi/0nUpXY4xICM/default.jpg","False","False","#NOPLP Valérie et Nagui décident de faire un don à Justine (sept 2020)Retrouvez #NOPLP Tous les soirs du Lundi au Samedi 18h50 & 19h20 sur France 2S'abonner à notre chaine Youtube : http://bit.ly/NOPLPYouTubeTwitter : @NOPLPOffFacebook : https://www.facebook.com/NOPLPofficiel/"
"9TqhGxfAwqI","Marilyn Manson - DON'T CHASE THE DEAD (Official Audio)","2020-09-10T04:00:03Z","UCbirjI1K3MGu0-Y1gTBNR5w","Marilyn Manson","10","20.11.09","Marilyn|Manson|don't chase the dead|we are chaos|new music|loma vista recordings|god's gonna cut you down","221010","27989","230","3163","https://i.ytimg.com/vi/9TqhGxfAwqI/default.jpg","False","False","From the new album WE ARE CHAOS, produced by Shooter Jennings & Marilyn Manson. Out September 11th.Pre-order and pre-save: https://found.ee/WEARECHAOSLimited Edition Vinyl + Merch Bundles: http://found.ee/MM_WACStore"
"qSzYAECUqXE","MASQUES, ANTICORPS, NOMBRE DE CAS, VACCIN... LE POINT SUR LE COVID 19","2020-09-09T16:00:17Z","UCOchT7ZJ4TXe3stdLW1Sfxw","Dans Ton Corps","27","20.11.09","dans ton corps|dtc|julien menielle|sante|coronavirus|covid 19|pandemie|epidemie|masques|vaccins|anticorps|distanciation","68350","6472","171","641","https://i.ytimg.com/vi/qSzYAECUqXE/default.jpg","False","False","Où on en est avec la pandémie ? Les masques sont-ils efficaces ? Est-ce que l'épidémie reprend en France ? Les anticorps, ça marche ? Et les vaccins, du coup ? On fait le point sur cette rentrée...Rappels sur les gestes barrière :https://solidarites-sante.gouv.fr/IMG/pdf/affiche_gestes_barrieres_fr.pdfhttps://www.who.int/fr/emergencies/diseases/novel-coronavirus-2019/advice-for-publicCommet porter un masque en tissu (non-médical) : https://www.who.int/images/default-source/health-topics/coronavirus/who-clothing-masks-infographic-fr.jpg?sfvrsn=b15e3742_16Comment porter un masque jetable (médical) : https://www.who.int/images/default-source/health-topics/coronavirus/medical-mask-infographic-fr.jpg?sfvrsn=cb3153cf_11Etudes sur le port du masque et la distanciation physique :https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31142-9/fulltexthttps://www.bmj.com/content/370/bmj.m3223Achète mon livre (sur le caca) ► https://www.amazon.fr/Dans-ton-corps-savoir-sujets/dp/2749933331/Rejoins-moi sur Facebook ► https://facebook.com/DansTonCorpsDTCTwitter ► https://twitter.com/jmnlInstagram ► https://www.instagram.com/jmnlGénérique: Waxx► https://www.YouTube.com/WaxxCadre, montage et effets: Romain VitielloAuteur, comédien, réal: Julien Ménielle"
"hyQ6HD9N7AU","UN BALLON INCROYABLE QUI FAIT DES EFFETS DE FOU !!!!! (Test football insolite)","2020-09-09T10:00:16Z","UCqcwr5S5S3dsjNjiw7UYwnQ","Boumé Sama","24","20.11.09","boume|boume sama|rentrée|rentree|football|futbol|soccer|messi|ronaldo|suarez|manchester united|psg|neymar|mbappe|france|equipe de france|lyon|depay|defi|defis|defie|défi|défie|défis|challenge|test|crampons|football shoes|foot|insane|epic|f2|crazy|nike|adidas|wish|euro|euros|€|ligue 1|match|replay|resume|résumé|folie|fou|insolite|vinsky|vinsky fc|tir|tirs|frappe|frappes|knuckleball|kickerball|effet|effets|malade|football ball|ball|overpowered|ever|curve|swaz","106546","7495","189","292","https://i.ytimg.com/vi/hyQ6HD9N7AU/default.jpg","False","False","Les coques Rhinoshield ici: https://bit.ly/BoumeSama-20% pendant 48h (diminue ensuite) avec le code: BOUMESAMAAbonne toi ça fait plaisir ! ⚽ Twitch: https://www.twitch.tv/boume⚽ Instagram: https://www.instagram.com/boumesama/⚽Twitter:  https://twitter.com/BoumeSama⚽Contact: boumesama@gmail.comC'est le retour des vidéos et des tests et des expérimentations sur la chaine ! Aujourd'hui j'ai mit la main sur la nouvelle version des ballons a effets de fou malade kickerball et on va voir ça fait quoi de jouer au football avec, bah on va voir ça  !"
