video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"YBEuMJeOmE4","MASERATI MC20 | Ecco la nuova BIPOSTO in carbonio da 630 CV e 216.000 euro","2020-09-09T22:06:59Z","UCRDjY_6yCZ8lH899DPTsE9A","Automoto.it","2","20.11.09","automoto|maserati|mc20|maserati mc20|mc20 2020|maserati mc20 2020|mc20 2020 nuova|nuova maserati mc20|nuovo motore v6 nettuno|maserati v6 nettuno|motore maserati v6|interni maserati mc20|mc20 interni|motore mc20|review mc20|masterpilot|emiliano perucca orfei|live mc20|video recensione mc20","86235","3170","49","567","https://i.ytimg.com/vi/YBEuMJeOmE4/default.jpg","False","False","Era dai tempi della vincente MC12 che non si vedeva una Maserati tanto... Maserati. Con la nuova Maserati MC20 la Casa del Tridente torna a fare vetture con un carattere da “Maserati Corse”, GT davvero pronte a cimentarsi nelle competizioni come una volta, dal momento che è già prevista una versione racing.Prodotta a Modena, nella storica fabbrica di viale Ciro Menotti, la Maserati MC20 segna un cambio di passo enorme per il Tridente. La scocca, realizzata insieme all'aeroadinamica in collaborazione con la Dallara, è interamente in fibra di carbonio, materiale che oltre ad offrire leggerezza e rigidità permette maggiore libertà ai designer perché più facile da modellare rispetto ai metalli. E' stato così possibile adottare le inedite (per una Maserati) portiere con apertura ad elitra.Il telaio è stato studiato fin dall'inizio per tutte e tre le tipologie di vettura che andranno in produzione nei prossimi anni: coupé, spider e la futura versione elettrica che sarà presentata nel 2022.Gli stilisti modenesi approcciandosi al progetto MC20 hanno idealmente diviso in due la vettura: dalla linea di cintura in su il design è molto pulito, tanto che non vi sono appendici mobili o complicate, ma solo uno spoiler posteriore “minimal”. La zona che va dalla linea di cintura in giù è quella maggiormente “tecnica”, con il fondo della vettura che si espande sulle larghe minigonne che accompagnano il flusso aerodinamico proveniente dalla zona anteriore attraverso i passaruota aperti, sullo splitter anteriore e nel diffusore posteriore. Il tutto è sottolineato da fibra di carbonio a vista o, in alternativa, dal colore nero, che rendono meno visibili le prese d'aria sui brancardi.Il linguaggio stilistico degli interni è improntato ad una certa razionalità ed essenzialità: le informazioni sono fornite da due schermi da 10 pollici, uno per il cruscotto e l’altro, il Maserati Touch Control Plus (MTC Plus MIA) in posizione centrale, leggermente inclinato verso il guidatore.Il tunnel è molto sottile ed ha un disegno che ricorda quello di alcune Ferrari. Ci sono soltanto il selettore della modalità di guida, due pulsanti per le marce, gli alzacristalli e il comando del volume dell’infotainment, oltre ad un piano d’appoggio con caricatore wireless per i telefonini. Tutti gli altri comandi sono sul volante con il pulsante di accensione a sinistra e il launch control a destra. Il particolare più lussuoso è il selettore della modalità di guida, ispirato dall'alta orologeria. Lo specchietto retrovisore è digitale e attinge alle immagini che vengono trasmesse dalla telecamera posteriore.Il volante è stato studiato e progettato con l’aiuto del pilota-collaudatore di Maserati Corse Andrea Bertolini, già campione del Mondo con la MC12.C'è un po' di spazio anche per i bagagli: la Maserati MC20 ha due vani, uno anteriore della capienza di 47 litri e uno posteriore della capienza di 101 litri.Oltre 325 km/h di velocità massima, da 0 a 100 km/h in meno di 2,9 secondi e da 0 a 200 km/h in a 8,8 secondi sono il risultato di un peso inferiore a 1.500 kg e del nuovo motore battezzato “Nettuno”.E' un V6 da 3 litri con V tra le bancate di 90° e doppio turbocompressore che esprime 630 CV a 7.500 giri e ben 730 Nm di coppia a partire da 3.000 giri. La potenza specifica è dunque di 210 CV/litro, mentre il rapporto peso/potenza di 2,33 kg/CV.Il propulsore è anch'esso totalmente “Made in Modena”, una differenza sostanziale con il passato che significa l'abbandono dei motori Ferrari. Il cambio automatico è un doppia frizione in bagno d’olio a 8 rapporti.Dal Cavallino Rampante, per l'esattezza dal mondo della Formula 1, Nettuno ha però ereditato una peculiarità: la precamera di combustione, una ulteriore camera di combustione interposta tra la candela centrale e la camera di combustione tradizionale il cui collegamento avviene attraverso una serie di fori con geometria opportunamente studiata e che funziona a carichi elevati. In questo modo si ottimizza la combustione agli alti regimi, ottenendo una maggiore efficienza, quindi anche più cavalli. Pare sia la prima volta che viene impiegata in un propulsore destinato ad una vettura stradale.La Maserati MC20 ha cinque modalità di guida, selezionabili dal selettore posto al centro del tunnel: WET, GT, SPORT e CORSA. Ognuna è contraddistinta da un colore. L'ESC è disattivabile. Ognuna agisce su curva di erogazione del motore, sensibilità dell'acceleratore, valvole dei condotti di scarico, risposta del cambio, delle sospensioni e del controllo di trazione. Il reparto sospensioni è affidato a uno schema a doppio braccio oscillante su entrambe gli assi.L’avvio della produzione è prevista per fine 2020 mentre gli ordini sono già aperti.Ne abbiamo parlato con Federico Landini (Maserati). Ciao Emiliano Perucca Orfei Masterpilot"
"7UHdSdU4alk","Omicidio Willy Monteiro Duarte - Storie italiane 08/09/2020","2020-09-08T13:27:10Z","UCKUzdt2sELyxd6mz-bAx3bA","Rai","25","20.11.09","Omicidi|Willy Monteiro Duarte|Storie italiane|08/09/2020|pestaggio|pugni|ucciso|colleferro|roma|artena|aggressione|arrtestati|rai 1","73617","1138","57","785","https://i.ytimg.com/vi/7UHdSdU4alk/default.jpg","False","False","www.raiplay.it/programmi/storieitaliane - Sono 4 le persone in stato di fermo per l'omicidio del 21enne Willy Monteiro Duarte, ucciso nella notte tra sabato e domenica scorsi a Colleferro, provincia di Roma. Secondo quanto ricostruito, l'aggressione si è verificata in due momenti: prima Willy è intervenuto in un litigio tra un suo amico e uno dei quattro arrestati. In un secondo momento il ragazzo è stato aggredito e ucciso a pugni dai quattro, che lo hanno lasciato a terra sanguinante e sono scappati a bordo di un Suv. Servizio di Maria Grazia Abate, Rai News 24."
"KQFlb3x7kxE","SUPERSTORE  Una serie TOTALE!","2020-09-09T14:06:34Z","UCYFgn8_JgaQL1E-N2tg1xcQ","Synergo","1","20.11.09","cinema|serie TV|film|streaming|superstore|amazon prime video","35712","3815","24","382","https://i.ytimg.com/vi/KQFlb3x7kxE/default.jpg","False","False","Superstore è tanta roba. Ridi, rifletti, ridi, impari, ridi. Davvero un bel prodotto che, stagione dopo stagione, mi è diventato familiare e comodo.La mia attrezzatura per questi video:Camera principaleC100 mk2 https://amzn.to/2MnB7zsReflexhttps://amzn.to/2IxxZuGObiettivo 35mmhttps://amzn.to/2k4wsBUVideocamerahttps://amzn.to/2IqKpIWLampadina multicolorehttp://amzn.to/2qBDAtFFila di Led con telecomandohttp://amzn.to/2qBKVcBPannello Led Grandehttp://amzn.to/2AXPyzRPannello Led Piccolohttp://amzn.to/2hPwgsv"
"Bg2LSTD9oP8","IPHONE 12: DATE, COLORI E PREZZI (NUOVI LEAKS)","2020-09-06T12:30:07Z","UCXDorkXBjDsh0wNethPe-zQ","Andrea Bentivegna - BlackGeek","28","20.11.09","iPhone 12|iPhone 12 Pro|iPhone 12 Pro Max|2020 iPhone|iPhone Keynote|iOS 14|macOS Big Sur|Tech|Apple|Rumors|Leaks","166652","14192","199","637","https://i.ytimg.com/vi/Bg2LSTD9oP8/default.jpg","False","False","IPHONE 12: DATE, COLORI E PREZZI (NUOVI LEAKS)ISCRIVITI ➜ http://rdrct.cc/go/subscribeCosa uso per fare video ➜ http://rdrct.cc/go/amzn-attrezzaturaIL MIO LINK AMAZON (Acquistando da questo link, mi regalerete il 5% della spesa) ➜ http://rdrct.cc/go/amzn==================== SOCIALS ====================Telegram ➜ https://telegram.me/blackgeektutorialInstagram ➜ @blackgeektutoFacebook ➜ BlackGeekTutorialTwitter ➜ @blackgeektuto1Periscope ➜ @blackgeektuto"
"IbFRjyOXsag","في لحظة اعتقاله  هذا ما قالته والدة أحد المشتبه بهم ضمن الخلية الإرهابية المفككة بتمارة","2020-09-10T15:11:57Z","UCi_zo9v8S7vzDvYQGhLEB0A","AlAyam24 الأيام","25","20.11.09","كورنا|كوفيد19|الدار البيضاء|ارتفاع|عدد المصابين|شفاء|الأيام24|العالم جائحة|الملك|محمد السادس|اليوبي|العثماني|وزارة الصحة|الضمات الاجتماعي|الراميد|مساعدة|القايد|السلطات|الأمن الوطني|المستشفى باستور|يوسف الزروالي|التازي|المساعدة|سعد لمجرد|اليوتوبور|عدد المتعافين|الحكومة|إيطاليا|شوف تيفي|لوسيت أنفو|صوت العدالة|سيمو سدراتي|عادل لتاويل|دنياباطما|سلمى رشيد|حمزة مون بيبي|مسلسلات رمضان|cap24|شهادة ميلاد|امي نعيمة|جريمة|انتحار|قتل|السر المدفون|االمخزن","178464","2251","123","533","https://i.ytimg.com/vi/IbFRjyOXsag/default.jpg","False","False","لمَزيدٍ من الأخبار زوروا موقع الأيام24 : https://www.alayam24.comانخرطوا في قناتنا على اليوتيوب        : http://bit.ly/2DtqR3Rشاركونا أراءكم، ملاحظاتكم وانتقاداتكم في صندوق التعليقات أسفله ⬇⬇تابعونا على الفـيسبوك : https://www.facebook.com/alayam24تابعونا على الإنستغرام : https://www.instagram.com/alayame24/تابعونا على تـــويــــتـر : https://twitter.com/alayame1حملوا تطبيقنا على الأندرويد 📱 : http://bit.ly/2QvhLpQالأيام24 جريدة إلكترونية تتجدد على مدار الساعة، أطلقت في شهر يوليوز 2014 و بدأت فعليا في شهر نونبر 2014، تصدر عن مجموعة الأيام الأسبوعية الورقية التي تأسست في سنة 2001يدير المجموعة نور الدين مفتاح، حاصل على دبلوم المعهد العالي للصحافة بالرباط سنة 1987، و يدير نشر الجريدة الإلكترونية مع فريق شاب و كفء يجمع ما بين الصرامة المهنية و القرب من نبض رواد الشبكة العنكبوتيةالأيام 24 هي ثمرة مدرسة الأيام التي تجر وراءها ثلاثين سنة من خبرة رجالاتها في مهنة المتاعب.#alayam24#الأيام24"
"ukMJMOT3v1E","NUOVE LOL Surprise CONFETTI UNDER WRAPS (Settembre 2020)","2020-09-08T13:00:10Z","UC83lAYOWyaxGky5NSapEP-A","Corinne Mantineo","22","20.11.09","Corinne Mantineo|unicorni|teamunicorni|teamdolciunicorni|lol surprise|lol surprise serie 4|lol surprise series 4|lol surprise under wraps|lol surprise ita|lol surprise italiano|lol surprais|corinne mantineo lol surprise|video sulle lol surprise|lol surprise nuova serie|lol nuova serie|video sulle lol|spacchettamento|apro una lol surprise|unboxing|giochi per bambini|video per bambini|corinne mantineo lol surprise under wraps|confetti under wraps|confetti pop","39938","4232","65","52","https://i.ytimg.com/vi/ukMJMOT3v1E/default.jpg","False","False","📚 Clicca qui per il secondo libro DIARIO DI UN DOLCE UNICORNO 🦄: http://bit.ly/DolceUnicorno (lo trovi anche in TUTTE LE LIBRERIE)📚 Clicca qui per il libro LA VITA SEGRETA DI UN UNICORNO 🦄: https://amzn.to/2NwM1TZ (lo trovi anche in TUTTE LE LIBRERIE)👚 Clicca qui per le NUOVE MAGLIETTE del Team Dolci Unicorni: https://bit.ly/2HwF0NX👚 Clicca qui per acquistare la NUOVA FELPA: https://www.slide24.com/product/felpa-original-corinne/☆ INSTAGRAM → https://instagram.com/corinne_mantineo☆ TIK TOK → @corinnemantineo☆ FACEBOOK → https://www.facebook.com/corinnemantineo.youtube☆ SNAPCHAT → @corymanti90- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -✉ e-mail: corymanti90@hotmail.it- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Music: https://www.bensound.com/royalty-free-music#TeamDolciUnicorni #LOLSurprise #LOLConfettiUnderWraps"
"LOyiinRAB68","Garfo - Catarsi addosso (Official Video)","2020-09-07T12:00:04Z","UCVStd4vqDkfY0Icop9QHI5A","GarfoVEVO","10","20.11.09","Catarsi addosso|Doner Music|Garfo|Pop","72327","4721","43","326","https://i.ytimg.com/vi/LOyiinRAB68/default.jpg","False","False","Ascolta l'EP CAMERETTA qui https://SMI.lnk.to/camerettaProduzione musicale: Dr WeshDiretto da ThaevilScritto da garfo Aiuto regia Giovanni De Chiara2nd Operatore Giovanni De Chiara Stylist Nicolò PucciniTruccatore Lorenze Fabbri Runner Luca LadroniDriver Francesco Bandinelli"
"nB0SdHXNARU","Zbulo dy çiftet e para! 4 minuta për t’u njohur në studio,  “Përputhen’","2020-09-10T17:30:03Z","UCyny-dfYPbE-CjAkzkZqF8A","Top Channel Albania","24","20.11.09","televizioni top channel|top channel|bora zemani|olsamuhameti|perputhen|perputhen 2020|perputhen top channel|top channel perputhen live|top channel perputhen sot|e perputhen|vajzat e perputhen|gocat e perputhen|perputhe","285394","2795","236","1146","https://i.ytimg.com/vi/nB0SdHXNARU/default.jpg","False","False","Autore: Olsa MuhametiModeratore: Bora ZemaniOpinionist: Arjan KonomiPër më shumë vizitoni: http://top-channel.tv/ Subscribe to Top Channel on YouTube Channel for NEWS and TV Shows HERE: http://bit.ly/2Y15KwK For more content from click HERE: www.top-channel.tv Like Top Channel on Facebook HERE: http://bit.ly/2FglWTs Follow Top Channel on Instagram HERE: http://bit.ly/2uaYG2U Follow Top Channel on Twitter HERE: http://bit.ly/2TJndeH#Perputhen#TopChannel"
"vK3hYuHTZww","Ancora due parole su come stiamo gestendo gli eventi di Colleferro","2020-09-09T19:05:42Z","UC4V3oCikXeSqYQr0hBMARwg","Breaking Italy","25","20.11.09","breakingitaly|news|notizie|informazione|intrattenimento|infotainment|mondo|willy|duarte|monteiro|colleferro|italia|alessandro masala","104383","10657","130","982","https://i.ytimg.com/vi/vK3hYuHTZww/default.jpg","False","False","SUPPORTA LO SHOW! - http://www.breakingitaly.clubH E Y A - http://heyastore.com----LINK DI OGGI:Puntata di lunedì - https://bit.ly/2R6pkp0Mulan - https://nyti.ms/2ZhfRzNCina e Australia -https://bit.ly/3m5KzWfhttps://bit.ly/2R9ewqdWilly Duarte e noi -https://bit.ly/32bVDJuhttps://bit.ly/3bJAZDyhttps://bit.ly/3k2Fbl2https://bit.ly/3hfN0Sm----CONTATTI:Twitch (Live ogni venerdì alle 19) - https://bit.ly/2V63vbvFacebook (Personale): http://on.fb.me/wq5fLbTwitter: http://bit.ly/zQtyfpInstagram: http://bit.ly/shystagramPER CONTATTARMI VIA MAIL:Per business, attività, promozioni, ads, cose così: business@breakingitaly.it (non la leggo io, ma un mio collaboratore)Per tutto il resto: breakingitaly@gmail.comQuesta la leggo io. Cerco di leggere tutto ma vi prego di andare subito al punto (no mail misteriose tipo hey posso dirti una cosa, non risponderò mai). La corrispondenza non è il mio forte ma ci provo ugualmente, quindi non offendetevi se non rispondo, ricevo un sacco di roba ed è molto difficile. Non sei tu, sono io.----ALTRO:Facebook BreakingItaly (Solo link ai video): http://on.fb.me/wmJcfv Gruppo su Facebook (gestito dalla Gentaglia) http://on.fb.me/YeGkUY #Colleferro #Willy #Duarte"
"d1E5CTTs4YI","Luigi Di Maio ospite a DiMartedì La7 8/09/2020","2020-09-08T20:42:18Z","UCQMR0q4wNM8Rbe7W0UlX1jg","M5sParlamento","25","20.11.09","m5s|movimento 5 stelle|politica|parlamento|camera|Montecitorio|Senato|governo","23693","540","128","0","https://i.ytimg.com/vi/d1E5CTTs4YI/default.jpg","False","False","Segui le attività del M5S in Parlamento: http://www.parlamentari5stelle.itSeguici sui socialM5S CameraFacebook: http://www.facebook.com/MontecitorioCinqueStelleTwitter: http://twitter.com/M5S_CameraM5S SenatoFacebook: http://www.facebook.com/SenatoCinqueStelleTwitter: http://twitter.com/M5S_Senato"
"rtzx3JrpXTM","Esclusivo: Fisichella svela segreti del Mugello su una F1","2020-09-09T07:00:08Z","UCIPWhlnIuS9LycbPOTP5FaA","Motorsport.comIT","24","20.11.09","formula 1|f1|ferrari|formula 1 mugello|f1 mugello|f1 mugello 2020|gp toscana|f1 gp toscana|f1 2020|f1 gp toscana 2020|onboard f1 mugello|onboard ferrari mugello|charles leclerc|lewis hamilton|giancarlo fisichella|ferrari f1 mugello|mugello f1 onboard|ferrari onboard mugello","34055","895","20","194","https://i.ytimg.com/vi/rtzx3JrpXTM/default.jpg","False","False","Giancarlo Fisichella ci svela in questo video esclusivo i segreti del Mugello, prossima tappa del Campionato del Mondo 2020 di Formula 1, al volante di una Ferrari F60"
"UBy5g3NWxhg","Quando ho POCHI MINUTI faccio questa torta, e tutti dicono WOW! #371","2020-09-06T13:00:16Z","UC6rWB83cxqfb72-HEagGv2Q","Il Rifugio Perfetto","26","20.11.09","torta facile|torta veloce|torta semplice|torta fredda|let kage|hurtig kage|kold kage|cremet kage|simpel kage|łatwe ciasto|szybkie ciasto|ciasto na zimno|kremowe ciasto|proste ciasto|easy cake|creamy cake|simple cake|pastel fácil|torta rapida|bolo rápido|bolo fácil|schneller Kuchen|einfacher Kuchen|snabb kaka|lätt tårta|rask kake|enkel kake|gâteau rapide|gâteau facile|il rifugio perfetto recipes|il rifugio perfetto recipes in english","1228576","15333","773","332","https://i.ytimg.com/vi/UBy5g3NWxhg/default.jpg","False","False","1 rotolo di pasta frolla1 rotolo di pasta sfoglia(oppure 2 rotoli di pasta sfoglia)Per la crema - 500 ml di latte (animale o vegetale) (2 tazze)4 tuorli50 g di farina (1/3 tazza)100 g di zucchero (2/5 tazza)250 g di mascarpone o crema al formaggio  (1+1/8 tazza)aroma vanigliazucchero a velo per guarnire1 roll of shortcrust pastry1 roll of puff pastry(or 2 rolls of puff pastry)For the cream -500 ml of milk (animal or vegetable) (2 cups)4 yolks50 g of flour (1/3 cup)100 g of sugar (2/5 cup)250 g mascarpone or cream cheese (1 + 1/8 cup)vanilla flavorpowdered sugar for garnish-----------------------------------------------------------------------------------------------➡  Il negozio del RIFUGIO PERFETTO 👩‍🍳https://amzn.to/3dLfguL➡  Robot da cucina MAMBO 8090https://amzn.to/3fLBhvx🎥  Attezzatura per girare il videoCANON EOS 200D https://amzn.to/2uFUuf1MICROFONO https://amzn.to/2R4AtGsLUCE https://amzn.to/2NgXh4W---------------------------------------------------------------------------------------------Il mio Indirizzo:CASELLA POSTALE 3UFFICIO POSTALE DI CAPOTERRA09012Per comunicazioni commerciali💌 email      ilrifugioperfetto@gmail.com--------------------------------------------------------------------------------------------⚠️ISCRIVETEVI cliccando qui per non perdere i nuovi video https://tinyurl.com/ydfjcf6j ed attivate le notifiche qua sopra ↑ cliccando sulla campanella 🔔 e se il video vi è piaciuto, non dimenticate di CONDIVIDERLO🌸TUTTE LE RICETTE DEL RIFUGIO PERFETTO https://www.youtube.com/channel/UC6rW...💡 PUOI ATTIVARE I SOTTOTITOLI E LA TRADUZIONE ✔ BLOGhttp://ilrifugioperfetto.blogspot.it✔ I N S T A G R A Mhttp://instagram.com/ilrifugioperfetto✔ F A C E B O O Khttps://www.facebook.com/pg/ilrifugio...💜 SCRIVETEMI NEI COMMENTI LE VOSTRE DOMANDE 💜--------------------------------------------------------------------------------------------------------------------------------------------------  I commenti sono costantemente monitorati allo scopo di mantenere un ambiente positivo. I commenti ritenuti negativi, offensivi, lesivi e con il solo scopo di infastidire verranno rimossi -"
