video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"8gzcSxqmX5k","7156회. 이게 과연 사법부가 외치는 정의가 맞습니까? 이 사고를 이슈화 시켜주십시오. 제 아버지의 원통함과 분함을 아들이 풀어드리고 싶습니다.","2020-09-09T05:00:03Z","UCH5U89kvHrVxxS80xpoOydw","한문철 TV","2","20.11.09","블박|dash cam|스스로닷컴|블랙박스|traffic|교통사고|몇대몇|black box|블박세|과실비율|한문철|car|사고|susulaw|video|yt:cc=on|accident|영상|traffic accident|블랙박스로 본 세상","503175","6820","104","2918","https://i.ytimg.com/vi/8gzcSxqmX5k/default.jpg","False","False","삼가 고인의 명복을 빕니다.[한글 자막] 자막 표시(CC)를 켜면 자막과 함께 보실 수 있습니다(s3931, u5646, 제 아버지를 죽인 이 운전자는 겨우 징역 5년 6월 선고받았습니다,아버지가 세차장에서 세차하는데 화물차를 피하지 못하고 사망, 그 가해자는 음주운전에, 졸음운전에, 무보험 차량을 운전하고 사고를 낸 후 도망간 파렴치한 사람, 가해자 측에서는 술은 마셨지만 혈중 알코올 농도 0.03%가 되지 않았다는 것만 강조 5646회. 세차 광택작업 중에 뒤에서 음주 졸음운전으로 멈추지 않고 달려오던 트럭이 치고 간 뺑소니 사망사고 사고시각으로부터  약 1시간 20분 후 측정결과가 0.011%이기에 사고 당시는 0.03% 미만으로 보아 음주운전 아닌 졸음운전 사망 뺑소니로만 처벌, 게다가 아버님 사건 외에 여러가지 다른 것들도 포함되어 있어서 실질적으로는 아버님 사망에 대한 처벌은 징역 4년 전후일 듯 함,검사 구형 9년 === 5년 6월 선고검사는 항소 안 했을 듯 하고 피고인은 항소 했을 듯, 항소심 결과는 항소기각 또는 일부 감형, 유족들로부터 용서 못 받으면 집행 유예는 불가능, 유족들은 공판기일에 법정에 가서 진행사항 보고 피고인과 변호인의 얘기 듣고 그에 대해 마음을 담은 진정서(탄원서) 제출, 가히, 블랙박스, 블박영상, 교통사고 영상, traffic accident, car accident, dash cam, black box)"
"m3-WpjTA-SY","추미애 아들 군 휴가 특혜 의혹 '일파만파' [뉴스현장]","2020-09-05T06:15:32Z","UCWlV3Lz_55UaX4JsMj-z__Q","뉴스TVCHOSUN","25","20.11.09","TV조선|티비조선|조선일보|종편|종합편성|TV조선뉴스|뉴스|뉴스프로그램|NEWS|채널19|CH19|뉴스9|뉴스7|포커스|신동욱|윤우리|추미애|김남국|안철수|장제원","548060","15644","1556","3339","https://i.ytimg.com/vi/m3-WpjTA-SY/default.jpg","False","False","정치권 소식 짚어보겠습니다. 김종래 동방문화대학원 대학교 석좌교수 신지호 박사 최창렬 용인대 교수 차재원 부산가톨릭대 특임교수 모셨습니다.[Ch.19]  사실을 보고 진실을 말합니다.👍🏻 공식 홈페이지 http://news.tvchosun.com/👍🏻 공식  페이스북 https://www.facebook.com/tvchosunnews/👍🏻 공식 트위터 https://twitter.com/TVChosunNews* 뉴스제보 : 이메일(tvchosun@chosun.com), 카카오톡(tv조선제보), 전화(1661-0190)"
"I3igok9jQIo","BTS – “Dynamite”  (Live) | Press Play","2020-09-04T01:00:11Z","UCq4isO8ZYOZfmvGJ-_1UdIA","Recording Academy / GRAMMYs","10","20.11.09","grammy awards|grammys|grammy|album of the year|record of the year|song of the year|grammys red carpet|grammy red carpet|2020 grammys|62nd grammys|unexpect everything","8650884","1255266","9168","47747","https://i.ytimg.com/vi/I3igok9jQIo/default.jpg","False","False","On Aug. 21, record-breaking K-pop superstars BTS achieved a new first, when they dropped their first English-language song, Dynamite. For the latest episode of GRAMMY.com's Press Play series, the talented septet deliver a lively live performance of the sunny, disco-tinged single, complete with '70s flared pants.It all began from this: even in the midst of hardships, we must focus on what we can do. As for us, we found freedom and happiness in singing and dancing. This song goes to the ones who need encouragement. We hope people feel energized when listening to the song, BTS explained in a recent GRAMMY.com interview.Read more here: https://www.grammy.com/grammys/news/bts-dynamite-interview-new-album-army.About the Recording Academy / GRAMMYs: Recording Academy is the world's leading society of musical professionals, and is dedicated to celebrating, honoring, and sustaining music's past, present and future. Connect with the Recording Academy / GRAMMYs: WEBSITE: http://www.grammy.comFACEBOOK: http://grm.my/2gcTcMk TWITTER: http://grm.my/2gDUHUD  INSTAGRAM: http://grm.my/2gZGIvJ Subscribe NOW to the Recording Academy / GRAMMYs on YouTube: http://grm.my/1dTBF8H#BTS #Dynamite #kpop"
"hR1ZgDQqyVI","🔥볼록 튀어나온 아랫뱃살🔥무조건 빠지는 역대급 뱃살폭파운동 (똥배/복부지방)","2020-09-07T10:00:25Z","UC9trbyGOOjJmMea3w6c-e2A","비타민신지니 VitaminJINY","26","20.11.09","뱃살|복부|똥배|타바타|abs workout|tabata|홈트레이닝|다이어트|lower abs|six pack workout","150257","5324","44","875","https://i.ytimg.com/vi/hR1ZgDQqyVI/default.jpg","False","False","#아랫뱃살 #똥배 #뱃살💕비타민신지니가 알려주는 2주 운동 프로그램 챌린지💕www.vitaminjiny.com 홈페이지에톡톡이들이 더 효율적으로 운동할 수 있도록허벅지,팔뚝살,전신 등등 다양한 2주 운동 프로그램을 만들어보았습니다!이 모든 프로그램은 무료로 제공되며이 플랜만 잘 따라하셔도 눈에 띄는 효과를 보실 수 있으니건강한 몸을 만들고 싶다면 참여해보시는 걸 추천드립니다💪💕비타민신지니 챌린지 참여 방법✔️비타민신지니와 함께 챌린지를 시작하시는 분들은 본 영상에 댓글로 참여해 주세요!✔️챌린지 시작 전, 몸의 변화과정을 보기 위해 Before 사진을 꼭 남겨두세요! 달라진 나 자신을 볼 수 있습니다.✔️'시작이 반이다' 라는 말처럼 본 영상에 댓글로 출석을 하는 것 만으로도 강한 동기부여가 될 수 있습니다!✔️출석을 한 톡톡이들에게 힘을 줄 수 있는 메시지 또는 하트를 통해챌린지를 성공할 수 있게 끝까지 응원 하겠습니다!🔆딱 한번만 해보면 여러분들도 충분히 하실 수 있습니다🔆ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ톡톡이여러분들🍋 안녕하세요👋비타민신지니입니다😆오늘은 어제 커뮤니티에서 공지 했던 것 처럼많은 톡톡이들이 요청한'아랫뱃살 빼는 운동'을 가지고 왔습니다!아랫뱃살만 정확하게 자극하는 동작들이라꾸준히 하시면 눈에 띄는 효과를 보실 수 있으실거에요💪추가적으로 채널내에 있는 유산소 운동 또는www.vitaminjiny.com에 있는 2주루틴과 함께 하시면더 빠른 효과를 보실 수 있으니 같이 하시는 걸 추천드리겠습니다💕처음에 힘들어도 꾸준히 하신다면 금방 적응되고 변화하는 모습을 보실 수 있으니우리 톡톡이들 끝까지 화이팅 하시길 바랄게요!신지니가 옆에서 항상 응원하겠습니다💪소중한 시간 저와 함께 해주셔서 감사드리며매일매일 자주 만나요^^~ 안뇽👋ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ0:00 톡톡이들 인사1:02 운동시작2:14 2번째 동작 시작3:19 3번째 동작 시작4:24 4번째 동작 시작5:29 5번째 동작 시작6:34 6번째 동작 시작7:39 7번째 동작 시작8:44 8번째 동작 시작9:49 9번째 동작 시작10:54 10번째 동작 시작11:59 11번째 동작 시작13:04 스트레칭각국어 번역 자막 제작 :컨텐츠 제작의 마무리는 컨텐츠플라이! 글로벌 진출을 위한 최고의 파트너,CONTENTSFLY에서 제작되었습니다.https://www.contentsfly.com"
"AwcevO7sn3M","[타로카드/연애운] 9월 연애운","2020-09-06T08:08:44Z","UCty6wr0aE3QJ2RUqUZsgrmw","타로호랑","22","20.11.09","타로카드|연애운","353318","11720","113","2709","https://i.ytimg.com/vi/AwcevO7sn3M/default.jpg","False","False","복채는 구독과 좋아요🌝🌿[타로점 보는 방법]☝️카드 셔플장면을 보면서 같이 뽑아보기 ☝️카드파일로 뽑기  ☝️스톤으로 뽑기  세 가지 방법중에 가장 끌리는것으로 자유롭게 선택하시면 됩니다! 두 개의 카드가 눈에 들어온다면 두 가지 모두 들어주셔도 좋아요, 각각의 카드에 여러분의 상황이 들어있을수있습니다🍀 제너럴리딩이기에 모든분들에게 다 맞을수는 없다는점 참고해주세요!"
"RC0htEIVaTs","[문명특급 EP.142] 📺TV판 리모델링📺 X맨 자막 당사자 찾아가서 유노윤호한테 왜 그랬는지 물어보고 깔깔진 웃음소리로 효과음 만듦","2020-09-10T09:00:12Z","UCUyfkq9e9ZfPzxOW5WQ9rzQ","문명특급 - MMTG","24","20.11.09","문명특급|스브스뉴스|재재|SBS|x맨|당연하지|레전드 예능|예능|웃음 소리|남주|namjoo|천둥|야니","231160","9317","48","912","https://i.ytimg.com/vi/RC0htEIVaTs/default.jpg","False","False","X맨 자막 쓴 당사자를 직접 찾아갔습니다⌨둥이둥이 천둥이와 신곡 bird로 돌아온 에이핑크 남주 님과 파슬리 야니까지🎧화려한 문특 TV판 리모델링 특별 프로젝트 시작합니다!#X맨 #당연하지 #남주 #천둥 #야니SBS 예능자막 레전드가 인정한 요즘 자막(ft.트래킹), 교차편집을 위한 컷편집, 영상 전체에 자막넣기...‘프리미어 프로’와 무료 튜토리얼만 있다면 누구나 할 수 있어요. 아래 링크에서 쉽고 재밌게 배워 보세요!(아! 그리고 SBS 레전드 예능자막 스타일 템플릿도 무료로 나눠 드려요~)*무료 클래스 보러기기 : https://www.adobe.com/kr/events/goods.html?sdid=2K4PCF31&mv=display*프리미어 프로 무료 체험판 : https://creativecloud.adobe.com/apps/download/premiere?sdid=226KCX2Q&mv=display  책임 프로듀서/하현종  진행/이은재  구성/이은재 김희연  촬영/문소라 오채영 정훈  디자인·CG/김하경 이채원  담당인턴/윤지애 오한주 이세정  편집도움/최지슬 이예민  조연출/김혜민   연출/홍민지  제작지원/Adobe 맥도날드"
"7ZoysL2wtuw","전국노래자랑으로 상봉한 남매","2020-09-08T09:00:01Z","UCZ-n5TNN1OjqTgEVl7T-TeQ","KOREAN DIASPORA KBS","27","20.11.09","이산가족을찾습니다|divided_families|finding_dispersed_families|pray_for_divided_families|koreandiaspora|korean_diaspora|korean_war|625|KBS|family_reunion|상봉|이산가족|만남|가족|그리움|하이라이트|생방송 이산가족을 찾습니다|생방송|디아스포라|전국노래자랑|노래|남매|송해","80563","480","24","27","https://i.ytimg.com/vi/7ZoysL2wtuw/default.jpg","False","False","■ 이것이 인생이다 1998년 3월 방송분 일부입니다.일곱살때 가난으로 수양딸로 보내진 유복순씨는 성장후 가족들을 찾았지만 연이은 6.25 한국전쟁 발발로 다시 가족들과 소식이 끊겼습니다. 96년 10월, 전국노래자랑 정선군편에서 정선 사투리로 인기상을 수상, 그장면을 동생이 시청해 그리던 가족들을 만날 수 있었습니다■ Official Web page : http://diaspora.kbs.co.kr"
"8DPHEVYu6uc","뜻밖의 만남 | 어사즈 3기 정우, 천러 | 어색하지만 괜찮아 Ep.3-1","2020-09-06T11:00:02Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.11.09","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|NCTDREAM|엔시티드림|어사즈|어색하지만 괜찮아|Awsaz|It’s awkward but it’s ok|The Awkward Bros|천러|정우|태일|제노|TAEIL|JUNGWOO|JENO|CHENLE","1135431","196299","275","11579","https://i.ytimg.com/vi/8DPHEVYu6uc/default.jpg","False","False","#NCT #어사즈 #Awsaz #어색하지만_괜찮아 #ItsAwkward_ButItsOk#TheAwkwardBros#JUNGWOO #CHENLE #TAEIL #JENO #NCT127 #NCTDREAM#채널NCT #채널엔시티Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"AcRInUzBfBk","(ENG SUB) 미국에서 코로나 걸려보니…특파원의 완치 후기 (2020.09.08/뉴스데스크/MBC) Recovery of COVID-19 by MBC correspondent","2020-09-08T12:06:29Z","UCF4Wxdo3inmxP-Y59wXDsFw","MBCNEWS","25","20.11.09","MBC|MBC뉴스|뉴스데스크|newsdesk|뉴스투데이|newstoday|8시뉴스|아침뉴스|뉴스|정오뉴스|news|미국|코로나19|자가격리|방역|COVID-19|correspondent|reovery","397886","4883","167","1798","https://i.ytimg.com/vi/AcRInUzBfBk/default.jpg","False","False","미국은 코로나19 확진자 수가 전 세계의 4분의 1을 차지하고 사망자도 이제 19만 명을 눈앞에 두고 있는 코로나19로 가장 큰 타격을 입은 국가입니다. 세계 최강국이 이럴 수 있나, 실망을 넘어서 놀랍기까지 한데요.사실 MBC의 박성호 워싱턴 특파원도 코로나19에 걸렸다가 회복을 했습니다. 박 특파원의 체험기를 보도로 먼저 들으신 뒤에 직접 연결해서 뒷얘기를 들어보겠습니다.https://imnews.imbc.com/replay/2020/nwdesk/article/5903847_32524.html#미국 #코로나19 #자가격리"
"2YH8JDXYtf0","[김광일의 입] ‘법치 파괴’ 추미애 ‘맹구’씨 ‘문의’가 곧 ‘청탁’이랍니다","2020-09-08T09:00:00Z","UCdp4_yTBhQmB8E339Lafzow","조선일보","25","20.11.09","조선일보|조선|언론|이슈|신문|방송|뉴스|정치","319331","27007","679","1163","https://i.ytimg.com/vi/2YH8JDXYtf0/default.jpg","False","False","추미애 아들 관련 의혹을 정리하면 이렇다. 1) 의무기록 없는 19일 병가(病暇), 2) 나중에 진단서를 끊은 ‘지각 진단서’, 3) 미복귀(탈영), 4) 적법 절차 없는 휴가 연장 조치, 5)미스터리 인물 육군본부 대위, 6)당대표실의 통역병 청탁, 7) 용산 재배치 청탁, 8)부자(父子)간 자동차 공동구매, 9) 딸 유학 비자 청탁 등이다. 들추면 들출수록 의혹의 고구마 줄기가 줄줄이 따라 나온다. 원래 부모의 위력을 배경 삼아 ‘불공정 황제 코스’를 밟는 아이들은 단 한 번만 부모 찬스를 쓰는 게 아니다. 가는 곳곳에 흔적을 남겨 놓기 마련이다. 정말 조국 전 법무장관 못지않다.🔸 조선닷컴 공식 홈페이지 http://www.chosun.com🔸 조선일보 무료구독체험 : http://bit.ly/2WnNAF7🔸 조선비즈 공식 홈페이지 http://biz.chosun.com🔸 공식 페이스북 : https://www.facebook.com/chosun🔸 공식 트위터 : https://twitter.com/chosun◈ 사실에 대한 믿음, 할 말을 하는 용기. 조선일보◈#조선일보 #뉴스 #속보 #제보"
"w4quK0NNe5c","【던파】 90프로 12증폭권 의혹?! 까도까도 나오는 운영자 슈퍼계정발 이슈","2020-09-10T02:30:04Z","UCXybGky1c_63xzXFzI0eU8A","에어비스","20","20.11.09","던파|던전앤파이터|BJ에어비스|에어비스|창성|이기|루크|dnf|전섭|최강|강화|증폭|에어|공기|DPL|던페|총검사|안톤|시로코|마수던전|테이베르스|할렘|에어비스 최강공참사|에어비스 핀드워|핀드워|에어비스 초시공레이드|초시공레이드|프레이|이시스|오퍼","57292","404","38","213","https://i.ytimg.com/vi/w4quK0NNe5c/default.jpg","False","False","에어비스 유튜브 구독하기 :: http://bitly.kr/wNOVJ에어비스 아프리카 방송국 :: http://afreeca.com/zetk다양한 컨탠츠로 찾아뵙겠습니다모든문의 :: zetk@naver.com#슈퍼계정 #증폭권 #의혹 #운영자"
"8DEaFJoaLgU","2020년 9월 10일(목) 10시 정규재의 텐텐뉴스 - 한국인은 독재를 좋아한다?","2020-09-10T02:19:12Z","UCOqCunaF9qVN8bXwsK0HT3g","펜앤드마이크TV","25","20.11.09","정규재|펜앤마이크|정규재tv|정규재방송|펜앤드마이크|뉴스|오전뉴스|조간|10시|아침뉴스|펜앤|추미애|법무부|Rage|군대|병역|국방부|민원|프로축구|윤영찬|더불어민주당|AI|이재웅|다음|카카오|언론|울산|동구보건소|선별진료소|민노총|경찰|장성택|박우두|밥 우드워드|PC방|헬스장|독서실|매출|한강공원|추석|김영란법|재산|부동산|신도시|공기업|홍남기|기획재정부|반포자이|국가부채|검사|서학개미|해외주식|테슬라|미국|플로리다주|미국 대선|우편투표|현장투표|김정은|선거|국정 지지율|정은경|질병관리본부장|질병관리청|특혜|전북현대|개천절|김종인|국민의힘|현대중공업|소득세|사전투표|포털","76779","7928","552","422","https://i.ytimg.com/vi/8DEaFJoaLgU/default.jpg","False","False","👆🏻 '구독'과 👍🏻'좋아요'를 눌러주세요!📞 펜앤드마이크 ARS를 통한 자발적 구독료 납부 신청 [1877-0216] 이제 ARS를 통해서도 간편하게 펜앤드마이크 구독료를 납부하실 수 있습니다.👨‍👩‍👧‍👦 채널멤버십 가입하기https://www.youtube.com/channel/UCOqCunaF9qVN8bXwsK0HT3g/join💸 슈퍼챗 후원 방법실시간 채팅 내 $(달러)기호 선택 - Super Chat 보내기 선택 - 금액 설정 - 메시지 입력(선택사항) - 구매 후 보내기 선택 - 안내에 따라 구매 완료📣 월 1만원 정기구독이면 나라를 지킵니다!1) 펜앤마이크 정기구독(해피나눔) 바로가기: https://www.ihappynanum.com/Nanum/complex/0BT4KW55HB2) 정기구독 계좌: 기업은행 024-088734-04-046 (주식회사 펜앤드마이크)     특별구독(후원) 계좌: 기업은행 024-088734-01-018 (주식회사 펜앤드마이크)각종 구독(후원)방법 안내: http://www.pennmike.com/com/spon.html🌄 펜앤투어 - 여행지에서 만나는 즐거운 인문학 http://penntour19.com 접속 또는 '펜앤투어' 검색✍️ 펜앤컬쳐센터 강좌 수강신청 바로가기 및 강좌 안내http://www.pennculture.com 접속 또는 '펜앤컬쳐센터' 검색🔔 방송시작 알림 받기알림이 안 오신 분들은 구독버튼 옆에 🔔종모양🔔이 눌려있는지 확인해주세요👌📺 화질이 좋지 않을 때동영상에서 오른쪽 밑에 ⚙️ ←이 버튼을 눌러주시고 화질을 480p 이상으로 설정해주세요#정규재 #아침뉴스 #조간신문Kevin MacLeod의 Crusade - Video Classica은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100884아티스트: http://incompetech.com/"
