video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"p6h0nEeAqvI","Угон Corvette и Mercedes AMG GT","2020-09-13T07:30:10Z","UC1c3-bhBuf9brQW-XMUxjnw","Угона.нет - защита от угона","2","20.13.09","защита от угона|угона нет|угона.нет|автосигнализация|автосигнализации|противоугонные системы|охрана автомобиля|автозапуск двигателя|starline|сигнализация pandora|угон мерседеса|угон шевроле|тест драйв|обзор|мерседес|шевроле|AMG GT|Corvette|hijacking a mercedes|hijacking chevrolet|theft of a chevy|car theft|угон","67297","3615","197","259","https://i.ytimg.com/vi/p6h0nEeAqvI/default.jpg","False","False","Тестируем на уязвимость спорт кары Mercedes AMG GT и Chevrolet Corvette. После угона машины участвуют в Drag Racing ...Подписывайтесь в Тик Ток - https://goo.su/26nL  Промо для подписчиков Ютуб - https://www.ugona.net/youtube.html   Эффективные противоугонные комплексы - https://www.ugona.net/catalog25.html   Адреса сервисов - https://www.ugona.net/contact.html  Угоны. Как это делается ? Как защититься ? Какие угрозы ожидают автовладельца ? Авто мошенничество. Официальный видеоканал Международного сервиса Угона.нет."
"jpzFxPnKTyE","Zümrüdüanka 10. Bölüm","2020-09-12T21:03:46Z","UCVs37o_DEd7-gITsGEZjDkA","Zümrüdüanka","24","20.13.09","Alp Nevruz|Ceren Yılmaz|Selim Bayraktar|Sebahat Kumaş|Ayten Uncuoğlu|Umut Karadağ|Hatice Aslan|Serhat Özcan|Elif Çakman|Mine Kılıç|Miray Akay|Simge Selçuk|Pelin Abay|Serkan Açay|Barış Küçükgüler|Korkmaz Arslan|Asiye Dinçsoy|Doğa Zeynep Doğuşlu|Gökhan Bekletenler|Gönül Akbaş|Nazlı Pınar Kaya|Ebrar Baba|fox|zümrüdüanka|zümrüdüanka 10. bölüm|zümrüdüanka son bölüm izle|zümrüdüanka 12 eylül","513503","12009","485","1361","https://i.ytimg.com/vi/jpzFxPnKTyE/default.jpg","False","False","Zümrüdüanka 10. Bölüm (12 Eylül Cumartesi)Zümrüdüanka HD İzle!FOXplay Resmi Sitesi: https://www.foxplay.com.trFOX Resmi Web Sitesi: https://www.fox.com.trZümrüdüanka: https://www.fox.com.tr/Zumruduanka/izle FOX Resmi Facebook Hesabı:  https://www.facebook.com/zumruduankafox/ FOX Resmi Twitter Hesabı: https://twitter.com/zumruduankafox FOX Resmi Instagram Hesabı: https://www.instagram.com/zumruduankafox/ #Zümrüdüanka #FOX #FOXplayDaha fazla video için abone olun:  https://bit.ly/2u2BeYCOyuncular:Alp Nevruz Ceren Yılmaz Selim Bayraktar Sebahat Kumaş Ayten UncuoğluUmut KaradağHatice AslanSerhat Özcan Elif Çakman Mine Kılıç Miray Akay Simge Selçuk Pelin Abay, Serkan Açay Barış Küçükgüler Korkmaz ArslanAsiye Dinçsoy Doğa Zeynep Doğuşlu Gökhan BekletenlerGönül AkbaşNazlı Pınar KayaEbrar Baba"
"P8aIOnKrwfI","✅ТОП-7 Химически Активных и Агрессивных экспериментов в Индии ⚡💡⚡ + Пранк от Антохи над индийцами","2020-09-12T07:00:15Z","UCUllb83Lugbka-rvF6Nutxg","KREOSAN","28","20.13.09","канал креосан|научные видел|эксперименты|опыты|алиэкспресс|компьютерные видео|путешествия|индийские приключения","389019","28396","1790","1676","https://i.ytimg.com/vi/P8aIOnKrwfI/default.jpg","False","False","Кто хочет зарабатывать: https://avalon.ltd/?ref=kreosanДрузья, мы подготовили для вас ТОП 7 необычных экспериментов прямиком из Индии. Сегодня вы увидите в действии чудеса физики и реакции редких химических элементов которые продаются в Индии на каждом углу═════════════════════════════════════════════На нашем канале ты найдёшь необычные #эксперименты с электричеством, #опыты и #изобретения. Здесь мы делимся нестандартными идеями и претворяем в жизнь самые смелые задумки.Следи за нашим каналом! Задавай вопросы в комментариях.► Группа ВКОНТАКТЕ - http://vk.com/kreosann► Наш ИНСТАГРАМ - https://www.instagram.com/kreosan► Александр Крюков - http://vk.com/kreosan► Заказ рекламы - https://vk.com/id63520946"
"OUWKIrLHd-o","МОИ ДЕТСКИЕ СТРАХИ (Анимация КЛЭР)","2020-09-13T10:00:06Z","UCn_vxXCWTUyopw7qDxYoKhw","КЛЭР","22","20.13.09","клэр|клер|канал клер|анимация|анимации|клер истории|клэр истории|канал клэр|анимация клер|клэрик|клэрики|стори тайм|сторитайм|девочка история|девочка аниматор|анимацияклэр|клэранимация|мои страхи|мои детские страхи|детские страхи|красное пятно|пятно на стене","164019","19184","339","1303","https://i.ytimg.com/vi/OUWKIrLHd-o/default.jpg","False","False","МОИ ДЕТСКИЕ СТРАХИ (Анимация КЛЭР)Подписывайся также на:Канал КЛЭРИК: https://www.youtube.com/channel/UC1syU28ceHilvt3LjnTSeSgКанал МЭТ: https://www.youtube.com/channel/UCMTJEJdyy6Ztz4F7vIyKMwgINSTAGRAM:  https://www.instagram.com/kler.cartoon/?hl=ru (аккаунт @kler.cartoon)TIK TOK:  https://vm.tiktok.com/bXVeBE/  (аккаунт @kler.cartoon)ЗАЛЕТАЙ и ПОДПИСЫВАЙСЯ! ОБЕЩАЮ, БУДЕТ ИНТЕРЕСНО!!! ;)#клэр, #анимация, #клер, #страхи,  #мояистория, #тыдыщ, #пыдыщ"
"bTw0-cbSESo","Старая техника + эпоксидка","2020-09-13T08:00:05Z","UCYzxrBQ4YacNcIhCNeaAvFA","Лихой ТопорЪ","26","20.13.09","ретро-радиолы|эпоксидная смола|эпоксидка|сделай сам|своими руками|своими руками видео|ручная работа|из смолы|с эпоксидной смолой|самоделки|как сделать|идеи|интересные идеи|декор|идеи для дома|лихой топор|процесс изготовления|diy|resin art|epoxy|лихой топоръ|drawers|Артель|ретро техника|радиола из эпоксидной смылы|радио из эпоксидной смолы|радио из эпоксидки|радио|радиола|Артель Данила Макар и братья|Старая техника|Эффект После дождя","75113","7089","193","650","https://i.ytimg.com/vi/bTw0-cbSESo/default.jpg","False","False","Подписывайтесь на канал Артель Данила, Макар и братья о деревянных домах и банях:https://www.youtube.com/user/domizskazki/?sub_confirmation=1Ссылка на ролик с розыгрышем радиолы: https://www.youtube.com/watch?v=GYDuyMKDf0oВы на канале Лихой Топор и в этом видео мы сделаем из ретро-радиолы, интересный предмет интерьера, применив парочку лайфхаков и необычную технологию, получим полностью рабочий приемник которому 55 лет. Его мы и разыграем среди вас на канал Артель Данила, Макар и братья. Приятного просмотра.► Instagram: https://www.instagram.com/lihojtopor► Наша группа вконтакте: http://vk.com/lihoj_topor► Для рекламных предложений и сотрудничества: lihojtopor@gmail.com► Поддержать нас на Boosty: https://boosty.to/lihojtopor?_1ld=3090698_0&_1lp=1*********************************************************************🛠️ Список материала и оборудования используемого в ролике :► Эпоксидная смола для столешниц - https://artline-shop.ru/?p=topor (прозрачная смола и другие товары для творчества). Промокод (купон): topor, дает 5% скидки► Лазерный станок - https://clck.ru/NkBsM► Набора стамесок Петроградъ: https://rubankov.ru/id/nabory-stamesok-petrograd-18599.html?utm_campaign=promo&utm_source=youtube&utm_medium=LihojTopor&utm_content=video1► Разметочный нож Петроградъ: https://rubankov.ru/id/nozhi-razmetochnye-petrograd-model-n1-10967.html?utm_campaign=promo&utm_source=youtube&utm_medium=LihojTopor&utm_content=video1► Магазин Петроградъ: https://rubankov.ru?utm_campaign=promo&utm_source=youtube&utm_medium=LihojTopor&utm_content=video1► Фуговальный станок - https://www.jettools.ru/catalog/fugovalnye-stanki-powermatic/powermatic-60hh-fugovalnyy-stanok-400-v/► Струшкоудаление - https://www.jettools.ru/catalog/vytyazhnye-ustanovki/dc-1100ck-vytyazhnaya-ustanovka-so-smennym-filtrom-tekhnologiya-vortex-cone-/► Торцевая пила - http://www.jet-centre.by/produktsiya/derevoobrabotka/tortsovochnye-pily-jet/jet-jsms-12l-torcovochno-usovochnaya-pila--10000836m.html► Масло для пропитки - http://leinos.ru/?module=catalog&cat_id=1► Пневмаинструмент - https://trusty-tools.ru/shpilkozabivateli/► Пильный диск - https://cmt-shop.ru/catalog/diskovye-pily/► Левитрон - http://got.by/3qx7lu► Весы - http://got.by/3qxehd► Шлифовальная машина - http://got.by/3qudfq► Круги для шлифовки - http://got.by/3qudnp► Машинка для полировки -  http://got.by/3qhkou► Саморезы - http://got.by/3qudyz► Шуруповерт - http://got.by/3qr22p► Светодиодная лента - http://got.by/3q5qpz► Оптоволокно - http://got.by/3sh45e► Паяльник - http://got.by/40d1zp► Паяльник Топ -  http://got.by/40d24r► Ардуино Nano - http://got.by/3qm8i1► Адресная РГБ лента - http://got.by/3ssc4h► ИК пульт - http://got.by/3qm97b► Разветвитель наушников - http://got.by/3qm93m► Аудио гнездо - http://got.by/3qm8zq► Адаптер питания 5.5х2.1 - http://got.by/3qm8ua► Блок питания - http://got.by/3qm8on*********************************************************************📝Где нас найти:Сайт: https://lihojtopor.com/ВК личка: http://vk.com/onbutiВК группа: http://vk.com/lihoj_toporFacebook: https://www.facebook.com/toporlihoj/Instagram: https://www.instagram.com/lihojtopor/Twitter: https://twitter.com/OnOna_OnbutiОдноклассники: https://ok.ru/group/54879945490437Мой Мир: https://my.mail.ru/mail/onbuti/Flickr: https://www.flickr.com/photos/142372915@N06/Pikabu: http://pikabu.ru/profile/onbutiPinterest: https://www.pinterest.com/onona_onbuti/Fishki: http://fishki.net/profile/1240759 Rukikryki: http://www.rukikryki.ru/user/On+Ona/Mozgochiny: http://mozgochiny.ru/members/onbuti/*********************************************************************0:00 - Что мы сегодня сделаем?0:15 - Подготовка дерева к заливке2:32 - Заливка эпоксидной смолой3:51 - Подготовка радиолы5:09 - Делаем нижнюю стенку6:31 - Подготовка и сборка корпуса9:56 - Финальная сборка10:52 - Эффект После дождя 11:52 - Результат13:30 - Стена из комментариев и спонсоровМы с радостью ответим на все ваши вопросы касательно данного изделия, а так же рады любым замечаниям и предложениям, способствующим развитию канала и улучшению качества контента.#ЛихойТопор #СтолИзЭпоксиднойСмолы #epoxy"
"hnVL30MCixE","У меня нет Эмоций. Буквально | Анимированная история про одиночество","2020-09-13T05:30:04Z","UC8ptz7lI2L6izlA-cUAG4vw","Это моя история","1","20.13.09","у меня нет эмоций|болезнь такая|алекситимия|что-то с мозгом|не способна на чувства|нет друзей|плюсы и минусы|лучшая подруга|единственная подруга|упала в обморок|солнечный удар|операция опасна|это моя история|время историй|анимированная история|анимация|жизненные истории|правдивая история|истории в мультфильмах|правдивые истории|нарисуйте мою историю|история|реальные истории|анимационный канал|школьные истории|истории из жизни|нарисованная история","224992","11741","243","991","https://i.ytimg.com/vi/hnVL30MCixE/default.jpg","False","False","Всю жизнь Пеппер росла, не испытывая никаких эмоций из-за редкого заболевания. При любых обстоятельствах она оставалась равнодушным человеком, от чего её жизнь была очень непростой."
"8LjgRfyDEDc","Fəlidən Doğru Xəbər # 17 Manaf Ağayev (Tam Hissə)","2020-09-12T20:15:09Z","UC6jh4CPdLkgIU5BjehAHvRQ","BİRADAM","24","20.13.09","feliden dogru xeber|fəlakət|biradam|fəlidən doğru xəbər yeni|fəlidən doğru xəbər yeni bölüm|fəlidən doğru xəbər|manaf agayev|manaf ağayev|manaf|agayev|ağayev|biradam manaf ağayev|biradam fəlidən doğru xəbər manaf ağayev|fəlidən doğru xəbər manaf ağayev|fəlidən doğru xəbər # 17 manaf ağayev|fəlidən doğru xəbər # 17|biradam fəlidən doğru xəbər # 17 manaf ağayev","174583","4675","376","767","https://i.ytimg.com/vi/8LjgRfyDEDc/default.jpg","False","False","BİRADAM MEDİA İstehsalıReklam və işbirliyi üçün - +994502244633Xüsusi Sponsor: Bizon EnergySponsor: İydə Parfumery,Faw AvtomobilləriTəşkilati dəstək : Kasap DönərKanala Abunə OL : https://bit.ly/33zXVAbKanala abunə olmağı unutmayınRəsmi sayt — http://www.biradam.azInstagram — https://instagram.com/biradam.az Telegram — https://t.me/biradam Kanalda  bütün müəllif hüquqları qorunur. Hörmətlə: WediaCorp Azərbaycan © Video'nun başqa youtube kanallarinda yayımlanması qadağandır !  #felidendogruxeber #biradam #manafağayev"
"81-_0Jimo6I","Редакция. News: интервью Лукашенко, «шутки» Comment Out, пикет третьеклассников","2020-09-13T07:53:10Z","UC1eFXmJNkjITxPFWTy6RsWg","Редакция","22","20.13.09","редакция|пивоваров|алексей пивоваров","779684","50783","1565","2807","https://i.ytimg.com/vi/81-_0Jimo6I/default.jpg","False","False","Скидка 10% на заказы от 3000 рублей по промокоду RED20 до 30 сентября в новом приложении Перекрёсток Впрок: https://bit.ly/3mkYPuDМерч «Редакции»: https://mamcupy.com/catalog/redaktsiya/Александр Лукашенко решил перевоплотиться в Жириновского на маскималках. Нам кажется, что это самое адекватное объяснение того, что с ним.происходит в последнее время. И всё это только повышает градус хейта, который после приговора Ефремову и так разогрет до красноты. Об этом и многом другом поговорим в «Редакции. News»!Содержание:0:00 Всем привет!0:18 Лукашенко, его воображаемые друзья и странные заявления2:43 Протесты в Беларуси и похищение Марии Колесниковой8:24 Приговор Ефремову: 8 лет колонии10:04 Шоу Comment Out теряет рекламодателей 11:19 Мосгорсуд отменил оправдательный приговор убийце гея 12:51 Навальному в берлинской клинике стало лучше15:26 Росздравнадзор признал неточности в статистике по коронавирусу16:42 Патриарх Кирилл не хочет делать прививку от короны17:30 Украинский патриарх заразился коронавирусом 18:06 Епархиальный суд отлучил от церкви схимонаха Сергия 19:11 Жерар Депардье принял крещение19:49 Гос.поисковик «Спутник» официально закрыт21:07 В Южно-Сахалинске третьеклассники устроили пикет22:14 Уволенный за пьяную езду полицейский хочет восстановиться в должностиСтаньте спонсором «Редакции»:https://www.youtube.com/channel/UC1eFXmJNkjITxPFWTy6RsWg/joinПодписывайтесь на наши социальные сети:Телеграм-канал «Редакции»:https://t.me/redakciya_channelИнстаграм Алексея: https://www.instagram.com/pivo_varovРедакция в «ВК»:https://vk.com/redakciya_pivovarovaКанал «Редакции» в вайбере: https://vb.me/redakcia_ytТвиттер Алексея: https://twitter.com/pivo_varov Редакция в фейсбуке:https://www.facebook.com/pivovarov.redОдноклассники:https://ok.ru/redakciyaНаш блог в «Дзене»:https://zen.yandex.ru/redakciyaСотрудничество и идеи:info@redakciya.comПо вопросам рекламы: newsroom@blogo-sphere.comПриложение «Редакции» в AppStore:https://clck.ru/MXaE9Приложение «Редакции» в Google Play:https://clck.ru/MXaFL#редакция #пивоваров"
"1WolDM3mnSY","Beyond Legends | Project NEXT Cinematic Trailer | Mobile Legends: Bang Bang","2020-09-12T15:01:55Z","UCqmld-BIYME2i_ooRTo1EOg","Mobile Legends: Bang Bang","20","20.13.09","MobileLegends|music|music video|game music|cinematic","4954825","90269","3217","7851","https://i.ytimg.com/vi/1WolDM3mnSY/default.jpg","False","False","Project NEXT is releasing on Sept. 22nd!Will Zilong, Eudora, and Miya rise, or fall?Watch the cinematic for answers!Any thoughts? Share with us below.#ProjectNEXT#BeyondLegendsStay tuned for the official release of the song Beyond Legends on  Spotify and other music platforms.Music & Lyric Composition: Giorgio SattaSinger: Nicole CarinoLyrics:Dust there's only dustYou're slipping to the duskThere's nothing moreBesides your faultsThat dig inside your soulPain there's no more painThat fills your veins and tearsThey broke your bonesThey knocked you downBut there's still fire in your heartStrive againDefy the fateStand and fightBeyond legendsDry your tearsAnd don't look backRule the nightBeyond legendsDust there's no more dustThat brings you to the duskDespite your fall could be this nightThe legend will never fadeFight your own fateBe your legendBurn bright like steelYou are legendStrive againDry your tearsAnd don't look backRule the nightBeyond legendsStrive againDefy the fateStand and fightBeyond legends"
"fc-WhK0wk7s","ПОВТОРЯЕМ НЕВЕРОЯТНУЮ УЛИЧНУЮ ЕДУ СО ВСЕГО МИРА /  ПАХЛАВА 30 КГ","2020-09-12T07:00:11Z","UCw9L4gmA0nAsg6rlxBncByg","vanzai","22","20.13.09","vanzai|ванзай|еда|рецепты|повторяем невероятную уличную еду со всего мира|уличная еда|повторяем стрид фуд|стрид фуд|рецепт пахлавы|гигантская пахлава|баклава|пахлава медовая|ПОВТОРЯЕМ НЕВЕРОЯТНУЮ УЛИЧНУЮ ЕДУ СО ВСЕГО МИРА / ПАХЛАВА 30 КГ|гигантская еда|огромная еда|большая еда|готовлю громадну пахлаву|пахлава медовая рецепт|готовм пахлаву дома|лучшая пахлава с орехами|ванзай готовит|повторили уличную еду","2164681","220776","3941","8707","https://i.ytimg.com/vi/fc-WhK0wk7s/default.jpg","False","False","✅ https://www.e-katalog.ru/u/IgkRcZ/a - Игровой стул✅https://www.e-katalog.ru/u/qyStyw/a - список товаров (для России)✅https://ek.ua/u/zZ2ui1/a - СПИСОК МОЇХ ТОВАРІВ (ДЛЯ УКРАЇНИ)----------------------------------По рекламе: sunray.advert@gmail.com _______________________________________________ VK: https://vk.com/id168352990 _______________________________________________ Instagram: https://www.instagram.com/vanzai_live/ _______________________________________________ ВСЕМ ПРИВЕТ .сегодня мы ПОВТОРЯЕМ НЕВЕРОЯТНУЮ УЛИЧНУЮ ЕДУ СО ВСЕГО МИРА /   ПАХЛАВА 30 КГ"
"FNSDU2wjn5s","#ГОЛОВНЫЕМЮСЛИ: Голос, харизма и любовь","2020-09-12T14:23:18Z","UCdu1AosJcTPsQYFolNHki8Q","SNAILKICK","22","20.13.09","snailkick|snail|kick|снейлкик|снэйлкик|неблогер|не|блогер|блог|badroom|bad|room|55х55|fun|юмор|смешно|весело|умора|лол|lol|озон|головныемюсли|голос|красивый голос|как красиво говорить|харизма|искусство харизмы|любовь|что такое любовь","216128","31234","685","1319","https://i.ytimg.com/vi/FNSDU2wjn5s/default.jpg","False","False","Помоги достичь цели и собрать 600 инсталлов ➤➤➤➤➤➤➤➤➤Скачивай Vikings: War of Clans ➤ Android: https://clcr.me/o4Lnc9 IOS: https://clcr.me/U1rRdJ и стань героем захватывающих событий в мире ВикинговРозыгрыш MacBook Pro и iPad pro & Magic: https://clcr.me/c7utoNInsta - https://instagram.com/snailkick |  https://vk.com/snailkick - VK• http://vk.com/snailkick_tm - VK PUBLIC• http://www.twitch.tv/snailkicktm - TWITCH• http://www.youtube.com/SNAILPLAY - Второй канал"
"zWoXt3_FDDI","МУЛАН удалась или нет?","2020-09-13T08:06:57Z","UCWvojFEaSodoKG7Z-ZZo96A","SokoL[off] TV","1","20.13.09","Sokol[off]|Sokoloff|Соколов Александр|кино|обзор кино|movie|film|trailer|critics|review|Сокол|Мулан|Mulan|Китай|Мушу|BTS|обзор премьер","112443","10512","1822","1027","https://i.ytimg.com/vi/zWoXt3_FDDI/default.jpg","False","False","Обязательное описание под видео:Покупай в магазине Vsemayki ru по ссылке https://bit.ly/2QwDAXRИспользуй промокод на скидку 15% Sokol91Чтобы скачать приложение Vsemayki , кликай на ссылки нижеIOS https://bit.ly/2Wq3f8zАндройд https://bit.ly/2yQpfAb------------Группа вконтакте http://vk.com/sokoloff_showИнстаграм: http://instagram.com/alex_sokoloffТвиттер https://twitter.com/sokoloff_showНовости в Телеграм: https://t.me/sokoloff_showВторой канал: https://www.youtube.com/itsSokolOther-------------Почта для сотрудничества и коммерческих предложений:sokol.work.mail@gmail.comПредложения по сотрудничеству: https://vk.com/anastasia.sokolova1986-------------В этом видео обзор очередного ремейка Дисней - Мулан."
"fqhjJ81axUI","ДЕПУТАТ выдал ПРАВДУ про ЕДИНУЮ РОССИЮ","2020-09-12T16:00:54Z","UCkUK1bWH4jlHrUTke9aX5Tg","Михаил Советский","22","20.13.09","политика россии|путин и власть|президент Путин|холодная война|кто правит россией|политика геополитика|михаил советский|единая россия|едро|единороссы|партия|лдпр|кпрф|парламент|госдумма|государственная дума|зюганов|жириновский|медведев|разоблачение|разоблачение единой россии|ДЕПУТАТ выдал ПРАВДУ про ЕДИНУЮ РОССИЮ|правда про единую россию|правда про партии","54346","6810","881","2122","https://i.ytimg.com/vi/fqhjJ81axUI/default.jpg","False","False","Это, без преувеличения, лучшее разоблачение партии Единая Россия, которое вы только видели или читали.  Всё разоблачение, разумеется, построено на фактах, без их искажения и вырываний из контекста. И не просто фактах, это разоблачение будет сделано с помощью одного из создателей партии Единая Россия, который до сих пор является депутатом Государственной Думы. Я вас уверяю, эту информацию не скажет ни один оппозиционер, даже если он это знает. А все потому, что это правда. А правда, как известно, не всегда удобна и во многом, наоборот, её пытаются скрывать. Её скрывают практически все. Это вам всё станет понятно после просмотра видео. Т.е. существует информация про Единую Россию, которую боятся говорить все: Навальный, Платошкин, средства массовой информации - как патриотические, так и прозападные.  И, да, настоятельно прошу не делать выводы, не досмотрев видео до конца. Это видео намного глобальней, чем просто разоблачение Единой России. В общем, сами всё поймете. _____________________________________________________________________Полное видео с депутатом - https://vk.com/video-150019313_456240903_____________________________________________________________________Добавляйтесь в соц. сети! Группа в ВК  ► https://vk.com/clubsovetskij Группа в ОК ► https://ok.ru/sovetskijТелеграм ► https://t.me/mihail_sovetskijИнстаграм ►https://www.instagram.com/mihail_sovetskij/Ютуб канал ►  https://www.youtube.com/channel/UCkUK1bWH4jlHrUTke9aX5Tg?sub_confirmation=1﻿-------------------------------------------------------------------------------------------------Поддержать создание роликов  4276450017181948  КАРТА СБЕРБАНК410012584333034  ЯНДЕКС ДЕНЬГИR464327711283 ВЕБМАНИ-------------------------------------------------------------------------------------------------------Так вот, для начала небольшая справка для понимания, что такое вообще партии в России, да в мире в целом.              В России, согласно основному закону, Конституции, действует принцип разделения властей. Т.е., теоретически, в России 3 независимые друг от друга власти. Названия властей сами говорят за себя: -Судебная власть, осуществляется судами, которые, тем временем, толкуют законы, смотрят чтоб они не противоречили Конституции  и разрешают различные конфликты; -Исполнительная власть осуществляется Правительством России. Правительство, во исполнении законов и Конституции, управляет государственными делами. Все министерства относятся к исполнительное власти: полиция, Министерства обороны, финансов, образования и т.д. Все они исполняют законы, на основе Конституции, принятые законодательной властью. -Законодательная власть осуществляется Парламентом, в который,  как раз, и входит Государственная Дума, состоящая из 450 депутатов, которые избираются на  голосовании сроком на 5 лет. Следующее голосование в Госдуму будут проходить в сентябре 2021 году. По результатам голосования   2016 года,  получилось что у нас сегодня в Госдуме представлены 4 партии: это Справедливая Россия, имеющая 23 депутатских места; ЛДПР - 39; КПРФ - 42 и Единая Россия - 343.  Смысл голосования простой: условно говоря, если законопроект поддержало или отклонило большинство депутатов, то закон принимается или отклоняется.   По теории что получается? Единая Россия сегодня имеет абсолютное большинство депутатских мест и, по сути, может принять или отклонить любой закон. И поэтому к этой партии  есть претензии. Что, мол, у Единой России  власти много, но радикальных национально-настроенных реформ не проводит.  Многие люди недовольны тем положением, в котором находится как Россия, так и ее народ. Я с этим абсолютно согласен. У России самый огромный потенциал для развития, а рост ВВП даже ниже среднемирового, т.е. относительно всего мира, Россия падает  в развитии.       Поэтому очевидно  симпатии людей  смещаются к другим оппозиционным партиям, лидеры которых обещают принимать хорошие законы и отклонять плохие. Ну, например, КПРФ говорит о том, что отменит повышение пенсионного возраста. И эта информация у людей отзывается.  Конечно все это упрощенно, но в целом так выглядит Госдума и власть в России. Теперь переходим непосредственно к Единой России.Так вот, я также  сказал, что в этом разоблачении мне поможет один из создателей партии Единая Россия. В этом у вас тоже сомнений не будет. Но для того, чтоб вы воспринимали информацию без привязки к личности, которая будет говорить, я решил замазать лицо и изменить голос этого депутата-единоросса. политика россии, путин и власть, президент Путин, холодная война, кто правит россией, политика геополитика, михаил советский, единая россия, едро, единороссы, партия, лдпр, кпрф, парламент, госдума, государственная дума, зюганов, жириновский, медведев, разоблачение, разоблачение единой россии, ДЕПУТАТ выдал ПРАВДУ про ЕДИНУЮ РОССИЮ, правда про единую россию, правда про партии, депутаты#Советский"
"ZkJDiISpqVs","В чем трагедия Емельяненко / Почему Минеев убирает Магу Исмаилова / Разбор от Камила Гаджиева","2020-09-12T13:33:03Z","UCYRWYBFzbMhYVcCti081TFw","Разрешите вас перебить | ММА, UFC","17","20.13.09","Александр Емельяненко|Мага Исмаилов|Владимир Минеев|Минеев Исмаилов|Fight Nights|Даурен Ермеков|Магомед Исмаилов|Камил Гаджиев|Александр Лютиков|Федор Емельяненко|Мамед Халидов|интервью|Олег Тактаров","148325","3096","179","398","https://i.ytimg.com/vi/ZkJDiISpqVs/default.jpg","False","False","В чем трагедия Александра Емельяненко? В чем Магомед Исмаилов проигрывает Владимиру Минееву? Зачем Майрбек Хасиев берет микрофон после боя и критикует судей? Почему Федора Емельяненко и Олега Тактарова не было среди гостей большого турнира Fight Nights? Александр Лютиков обсудил эти темы с главой Fight Nights Камилом Гаджиевым. 00:00 О чем будет разговор с Камилом00:46 Турнир шел восемь часов. Почему так долго?01:45 Страшное признание Камила: бой Емельяненко - Исмаилов он смотрел по пиратской ссылке03:36 Почему лучше транслировать бои по «Матч ТВ», чем по ППВ?04:41 Даурен Ермеков стал соперником Минеева только потому, что он казах?06:56 Чтобы перевести Минеева в партер, надо быть на уровне Исмаилова09:25 Соперники Минеева после Исмаилова - бойцы из второй, третьей и четвертой сотен рейтинга. Почему?11:13 Внезапно про Мамеда Халидова и его гонорары12:18 Почему не организовали бой Минеева с Альбертом Дураевым13:11 Минеев и Исмаилов начали называть друг друга «химиками» и считать прыщи на спине. Реакция Камила14:22 Почему ACA не делает бой Исмаилов - Минеев?15:35 Камил будет секундантом Минеева, если бой пройдет в АСА. Как Камил секундировал Минакова17:23 Почему Минееву не надо идти в АСА18:30 Почему Исмаилов проигрывает Минееву в трэштоке19:47 Бой Исмаилова против Ханикатта - ошибка?21:25 Майрбек Хасиев берет микрофон после боя в АСА, критикует судей, называет победителем другого бойца и говорит, что может отменить результат боя. Почему Камил так не делает?23:51 Федор Емельяненко и Олег Тактаров - их не приглашали на турнир Fight Nights и GFC?26:52 Александр Емельяненко пропал. Трагичный персонаж?28:05 Александр Емельяненко через десять лет. Каким он будет?29:14 Судьба «мерседеса» Александра Емельяненко30:25 Кулачные бои на Fight Nights - турнир через десять дней. Главный бой: Моряк против Марифа ПираеваЛютиков в инстаграме: https://instagram.com/a_lutikovПодпишись на «Разрешите вас перебить»: https://www.youtube.com/channel/UCYRWYBFzbMhYVcCti081TFw?sub_confirmation=1Видео с Майрбеком Хасиевым взято с канала Sport24: https://youtu.be/xIGQzQopzX0Первый бой Минеева и Исмаилова на канале Fight Nights Global: https://youtu.be/GPaI28vUoIM#емельяненко #исмаилов #минеев"
"qmrNoAE1l98","Мехрнигори Рустам ва Бехзод Фархори - Чони ман / Mehrnigor Rustam ft. Behzad Farkhari - Joni Man","2020-09-12T15:30:10Z","UC3hSJZ0xzegDVHZh_8HsXjg","Mehrnigor Rustam","10","20.13.09","[none]","52327","1986","145","196","https://i.ytimg.com/vi/qmrNoAE1l98/default.jpg","False","False","#МехрнигориРустам #MehrnigoriRustamИнстаграми ман:https://www.instagram.com/mehrnigormusic/"
"zEW1mhw2LI8","ПО ДУШАМ || Я ПЕРЕЕЗЖАЮ, НОВЫЕ ОТНОШЕНИЯ","2020-09-13T07:55:15Z","UCGfQwKaN_QxM0PiBcHvNXjg","AlinaLiLife","22","20.13.09","Алина ли|Ли Алина|Влог|Овцы|Алина ли влог|Алина ли лайк|Алина ли лайф|Ли Алина влог|Ли Алина лайф|По душам|Я переезжаю|Новые отношения|Alina Li|Li Alina|Alina Li vlog|Alina Li life|Li Alina vlog|Li Alina life","56323","3757","58","321","https://i.ytimg.com/vi/zEW1mhw2LI8/default.jpg","False","False","ВК: http://vk.com/id185290293INSTAGRAM: li_alinaofficialINSTAGRAM: lialina2004_aTikTok: alinenok2004По поводу сотрудничества и всем остальным вопросам: lialina2004life@gmail.com#lialina#alinali#vlog#weekwithme#weekend#влог#алинали"
