video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6QHtOQhmodc","LA PLUS GRANDE PUISSANCE DE ONE PIECE QUI DÉTRUIRA LE MONDE ! One Piece 989","2020-09-06T09:00:13Z","UCu2e-o9q5_hZgPHCv8m1Qzg","Mont Corvo","24","20.09.09","one piece|one piece theorie|one piece theory|theorie one piece|theory one piece|luffy|luffy gear|gear 5 one piece|luffy gear 5|kaido|force|zoro|puissance|vs|duel|combat one piece|one piece fight|whitebeard|barbe blanche|oden|kozuki|wano|onigashima|battle|war|guerre|anime|manga|eiichiro oda|989|chapitre|chapter|scan|shanks|mystere|expliqué|explained|fruit|devil|demon|one piece mont corvo|mont corvo one piece|mont corvo theorie|mont corvo review","199051","12805","128","779","https://i.ytimg.com/vi/6QHtOQhmodc/default.jpg","False","False","Les plus puissants êtres qui n'ont jamais existé s’apprêtent à détruire le monde de One Piece... Seul Luffy et ses amis peuvent les en empêcher !LES RÉSEAUX SOCIAUX !!-----------------------✪Instagram : https://www.instagram.com/mont_corvo_✪ Facebook : https://www.facebook.com/MontCorvo/?f✪ Twitter : https://twitter.com/MontCorvo_Off✪El famoso Discord : https://discord.gg/qsz27fF___________________FAQ/Questions récurrentes : *Vous êtes quoi ? : Deux frères jumeaux*Vous avez le brevet ? : On a 23 ans*Vous connaissez ONE PIECE ? : Depuis nos 10 ans, soit 13 ans.*C'est quoi cette musique endiablée d'intro et d'outro ? : Opening 9 et ending 14 composés par Louis Bellamy pour le Mont Corvo*Tu utilises quel grille pain pour les vidéos ? : La suite adobe *Sexy ton T-shirt, il sort d'où ? : De notre boutique (le lien est en haut), on y trouve plein de goodies originaux réalisés par les artistes (cités en haut)Willian Artiste du jeu de carte utilisé : http://www.williann.com/COLORISATIONS :  D4nartss : https://www.deviantart.com/d4nartss/gE.N.D777 : https://twitter.com/EtheriousNd777Land of Wano : https://twitter.com/LandOfWanoMatoux : https://twitter.com/Matouxx2Pisces D Gate : https://www.deviantart.com/pisces-d-gateProfesseur Gemini : https://twitter.com/TinaFate1Natarlado : https://www.instagram.com/natalardo/Soul of Manga : https://www.deviantart.com/s0ulofmangaAetaluta : https://aetaluta.deviantart.com/Wadoffy : https://twitter.com/WadoffyJLjarx : https://twitter.com/JLjarxKriss : https://twitter.com/krissmonElpipe3000 : https://www.deviantart.com/elpipe3000OPmanga : https://twitter.com/Opmangart_69Amanomoon : https://amanomoon.deviantart.com/fanalishiro : https://fanalishiro.deviantart.com/hanayoNao : https://twitter.com/HanayoNaoGoldennBird : https://twitter.com/GoldennBirdbryanfavr : https://bryanfavr.deviantart.com/StrikerOP : https://twitter.com/STRIKERONEPIECELuciol : https://www.facebook.com/LucioLHili/?Runakedesu : https://www.deviantart.com/runakedesu"
"uOGXMXYq6wg","Lbenj - Allo Baba (Official Video)","2020-09-05T15:06:53Z","UCSj3fnfKHCI5G2VYUcx3DHg","Lbenj","10","20.09.09","Lbenj|WF|Galaxy|Tmax|Eh|C'la vie|Hemmadi|Bomba|Nari Nari|SKR|1000cc|Zakaria|No Asahbi|Men Walou|Charbon","1454974","127499","5378","7173","https://i.ytimg.com/vi/uOGXMXYq6wg/default.jpg","False","False","Lbenj - Allo Baba (Official Music Video)Written by Bennaji ZakariaDirected by Hamza AaribiProd by Karim LOUKILIAvailable on all platforms:Instagram: http://hyperurl.co/LBENJinstaTwitter: http://hyperurl.co/LBENJtwitterFacebook: http://hyperurl.co/LBENJfacebookAvailable on all platforms:https://backl.ink/lbenjallobabaKeep listening to LBENJ on:Spotify: http://hyperurl.co/LBENJspotifyAnghami: http://hyperurl.co/LBENJanghamiDeezer: http://hyperurl.co/LBENJdeezerApple Music: http://hyperurl.co/LBENJapplemusicYouTubeMusic: http://hyperurl.co/LBENJytm"
"oTD8n2Lq0jE","Grégory Lemarchal - Écris l'histoire (Clip Officiel)","2020-09-04T08:00:12Z","UCt-NlOfjuNLSFfXNPFZVOZQ","GregoryLemarchalVEVO","10","20.09.09","Grégory|Lemarchal|Écris|l'histoire|(Clip|Officiel)|Grégory Lemarchal|Gregory Lemarchal|Gregory|Gregory Lemarchal album|Gregory Lemarchal 2020|Gregory Lemarchal hommage|Gregory Lemarchal écris l’histoire|Gregory écris l’histoire|Gregory lemarchal ecris l’histoire paroles|écris l’histoire|écris l’histoire paroles|ecris l’histoire paroles|ecris l’histoire clip|clip ecris l’histoire grégory lemarchal|clip ecris l’histoire","227724","5796","70","388","https://i.ytimg.com/vi/oTD8n2Lq0jE/default.jpg","False","False","Grégory Lemarchal Ecris l’histoire (Clip Officiel)Ecoutez et commandez :  https://GregoryLemarchal.lnk.to/PourquoijevisID  Suivez Gregory Lemarchal : https://www.youtube.com/user/GregoryLemarchalVEVO?sub_confirmation=1 Facebook : https://www.facebook.com/associationgregorylemarchal.officielInstagram : https://www.instagram.com/associationgregorylemarchal/Twitter : https://twitter.com/A_GregLemarchalEcrit par Paul Manners, Davide Esposito et Francesco De BenedittisComposé par Davide Esposito et Francesco De BenedittisRéalisé par Xavier GensEditeur : Paul Manners / Peermusic France℗ et © 2005 Mercury un label Universal Music France / TF1 Entrepriseshttp://vevo.ly/Wl1v1i"
"PuF1QLWRh8Y","ADAM - Top Secret (Clip Officiel)","2020-09-05T10:00:06Z","UC9UudF3Y2GqMt8ijMjYkdCw","ADAM","23","20.09.09","[none]","167871","20250","709","2854","https://i.ytimg.com/vi/PuF1QLWRh8Y/default.jpg","False","False","Top Secret - Bientôt disponible sur toutes les plateformes de streaming! Premier vidéo clip sur ma chaine! ;)Mes réseaux:👉 Instagram: @adam_de_youtube👉 Tiktok: @adamparadisioMerci à Kpex pour le mixage de la chanson! (https://www.youtube.com/channel/UCMEdkxYoJbiSX8BMZb_BIJg)Beat par Belzé Beat (sous license)Merci d'avoir regardé cette vidéo"
"M8Vk9ux5jOU","ON MONTE LE PC GAMER DE @LeBouseuh ! (+5000€...)","2020-09-05T09:04:22Z","UCU8_onYYhNxwGUB3hA34C4Q","FrenchHardware","20","20.09.09","HardwareFR|hardware|FrenchHardware|pc|gamer|ordinateur|High-Tech|informatique|AffairesPC|FrenchHardware.fr","115290","14386","157","786","https://i.ytimg.com/vi/M8Vk9ux5jOU/default.jpg","False","False","Après Kenny, Dylan et Prince, nous voilà chez Lebouseuh pour le montage d’un énorme PC Gamer Watercooling et customisé à son image ! ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬👍LIKE SI TU VEUX PLUS DE VIDÉOS!📧Email Pro (uniquement) : Contactpro@FrenchHardware.be►Abonne-toi ici : https://goo.gl/Mt7UVY►Souscrivez la chaîne pour nous soutenir à le long therme et avoir un tas d'avantages!https://www.youtube.com/channel/UCU8_onYYhNxwGUB3hA34C4Q/joinLeBouseuh : https://www.youtube.com/channel/UCUl7mwOyySfZzUkq4H29nugMerci à Cybertek : https://www.cybertek.fr/boutique/index.aspxConceptStore Paris : https://www.facebook.com/CYBERTEK.ConceptStore/?ref=br_rsTwitter : https://twitter.com/CybertekConceptComposants : Ryzen 9 3950x : https://amzn.to/3bt8bPCAORUS x570 ELITE : https://amzn.to/3bwe4fe4x8 Go 3600Mhz : https://amzn.to/3btLTNPRTX 2080Ti AORUS : https://amzn.to/2ERAqMhSSD NVME : https://amzn.to/3lNcZUZHDD 2To : https://amzn.to/2ES8zvuWatercooling KIT : https://bit.ly/3h4aXw1Corsair 680X : https://amzn.to/3h6LXnHGigabyte 750W : https://amzn.to/331nXxjVitre CUSTOM : https://emisphere.org/►Toutes les configs qu'on conseille et au meilleur prix, c'est ici : https://frenchhardware.fr/Gamerprices le site où trouver les jeux aux meilleurs prix : https://www.gamerprices.fr/Acheter son PC au MEILLEUR PRIX ! ►AffairesPC, Site d'occasion Hardware : https://www.affairespc.com/►GVGMALL : https://www.gvgmall.com/Windows 10 pro oem -20% FH20 : http://www.gvgmall.com/gvg/GVG-win10proOffice2016 : http://www.gvgmall.com/gvg/GVG-office2016Win10+Office2016 : http://www.gvgmall.com/gvg/GVG-win10office2016Les réseaux :►Instagram : https://www.instagram.com/fhdwofficiel/►Twitter : https://goo.gl/Yvnwh5►Facebook : https://www.facebook.com/FrenchHardware/►Snapchat : FrenchHardware►DISCORD : https://bit.ly/2W4cF7SSoyez généreux lâcher des likes et des commentaires !HardwareFRFrenchHardwarePc GamerPc pas cher----------------------------------------------------------------------✔ Abonnés : 285 000"
"PUwVmYrKT-w","Tour de France 2020 : Le résumé de la 9e étape","2020-09-06T15:07:18Z","UCRm-DLbhzojKd10edotYxMg","France tv sport","24","20.09.09","Tour de France|Etape 9|Tadej Pogacar|Primoz Roglic|Egan Bernal|Guillaume Martin","166675","3139","50","251","https://i.ytimg.com/vi/PUwVmYrKT-w/default.jpg","False","False","▶️ Retrouvez l'actualité sportive en vidéo : https://www.france.tv/sport/📱 Notre nouvelle application mobile est dispo 🍏/ ▶️ - https://sport.francetvinfo.fr/mobile🔔 Pensez à activer la cloche 🔔 pour recevoir une notification pour chacune de nos vidéos.Tadej Pogacar s'est imposé au sprint dans cette 9e étape du Tour de France, devant Primoz Roglic et Marc Hirschi. Bien que battu sur la ligne, Primoz Roglic endosse le maillot jaune à Laruns. Distancés dans le dernier col, Romain Bardet et Guillaume Martin concèdent 11 secondes sur la ligne #TDF2020▶️▶️ Suivez l'actualité de France tv sport sur les réseaux sociaux : http://sofinder.me/Francetvsport"
"OIlmTsYxsWA","SEPHORA METTRAIT DU PÉTROLE DANS SES PRODUITS NATURELS ? INFO/INTOX","2020-09-06T08:00:03Z","UCuWM7KxNl5QGNf5UjDSwgMQ","La Petite Gaby","22","20.09.09","la petite gaby|focus marketing|sephora|fond de teintt 97% naturel|alkanes","41151","2724","43","246","https://i.ytimg.com/vi/OIlmTsYxsWA/default.jpg","False","False","MA SURPRISE c'est ici → https://mireille.co/Mes autres focus marketing (so bio, pomelo …) → http://bit.ly/2QcIQC5Retrouve moi sur mon blog → https://www.lapetitegaby.com/& Active la petite cloche juste au-dessus pour ne louper aucune vidéo !____Hello Mireille & Paulette ! Aujourd’hui au programme #focusmarketing #fonddeteintsephora  . Bon visionnage. ____Sommaire : ____  PRODUITS MENTIONNÉS: _____MES AUTRES VIDEOS:Focus marketing:Sanoflore: https://youtu.be/ifVds9xjP-sAromazone: https://youtu.be/1AY_bEJLbI4Culottes de règles: https://youtu.be/L8SGMiAyKekLa standardisation de la beauté: https://www.youtube.com/watch?v=2D0Fp7OpXko&t=295sLa surconsommation dans la Beauty sphère: https://www.youtube.com/watch?v=RGpPEE34eIE&t=1076sLa vérité sur Shea Moisture: https://www.youtube.com/watch?v=ByDfcJ5iyQg&t=267sMa routine cheveux: https://www.youtube.com/watch?v=hzvylVVwGlo&t=338s____LIRE LES COMPOSITIONS SANS PRISE DE TÊTE:L’application @composcan disponible sur l’AppStore & Android : http://bit.ly/2KPTivB____MES ESHOP BIO DE CONFIANCE + CODE PROMOS : Le Bar à Boucles (cheveux bouclés): http://bit.ly/2Xnp75N -3€ sur ta commande en inscrivant « LAPETITEGABY » dans l'onglet code promo MademoiselleBio : https://bit.ly/2AH50Fe -5€ sur ta commande en inscrivant « gabriellejovanovic@gmail.com » dans l'onglet parrain Nuoobox : https://prz.io/Ap4evQFE -3€ sur ta commande en inscrivant « gabriellejovanovic@gmail.com » dans l'onglet parrain Les Secrets de Loly : http://bit.ly/2JsKBVo -10% LAPETITEGABY à inscrire lors de l’inscriptionMakosme: e-shop de marques éthiques sous cotées et de box bi-mestrielles: http://bit.ly/2G3Mnht___ POINT TRANSPARENCE : Liens d’affiliations: Mademoiselle Bio, NuooBox, Waam, Le Bar à Boucles, Amazon, LSL.Cette vidéo n’est pas sponsorisée. ___ ● MES RÉSEAUX SOCIAUX : INSTAGRAM : https://www.instagram.com/lapetitegaby/ MAIL : gabriellejovanovic@gmail.com (contact professionnel uniquement, pour toute autres questions, = commentaires youtube ou instagram.)__"
"fkPAgicOqbU","J’AI DONNÉ 1800€ POUR ÇA ! (Food hack TikTok)","2020-09-04T16:18:11Z","UCKq9JxyISqBHDd-fXfV3QtQ","FastGoodCuisine","26","20.09.09","food|fastgoodcuisine|fastgoodcuisine food hacks|fastgoodcuisine food hack|food hack fastgoodcuisine|food hack|food hacks|food hacks francais|food hacks compilation|secrets|diy|tuto|dégustation|astuces instagram|cuisine|do it yourself|life hacks|recette|5-minute crafts|funny|hacks|instagram|mcdonalds|coca food hack|été|food hack pour l'été|summer|summer food hack|étrange|concours tiktok|je donne 1000 € au meilleur tik tok","945852","62867","1347","1277","https://i.ytimg.com/vi/fkPAgicOqbU/default.jpg","False","False","📕MON NOUVEAU LIVRE : http://bit.ly/FastGoodHealthJe donne 1000€ au meilleur TikTok (spécial foodhack) Clique ici pour t'abonner ➡️ http://bit.ly/fastgoodcuisineAprès la vidéo JE TESTE DES FOOD HACK POUR L’ÉTÉ (c’est étrange)Je vais tester vos foodhack et élire le meilleur TikTok (spécial food hack)Bonne vidéo ! #FastGoodCuisine #TikTok #FoodHack Mes livres de cuisine : 📕Mon nouveau livre - 2019 : http://bit.ly/FastGoodHealth📙Tome 1 - 2016 : http://bit.ly/FastGoodLivre⇩ SUIVEZ-MOI SUR LES RÉSEAUX ⇩ 🖼️ Instagram : https://www.instagram.com/fastgoodcuisine💪 Fitness : https://www.instagram.com/charlesfit_ness🐦 Twitter : https://twitter.com/fastgoodcuisine👻 Snapchat : Fastgoodcuisine🌐 Facebook : https://www.facebook.com/FastGoodCuisineActive la 🔔 pour ne rater aucune vidéo ! 📌 Contact presse / Collaboration Fastgoodcuisine@gmail.com Découvrez les meilleures vidéos de ma chaîne ⇩https://www.youtube.com/watch?v=rNpFcjaf0qs&list=PUKq9JxyISqBHDd-fXfV3QtQ__FastGoodCuisine est la première chaîne de cuisine en France, retrouvez de délicieuses recettes rapides et faciles à reproduire à la maison !"
"3XaIF_Tq2_E","Marwa Loud - Mytho (Clip officiel)","2020-09-03T14:00:03Z","UC2kfDKWZai6IrtmSq60YawQ","Marwa Loud","10","20.09.09","Marwa|Marwa Loud|Mytho|Marwa Mytho|Marwa Loud Mytho|allez les gros|oh la folle|bad boy|ça va aller|Marwa Loud et Naza|my life|Marwa Loud Imen es|Marwa Loud Mister you|Marwa My life|Fallait pas|Marwa oh la folle|Marwa bad boy|Marwa allez les gros|Marwa fallait pas|Marwa ça va aller","1545441","55400","4022","2742","https://i.ytimg.com/vi/3XaIF_Tq2_E/default.jpg","False","False","Nouveau single Mytho disponible partout : https://marwaloud.lnk.to/mythoComposé par Boumidjal WWD Réalisé par William Thomas--Suivez Marwa Loud sur ses réseaux sociaux : Facebook : https://www.facebook.com/Marwaloud/ Instagram : https://www.instagram.com/marwa_loud/ Snapchat : MarwaLoud TikTok : https://www.tiktok.com/@marwaloud --2020 Purple Money, distribué par Argentic Music / Capitol Label Services"
"43paM9VZz1M","On nettoie Paris avec les abonnés ! (1,5M L d'eau sauvé, incroyable)","2020-09-05T12:30:58Z","UCL9aTJb0ur4sovxcppAopEw","Inoxtag","24","20.09.09","INOXTAG|INOX|CROUTON|clean walk|rencontre abonnés|inox paris|inox depolution|ecologie|paris|inox rencontre abonné|inox meetup|polution|développement durable|crouton","1239812","178939","850","7127","https://i.ytimg.com/vi/43paM9VZz1M/default.jpg","False","False","Nouvelle vidéo aujourd'hui pour un projet qui me tiens à cœur depuis longtemps ! J'ai invité 100 abonnés pour ramasser les déchets dans Paris. Merci à toutes les associations de nous avoir accompagnés !Hésitez pas à mettre un pouce bleu et à commenter, je compte sur vous pour jeter vos déchets dans la poubelle xD !🎥Chaîne secondaire: https://bit.ly/2TnCBfm💙T'abonner: https://bit.ly/2Licu2N🔔✅Activez la cloche de notification ↪️Afin d'être au courant de mes prochains live ou vidéos !  😄Mes réseaux sociaux ! 😄Twitch: https://www.twitch.tv/inoxtag🎥Youtube: https://bit.ly/2Licu2N🐤Twitter: @Inoxtag / https://bit.ly/2rT3lVq📸Instagram: @Inoxtagytb / https://bit.ly/2IRifX4📞Discord: https://bit.ly/2LlIBi4Les association:  http://Cleanwalk.org : - Instagram : https://instagram.com/cleanwalk_org/- Site web : http://cleanwalk.org Qui nettoie si ce n'est toi ? - Instagram : https://instagram.com/qnscnt/- Youtube : https://youtube.com/channel/UCi2KGubEiCvJfHivajl3tQA1 Déchet Par Jour : - Instagram : https://instagram.com/1dechetparjour_1pieceofrubbish/- Instagram Eddie (le fondateur un peu fou) : https://instagram.com/mrbin_mrpoubelle/💎Deviens Sponsor: https://www.youtube.com/channel/UCL9aTJb0ur4sovxcppAopEw/join💌 SponsorShip : inoxtagsponsor@gmail.com"
"i2JDFVAM9nE","J'AI ACHETÉ 400 EUROS DE CLOPORTES ... -TOOPET","2020-09-06T12:00:09Z","UCxGJgYyHiYkRyuUWjgShOTQ","Toopet","24","20.09.09","Toopet|animaux|tuto|toopet cloporte|cubaris|rubber ducky isopods|isopods|toopet terrarium|des animaux quand t'as pas de thunes|swann the voice|tanguy toopet|animaux terrarium|elevage facile|élevage facile|aquariophilie|toopet thailande","134601","9557","117","438","https://i.ytimg.com/vi/i2JDFVAM9nE/default.jpg","False","False","Je me suis craqué pour m' offrir les cloportes de mes rêves, même si cette phrase parait bizarre elle est réelle ! J'adore ces animaux et je suis devenu total addict de la famille des Cubaris, des cloportes asiatiques au look de Pokemon ! si tu veux du Bug burger, à mes yeux la meilleure nourriture pour tes cloportes, mais aussi pour tes insectes comme les grillons ou les criquets regarde ici : https://www.bebesaurus.com/?toopethttps://www.bebesaurus.com/?toopetMon livre : 39 Animaux faciles à élever https://amzn.to/2x4W9cs Pour me suivre sur les réseaux @Tanguy_toopet !"
"j2ImjXK-HE8","Kaaris : l'histoire du clip raté de Goulag et 10 choses que vous ne saviez pas sur lui l Konbini","2020-09-04T16:30:01Z","UCHQda5vLxrH0Ff0I0kMq4zw","Konbini","24","20.09.09","konbini|kombini|kaaris|rap|2.7.0|français|goulag|clip|pseudo|histoire|choses|savoir|pas|vidéo|interview|album|sevran","648914","33468","570","922","https://i.ytimg.com/vi/j2ImjXK-HE8/default.jpg","False","False","Son premier projet, le pseudo avec lequel il a commencé le rap, l’histoire de la version ratée du clip de Goulag : voici 11 choses que vous ne saviez pas sur Kaaris à l’occasion de la sortie de son album 2.7.0Retrouve les news et interview Konbini !► Konbini     :  https://www.konbini.com► Facebook :  https://www.facebook.com/konbinifr► Instagram :  https://www.instagram.com/konbini► Twitter      :  https://twitter.com/konbinifrKonbini, all pop everything !"
