video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1jCQ1q-c7NI","Мари Краймбрери - Океан","2020-09-08T17:09:09Z","UCTvLTz1K83pEOZucc04Hbwg","Velvet Music","10","20.10.09","music|video|clip|pop|velvet|музыка|поп|популярное|мари крайбрери|Одинокий Тип|Парадоксы|Луи Луи ft. ST|Она Тебе Не Идёт|Вызови Такси|Мне Так Хорошо|M.Hustler Intro Dj Set|На Тату|Золото|океан","152397","5059","184","355","https://i.ytimg.com/vi/1jCQ1q-c7NI/default.jpg","False","False","Слушать: https://l.1mp.ru/mocean/ Режиссёр - Serghey GreyАвтор музыки и слов: Мари КраймбрериОператоры: Денис Панов, Станислав Ваганов________________________________Спасибо за предоставленные локации:Курортный отель «Уткино Country House»: https://instagram.com/utkinoАэроклуб «Сапсан»: https://instagram.com/sapsan.aeroclub________________________________Организация концертов Илья Жабинскийilyazhabinski@gmail.com+7 929 6210148Менеджер артистаДенис Орловorlov@velvetmusic.ruhttps://kraimbrery.com/Менеджер по рекламеВалентина ПоповаValya_velvet@mail.ru+7 926 460-54-77________________________________Мари в социальных сетях ВКонтакте: https://vk.com/mari_kraimbreryFacebook: https://www.facebook.com/marikraimbreryartistInstagram: https://www.instagram.com/marikraimbrery/________________________________Самые яркие премьеры только на канале Velvet Music: https://youtube.com/user/velvetmusicru________________________________Сайт: http://www.velvetmusic.ruFacebook: https://www.facebook.com/velvetmusic.ruВКонтакте: http://vk.com/velvet_musicInstagram: http://instagram.com/velvetmusic© Velvet Music 2020"
"qitI1VtUixo","РЫБАЛКА на реке Нёман В ГЛУШИ на фидер.ЧТО ЭТО КЛЮНУЛО? Закоптила рыбу #196","2020-09-09T13:30:05Z","UCp8hVzQfcdIDsBxDrKRQnag","Контрольная рыбалка","26","20.10.09","рыбалка|рыбалка на реке|рыбалка летом|фидер|ловля леща|рыбалка на течении|копчение рыбы|рыбалка на закидушки|рыбалка 2020|удачная рыбалка|рыбалка в беларуси|beautiful girl fishing|рыбачка из беларуси|fishing|закидушки|рыбалка в гродно|рыбалка на фидер|ловля на фидер|фидерная ловля|прикормка на леща|feeder fishing|ловим рыбу|девушка ловит рыбу|рыбалка на немане|ловля на реке|контрольная рыбалка|рыбалка на дикаре|неман рыбалка|лещ|густера|плотва","48261","1796","95","289","https://i.ytimg.com/vi/qitI1VtUixo/default.jpg","False","False","Рыбалка на красивой реке Нёман в глуши на фидер. Ни единой души рядом, только дикая река и мое желание поймать трофей. Погода была отменной, хоть и переменчивой, водичка холодная, чтобы появились поклевки пришлось ждать, пока прогреется.В этом видео впервые использую свою одноярусную коптильню из нержавеющей стали. Не думала, что сможет получиться так здорово и в 1000 раз вкуснее, чем в магазине! Уже осень на дворе, а это значит, что впереди новые видео, другие рыбалки и много интересного, поэтому подписывайтесь на канал, чтобы не пропускать обновления! Всем ни хвоста ни чешуи! Ваша рыбачка из Беларуси.#рыбалканадикаре #фидернатечении #копчениерыбы"
"QawLyzgfcmQ","Tsayrahegh Kayun / Kisabac Lusamutner 02.09.2020 NOR ETERASHRJAN","2020-09-09T07:58:32Z","UCANSwBeg5B70_mO6fzo5gqw","KisabacLusamutner","29","20.10.09","ԾԱՅՐԱՀԵՂ|ԿԱՅՈՒՆ|Tsayrahegh|Kayun|Tsayrahex|02.09.2020|Նոր|Սեպտեմբեր|September|eter|եթեր|եթերաշրջան|nor|eterashrjan|Kisabac|Lusamutner|hrach|muradyan|qeshishyan|archy|atv|www.atv.am|hayastan|armenia|erevan|yerevan|tv|haykakan|irakan|patmutyunner|depqer|herustatesutyan|tiv|mek|talk|show|կիսաբաց|լուսամուտներ|հրաչ|մուրադյան|արչի|հայաստան|արմենիա|երևան|2018|նոր|ՄԱՐՏ|Mart|ՀՈՒՆՎԱՐ|Hunvar|Yeterashrjan","18490","174","26","107","https://i.ytimg.com/vi/QawLyzgfcmQ/default.jpg","False","False","ՆՈՐ ԵԹԵՐԱՇՐՋԱՆ ԾԱՅՐԱՀԵՂ ԿԱՅՈՒՆ - 30-ամյա Մարգարիտը մի քանի ամսով հարս գնաց ամուսնու տուն և վերադարձավ հայրական օջախ: ՀԱՅԿԱԿԱՆ ՀԵՌՈՒՍՏԱՏԵՍՈՒԹՅԱՆ ԹԻՎ 1 ԹՈՔ ՇՈՈՒերկուշաբթի-ուրբաթ 22:00 ATV-ի եթերում!Website http://klf.am/Subscribe Our Youtube Channel:  https://www.youtube.com/c/KlisabacLusamutnerFollow Kisabac Lusamutner OnInstagram:  https://www.instagram.com/kisabaclusamutnerofficial/Facebook: https://www.facebook.com/Kisabac.Lusamutner/VK: https://vk.com/kisabaclusamutnerofficialOK: https://ok.ru/kisabac.lusamutnerTelegram: https://web.telegram.org/#/im?p=@kisabaclusamutnerofficialTwitter: https://twitter.com/kisabac#kisabaclusamutner #hrachmuradyan #hayastan #armenia #haykakanherustatesutun #talkshow"
"UaXHmIaKUwE","НЕРЕАЛЬНО КРУТОЙ ФИЛЬМ! Верный Боевики, фильмы hd, кино","2020-09-09T14:30:02Z","UCJaCPPXppyU-v-T3DInLV5g","KINOFILM TV","1","20.10.09","русские|детективы|фильмы|триллеры|русские детективы|россия|российские детективы|детективные фильмы|кино|русское кино|детектив|фильм|смотреть|онлайн|в хорошем качестве|hd|интересные фильмы|russkiye fil'my|russkie detektivi|НЕРЕАЛЬНО КРУТОЙ ФИЛЬМ!|Верный|Фильм на реальных событиях|фильм верный|детектив верный","54806","345","38","33","https://i.ytimg.com/vi/UaXHmIaKUwE/default.jpg","False","False","Фильм на реальных событиях Верный Драма, детектив, фильмы онлайн.Молодой человек подарил щенка немецкой овчарки своей возлюбленной. Так пара училась заботиться о ком-то еще, а подобная практика пригодиться для дальнейшей совместной жизни, когда появятся дети. Но главным героям не суждено было создать полноценную семью — неожиданно они погибают в ДТП. Во время автомобильной катастрофы пес Верный также находился с хозяевами, но ему удалось выжить. Только обрадовался ли он этому, ведь близких людей не вернуть."
"WrMoIWkY7FE","Давай поженимся! Ремонтник-шансонье. Выпуск от 07.09.2020","2020-09-07T13:30:02Z","UCvyma1G7ca7TQ7VtX2pPVug","Давай поженимся!","24","20.10.09","давай поженимся|Роза Сябитова|Лариса Гузеева|peredachi perwyi kanal|peredachi pervy kanal|davay pozhenimsya|davaj pojenimsja|Ремонтник-шансонье","346754","5795","1331","1818","https://i.ytimg.com/vi/WrMoIWkY7FE/default.jpg","False","False","Жених – Николай, 46 лет, индивидуальный предприниматель в сфере строительства и ремонта. Родом из Тулы, сейчас живёт в Москве. Любит социальные сети и шансон, мечтает выйти на сцену и стать популярным, как Стас Михайлов. Взял в жёны женщину с ребёнком, сделал ремонт в её квартире, а после того, как она ему изменила, стал спонсировать её поездки на курорты с новым избранником. Николаю не нравятся скандалистки, кошатницы и застенчивые хозяюшки с большим размером ноги и рыжей шевелюрой. Женится на обладательнице наращенных ресниц и увеличенных губ, заводной не только на танцполе, но и в постели.Официальная страница проекта в Instagram: https://instagram.com/_davay_pozhenimsya_"
"Ng2CQaqnfz8","САМЫЕ БОЛЬШИЕ ОДНОРУЧНЫЕ ГАУБИЦЫ!!! | Разрушительное ранчо | Перевод Zёбры","2020-09-08T15:47:48Z","UC32velEjgFxI08yXZOD22dg","Zёбра","24","20.10.09","demolition ranch на русском|разрушительное ранчо|зебра|zебра|зёбра|zёбра|перевод|переводы|пулька|пуля|патрон|взорвался|пушки|стволы|винтовка|пистолет|аэрка|ar15|9 мм|diy|самоделка|антиматериальная винтовка|.500 магнум|s&w magnum|500 magnum|500 магнум|самый длинный ствол|самый большой пистолет|самый большой револьвер|самый огромный пистолет|самое большое одноручное огнестрельное оружие|самый мощный калибр|самый мощный пистолет|самое мощное оружие","470227","40421","402","1221","https://i.ytimg.com/vi/Ng2CQaqnfz8/default.jpg","False","False","Забирай набор Абсолют в Warface навсегда: https://bit.ly/WF_Zebra-0920_______________________________________Поддержать канал: https://www.patreon.com/zyobr или http://yasobe.ru/na/zebraТелеграм: https://t.me/rebryzebryВК: https://vk.com/rebryzebryДзен: https://zen.yandex.ru/zyobrИнста: http://instagram.com/rebryzebry/Колобок: http://www.kolobok.us_______________________________________Оригинальное видео - https://youtu.be/7V8p4eqjMiwTranslation authorized by original content owner / Ролик переведен с разрешения правообладателя - https://goo.gl/YndLv2Мерч - http://www.bunkerbranding.comМузыка в начале - Club Diver by Kevin MacLeod from incompetech.com - https://youtu.be/MhsrR_uvJ7MМузыка в начале - AShamaluevMusic - Cinematic Trailer https://youtu.be/n8JvtVqxlTYМузыка в рекламе - Epic Battle Speech и The Big Guns by Silent Partner с https://www.youtube.com/audiolibrary/musicМузыка в конце - MDK - https://youtu.be/2_t5Lm040Gw"
"4GJL-LWE6sU","ГОТОВЬТЕ ПОКА СЕЗОН! БАКЛАЖАН ВКУСНЕЙ ЧЕМ МЯСО! УЗБЕКСКАЯ КУХНЯ","2020-09-08T10:06:07Z","UCXhWb-l8As-s20tlXR8f1pw","УЗБЕКСКАЯ КУХНЯ","22","20.10.09","узбекская кухня|салаты|баклажан салат|баклажон салат тайёрлаш|баклажан салат узбекча|как приготовить|что готовить из баклажанов|рецепты баклажанов|салат рецепт|выкусный ужин|завтрак|обед|еда|рецепты|кулинария|выпечка|узбекская кухня рецепты|канал узбекская кухня|баклажан|как приготовить баклажаны|узбечка готовит|салат|баклажан ужин|быстрый ужин|салат на праздник|узбекская кухня салаты|вкусный ужин из простых продуктов|вкусный ужин рецепты|салаты баклажан","70844","2281","75","49","https://i.ytimg.com/vi/4GJL-LWE6sU/default.jpg","False","False","На канале очень много рецепты.Подписывайтесь на наш каналhttps://www.youtube.com/channel/UCXhWb-l8As-s20tlXR8f1pw?view_as=subscriber_____________________________________Друзья поддержите видео лайкам.Понравилось видео поделись друзьям_____________________________________баклажан 2-3 штболгарский перец 1 штогурцы 2 штпомидор 2 штморковь 1 штчеснок 3 зубчикчили 2 шт по желаниюукропкинзабазиликяйцо 1 штсоль перецмолотый красный перецсоевое соус 1,5 ст лкунжутрастительное масло немного горячая вода____________________________________________eggplant 2-3 pcsbell pepper 1 pccucumbers 2 pcstomato 2 pcscarrots 1 pcgarlic 3 cloveschili 2 shea optionaldillcilantrobasilegg 1 pcsalt pepperground red peppersoy sauce 1.5 tbspsesamevegetable oil a littlehot water______________________________________СМОТРИ НА КАНАЛЕ УЗБЕКСКАЯ КУХНЯпросто и быстро мясной хлеб узбекскийhttps://www.youtube.com/watch?v=v-yLRoatOiMочень вкусный узбекский суп чучвараhttps://www.youtube.com/watch?v=REoJYQV9q18&t=26sсамый вкусный узбекский пловhttps://www.youtube.com/watch?v=fCudA7mQYY4машкичири вкусный ужинhttps://www.youtube.com/watch?v=ggNl_AiTEWEбыстрый суп маставаhttps://www.youtube.com/watch?v=cIQsbIjDxaAбасма узбекский вкусный блюдаhttps://www.youtube.com/watch?v=3Yg7bRReCmYкатлама узбекский с творогомhttps://www.youtube.com/watch?v=NBUIl-6R4Ncслоеная самса вес секрет здесьhttps://www.youtube.com/watch?v=yRPOESOiEZwвкусный печенье к чаюhttps://www.youtube.com/watch?v=2zWKItzd2swбулочки с творогом очень вкусный быстрый рецептhttps://www.youtube.com/watch?v=dBlhmuEh3M4манты узбекский https://www.youtube.com/watch?v=NG90hDa0sb8&t=94sсамса слоеная узбекский с мясомhttps://www.youtube.com/watch?v=Df7ptFPSyC8ужин из баклажанhttps://www.youtube.com/watch?v=CjLVRDO3lKkбыстрый ужин или обед из лавашhttps://www.youtube.com/watch?v=G52Y80feemMна завтракhttps://www.youtube.com/watch?v=CffhETOD__Eвкусный выпечкаhttps://www.youtube.com/watch?v=Zfzg738R3gg&t=67sшоколадный тортhttps://www.youtube.com/watch?v=r6OJXMt5wkMрецепты из тыквыhttps://www.youtube.com/watch?v=vRkKyiXZnXwлепёшки с лукомhttps://www.youtube.com/watch?v=ziJPCMCYLOcкурица в духовкеhttps://www.youtube.com/watch?v=zj8_Ap08G_Yаджика кобраhttps://www.youtube.com/watch?v=Ah-SIWIrc24&t=56s5 быстрый салатыhttps://www.youtube.com/watch?v=DlY6REaVDbM#узбекская_кухня #рецепты_салатов #рецепты #салаты  #завтраки #как_приготовить  #узбекская_кухня_рецепты #узбечка_готовит #простые_рецепты #быстрые_рецепты #еда #рецепты_салатов #канал_узбекская_кухня #баклажан_салат #баклажансмясом ###########################"
"FckklctJNXU","МОЕГО БРАТА ОБИЖАЮТ, ПОМОГИТЕ / Социальный эксперимент","2020-09-09T09:30:00Z","UCM_GxGAnm8keej_E3j_MW3Q","PEACE TV","22","20.10.09","PEACE TV|Социальный эксперимент|помощь брату|помощь|Фариз Меликов|Россия|реакция людей|social experiment|москва|эксперимент|Помогите моему брату","17792","2127","90","158","https://i.ytimg.com/vi/FckklctJNXU/default.jpg","False","False","Моего БРАТА ОБИЖАЮТ, ПОМОГИТЕ / Социальный экспериментРебята которые мне помогли в данном видео:ИЛЬЯ (Проф. Актер  и начинающий блогер): https://www.youtube.com/channel/UCFn49bnbVaYCXypTRErh3gAСАША (Проф. Актер  и начинающий блогер):https://www.instagram.com/sasha_prostokvasha_petrovНатиг: https://www.instagram.com/gazieevИззят:  https://www.instagram.com/izzet.abasovРустам: https://www.instagram.com/ru_stam839Аббас: https://www.instagram.com/curly_elk/Саша с канала ADAM TEST: https://www.youtube.com/channel/UCppyPMsbn-w46nEvzhJCStAМоя инста: https://www.instagram.com/farizmelikov/Сотрудничество: farizmelikov051@gmail.com#PEACETV #Помощь #Россия"
"9NB2OZQ1wVo","Денис Вовк (90кг) VS Монстр (120 кг)! Заруба по правилам стронга!","2020-09-09T11:00:01Z","UCAuspmHKE_0HS9Rb-yDI30g","Denis Vovk","17","20.10.09","[none]","29600","1974","40","177","https://i.ytimg.com/vi/9NB2OZQ1wVo/default.jpg","False","False","Проверенная продукция GLS Pharmaceuticals: http://bit.ly/DENIS_VOVK_GLSСледите за новостями GLS Pharmaceuticals в официальном Instagram-аккаунте: https://www.instagram.com/glspharmНаказание Саши Селиванова https://youtu.be/sMMB_beg24QЗаруба на канале Вортекс Спорт https://youtu.be/ZdsLbvlcJfsИнстаграм Саши Селиванова https://www.instagram.com/sashaselivanov.broИнстаграм Дениса Вовка https://www.instagram.com/vovkd_0804/Инстаграм Макса Баруздина https://www.instagram.com/maks_baruzdin/"
"DAkYShF8OCE","Исмаилов vs Гаджиев: почему бой с Минеевым КРУЧЕ, чем с Емельяненко | ХукВам","2020-09-08T13:30:12Z","UCvv3Wit_a18sM17CayokObQ","Sport24ru","17","20.10.09","исмаилов гаджиев|мага исмаилов|исмаилов|камил гаджиев|гаджиев|минеев бой|минеев|исмаилов минеев|емельяненко|исмаилов емельяненко|александр емельяненко|емельяненко исмаилов|емельяненко исмаилов бой|мма|мма 2020|mma|mma 2020|ufc|ufc 2020|fight nights|хуквам|хук вам|sport24ru|sport|спорт24|sport24|Sport24|спорт","177467","4926","214","594","https://i.ytimg.com/vi/DAkYShF8OCE/default.jpg","False","False","Камил Гаджиев и Магомед Исмаилов встретились в рамках очередного выпуска ХукВам и зарубились на тему того, что было круче: бой Маги с Емельяненко или бой Маги с Минеевым. Тут же обсуждаем, на каких условиях Исмаилов раскачает бой против Шлеменко, и узнаем, почему ему НЕ надо в UFC.  00:00 – что будет в этом выпуске 00:31 – представляем гостей! 02:03 – почему Камил Гаджиев – главная акула в российских ММА? Объяснение от Исмаилова 03:31 – что происходило с Магой после боя с АЕ, и как он прочувствовал себя в космосе? 04:53 – сколько раз и по поводу чего за Камил общался с Магой после победы над Емельяненко? 05:45 – Камил Уверен – бой Маги против Минеева был гораздо круче, чем бой с АЕ. Почему? 06:51 – «И за Ермекова, и за Минеева работают. Минеев – ни рыба, ни мясо. Его главное достижение – ничья с Исмаиловым» 08:57 – «Вы че, кайфанули от боя Емельянено и Исмаилова!?» 12:09 – что происходит сейчас с Емельяненко, и беспокоит ли это Магу? 13:14 – Мага считает, что это поражение сильно подкосило Александра? 15:53 – «Я дрался не с Емельяненко, который сдается от ударов. А сейчас идет речь о Емельяненко, который с кубиками» 17:14 – Камил возмущается: зачем Мага ТОПИТ Минеева? 19:12 – было ли желание у Маги позвонить Емельяненко и поддержать его? 20:05 – Минаков, Харитонов, Токов, Шлеменко…Кого бы Камил хотел бы сделать соперником Исмаилова? 21:14 – «Камил сказал интересную сумму, после которой у Шлеменко уголки губ поднялись вверх…» 25:19 – Камил подписывает Магу в Fight Nights! 26:07 – насколько вероятно, что до конца 2020-го Исмаилов выступит в FNG? 27:34 – «Хочу стать журналистом года». Планы Маги на 2020-й 28:24 – почему Исамилов не хочет в UFC? 29:52 – почему Маге НЕ надо в UFC? Объясняет Гаджиев 31:22 – мог бы Исмаилов больше не вступать? Больше новостей о спорте — на https://sport24.ruМы в социальных сетях: Facebook: https://www.facebook.com/sport24ruВКонтакте: https://vk.com/sport24_ruОК: https://ok.ru/group/58177240367164 Twitter: https://twitter.com/sport24_ruInstagram: https://instagram.com/sport24ruТелеграм-канал: https://t-do.ru/sport24ru #МагаИсмаилов #Гаджиев #MMA #Sport24 #Спорт24 #Sport_24"
"-5PPcS_pWhA","Shohruhxon - Devona | Шохруххон - Девона","2020-09-08T13:00:11Z","UCDPnSqLmYqHadD6VkrRiarg","RizaNovaUZ","10","20.10.09","uzbek|узбек|klip|клип|yangi|янги|uz kino|uzbek kino|uzbek kinolar|uzbek klip|o'zbek|o'zbek kino|o'zbekcha kilnolar|o'zbek film|yangi o'zbek kino|yangi klip|уз кино|узбек кино|узбек кинолар|узбек клип|узбекча клип|гильдия|тарона|рекордс|o'zbek klip 2018|uzbek klip 2018|uzbek klip new|uzbek music|uzbek kliplar","323379","12959","317","1092","https://i.ytimg.com/vi/-5PPcS_pWhA/default.jpg","False","False","Официальный сайт: http://www.rizanova.uz/ Подпишись на новые клипы http://bit.ly/RizaNovaUZRizaNova @ Google+ http://google.com/+RizaNovaUZRizaNova @ Instagram http://instagram.com/RizaNovaUZRizaNova @ Telegram https://telegram.me/RizaNovaUZRizaNova @ Facebook http://bit.ly/FacebookRizaNovaUZRizaNova @ Twitter https://twitter.com/RizaNovaUZRizaNova @ ВКонтакте https://vk.com/RizaNovaUZRizaNova @ Одноклассники http://ok.ru/RizaNovaUZ"
"j2YVZbfbkgA","BATTLE! Meyln vs. Baster / БАТТЛЕРИ СОЛ 2020 1.4 (RAP.TJ)","2020-09-09T16:41:41Z","UCeGk4ggLzbVbnX-r1WmpB3A","RAP PORTAL","22","20.10.09","[none]","21835","1589","119","1226","https://i.ytimg.com/vi/j2YVZbfbkgA/default.jpg","False","False","РАҚАМҲОИ МО: +992939228796"
"dbLLB9Y_Xkk","Sefirin Kızı 18. Bölüm","2020-09-07T21:05:59Z","UCYKPH4JKMEdCWLaEZdj42Cg","Sefirin Kızı","1","20.10.09","Sefirin Kızı|sefirin kızı fragman|sefirin kızı 1. bölüm|sefirin kızı yeni dizi|sefirin kızı konusu|engin akyürek sefirin kızı|sefirin kızı ilk bölüm|neslihan atagül sefirin kızı|sefirin kızı tanıtım|sefirin kızı startv|Neslihan Atagül|Engin Akyürek|Sancar Nare|Sancar Efeoğlu|Nare|Gediz|Uraz Kaygılaroğlu|Sancar ve Nare|vajza e ambasadorit|The Ambassador's Daughter|سانجار و ناري|مسلسل ابنة السفير الحلقة|Дочь посла|مسلسل|Sefirin Kızı 18. Bölüm|sktam","1944891","31088","1484","3403","https://i.ytimg.com/vi/dbLLB9Y_Xkk/default.jpg","False","False","Sefirin Kızı bütün bölümleri startv.com.tr'de → https://www.startv.com.tr/dizi/sefirin-kizi/bolumlerSefirin Kızı'na Abone Olmak İçin → http://bit.ly/sfrn-kizi-dd-sub18. Bölüm Özet:Sancar yarasının ağırlığına rağmen Nare’nin peşine düşer. Nare ise Akın tarafından hapsedildiği kamarada, Sancar ölmesin diye dua etmektedir.Kahraman’ın düzenlediği bir oyun yüzünden, Gediz Sancar’la Nare’nin başbaşa bir gün geçirdiklerine inanır, çok canı sıkılır. Ancak Elvan, dikkati sayesinde Nare’nin başına bir şey geldiğini anlar. Gediz bunu öğrenince, Nare’yi bulmak için canını dişini takar ama sürpriz bir şüpheli vardır; Yahya!Gediz Yahya’yı konuşturmaya çalışırken, Sancar Nare’ye ulaşmayı, Akın’ın ve birçok silahlı korumanın olduğu tekneye girmeyi başarır. Ama tekneden kaçmaya çalışırlarken Nare  Sancar’ı hedef alan kurşunun önüne atlar ve Akın tarafından vurulur.Şimdi ikisi de yaralı iki sevdalı, birbirlerine tutunup memlekete dönmek zorundadırlar. Memlekette ise onları, artık gemileri yakmış bir Gediz beklemektedir.Yapım: O3 Medya ve NGMYönetmen: Emre Kabakuşak Senaryo: Ayşe Ferda Eryılmaz - Sedef Nehir ErdemOyuncu Kadrosu:Sancar Efeoğlu: Engin AkyürekNare: Neslihan Atagül DoğuluGediz: Uraz KaygılaroğluYahya: Doğukan PolatElvan: Hivda Zizan AlpRefika: Özlem Çakar YalçınkayaAkın: Erhan AlpayGüven: Erdal KüçükkömürcüHalise: Gonca CilasunMenekşe: Tülin YazkanMüge: Esra KızıldoğanZehra: Cemre ÖktemKavruk Ömer: Edip TepeliMelek: Beren Gençalp#SefirinKızı #SefirinKızıS2 #SefirinKızıBaşlıyor"
"7Dp66ec9Z7o","Пьянь. Мужское / Женское. Выпуск от 08.09.2020","2020-09-08T18:27:03Z","UCX9-cJy8dZWDI8hCnmahuLA","Первый канал","29","20.10.09","Семья|помощь|родители|семья|брак|дети|любовь|измена|дружба|предательство|горе|радость|алкоголь|алкоголизм|алкоголик|опека|брат|сестра","663517","4360","553","890","https://i.ytimg.com/vi/7Dp66ec9Z7o/default.jpg","False","False","23-летняя Галина Навальная из поселка Перегребное хочет оформить опеку над 17-летней сестрой Яной и 6-летним братом Савелием. Брат и сестра не могут больше оставаться в родительском доме. Всего за три года их родители, Татьяна и Александр, из нормальных людей превратились в законченных алкоголиков и перестали смотреть за детьми. Сестра Татьяны во всем винит Александра. Она уверена: именно он спаивает свою жену.В студии «Мужское / Женское» пытаются разобраться, какое горе топят в бутылке Александр и Татьяна, почему выпивка для них важнее собственных детей и можно ли спасти эту семью."
"KrG5_NGggtk","60 минут по горячим следам от 09.09.2020","2020-09-09T11:07:55Z","UC_IEcnNeHc_bwd92Ber-lew","Россия 24","24","20.10.09","последние новости|60 минут по горячим следам|60 минут|60 минут прямой эфир|Russia24|60 минут последний выпуск|последний выпуск 60 минут|60 минут последний|Россия 24|новости дня|мировые новости|новости России|новости мира|в прямом эфире|вести|вести 24|политика|интервью|ВГТРК|информационный канал|24 часа|путин|ольга скабеева|скабеева|попов|скабеева и попов|прямой эфир|лукашенко|интервью лукашенко|александр лукашенко|симоньян|маргарита симоньян|rt","259762","3710","715","1422","https://i.ytimg.com/vi/KrG5_NGggtk/default.jpg","False","False","Подпишитесь на канал 60 минут: https://www.youtube.com/channel/UCR16nHT1nkmG7g9AkE9tGeQ?sub_confirmation=1Ток-шоу с Ольгой Скабеевой и Евгением Поповым от 09 сентября 2020.Последние новости России и мира, политика, экономика, бизнес, курсы валют, культура, технологии, спорт, интервью, специальные репортажи, происшествия и многое другое.Официальный YouTube канал ВГТРК. Россия 24 - это единственный российский информационный канал, вещающий 24 часа в сутки. Мировые новости и новости регионов России. Экономическая аналитика и интервью с влиятельнейшими персонами. Смотрите также:Новости в прямом эфире - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQ73BA1ECZR916u5EI6DnEEМеждународное обозрение - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaSEmz_g88P4pjTgoDzVwfP7Специальный репортаж - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQLdG0uLyM27FhyBi6J0IkfИнтервью - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaReDfS4-5gJqluKn-BGo3JsРеплика - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQHbPaRzLi35yWWs5EUnvOsФакты - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaR4eBu2aWmjknIzXn2hPX4cМнение - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaST71OImm-f_kc-4G9pJtSGАгитпроп - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTDGsEdC72F1lI1twaLfu9cРоссия и мир в цифрах - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaRx4uhDdyX5NhSy5aeTMcc4Вести в субботу с Брилевым - https://www.youtube.com/playlist?list=PL6MnxjOjSRsQAPpOhH0l_GTegWckbTIB4 Вести недели с Киселевым - https://www.youtube.com/playlist?list=PL6MnxjOjSRsRzsISAlU-JcbTi7_a5wB_v Специальный корреспондент - https://www.youtube.com/playlist?list=PLDsFlvSBdSWfD19Ygi5fQADrrc4ICefyG Воскресный вечер с Соловьевым - https://www.youtube.com/playlist?list=PLwJvP0lZee7zYMGBmzUqNn16P71vHzgkU"
"rfO5lel2jEY","Кто Сделает Лучший ТИКТОК за 24 Часа, Получит 1000$ - Челлендж","2020-09-07T15:01:30Z","UC2tsySbe9TNrI-xh2lximHA","A4","24","20.10.09","Кто Сделает Лучший ТИКТОК за 24 Часа Получит 1000$ - Челлендж|Кто Сделает Лучший ТИКТОК|Лучший ТикТок|получит 1000$|1000$|24 часа|тикток за 24 часа|24 часа тикток|кто снимет лучший тикток|кто наберет больше подписчиков в тиктоке|кто лучше|тикток|tiktok|тикток челлендж|Челлендж|влад бумага|влад а4|а4|а4 тикток|а4 кто лучше|24 часа челлендж|кто лучше челлендж|tik tok|тик ток","8603473","972232","36213","62521","https://i.ytimg.com/vi/rfO5lel2jEY/default.jpg","False","False","ВЛАД А4 - https://vm.tiktok.com/qwHt6j/ГЛЕНТ - https://vm.tiktok.com/XRCYgY/КОБЯКОВ - https://vm.tiktok.com/ZSPwbdpy/ *****Покупай новый Мерч А4 «Ламба&Гелик» на сайте - https://a4shop.ruМоя НОВАЯ ИГРА «А4 - Убеги от хейтеров» по ссылке - https://runawaychallenge.onelink.me/PmE5/b4c196deКанал ГЛЕНТА - https://bit.ly/2Gwxge4Качай МОЁ приложение «А4 Головоломки» по ссылке - https://a4logic.by/goКачай еще одно МОЁ приложение “А4 Колесо фортуны” по ссылке - https://a4roulette.onelink.me/v63S/go *****В этом ролике мы будем 24 часа снимать видео для тикток ! Кто снимет и наберет больше всего просмотров за 24 часа в тикток, получит 1000$ ! У каждого будет свой метод и стиль как снять самый популярный тикток, но чей вариант сработает ???Этот ролик получился ОЧЕНЬ ИНТЕРЕСНЫМ и СМЕШНЫМ !!! Смотри ДО КОНЦА и поддержи нас ЛАЙКОМ !!!*****● Instagram - https://www.instagram.com/a4omgПОДПИСЫВАЙСЯ ЧТОБЫ УВЕЛИЧИТЬ МОЮ САМООЦЕНКУ !) ▶️ РЕКЛАМА, СОТРУДНИЧЕСТВО: a4a4a4a4pr@gmail.com▶️ПРОШЛОЕ ВИДЕО - https://youtu.be/pYfm-2SkYeU● Моя партнерская сеть MediaCube :  http://bit.ly/A4_mcn● Instagram - https://www.instagram.com/a4omg● VKontakte: https://vk.com/id240651878● Паблик VK : https://vk.com/a4_tv● TikTok - https://vm.tiktok.com/qwHt6j/"
