video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KAQUkvGh3xs","Flamengo domina o Fluminense, placar de 2 a 1 não resume o jogo e tema rodízio pode ser aposentado","2020-09-10T04:39:05Z","UCRcRAyb5Y4x3HVNKBZ9SMLA","Mauro Cezar","17","20.13.09","flamengo|fluminense|fla-flu|fluminense 1 x 2 flamengo|onefootball|mauro|cezar|pereira|futebol|espn|maracanã|domenec torrent|jorge jesus|dome|domenec|campeonato brasileiro|mauro cezar pereira|mauro cezar|uol|espn brasil","175330","26271","152","891","https://i.ytimg.com/vi/KAQUkvGh3xs/default.jpg","False","False","Baixe Grátis o OneFootball para ANDROID e IOS!! Clique no Link: http://tinyurl.com/ydyguq5lRubro-negros foram amplamente superiores no melhor jogo do time sob o comando do técnico catalão Domènec Torrent. Tricolores perderam segundo jogo consecutivo e somaram apenas um ponto nos nove últimos disputados.Leia mais sobre o Fla-Flu no Blog do Mauro Cezar no UOL Esporte:Mesmo displicente, Flamengo vence Fluminense com nova formação de Domènec https://www.uol.com.br/esporte/futebol/colunas/mauro-cezar-pereira/2020/09/09/mesmo-displicente-flamengo-vence-fluminense-com-nova-formacao-de-domenec.htm"
"1dq4DU3bdKo","Lupper - Estilo Dub (Official Music Video) #ÉaBest","2020-09-08T17:05:51Z","UCjhrZMxlOEqhM6KV3is2a-A","Best Produções Oficial","10","20.13.09","estilo dub|lupper|haitam|importada da favela|hungria|pacificadores|voando alto|misael|a rua|habilitado|evoluindo|lembreanças|dubai|tribo|primeiro milhão|coração calejado|best|é a best|rap bsb|brasilia|trap|corda bamba|valor do abraço|projeto m|frevo top","390460","28549","247","767","https://i.ytimg.com/vi/1dq4DU3bdKo/default.jpg","False","False","Ouça em todas as plataformas de streaming: https://song.link/cPQ8tT8Pv4fr9Acompanhe os lançamentos da BEST: http://spoti.fi/2V9uoeA Siga: @best_oficial  @lupperoficial  @estilodub #ÉaBest #Lupper #EstiloDubFicha técnica:Artista: LupperDireção: Thiago JorgeEdição e finalização: Thiago JorgeProdutor Geral: Rayelle Produção executiva: Eduardo Bastos (Best Produções Artísticas)"
"Vk8vPWUllZI","LUTO VIN DIESEL - ENTENDA O CASO","2020-09-08T22:23:20Z","UCLHA3hx1G4exHbHD2Q8n1qg","BelotoPlays","24","20.13.09","vin diesel|vin diesel luto|vin diesel com cabelo|cabelo vin diesel|beloto|belotoplays","420321","55063","1884","1341","https://i.ytimg.com/vi/Vk8vPWUllZI/default.jpg","False","False","O ator Vin Diesel virou assunto essa semana na internet com imagens dizendo Luto e ainda com legendas dando a entender isso. Será que é verdade? E também uma foto do Vin Diesel com cabelo."
"hf9RCVD9Eqk","NOSSA HISTÓRIA DE AMOR (8 ANOS JUNTOS) - RAFA E LUIZ","2020-09-08T19:59:08Z","UCgBzsZuViP4Mc9CcwggD7cw","Rafaella Baltar","22","20.13.09","AMOR|LOVE|RAFAELLA BALTAR|LUIZ PHELLIPE|HISTÓRIA DE AMOR","576943","62109","974","3749","https://i.ytimg.com/vi/hf9RCVD9Eqk/default.jpg","False","False","INSTAGRAM: https://www.instagram.com/rafaellabaltar/FACEBOOK: https://www.facebook.com/rafaellabaltarblog/?fref=ts"
"RW1UbvaJkRQ","Se Liga Na Educação - Ciências Humanas - 09/09/20","2020-09-09T15:57:39Z","UCXV8LznurdAhfXk660O27uA","Rede Minas","27","20.13.09","Governador de Minas Gerais|Minas Gerais|Governo de Minas Gerais|COVID-19|Novo Coronavírus|Rede Minas|TV Minas|Rede Minas de Televisão|educação|Se Liga na Educação|Secretaria de Estado de Educação|tele aula|Regime de Estudo Não Presencial.|estudo não presencial|professores|alunos|aulas|enem|ciências biológicas|ciências naturais|química|biologia|matemática|história|geografia","52383","2734","564","117","https://i.ytimg.com/vi/RW1UbvaJkRQ/default.jpg","False","False","Após as aulas, os vídeos estarão disponíveis no canal: https://www.youtube.com/channel/UCTAE3t96gJbgn1K-0yaPV2Q O Programa Se Liga na Educação é uma iniciativa da Secretaria de Estado de Educação, apoiada pela Rede Minas e é parte do Regime de Estudo Não Presencial. Vai exibir aulas com conteúdos dos diferentes componentes curriculares, divididos por grupos de disciplinas e voltadas para cada ano de escolaridade. O objetivo é levar conteúdos escolares aos alunos da rede pública, neste momento em que as atividades presenciais estão suspensas e as escolas fechadas por causa da pandemia do coronavírus.  https://estudeemcasa.educacao.mg.gov.br/se-liga-na-educacaoHorárioVai ao ar de 7h30 a 12h30, de segunda a sexta-feira.As aulas são posteriormente disponibilizadas separadamente no aplicativo Conexão Escola e no canal do YouTube da Secretaria de Estado de Educação (http://youtube.com/estudioeducacaomg).------------------------------------------Inscreva-se: http://bit.ly/redeminasyoutube------------------------------------------App: http://bit.ly/appRedeMinas (Google Play)------------------------------------------Veja mais da Rede MinasSite - http://redeminas.tvFacebook - http://facebook.com/redeminas.tvTwitter - http://twitter.com/redeminasInstagram - http://instagram.com/redeminastvYouTube - http://youtube.com/redeminas"
"Oh1fNVJYhHY","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-08T15:00:29Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.13.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|마마무 안다르|andar|MAMAMOO andar|WANNA BE MYSELF TEASER|WANNA BE MYSELF 티저|마마무 티저","3081209","438809","2960","22874","https://i.ytimg.com/vi/Oh1fNVJYhHY/default.jpg","False","False","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"I5XE8hY3E7M","MÁQUINAS EXTREMAS EM AÇÃO. VOCÊ PRECISA VÊ-LAS!","2020-09-08T18:01:06Z","UCazlSPqeYlqRYynASgCRYRg","TechZone","22","20.13.09","Invenções|genial|caseiras|futuro|maquinas|motor|curioso|caseira|robson sato|interessante|maquinas incriveis|curiosidades|fatos desconhecidos|10 mais|coisas|sabia|invento|fatos|top|incriveis|top10|tecnologia|inventores|fatos curiosos|incrível|criatividade|top5|invenção|curiosidade|robótica|7 invenções|máquinas extremas em ação|Liebherr LR 1800-1.0|Komatsu HD785-8|Bagger 288|SCHEUERLE-KAMAG K25|Liebherr HS 8300|Gomaco GP3|Terex Finlay 893","548009","24152","382","341","https://i.ytimg.com/vi/I5XE8hY3E7M/default.jpg","False","False","Para questões relacionadas a direitos autorais, entre em contato conosco: copymanager.mn@gmail.comBRAIN TIME ► https://goo.gl/1F9h4w1. Liebherr LR 1800-1.0https://youtu.be/TeArAh_YeVQhttps://www.youtube.com/channel/UCrBbCbxIZprSflWM4D6buXw2. Komatsu HD785-8https://youtu.be/7iSM6_Yc2Zghttps://www.youtube.com/channel/UCT0rcqaWESref78w2B5sKcg3. Bagger 288 (Preview)https://youtu.be/0pb00bMg1iEhttps://www.youtube.com/channel/UCPgLNge0xqQHWM5B5EFH9Cghttps://youtu.be/EmUy8WPSF_Ahttps://www.youtube.com/channel/UCdT37v2kIOROFOUsFCjE6ew4. SCHEUERLE-KAMAG K25https://youtu.be/D2VKD60PNjohttps://www.youtube.com/channel/UCzLM7_k_OD4oJke0xG_D5xA5. Liebherr HS 8300https://youtu.be/llcMS91N4dIhttps://www.youtube.com/channel/UCrBbCbxIZprSflWM4D6buXw6. Gomaco GP3https://youtu.be/SGD8YHdwcLMhttps://youtu.be/RUbWqWR9fNohttps://www.youtube.com/channel/UCTxQZRVUS3MDQ51U-4Xng_g7. Terex Finlay 893https://youtu.be/mTz7skj3YLkhttps://youtu.be/CdzdaLIkul4https://www.youtube.com/channel/UCVyf9i7hSsujU_fWysxkoTA00:00 - Liebherr LR 1800-1.001:44 - Komatsu HD785-803:09 - Bagger 288 (Preview)04:39 - SCHEUERLE-KAMAG K2505:50 - Liebherr HS 830007:01 - Gomaco GP308:24 - Terex Finlay 893"
"PeuAU5FEavQ","Caçada Implacável - Filme Completo Dublado - Filme de Ação | Netmovies","2020-09-07T21:00:04Z","UCK5RRQ3TdwAbbCWrtnXsN3Q","NetMovies","24","20.13.09","filme completo|filme dublado completo|filme dublado|filmes online|filmes grátis|filme completo dublado|filme completo dublado em português|filme dublado em português|filmes online grátis|filmes online dublado|filmes online hd|filmes grátis completo dublado|Filmes completos dublados|Filmes completos|Netmovies|Net Movies","1994022","27331","1416","860","https://i.ytimg.com/vi/PeuAU5FEavQ/default.jpg","False","False","Inscreva-se no canal: https://www.youtube.com/netmovies?sub_confirmation=1▶️  Você também pode gostar desses filmes: https://www.youtube.com/watch?v=Ly1ubUYZeM0&list=PLhQTgJ8wVv-m3FzblvATLVAbSHMI5CMIONome do Filme: Caçada ImplacávelTítulo Original: Hunt to KillSinopse: Quando um grupo de guerreiros fugitivos pega Rhodes e sua filha como refém, um desejo imenso de vingança vai dominar seu território. E ele nao vai ter dó de quem ousar cruzar seu caminho.Estrelando: Donnelly Rhodes | Emilie Ullerup | Eric Roberts | Gary Daniels | Gil Bellows | Marie Avgeropoulos | Michael Eklund | Steve AustinDireção: Keoni WaxmanEstamos também no Facebook e Instagram!Facebook: https://www.facebook.com/netmoviesInstagram: https://www.instagram.com/netmoviesEm 2020 a Netmovies traz para você ótimos filmes online grátis. Os maiores sucessos dos últimos anos e também lançamentos 2020. São os melhores filmes dublados completos nos mais diversos gêneros, filmes de ação, filmes de aventura, filmes de drama, filmes de romance, filmes de suspense, filmes de terror e zumbi, filmes de luta, filmes de desenhos animados, filmes de comédia engraçado e comédia romântica, filmes gospel, filmes evangélicos, filmes de família, histórias de filmes baseadas em fatos reais, assim você pode assistir seus filmes dublados completos online em HD quando e onde desejar!#filme #Netmovies #filmecompleto"
"-8Yd0I9yHdw","LBFF Série B - RODADA 1 - Free Fire  |  e-SporTV","2020-09-08T23:49:27Z","UCnpJDGi-5xUasqCGy3CBvag","e-SporTV","20","20.13.09","free fire|free fire ao vivo|free fire live|nobru|nobru free fire|lbff ao vivo|lbff 2020|lbff free fire|lbff série b|lbff b|lbff live|free fire gameplay|garena free fire|free fire news|free fire cerol","812470","83194","872","202","https://i.ytimg.com/vi/-8Yd0I9yHdw/default.jpg","False","False","Chegou o #FreeFireAoVivo no canal! Confira as emoções da #LBFF #sérieB ao vivo por aqui até a decisão. Toda terça-feira,  às 17h, tem Free Fire por aqui! Se inscreva no canal e não perca  nada!Conteúdo semanal.---O e-SporTV é o canal voltado para o fã dos eSports! Aqui você encontra conteúdos de diversos games como League of Legends, Free Fire, Counter-Strike, Rainbow Six Siege e muito mais. Com o pilar de informação como essência do e-SporTV, você confere entrevistas, top de jogadas insanas, mesas redondas, transmissões de campeonatos, gameplays, além da cobertura de diversos eventos, como Prêmio eSports Brasil, CBLOL, LBFF, Game XP, ESL, TUES e mais!  #eSporTVInscreva-se no canal para não perder nenhum vídeo: http://bit.ly/2wbwNL7Siga as nossas redes sociais \o/Instagram e Twitter: @esportv Este vídeo é uma parceria Viu Hub e e-SporTV."
"63eRMDhs8T4","LIVE PRÊMIO MELHORES DO ANO GOSPEL 2020","2020-09-09T03:24:36Z","UCyAMX6sBwHMJvZmgI6wV9Tg","Gospelmente","24","20.13.09","[none]","155370","8846","178","324","https://i.ytimg.com/vi/63eRMDhs8T4/default.jpg","False","False",""
"VFFtONsF1uU","5 minutes of Travis Scott","2020-09-08T22:01:03Z","UCem5WH8j6f0R4IpF55z0zqQ","Lucas Vinícius","22","20.13.09","[none]","337275","89068","308","4483","https://i.ytimg.com/vi/VFFtONsF1uU/default.jpg","False","False","social medias: @lucasinutilismoprod by: Marcelo Braga @CELOSONGSfootage by: Willian Soares @Willian Soares rec assistant: Jean Patton @Jean Patton"
"C18jOi6_0tQ","Coletiva com Romildo Bolzan - 09/09 l GrêmioTV","2020-09-09T14:29:13Z","UCHKbUAiKHsWCCZrkDY_PZ8Q","Grêmio FBPA","17","20.13.09","[none]","89167","4839","1584","478","https://i.ytimg.com/vi/C18jOi6_0tQ/default.jpg","False","False","Confira a coletiva do presidente Romildo Bolzan na GrêmioTV. → Inscreva-se no canal e faça parte da torcida mais fanática do Brasil também aqui no YouTube!:: SITE http://gremio.net:: FACEBOOK https://facebook.com/gremio:: TWITTER @gremio e @gremiotv:: INSTAGRAM https://instagram.com/gremio*** Esta é a GrêmioTV, o canal oficial do Grêmio FBPA no YouTube. Acompanhe vídeos exclusivos e transmissões ao vivo durante a semana. *** PRODUÇÃO E REALIZAÇÃO: Comunicação Grêmio FBPA"
"RgpbeTrSXHg","BK' - Movimento | O Líder em Movimento","2020-09-08T01:00:05Z","UC00DIzrNfhYeXh9Z01fk_9w","BK'","10","20.13.09","bk|abebe bikila|o lider em movimento|rap|hip hop|Mike Bozzi|Magno Brito|piramide perdida|Jxnv$|bk'|polly marinho|chs|arthur luna","816651","62998","593","2449","https://i.ytimg.com/vi/RgpbeTrSXHg/default.jpg","False","False","Pirâmide Perdida apresenta  O Líder em Movimento, um álbum de Abebe Bikila'.Vozes por Polly Marinho, BK' e CHSCompositor/Autor por Abebe Bikila e Jonas ChagasInstrumental por Jxnv$Baixo por Magno BritoPercussão por Kaiña Do JejeGravado e Mixado por Arthur LunaMasterizado por Mike Bozzi____________________________________________________________________REDES SOCIAISTwitter/Instagram/Facebook@bkttlapa /@piramideperdidaSHOWSnamoral@namoral.com.br ____________________________________________________________________#OLEM #BK #Movimento© 2020 Pirâmide Perdida Records"
"O_0tWz69oSE","Os Pingos Nos Is - 09/09/20","2020-09-09T21:06:21Z","UCzjtGnD7qqeaHW3nvDVrjQA","Os Pingos nos Is","25","20.13.09","victor brown|Augusto Nunes|Silvio Navarro|guilherme fiuza|José Maria Trindade|Jovem Pan|integrapingonosis|integrapingosnosis|os pingos nos is|jair bolsonaro|Os Pingos nos Is|jose maria trindade|jovem pan|Jovem Pan ao vivo|augusto nunes","144022","13747","142","373","https://i.ytimg.com/vi/O_0tWz69oSE/default.jpg","False","False","Inscreva-se no nosso canal:http://www.youtube.com/ospingosnosis Entre no nosso site:http://jovempan.com.br/Facebook:https://www.facebook.com/OsPingosnosIsOficial/Siga no Twitter:https://twitter.com/JovemPanNewsInstagram:https://www.instagram.com/jovempannews/#JovemPan#OsPingosNosIs"
"qw5YNCO3DvE","Boca a Boca S02E01 | PEDRO SAMPAIO, VITOR KLEY, MARCELA MCGOWAN e mais!","2020-09-08T02:17:10Z","UCgSvw7asvNq7wJWKMSW28Eg","Bianca Andrade","22","20.13.09","Bianca Andrade|Boca a Boca|Boca Rosa|Segunda Temporada|Roxo|Entretenimento Aleatório Mas Necessário|Pedro Sampaio|Rafael Portugal|Gabriel Rocha|Laddy Nada|Marcela McGowan|Vitor Kley|A Bolha|Funk Boca|Cinco Bocas|Tabuleiro|O Que tem na minha Playlist","1024240","56293","1636","1054","https://i.ytimg.com/vi/qw5YNCO3DvE/default.jpg","False","False","Agora é real! #BocaABocaDois Find Your Balance já está entre nós, programa ao vivo da #BiancaAndrade, #BocaRosa!Novidades incríveis, com convidadxs presentes no estúdio da Bianca Andrade, com toda proteção e responsabilidade garantida!E pra começar, o autor da nosso novo hit, da nova vinheta do nosso programa Boca a Boca, Pedro Sampaio, que esteve conosco em uma entrevista bem sincerona.Vitor Kley foi outro, que mesmo de Portugal não pôde perder nosso retorno, ainda pelo seu A Bolha todo roxinho.Tivemos Rafa Portugal com um presentinho bem meigo, voltamos com Tabuleiro juntinho do mozão Marcela McGowan, e outra novidade, Namastreta, com Laddy Nada que já vimos que vocês adoraram!Ajude o projeto social da CUFA Mães da Favela #cufacontraovirusDoe em www.maesdafavela.com.brÍndice:0:00 Contagem Regressiva0:23 Bem-vindxs ao Boca a Boca 22:01 Pode Dançar – @PEDRO SAMPAIO 3:03 Apoio ao Mães da Favela da CUFA3:34 Anúncio da Disk Teste COVID e Turbo Jato Desinfecta4:57 SuperChat!5:47 Boca a Boca Roxo7:04 @Laddy Nada no Boca a Boca9:34 Miguel foi promovido!11:25 Entrevista com @PEDRO SAMPAIO 28:32 GAME CINCO BOCAS36:45 Futuro de @PEDRO SAMPAIO 41:48 Boca a Boca – @PEDRO SAMPAIO 48:05 Presentinho de Rafael Portugal51:31 Namastreta com @Laddy Nada 57:58 Votem no MTV MIAW58:45 Entrevista com @Vitor Kley 1:09:47 Amor é o Segredo e Morena – @Vitor Kley 1:13:47 SuperChat!1:18:07 Tabuleiro com Marcela McGowan1:37:55 A Bia vai embora, mas a Bia volta!1:39:42 Websérie Boss x BitchCRÉDITOSDireção: GUI CINTRARoteiro: ANDRÉ BRANDTCoordenação Audiovisual: ALEX TAVARESDiretor de Transmissão: FERNANDO FIGUEIRADiretor de Corte: JOÃO CARLOS SERRESApresentação: BIANCA ANDRADE, MIGUEL OLIVEIRA E GABRIEL ROCHACinegrafista: ALEX TAVARES e RODRIGO JUBRAMTécnico Geral: MARIO COSTA JÚNIORTécnico de Áudio: DALTON VIANAAssistente de TV: DENIS MORATODireção Criativa: BIANCA ANDRADE e BIANCA VENTUROTTIProdução Executiva: ANDREZA AGUIARDesign Gráfico Live: MAÍRA SARMENTODesign Gráfico: VITOR FARIACenário: STUDIO CURVADireção de Imagem (Styling): MURILO MAHLERBeauty: MIGUEL OLIVEIRADireção Artística: KAMILLA FIALHO e DANI FARIADireção Administrativa: MONICA ANDRADE e CAMILA SIMONATOGerenciamento do YouTube: VINICIUS ANDRADEAssessoria de Imprensa: ESTAR COMUNICAÇÃORealização: K2L e BOCA ROSA SERVIÇOS DE PRODUÇÕES ARTÍSTICASProdução: FARRA FILMES"
"hho15muKq4M","PROGRAMA EU FICO LOKO #04 - JÚLIO COCIELO","2020-09-08T00:47:43Z","UCwQSkyrft0ohf-ra21yIs9Q","EU FICO LOKO","24","20.13.09","[none]","782934","126070","821","1624","https://i.ytimg.com/vi/hho15muKq4M/default.jpg","False","False","Júlio César Pinto Cocielo Estaniecki, mais conhecido como Júlio Cocielo ou simplesmente Cocielo, é um humorista, ator e youtuber, mundialmente conhecido pelo seus vlogs no YouTube e por sua participação no Pânico na Band. Ficou conhecido após publicar vlogs em seu canal, onde apresenta seu cotidiano em forma de humor."
"NWA93Gf5PbU","EQUINOX vs. TIGUAN! Duelo 2.0 TURBO de 0 a 400 e de 0 a 1.000 metros no Arrancadão #29 by Shell Box","2020-09-08T22:59:39Z","UCGBIIPnw0AYM3BFsmTsjeAw","Acelerados","2","20.13.09","Acelerados|Rubens Barrichello|Cassio Cortes|Gerson Campos|Carros|Automobilismo|Auto|automotiva|velocidade|velocidade final|potencia|torque|review|dicas|teste|motor|rubinho|rapido|turbo|arrancadão|aceleduelo|chevrolet equinox|volkswagen tiguan|equinox 2.0|equinox 1.5|tiguan 2.0|tiguan 1.4|tiguan r-line|tiguan comfortline|equinox midnight|motor 2.0 turbo|golf gti|jetta gli|passat|camaro|câmbio dsg|equinox usado|tiguan usado|jeep compass|ford territory","233609","21673","207","1292","https://i.ytimg.com/vi/NWA93Gf5PbU/default.jpg","False","False","Chegou o dia! Atendendo a milhares de pedidos: TIGUAN vs EQUINOX na abertura da nova temporada do Arrancadão powered by @shell. Alinhamos os dois SUVs em suas versões topo de linha, ambos com motor 2.0 turbo: @chevroletbr Equinox Premier com seus 262 cv e o @vwbrasil Tiguan R-Line, com 220 cv. Ambos com tração integral, ambos com muito espaço para a família... e na hora de acelerar em linha reta, como fica essa disputa? É o que a gente vai descobrir agora! Corre já em youtube.com/acelerados e confira!Equinox 2.0 na Volta Rápida - https://www.youtube.com/watch?v=G8g7JWs5hisBaixe agora o Shell Box - https://shellbox.onelink.me/uYKo/3e3f7e58CÓDIGO PROMOCIONAL DISPONÍVEL PARA ATIVAÇÃO ATÉ 30/11/2020.CONSULTE AS REGRAS DE UTILIZAÇÃO DO DESCONTO NO APP.A MARCA SHELL É LICENCIADA À RAÍZEN COMBUSTÍVEIS S/A.Você também é Acelerado? Então vem com a gente:LOJA ACELERADOS: https://goo.gl/mwHLa7YOUTUBE: https://www.youtube.com/acelerados/FACEBOOK: https://www.facebook.com/aceleradostv/TWITTER: https://twitter.com/acelerados/INSTAGRAM: @aceleradosAcelerados é o canal para quem ama carros, tem gasolina e adrenalina nas veias. Rubens Barrichello, Cassio Cortes e Gerson Campos aceleram superesportivos, clássicos do passado e as últimas novidades do mercado automotivo, trazendo sempre velocidade, emoção e informação sobre quatro rodas.------------------------Experimente 1 mês grátis do banco de trilhas Epidemic Sound: http://bit.ly/epidemicnwb#Acelerados #Arrancadão #TiguanXEquinox"
"WpeGq7Ker-Q","RAFAEL BRANDÃO E HORSE *treino dos gigantes*","2020-09-08T23:02:39Z","UC7A0YD115qc_1UdfHqExPTw","4FitClub","17","20.13.09","4fitclub|renan4fitclub|renan 4fit|canal 4fitclub|canal fitness|canal de musculação|rafael brandão|rafael brandao|rafa brandao|rafael brandao mr olympia|rafael brandao shape atual|shape rafael brandao|shape rafa brandao|shape atual rafa brandao|rafael brandao e horse|horse e rafael brandao|horse vs brandao|brandao vs horse|rafa brandao treinando|rafael brandao treinando|treino rafael brandao|treino de costas brandao|dieta brandao|brandao treino|brandao","215220","22940","208","815","https://i.ytimg.com/vi/WpeGq7Ker-Q/default.jpg","False","False","Rafael Brandão e Horse, o treino dos gigantes. O Reencontro dos monstros Horse e Brandão. Amigos de longa data, por um grande tempo treinaram juntos praticamente todos os dias, Rafael Brandão e Horse estão de volta no youtube para um treino de costas insano. O Rafa ficou um período nos EUA treinando e vivendo com Flex Lewis, depois voltou para o Brasil e já foi direto para Curitiba (onde esta morando atualmente) e só agora conseguiu parar em São Paulo para ver os amigos e fazer aquele treinão. Então exclusivo pra vocês um treino de dorsal de Pro e pela primeira vez o Rafa Brandão mostrou o shape atual. Fazia tempo que ele não mostrava esse shape excepcional. Parabéns Rafa, estamos com você rumo ao topo do Mr Olympia. QUER SUPLEMENTOS COM DESCONTO?É só clicar no link abaixo:https://bit.ly/descontonasuplementacaoGanhe até 20% de desconto usando o cupom: RENANRENAN CORREA 4FITCLUB- Clique aqui para se inscrever: http://www.youtube.com/4fitclub?subscribe- Instagram: @renan4fitclub- Portal de notícias 4FitClub: www.4fitclub.com.br"
"Ctd_oRtyxfQ","LIVE DICAS #9 RODADA | CARTOLA FC 2020 | VAI ESCALAR O CANO?","2020-09-09T17:07:42Z","UC73iRP94nnZ5C3SE8zrBQaQ","BetinGamer","17","20.13.09","betin|betingamer|cartola fc 2020|cartola 2020|cartola fc 9 rodada|cartola rodada 9|live 9 rodada cartola fc|live dicas cartola fc|live do betin|#9 rodada cartola fc|time atualizado rodada 9|ganhar cartoletas na 9 rodada|dicas rodada 9 cartola|betin rodada 9|cartola fc dicas rodada 9|dicas nona rodada|nona rodada cartola|como ficar rico no cartola|dicas cartola valorizacao 9 rodada|como mitar na 9 rodada|como jogar cartola fc","255373","22952","331","294","https://i.ytimg.com/vi/Ctd_oRtyxfQ/default.jpg","False","False","★DICAS EXTRAS BETIN 2020 - PLANO DE SÓCIOS:✅🤝🏻 SEJA SÓCIO até o final do Brasileirão 2020 | De R$100,00 por R$84,90 | LINK:https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=447515381-26e2758e-6aeb-41a7-859c-fc19b2df5b98 ⚠️Após realizar o pagamento, VOCÊ PRECISA PREENCHER seus dados no link abaixo para ser adicionado no grupo do TELEGRAM:https://forms.gle/MkPJpYNXQ3qpX7rH8 📌❇️ Conheça os nossos conteúdos encaminhados aos SÓCIOS em todas as rodadas:https://bit.ly/2VUvMSX 📲Qualquer dúvida entre em contato conosco através do WhatsApp | LINK:https://bit.ly/3fGJqkg★ME ACOMPANHE NAS REDES SOCIAIS:Instagram: https://www.instagram.com/betingamer/Facebook: https://goo.gl/sSFYgXTwitter: https://twitter.com/BetinGamer_Site: http://betingamer.com.br Grupo gratuito no Telegram: https://t.me/GrupoBetinGamerVocê está curtindo um vídeo de Cartola FC 2020, live dicas rodada 9, live do betin cartola, live 9 rodada, time atualizado rodada 9, dicas da #9 rodada, rodada 9 dicas para mitar e ganhar cartoletas, cartola fc 9 rodada dicas, betingamer, dicas da nona rodada do cartola fc, como ganhar cartoletas na nona rodada, como valorizar o time no cartola fc, dicas da #9 rodada, rodada 9 dicas para mitar e ganhar cartoletas, cartola fc 9 rodada dicas betingamer, dicas da nona rodada do cartola fc, como ganhar cartoletas na 9 rodada!LIVE DICAS #9 RODADA | CARTOLA FC 2020 | VAI ESCALAR O CANO?LIVE DICAS #9 RODADA | CARTOLA FC 2020 | VAI ESCALAR O CANO?LIVE DICAS #9 RODADA | CARTOLA FC 2020 | VAI ESCALAR O CANO?"
"42eCfYUuqyA","7 ANOS DE DEPOIS DAS ONZE - Depois das Onze","2020-09-09T21:28:50Z","UCWTFQQCg8Rn8LpOBbyiU0IA","Depois das Onze","23","20.13.09","Playlist Depois das Onze|Depois Das Onze|Depois das 11|Gabi Fernandes|Gabie Fernandes|Gabriela|Fernandes|Thalita Meneghim|Humor|Comédia|Vlog|YouTube|Dia|Estúdio|7 anos|sete anos|#7anosDD11|aniversário dd11|aniversáriodo canal|7 anos depois das onze|youtube|bacanas|história depois das onze|bastidores depois das onze|história dd11|história gabie fernades|história thalita meneghim|dia estúdio|por trás das câmeras|bastidores 7 anos","130220","30056","50","2601","https://i.ytimg.com/vi/42eCfYUuqyA/default.jpg","False","False","E aí, gente! Tudo bacana? No vídeo de hoje, Gabie Fernandes e Thalita Meneghim batem um papo super sincero sobre os sete anos do canal Depois das Onze. Elas separaram momentos marcantes nessa trajetória que marcaram e mudaram pra sempre a vida uma da outra. Ah, que momento lindo! Feliz 7 anos!CAIXA POSTAL:Depois das 11 - Caixa postal 422 CEP 88010-970 Florianópolis - SCREDES SOCIAIS: Instagram: @thalitameneghim / @fernandesgabie / @canaldepoisdas11Twitter: @gabiefernandes / @dpsdasonzehttp://www.facebook.com/depoisdas11"
"KHLfCFMKxPg","Xbox Series S - World Premiere Reveal Trailer","2020-09-08T16:34:36Z","UCjBp_7RuDBUYbd1LegWEJ8g","Xbox","20","20.13.09","Xbox|xbox 360|Xbox One|Xbox Series X|Xbox Series S|Series S|Series X|Xbox next-gen|Xbox console|Xbox gaming|Xbox next-gen console|Xbox Series X games|Xbox Games Studios|Xbox Series S games|Xbox Series S games trailer|Xbox Game Pass|Halo Infinite|Destiny 2 Beyond Light|Cyberpunk 2077|Asassin's Creed Valhalla|Lego Star Wars|official trailer|world premiere|reveal|new xbox","3573383","154173","7876","14417","https://i.ytimg.com/vi/KHLfCFMKxPg/default.jpg","False","False","Introducing Xbox Series S. Next-gen performance in the smallest Xbox ever. Experience the speed and performance of a next-gen, all-digital console at an accessible price point: $299 (ERP).*Available November 10th. Get started with an instant library of 100+ high quality games, including all new Xbox Game Studios titles the day they release, when you add Xbox Game Pass Ultimate (membership sold separately).Subscribe to Xbox 🎮 https://xbx.lv/2EEjmaRFollow Xbox in other channels:Facebook: https://www.facebook.com/Xbox  Twitter: https://www.twitter.com/Xbox  Instagram: https://www.instagram.com/Xbox  * Use with digital games only; console does not play physical discs."
