video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"k6QJOUjGeSo","せやろがいおじさんからご報告","2020-09-10T03:00:13Z","UCe6tWL2GoemBsKFLyn5ZpgA","ワラしがみ","23","20.11.09","せやろがい|おじさん|本|せやろがい！ではおさまらない|出版|志らく","335220","20504","936","1554","https://i.ytimg.com/vi/k6QJOUjGeSo/default.jpg","False","False","いつもワラしがみチャンネルのご視聴ありがとうございます。約３年に渡って活動してきたせやろがいおじさんとして活動してまいりました。皆様の応援なしでは、このような活動をすることはできませんでした。重ねて感謝申し上げます。日頃からせやろがいおじさんへを応援してくださっている皆様へ、大切なご報告があり今回の動画を撮影いたしました。ぜひご覧ください。【書籍情報】タイトル：「せやろがい！ではおさまらない」値段：1300円（税別）☆Amazon予約ページ☆https://www.amazon.co.jp/dp/4847099516予約開始日：2020年9月10日販売開始日：2020年10月7日【出版オンラインイベント】タイトル:「祝！初書籍『せやろがい！ではおさまらない』出版オンラインイベント」日時:2020年10月7日時間:20:00〜21:30料金:3000円申し込みフォーム:https://peatix.com/group/7549900※書籍購入した方は1500円割引きでご参加頂けます。　割引価格でのご参加希望の方は、書籍をご購入頂き、下記URLよりクーポンコードを取得して下さい。https://forms.gle/2PH48E8Hq6ZWgqgG9【ラジオ詳細】番組名「コネラジ」時間：毎週月〜金　18:30〜19:00出演：月〜金えもやん（せやろがいおじさん）月 モバイルプリンス火 孫六（ハイサイ探偵団）水 ミク木 金城晋也（リップサービス）金 月１準レギュラーおかん（せやろがい母）＆週替りゲスト概要：「人と話題をConnect（コネクト：繋げる）するラジオ」をコンセプトとした音声配信コンテンツです。政治、社会、ネット、グルメ、サブカル、恋バナ…等々せやろがいおじさんのコネクションで集まったメンバーが、幅広いジャンルのこねくりまわし、難しい話も小ネタを挟みつつお届けして、これまで接点の無かった話題とリスナーを繋げます。また、YouTube配信を活用した生配信を活用し、パーソナリティーとリスナーと、またはリスナー同士の全方位型なコミュニケーションを促し人と人が繋がる番組を目指します。【楽曲情報】Coming Soon…"
"sMi91M_Xl28","BUMP OF CHICKEN「Gravity」","2020-09-09T15:00:14Z","UCOfESRUR5duQ2hMnTQ4oqhA","BUMP OF CHICKEN","10","20.11.09","[none]","465980","26758","156","1862","https://i.ytimg.com/vi/sMi91M_Xl28/default.jpg","False","False","BUMP OF CHICKEN「Gravity」・LISTEN ＆ DLhttps://tf.lnk.to/Gravityアニメーション映画「思い、思われ、ふり、ふられ」主題歌・MORE INFORMATION:http://www.bumpofchicken.com/https://lnk.to/bumpofchicken_music_streamingWEhttps://twitter.com/boc_official_https://www.instagram.com/bumpofchickenofficial/Gravity作詞・作曲：藤原基央編曲：BUMP OF CHICKEN＆MOR帰ろうとしない帰り道　いつもどおり視界の隅っこ　ほとんど外　君が鼻をすすった空を割る夕方のサイレン給水塔の下　あれは蝙蝠僕らは時計を見ないようにしていたけどそんな風にして時間に気付いてしまうからかき消すように喋ろうとしてなんだかやっぱり黙ってしまう君の影の　君らしい揺れ方を眺めているだけで　泣きそうになったよ見つけた言葉いくつ　繋げたって遠ざかる今一番伝えたい想いが　胸の中　声を上げるそんなの全て飛び越えて　子供のまま笑って裸足のメロディー歌うから　いつも今を許してしまう笑顔のまま　ずるいよないつの日か　どっちかが遠くに行ったりして会えなくなったりするのかな　今が嘘みたいにじゃあまた会えた時　今みたいに黙ったままで側にいられるのかな大人っぽく振る舞ったり　尖ってみせたり刺さった時に誤魔化して　変な感じになったりそういうの　まとめて愛せるくらいに僕らは僕らを信じられていたわりと同時に　くしゃみしちゃうのが面白かったよ　泣きそうになったよ今日が明日　昨日になって　誰かが忘れたって今君がここにいる事を　僕は忘れないから見えない涙拭って　謝るように笑って触ったら消えてしまいそうな　細い指の冷たさが火傷みたいに残っている見つけた言葉いくつ　繋げたって遠ざかる今一番伝えたい想いが　胸の中　声を上げるせーので全て飛び越えて　僕らのまま笑って裸足のメロディー歌うから　そして一緒に手を振るんだよ笑顔のまま　またねって雨でも晴れでも　空のない世界でもまた明日　明日が　ちゃんときますように一緒じゃなくても　一人だったとしてもまた明日の中に　君がいますように#BUMPOFCHICKEN #Gravity"
"2O8-2DvOxiI","映画『ミッドナイトスワン』925秒（15分25秒）予告映像","2020-09-10T05:00:01Z","UCad4VUyyzWqenlkjfCTQ47A","新しい地図","10","20.11.09","[none]","126351","10833","37","541","https://i.ytimg.com/vi/2O8-2DvOxiI/default.jpg","False","False","2020年9月25日（金）公開『ミッドナイトスワン』世界最長！　公開日9月25日に語呂を合わせて925秒（15分25秒）の予告編が誕生！主演：草彅剛　×　監督：内田英治　オリジナル脚本作トランスジェンダーとして日々身体と心の葛藤を抱え新宿を舞台に生きる凪沙と、親から愛を注がれず生きるもバレエダンサーを夢見る少女・一果の姿を通して“切なくも美しい現代の愛の形”を描く「ラブストーリー」。出演草彅剛服部樹咲(新人)　田中俊介　吉村界人　真田怜臣　上野鈴華佐藤江梨子　平山祐介　根岸季衣水川あさみ・田口トモロヲ・真飛 聖監督/脚本　内田英治（「全裸監督」「下衆の愛」）　　音楽　渋谷慶一郎　　配給　キノフィルムズ　　　©2020 Midnight Swan Film Partner公式HP：https://midnightswan-movie.com/公式Twitter：https://twitter.com/m_swan_film0925"
"OzUm0S1rZ5Q","【生配信】一緒に太ももを綺麗にしよう!!報告と相談もしたいです!!【まり友会ダイエット】","2020-09-10T12:02:14Z","UCw7HTQv0F4CB9zGRhqosYsg","Marina Takewaki","22","20.11.09","[none]","174211","3563","77","285","https://i.ytimg.com/vi/OzUm0S1rZ5Q/default.jpg","False","False","◆サブちゃんねる（まりなの日常ちゃんねる）はこちら！https://www.youtube.com/channel/UCaWxkxIcCxVpqH5xSaT33GA◆英語チャンネルはこちら！https://www.youtube.com/channel/UC1zigS-QNOvskIwpAuXNMVwダンス動画のテロップが英語になっています！ダーリンが翻訳してくれています！海外に住んでいる方や、英語の勉強をしたい方は是非こちらもご登録くださいー！◆マンションOK！自宅トレーニングの再生リストはこちら！https://www.youtube.com/playlist?list=PLnOi7PssxUMuuy21MWV-6PseDCqQ2GvHc★Instagram★https://www.instagram.com/takemari1219/★Twitter★https://twitter.com/takemari1219★ファンレターの宛先★〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階UUUM株式会社Marina Takewaki宛★お仕事のご依頼はUUUM⬇️⬇️までお願いします★https://www.uuum.co.jp/inquiry_promotion★音源提供★・Epidemic Soundhttps://www.epidemicsound.com/・DOVA-SYNDOROMEhttps://dova-s.jp/※動画によっては使用していない場合もあります＃アラサー健康ちゃんねる　＃マリネス"
"DxqoaO2kuPo","【生配信】ブルドッグの愛犬梅ちゃんが…！！！いつも応援してくれる皆さんに北斗晶からお知らせです❣️","2020-09-10T12:59:24Z","UCwHOp7PQNZBAQ9XXlpNjvZQ","北斗晶","24","20.11.09","佐々木健介|北斗晶|梅|花|犬|ペット|料理|美味しい|かんたん|クッキング|cook|food|おいしい|簡単|レシピ|楽チン|お手軽|ワンちゃん|絶品|至高|VLOG|DIY|YouTube|タレント|芸能人|主婦|ママ|子育て|FIREBUG|料理動画|節約|呑み|おつまみ|アテ|how to cook|時短|豪華|献立|作り置き|お弁当|レシピ動画|cooking|飯テロ|グルメ|クックパッド|cookpad|DELISH KITCHEN|作り方|Travel Thirsty|먹방|モッパン|japanese food|食事|焼肉|Delicious food|Home Cook|100均|100円ショップ|100均DIY|ハンドメイド|家具|初心者|how to|ブルドッグ|動物|Bulldog|子犬|可愛い|かわいい|癒し|面白い|仲良し|散歩","177424","4369","99","0","https://i.ytimg.com/vi/DxqoaO2kuPo/default.jpg","False","False","🍀🌺🐶🌻🐱🌸🌷🍀🌺🐶🌻🐱🌸🌷🍀チャンネル登録はこちらからhttps://www.youtube.com/channel/UCwHOp7PQNZBAQ9XXlpNjvZQ?sub_confirmation=1🌺北斗晶オフィシャルブログhttps://ameblo.jp/hokuto-akira/💐北斗晶TikTokhttps://vt.tiktok.com/kkKAM5/🌻佐々木健介オフィシャルブログhttps://ameblo.jp/sasaki-kensuke-blog/🌸健介オフィス公式HPhttp://kensuke-office.co.jp/🌷運営株式会社FIREBUGhttps://firebug.jp/"
"nGZddg1lQMg","ようこそ香月くん！移籍初日に密着！","2020-09-09T12:27:55Z","UCXxg0igSYUp0tqdd6luPEnQ","読売ジャイアンツ","17","20.11.09","[none]","447955","4296","136","650","https://i.ytimg.com/vi/nGZddg1lQMg/default.jpg","False","False","#withfansロッテからジャイアンツに移籍した香月一也選手の1日です。※当チャンネルにアップされた動画の無断転載は禁止ですチャンネル登録はこちら↓https://www.youtube.com/channel/UCXxg0igSYUp0tqdd6luPEnQ?sub_confirmation=1最新の情報や選手の姿は巨人軍公式Twitter、巨人軍公式Instagramでも配信しています。《NEW》TikTok始めました↓https://snssdk1180.onelink.me/BAuo/yomiurigiants 最新の情報は巨人軍公式Twitterで↓https://twitter.com/TokyoGiants選手の表情は 巨人軍公式Instagramで↓https://www.instagram.com/yomiuri.giants/"
"1xDc1coueYQ","【中継予告 3】9/16(水）9時30分~ 「 #フェアレディZ プロトタイプ」オンライン公開","2020-09-10T09:00:01Z","UCW47Uio6Y_pC_0No0Reak-g","日産自動車株式会社","2","20.11.09","[none]","92833","1364","22","216","https://i.ytimg.com/vi/1xDc1coueYQ/default.jpg","False","False","予告編第3弾！50年にわたる情熱と歴史に最新の技術を融合した新世代のスポーツカー「フェアレディZプロトタイプ」のオンライン披露イベントを9/16(水) 9時30分より配信いたします。是非ご覧ください！https://thenissannext.com/#NissanZ #PowerofZ #Nissan #NissanNext"
"d88qODe8sqk","【ぽんりさ】ポーチの中身with みきぽん!! 〜5年前の企画もう一回してみた！〜","2020-09-09T10:00:10Z","UC__AsSnEuyVgO9TWvZE_ziA","SekineRisa","26","20.11.09","メイク|メイク動画|make|up|sekine|risa|関根理紗|キャンメイク|プチプラコスメ|プチプラ|簡単メイク|時短メイク|youtuber|ユーチューバー|とりちゃん|trip|とりっぷちゃんねる|海外|旅行|パッキング|packing|ヘアアレンジ|hair|arrange|ツヤ肌|レビュー|小顔メイク|小顔|面白い|How|to|パック動画|パック|ストック|beauty|ビューティー|クリエイター|関根理沙|せきねりさ|パニック|パニック動画|30秒メイク","400352","10329","279","888","https://i.ytimg.com/vi/d88qODe8sqk/default.jpg","False","False","ぽんさんのチャンネルはこちら!https://www.youtube.com/channel/UCgpq8b6bCzkSLquNQeSE6QQ【グッズ】hanamasaグッズ不定期で発売中https://hanamasa00.booth.pm/★ハナマサのチャンネル→　https://www.youtube.com/channel/UC7UI5xx1C4D8vzech8rFM5w★sekine risa hazard(世界一自由なゲームチャンネル)https://www.youtube.com/channel/UCUhNq3L3ZGiYPGST0yEHZ_gTwitter→関根りさhttps://twitter.com/risase0610instagram→https://www.instagram.com/sekine.risa/"
"YaHOrxQEfk0","無人島でシバターをシバいてみた","2020-09-09T10:00:16Z","UCJZVj2iBrdvbNc416i0V-UA","朝倉未来 Mikuru Asakura","24","20.11.09","朝倉未来","1618545","31214","6000","4579","https://i.ytimg.com/vi/YaHOrxQEfk0/default.jpg","False","False","のむシリカの購入はこちらからhttps://www.nomu-silica.jpシバターのチャンネルはこちらhttps://www.youtube.com/user/PROWRESTLINGSHIBATARサブチャンネルhttps://www.youtube.com/channel/UCOF2nUSKF2Mz_vZHlxjxRTg/アパレル販売開始しましたhttps://matinavenir.com/朝倉未来の書籍「強者の流儀」発売開始しましたhttps://www.amazon.co.jp/dp/4046046961LINEスタンプhttps://line.me/S/sticker/10221660過去の動画はこちらぼったくりバーに一人で潜入したらあり得ない金額を請求されて口論になったhttps://www.youtube.com/watch?v=PX7lAOg5zeU&t=381sドッキリされたのでやり返した話https://www.youtube.com/watch?v=hSAULvpFCCE&t=832s街の喧嘩自慢にプロ格闘家がスパーリングを申し込んだらやるのかやらないのか【大阪編・前編】https://www.youtube.com/watch?v=xyl1vg9isL8メンバーでガチスパーリングしてみた【神回】https://youtu.be/VzW3oZGJ8_Q【ブチギレ】ナンパした女性の彼氏が朝倉未来だったらどうなる？https://www.youtube.com/watch?v=3SKBaeSgBQs&t=594s・朝倉未来 ツイッター　インスタグラムhttps://www.instagram.com/mikuruasakurahttps://twitter.com/MikuruAsakura・佐々木くんhttps://twitter.com/hiro_sasaki_https://www.instagram.com/hirosasaki_/・たくまhttps://twitter.com/Taku0532https://www.instagram.com/md_takuma/・吉田くんhttps://www.instagram.com/yoshi_da318https://twitter.com/Yoshida_318・きなこhttps://twitter.com/kinakopoodlehttps://www.instagram.com/poodlekinako/・朝倉未来 Youtube公式インスタグラムhttps://www.instagram.com/asakuramikuruyt・朝倉未来 Youtube公式ツイッターhttps://twitter.com/asakuramikuruyt・お仕事のご依頼はこちらmikuruasakuramg@gmail.com"
"9B0Sjva5rIo","澤村拓一『名刺代わりの3者連続K』《THE FEATURE PLAYER》","2020-09-08T12:39:20Z","UC0v-pxTo1XamIDE-f__Ad0Q","(パーソル パ・リーグTV公式)PacificLeagueTV","17","20.11.09","パーソルパリーグTV|パリーグTV|パシフィックリーグ|Pacificleague|プロ野球","1775826","35088","465","7385","https://i.ytimg.com/vi/9B0Sjva5rIo/default.jpg","False","False","巨人から移籍、入団会見を行って即登板となった千葉ロッテ・澤村拓一。6回表1点差の緊迫した場面で登場、名刺代わりと言わんばかりの『3者連続三振』で見事チームの勝利に貢献した。ようこそパ・リーグ、ようこそ千葉ロッテマリーンズへ。通常、特集動画は1日1本の決まりとなっていますが…あのBGMと、しつこいくらいのマルチアングルで歓迎します!!＜パ・リーグ主催全試合を生中継！パーソル パ・リーグTVはこちら！＞https://tv.pacificleague.jp/✓パ・リーグ6球団公式情報をお届け：https://insight.official-pacificleague.com/✓パーソル パ・リーグTVチャンネル登録：https://www.youtube.com/channel/UC0v-pxTo1XamIDE-f__Ad0Q✓パ・リーグの過去映像を見るなら：https://www.youtube.com/channel/UCrjlKkKTAyNn6gekRM3p0Aw/SNSも毎日更新中！▶Twitter：https://twitter.com/PacificleagueTV▶Instagram：https://www.instagram.com/pacificleaguetv/▶Facebook：https://www.facebook.com/pacificleaguetv▶LINE：https://lin.ee/2hB4obT#ようこそ #澤村拓一 #千葉ロッテマリーンズ #パーソルパリーグTV #パシフィックリーグ"
"x8xUAJuZK_4","身長差２６ｃｍ　サワヤンと戦ってみた","2020-09-09T11:00:27Z","UCjANqq_LsXC-OHugv8yAUtg","那須川天心チャンネル","22","20.11.09","那須川天心","488645","10010","306","1211","https://i.ytimg.com/vi/x8xUAJuZK_4/default.jpg","False","False","#那須川天心#サワヤン#コラボ【完全勝利】那須川天心を２対１でボコボコにしてやった。https://youtu.be/Fb1975vGgJ4▼SAWAYAN CHANNEL / サワヤン チャンネル　はこちら↓https://www.youtube.com/channel/UChdm3NwkRpuyCAxVRTzPQ9g/videos那須川天心Cygames/TARGET/TEPPENInstagramhttps://instagram.com/tenshin.nasukawaTwitterhttps://twitter.com/TeppenTenshinTikTokhttps://vt.tiktok.com/AY8LGP/"
"BmvJ0XUVBK4","“Field of Wonder” – Preview Trailer #1","2020-09-09T10:00:02Z","UCzycs8MqvIY4nXWwS-v4J9g","ONE OK ROCK","10","20.11.09","ONE OK ROCK|ワンオク|ワンオクロック|Taka|Toru|Ryota|Tomoya|バンド|OOR|ロック|Japan|J-Rock|rock band|Japanese Band","322919","24113","74","1170","https://i.ytimg.com/vi/BmvJ0XUVBK4/default.jpg","False","False","Get a feel of what’s to come as the band fine tune their sound for this one of a kind virtual online event. If you haven’t got your tickets yet, get it here: https://20201011.oneokrock.com/[Show]ONE OK ROCK 2020 Field of Wonder at Stadium Live StreamingDATE: October 11th, 2020START: 6:00 PM (JST), 2:00 AM (PDT), 5:00 AM (EDT), 10:00 AM (BST)※Rewatch will be available for a limited period of time.For details: ONE OK ROCK Official Live Streaming Sitehttps://20201011.oneokrock.com#FIELDOFWONDER#ONEOKROCKDirected by Naoto AmazutsumiFollow ONE OK ROCK on...Facebook: https://www.facebook.com/ONEOKROCK/Instagram: https://www.instagram.com/oneokrockofficial/Twitter: https://twitter.com/ONEOKROCK_japanMore to follow...Taka: https://www.instagram.com/10969taka/Toru: https://www.instagram.com/toru_10969/Ryota: https://www.instagram.com/ryota_0809/Tomoya: https://www.instagram.com/tomo_10969/Official Website: https://www.oneokrock.com/Official Web Store: https://www.asmart.jp/oneokrock_store_ProductList.aspx?shop=0&cat=100112&dcnt=12"
"sk-qyR224fU","[MV] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-10T09:00:10Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.11.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|andar|마마무 안다르|마마무 andar|MAMAMOO andar|WANNA BE MYSELF MV|WANNA BE MYSELF 뮤직비디오|WANNA BE MYSELF 뮤비","4452017","713152","3989","51919","https://i.ytimg.com/vi/sk-qyR224fU/default.jpg","False","False","[MV] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"fZhzU6frFNk","【心霊現象】事故物件の開かずの間でマホトと降霊術をしたら凍りつくレベルの声が聞こえてしまった…。","2020-09-09T12:02:22Z","UCTZT_Lm9vlqNR0eZMO_nLYQ","STスタジオ","24","20.11.09","STスタジオ|せーぎ|STスタジオ心霊|事故物件|心霊スポット|心霊系ユーチューバー|エスティースタジオ|えすてぃすたじお|怖い話|都市伝説|st|心霊|stスタジオ心霊|ホラーナイトstスタジオ|心霊スポット ユーチューバー|怪奇現象|ホラー|心霊写真|幽霊|降霊術|マホト","342353","12445","446","620","https://i.ytimg.com/vi/fZhzU6frFNk/default.jpg","False","False","ワタナベマホトhttps://www.youtube.com/channel/UCzZ-KUDsYfv2oeAq5AjU6vw相馬トランジスタhttps://www.youtube.com/channel/UCOUrPUI25HGfCTImQwXBBHgDaihttps://www.youtube.com/channel/UChRiTHgTCKUvKZBpAkpK_8A今回紹介した動画はこちらから見れます⬇️【心霊現象】怖いもの無しのマホトに過去最大の大きな霊の声が連発で襲いかかった。https://www.youtube.com/watch?v=rD_PnAwSAJE&t=66s他のホラーナイトを一気に見たい方はこちらから見れます↓https://www.youtube.com/playlist?list=PLMpEwev2mFaFvSr3lEERTbsm69rxWCuZ6新チャンネル『STBC』始動❗️https://www.youtube.com/channel/UCyEyUXSHI-UmjQZRjE3U6Gw?view_as=subscriberSTBCとは…STのメンバーとオーディションで勝ち抜いた精鋭メンバーで全国制覇を目指す野球チームチャンネルです⚾️★チャンネル登録お願いします！https://www.youtube.com/channel/UCTZT_Lm9vlqNR0eZMO_nLYQ?view_as=subscriber（登録すると最新動画をいち早く観れます）★よっぴー!!!STスタジオです!!!チャンネル登録、リクエストギャンギャン待ってます!!!!!!!!!!!!!!!!!!!!★オススメ動画★【心霊現象】顔認証カメラで事故物件の中を撮影したらドアに立つ女性が視えパニックに…。→https://www.youtube.com/watch?v=Kza9RmrWxWY【心霊現象】最恐の◯殺心霊スポットで女性の声が聞こえ体調不良が続出…。→https://www.youtube.com/watch?v=ZyXNKfsNpU0&t=4s【心霊現象】超高額…GUCCIやBALENCIAGAで50万円分じゃんけんしたら怪奇現象が連発。→https://www.youtube.com/watch?v=eiPLXsVfbxg★ゲームチャンネル【STゲームスタジオ】のチャンネル登録もお願いします!!https://www.youtube.com/channel/UCmcDslUdKX94z1FhVb9MLhw★サブチャンネル【STスタジオの楽屋】もチャンネル登録してね♪https://www.youtube.com/channel/UCtliRLoTilgG-_SCwLJGJnQ★↓再生リストはこちら↓■ホラーナイトSTスタジオhttps://www.youtube.com/playlist?list=PLMpEwev2mFaFvSr3lEERTbsm69rxWCuZ6■都市伝説シリーズhttps://www.youtube.com/playlist?list=PLMpEwev2mFaEJkhHf9-colWMc7fIGWMve■ゾッとする怖い話シリーズhttps://www.youtube.com/playlist?list=PLMpEwev2mFaH-DYBzGcqfAA1fbqnmiyD0■野球シリーズhttps://www.youtube.com/playlist?list=PLMpEwev2mFaFX4WdxqeMxAFUwmDgXDypy■STのドッキリシリーズhttps://www.youtube.com/playlist?list=PLMpEwev2mFaFReXagZQ4lwt02jMR0QJV_■地獄の1週間企画https://www.youtube.com/playlist?list=PLMpEwev2mFaHekXHUVBNS1mJC9MfYSpMC■大食い企画https://www.youtube.com/playlist?list=PLMpEwev2mFaHvSGq3JAgALnbq1C02xHIX★ED曲「No Title」↓ダウンロードはこちらから↓https://itunes.apple.com/jp/album/no-title-single/1460780501?app=itunes※僕らが動画でやっていることは安全への考慮をしているので気軽に絶対真似しないでください！※あくまで、都市伝説はフィクションであり、実際に起きていることとは異なり、また讒謗中傷を目的としてこの動画は制作されておりません。また使用している素材はすべて引用であり著作権を侵害する目的でこの動画を制作しておりません。★お仕事の連絡はこちらまで↓aaa517222@gmail.com★↓お手紙、プレゼントの宛先はこちら↓株式会社BitStar　STスタジオ〇〇←メンバー名 宛※住所をお借りしてますが事務所等には現在所属しておりません。★Twitterもフォローしてね♪（一番メンバーと交流できる場所）【メンバー個人のアカウント】せーぎ https://twitter.com/segi___STりぼん https://twitter.com/ribon___STきょーへい https://twitter.com/kyohei__STたーぼー https://twitter.com/tabo___STたつき https://twitter.com/tatsuki___STだいき https://twitter.com/daiki__ST【STスタジオ 公式Twitter】https://twitter.com/ST__STUDIO__★instagram - インスタグラム（一番メンバーのファッションを見れます）せーぎ https://www.instagram.com/segi___st/?hl=jaたーぼー https://www.instagram.com/tabo___st/?hl=jaきょーへい https://www.instagram.com/kyohei___st/?hl=jaりぼん https://www.instagram.com/ribon___st/?hl=jaだいき https://www.instagram.com/daiki__st/?hl=jaたつき https://www.instagram.com/tatsuki___st/?hl=ja【STスタジオ 公式Instagram】https://www.instagram.com/st___studio___/?hl=ja#STスタジオ　#心霊　#怪奇現象"
